D L' F2 R' U F' R
U L' B' U L F L2
F2 L2 R' F' D R B2
F2 L2 R' F' D B2 R
F' L2 D B2 R' F' B
F' L2 D B2 R' B F'
R' U L' B' U L' F'
F' L2 B2 D R' F' B
F' L2 B2 D R' B F'
F2 R U' L2 R2 F' R
F2 R U' R2 L2 F' R
F2 R U' R2 F' L2 R
F2 R U' R2 F' R L2
F2 R' L2 F' D R B2
F2 R' L2 F' D B2 R
F2 R' F' L2 D R B2
F2 R' F' L2 D B2 R
R' F U' L2 R F2 B
R' F U' L2 R B F2
R' F U' R L2 F2 B
R' F U' R L2 B F2
R' F U' R F2 L2 B
R' F U' R F2 B L2
R' F U' R B L2 F2
R' F U' R B F2 L2
R2 F U' L2 R F' B
R2 F U' L2 R B F'
R2 F U' R L2 F' B
R2 F U' R L2 B F'
R2 F U' R F' L2 B
R2 F U' R F' B L2
R2 F U' R B L2 F'
R2 F U' R B F' L2
R' F' L2 D B2 R' B
R' F' L2 B2 D R' B
R2 F2 R U' L2 F' R
R2 F2 R U' F' L2 R
R2 F2 R U' F' R L2
R B U L' B' U L'
