U' L2 B' L R'
U' L2 B' R' L
U' L B' L R' B'
U' L B' R' L B'
U' L2 R B' L R'
U' L2 R B' R' L
U' L2 R' B' L R'
U' L2 R' B' R' L
U' L2 R2 B' L R'
U' L2 R2 B' R' L
U L2 U2 B' L R'
U L2 U2 B' R' L
U' L2 B' L R' D
U' L2 B' L R' D'
U' L2 B' L R' D2
U' L2 B' L D R'
U' L2 B' L D' R'
U' L2 B' L D2 R'
U' L2 B' R' L D
U' L2 B' R' L D'
U' L2 B' R' L D2
U' L2 B' R' D L
U' L2 B' R' D' L
U' L2 B' R' D' L
U' L2 B' R' D2 L
U' L2 B' D L R'
U' L2 B' D R' L
U' L2 B' D' L R'
U' L2 B' D' R' L
U' L2 B' D2 L R'
U' L2 B' D2 R' L
U' R L2 B' L R'
U' R L2 B' R' L
U' R' L2 B' L R'
U' R' L2 B' R' L
U' R2 L2 B' L R'
U' R2 L2 B' R' L
B U R' F U2 R
D2 U F U2 L' R
D2 U F U2 R L'
B' U F U2 L R
B' U F U2 R L
B U F R' U2 R2
B' U' L2 B' L' R'
B' U' L2 B' R' L'
U D2 F U2 L' R
U D2 F U2 R L'
U' B' L D2 R' B
U' B' L2 R' B' L'
U' B' R' L2 B' L'
U' L R B' L R' B'
U' L R B' R' L B'
U' L R' B' L R' B'
U' L R' B' R' L B'
U' L R2 B' L R' B'
U' L R2 B' R' L B'
U L U2 L B' L R'
U L U2 L B' R' L
U L U2 B' L R' B'
U L U2 B' R' L B'
U' L B' L R B' R2
U' L B' L R' D B'
U' L B' L R' D' B'
U' L B' L R' D2 B'
U' L B' L R' B' D
U' L B' L R' B' D'
U' L B' L R' B' D2
U' L B' L R2 B' R
U' L B' L D R' B'
U' L B' L D' R' B'
U' L B' L D2 R' B'
U' L B' R L B' R2
U' L B' R' L D B'
U' L B' R' L D' B'
U' L B' R' L D2 B'
U' L B' R' L B' D
U' L B' R' L B' D'
U' L B' R' L B' D2
U' L B' R2 L B' R
U' L B' D2 L R' B
U' L B' D2 R' L B
U L' F' L' U2 B' L
U' L' B' L' R' B' L2
U2 L' B' L' U B' L2
U' L' B' R' L' B' L2
U L2 R U2 B' L R'
U L2 R U2 B' R' L
U' L2 R B' L R' D
U' L2 R B' L R' D'
U' L2 R B' L R' D2
U' L2 R B' L D R'
U' L2 R B' L D' R'
U' L2 R B' L D2 R'
U' L2 R B' R' L D
U' L2 R B' R' L D'
U' L2 R B' R' L D2
U' L2 R B' R' D L
U' L2 R B' R' D' L
U' L2 R B' R' D2 L
U' L2 R B' D L R'
U' L2 R B' D R' L
U' L2 R B' D' L R'
U' L2 R B' D' R' L
U' L2 R B' D2 L R'
U' L2 R B' D2 R' L
U' L2 R' B' L R' D
U' L2 R' B' L R' D'
U' L2 R' B' L R' D2
U' L2 R' B' L D R'
U' L2 R' B' L D' R'
U' L2 R' B' L D2 R'
U L2 R' U2 B' L R'
U L2 R' U2 B' R' L
U' L2 R' B' R' L D
U' L2 R' B' R' L D'
U' L2 R' B' R' L D2
U' L2 R' B' R' D L
U' L2 R' B' R' D' L
U' L2 R' B' R' D2 L
U' L2 R' B' D L R'
U' L2 R' B' D R' L
U' L2 R' B' D' L R'
U' L2 R' B' D' R' L
U' L2 R' B' D2 L R'
U' L2 R' B' D2 R' L
U' L2 R2 B' L R' D
U' L2 R2 B' L R' D'
U' L2 R2 B' L R' D2
U' L2 R2 B' L D R'
U' L2 R2 B' L D' R'
U' L2 R2 B' L D2 R'
U' L2 R2 B' R' L D
U' L2 R2 B' R' L D'
U' L2 R2 B' R' L D2
U' L2 R2 B' R' D L
U' L2 R2 B' R' D' L
U' L2 R2 B' R' D2 L
U L2 R2 U2 B' L R'
U L2 R2 U2 B' R' L
U' L2 R2 B' D L R'
U' L2 R2 B' D R' L
U' L2 R2 B' D' L R'
U' L2 R2 B' D' R' L
U' L2 R2 B' D2 L R'
U' L2 R2 B' D2 R' L
U L2 U2 R B' L R'
U L2 U2 R B' R' L
U L2 U2 R' B' L R'
U L2 U2 R' B' R' L
U L2 U2 R2 B' L R'
U L2 U2 R2 B' R' L
U L2 U2 B' L R' D
U L2 U2 B' L R' D'
U L2 U2 B' L R' D2
U L2 U2 B' L D R'
U L2 U2 B' L D' R'
U L2 U2 B' L D2 R'
U L2 U2 B' R' L D
U L2 U2 B' R' L D'
U L2 U2 B' R' L D2
U L2 U2 B' R' D L
U L2 U2 B' R' D' L
U L2 U2 B' R' D2 L
U L2 U2 B' D L R'
U L2 U2 B' D R' L
U L2 U2 B' D' L R'
U L2 U2 B' D' R' L
U L2 U2 B' D2 L R'
U L2 U2 B' D2 R' L
U' L2 F B' L F' R'
U L2 F U2 R B' L
U L2 F U2 B' L R
U L2 F U2 B' R L
U' L2 F' B' R' F L
U' L2 F2 B' L R' F2
U' L2 F2 B' L F2 R'
U' L2 F2 B' R' L F2
U' L2 F2 B' R' F2 L
U' L2 B' L R2 D R
U' L2 B' L R2 D' R
U' L2 B' L R2 D2 R
U' L2 B' L D R' D
U' L2 B' L D R' D'
U' L2 B' L D R' D2
U' L2 B' L D' R' D
U' L2 B' L D' R' D'
U' L2 B' L D' R' D2
U' L2 B' L D2 R' D
U' L2 B' L D2 R' D'
U' L2 B' L D2 R' D2
U' L2 B' L F' R' F
U' L2 B' L F2 R' F2
U' L2 B' L2 R' D L'
U' L2 B' L2 R' D' L'
U' L2 B' L2 R' D2 L'
U' L2 B' L2 D L' R'
U' L2 B' L2 D R' L'
U' L2 B' L2 D' L' R'
U' L2 B' L2 D' R' L'
U' L2 B' L2 D2 L' R'
U' L2 B' L2 D2 R' L'
U' L2 B' R' L2 D L'
U' L2 B' R' L2 D' L'
U' L2 B' R' L2 D2 L'
U' L2 B' R' D L D
U' L2 B' R' D L D'
U' L2 B' R' D L D2
U' L2 B' R' D' L D
U' L2 B' R' D' L D'
U' L2 B' R' D' L D2
U' L2 B' R' D2 L D
U' L2 B' R' D2 L D'
U' L2 B' R' D2 L D2
U' L2 B' R' F L F'
U' L2 B' R' F2 L F2
U' L2 B' R2 L D R
U' L2 B' R2 L D' R
U' L2 B' R2 L D2 R
U' L2 B' R2 D L R
U' L2 B' R2 D R L
U' L2 B' R2 D' L R
U' L2 B' R2 D' R L
U' L2 B' R2 D2 L R
U' L2 B' R2 D2 R L
U' L2 B' D L R' D
U' L2 B' D L R' D'
U' L2 B' D L R' D2
U' L2 B' D L D R'
U' L2 B' D L D' R'
U' L2 B' D L D2 R'
U' L2 B' D R' L D
U' L2 B' D R' L D'
U' L2 B' D R' L D2
U' L2 B' D R' D L
U' L2 B' D R' D' L
U' L2 B' D R' D2 L
U' L2 B' D' L R' D
U' L2 B' D' L R' D'
U' L2 B' D' L R' D2
U' L2 B' D' L D R'
U' L2 B' D' L D' R'
U' L2 B' D' L D2 R'
U' L2 B' D' R' L D
U' L2 B' D' R' L D'
U' L2 B' D' R' L D2
U' L2 B' D' R' D L
U' L2 B' D' R' D' L
U' L2 B' D' R' D2 L
U' L2 B' D2 L R' D
U' L2 B' D2 L R' D'
U' L2 B' D2 L R' D2
U' L2 B' D2 L D R'
U' L2 B' D2 L D' R'
U' L2 B' D2 L D2 R'
U' L2 B' D2 R' L D
U' L2 B' D2 R' L D'
U' L2 B' D2 R' L D2
U' L2 B' D2 R' D L
U' L2 B' D2 R' D' L
U' L2 B' D2 R' D2 L
U' L2 B' F L F' R'
U' L2 B' F' R' F L
U' L2 B' F2 L R' F2
U' L2 B' F2 L F2 R'
U' L2 B' F2 R' L F2
U' L2 B' F2 R' F2 L
U' L2 B2 L B L R'
U' L2 B2 L B R' L
U' L2 B2 L' B L R'
U' L2 B2 L' B R' L
U' L2 B2 L2 B L R'
U' L2 B2 L2 B R' L
U' R L B' L R' B'
U' R L B' R' L B'
U' R L2 B' L R' D
U' R L2 B' L R' D'
U' R L2 B' L R' D2
U' R L2 B' L D R'
U' R L2 B' L D' R'
U' R L2 B' L D2 R'
U' R L2 B' R' L D
U' R L2 B' R' L D'
U' R L2 B' R' L D2
U' R L2 B' R' D L
U' R L2 B' R' D' L
U' R L2 B' R' D2 L
U' R L2 B' D L R'
U' R L2 B' D R' L
U' R L2 B' D' L R'
U' R L2 B' D' R' L
U' R L2 B' D2 L R'
U' R L2 B' D2 R' L
U R L2 U2 B' L R'
U R L2 U2 B' R' L
U R U2 L2 B' L R'
U R U2 L2 B' R' L
U R D2 F U2 L' R
U R D2 F U2 R L'
R U' L2 B' L D' R2
R U' L2 B' D' L R2
R U' L2 B' D' R2 L
U' R B' L D2 R' B
U' R B' L2 R' B' L'
U' R B' R' L2 B' L'
U' R' L B' L R' B'
U' R' L B' R' L B'
U' R' L2 B' L R' D
U' R' L2 B' L R' D'
U' R' L2 B' L R' D2
U' R' L2 B' L D R'
U' R' L2 B' L D' R'
U' R' L2 B' L D2 R'
U' R' L2 B' R' L D
U' R' L2 B' R' L D'
U' R' L2 B' R' L D2
U' R' L2 B' R' D L
U' R' L2 B' R' D' L
U' R' L2 B' R' D2 L
U' R' L2 B' D L R'
U' R' L2 B' D R' L
U' R' L2 B' D' L R'
U' R' L2 B' D' R' L
U' R' L2 B' D2 L R'
U' R' L2 B' D2 R' L
U R' L2 U2 B' L R'
U R' L2 U2 B' R' L
U R' U2 L2 B' L R'
U R' U2 L2 B' R' L
L2 U' B' R' D L F2
L2 U' B' R' D F2 L
L2 U' B' D L R' F2
L2 U' B' D L F2 R'
L2 U' B' D R' L F2
L2 U' B' D R' F2 L
L2 U' B' D F2 L R'
L2 U' B' D F2 R' L
U R' D2 F U2 L' R
