F L' U F2 L'
F2 U F L' B'
F' L' U R U' R'
F L' U L F2 L'
F L' U L' F2 L'
F L' U L2 F2 L'
F L' U F2 L' D
F L' U F2 L' D'
F L' U F2 L' D2
F L' U F2 D L'
F L' U F2 D' L'
F L' U F2 D2 L'
F L' U' R U2 F2
F L' F U F L'
F2 R U F L' B'
F2 R' U F L' B'
F2 R2 U F L' B'
F' U R U' L' R'
F' U R U' R' L'
F2 U F L' D B'
F2 U F L' D' B'
F2 U F L' D2 B'
F2 U F L' B' D
F2 U F L' B' D'
F2 U F L' B' D2
F2 U F D L' B'
F2 U F D' L' B'
F2 U F D2 L' B'
F2 U F B L' B'
F2 U F B' L' B'
F2 U F B2 L' B'
F2 U B F L' B'
F2 U B' F L' B'
F2 U B' F L' B'
F2 U B2 F L' B'
L' F L' U F2 L'
L2 F L' U F2 L'
L F L' U F2 L'
L' F2 U F L' B'
L2 F2 U F L' B'
L F2 U F L' B'
F2 L U L' F B' L'
F' L U R U' L2 R'
F' L U R U' R' L2
F2 L U L' B' F L'
F2 L U F L' F B'
F2 L U F L' B' F
F L U F2 D' L' B2
F L U F2 D' B2 L'
U L U' F L' U F2
F' L D F2 L' U F2
D' L F U F2 B' L'
D' L F U B' F2 L'
U L F' U' F2 L' U
F' L F2 L' U L' F2
D' L F2 U F B' L'
D' L F2 U B' F L'
F L' R U F2 D' L2
F' L' R' U R2 U' R2
F' L' R' D B2 D' R2
F L' R' U F2 D2 L2
F L' R' U' R2 U2 F2
F' L' R2 U R' U' R
F L' R2 U' R' U2 F2
F' L' U R U' R' D
F' L' U R U' R' D'
F' L' U R U' R' D2
F' L' U R U' D R'
F' L' U R U' D' R'
F' L' U R U' D2 R'
F' L' U R D U' R'
F' L' U R D' U' R'
F' L' U R D2 U' R'
F' L' U R F U' R'
F' L' U R F' U' R'
F' L' U R F2 U' R'
F L' U L F2 L' D
F L' U L F2 L' D'
F L' U L F2 L' D2
F L' U L F2 D L'
F L' U L F2 D' L'
F L' U L F2 D2 L'
F L' U L' F2 L' D
F L' U L' F2 L' D'
F L' U L' F2 L' D2
F L' U L' F2 D L'
F L' U L' F2 D' L'
F L' U L' F2 D2 L'
F' L' U D R U' R'
F L' U L2 F2 L' D
F L' U L2 F2 L' D'
F L' U L2 F2 L' D2
F L' U L2 F2 D L'
F L' U L2 F2 D' L'
F L' U L2 F2 D2 L'
F' L' U D' R U' R'
F' L' U D2 R U' R'
F L' U F' L F' L'
F L' U F' L' F' L'
F L' U F' L2 F' L'
F L' U F' D F' L'
F L' U F' D' F' L'
F L' U F' D2 F' L'
F L' U F2 L2 D L
F L' U F2 L2 D' L
F L' U F2 L2 D2 L
F L' U F2 D L' D
F L' U F2 D L' D'
F L' U F2 D L' D2
F L' U F2 D' L' D
F L' U F2 D' L' D'
F L' U F2 D' L' D2
F L' U F2 D2 L' D
F L' U F2 D2 L' D'
F L' U F2 D2 L' D2
F L' U F2 B' L' B
F L' U F2 B2 L' B2
F L' U B' F2 L' B
F L' U B2 F2 L' B2
F L' U' R U2 F2 D
F L' U' R U2 F2 D'
F L' U' R U2 F2 D2
F L' U' R D2 B2 U2
F L' U' R B U2 F2
F L' U' R B' U2 F2
F L' U' R B2 U2 F2
F L' U' D2 R B2 U2
F L' U' D2 B2 R U2
F L' U' B R U2 F2
F L' U' B U2 F2 L'
F L' U' B' R U2 F2
