B' F' R' U B
F' B' R' U B
B' L F' R' U B
B' L' F' R' U B
B' L2 F' R' U B
F' R' B' R' U B2
F' D B' L R' U
F' D B' R' L U
D F' B' L R' U
D F' B' R' L U
B' F R' F2 U B
D B' L F' R' U
F' B' L R' U B
B' F' L R' U B
F' B' L' R' U B
B' F' L' R' U B
F' B' L2 R' U B
B' F' L2 R' U B
F' B' R' L U B
F' B' R' L' U B
F' B' R' L2 U B
F' B' R' U D B
F' B' R' U D' B
F' B' R' U D2 B
F' B' R' U B D
F' B' R' U B D'
F' B' R' U B D2
F' B' R' D U B
F' B' R' D' U B
F' B' R' D2 U B
B' F' R' L U B
B' F' R' L' U B
B' F' R' L2 U B
B' F' R' U D B
B' F' R' U D' B
B' F' R' U D2 B
B' F' R' U B D
B' F' R' U B D'
B' F' R' U B D2
B' F' R' D U B
B' F' R' D' U B
B' F' R' D2 U B
F2 B' R' F U B
F B' R' F2 U B
D B' F' L R' U
D B' F' R' L U
B' F2 R' F U B
F' L U B' R' F' B
F' L U B' R' B F'
B' L F R' F2 U B
B' L F' L R' U B
B' L F' L' R' U B
B' L F' L2 R' U B
B' L F' R' L U B
B' L F' R' L' U B
B' L F' R' L2 U B
B' L F' R' U D B
B' L F' R' U D' B
B' L F' R' U D2 B
B' L F' R' U B D
B' L F' R' U B D'
B' L F' R' U B D2
B' L F' R' D U B
B' L F' R' D' U B
B' L F' R' D2 U B
D2 L F' U B' R' F'
B2 L F' B R' U B
B' L F2 R' F U B
B2 L B F' R' U B
B' L' F R' F2 U B
B' L' F' L R' U B
B' L' F' L' R' U B
B' L' F' L2 R' U B
B' L' F' R' L U B
B' L' F' R' L' U B
B' L' F' R' L2 U B
B' L' F' R' U D B
B' L' F' R' U D' B
B' L' F' R' U D2 B
B' L' F' R' U B D
B' L' F' R' U B D'
B' L' F' R' U B D2
B' L' F' R' D U B
B' L' F' R' D' U B
B' L' F' R' D2 U B
B2 L' F' B R' U B
B' L' F2 R' F U B
B2 L' B F' R' U B
B' L2 F R' F2 U B
B' L2 F' L R' U B
B' L2 F' L' R' U B
B' L2 F' L2 R' U B
B' L2 F' R' L U B
B' L2 F' R' L' U B
B' L2 F' R' L2 U B
B' L2 F' R' U D B
B' L2 F' R' U D' B
B' L2 F' R' U D2 B
B' L2 F' R' U B D
B' L2 F' R' U B D'
B' L2 F' R' U B D2
B' L2 F' R' D U B
B' L2 F' R' D' U B
B' L2 F' R' D2 U B
B2 L2 F' B R' U B
B' L2 F2 R' F U B
B2 L2 B F' R' U B
D R B' L R' F' U
D R B' R' L F' U
D R B' R' F' L U
B' R' U D B' L B2
B' R' U B2 D B' L
B' R' D U B' L B2
F' R' D B' R' U B2
B' R' D' F U L' B
B' R' D' F U B L'
F' R' D' B' R' U B2
B' R' D2 L' F U B
B' R' D2 L2 U B L
F' R' D2 B' R' U B2
F2 R' F B' R' U B2
F R' F2 B' R' U B2
F' R' B' L R' U B2
F' R' B' L' R' U B2
F' R' B' L2 R' U B2
F' R' B' R' L U B2
F' R' B' R' L' U B2
F' R' B' R' L2 U B2
F' R' B' R' U B2 D
F' R' B' R' U B2 D'
F' R' B' R' U B2 D2
F' R' B' R' D L2 U
F2 R' B' R' F U B2
F' R' B' D L2 R' U
F' R' B' D R' L2 U
F2 R' B' F R' U B2
F R' B' R' F2 U B2
F R' B' F2 R' U B2
F' R2 B' R' U' F' U2
F' U R' F' B D' R2
F' U R' B D' F' R2
F' U R' B F' D' R2
R' D B' R' U L B2
U' D F' B' L U F
B' U F' R' U B R
U' D B' L F' U F2
B2 U F' B R' U B
U' D B' F' L U F
B U F' B2 R' U B
B2 U B F' R' U B
B U B2 F' R' U B
D U' F' B' L U F
D U' B' L F' U F2
D U' B' F' L U F
B2 U' F' B R' U B
B U' F' B2 R' U B
B2 U' B F' R' U B
B U' B2 F' R' U B
B2 U2 F' B R' U B
B U2 F' B2 R' U B
B2 U2 B F' R' U B
B U2 B2 F' R' U B
F' D R B' L R' U
F' D R B' R' L U
F' D R' B' L R' U
F' D R' B' R' L U
D' F B' L' R' F2 U
D' F B' L' F2 R' U
D' F B' R' L' F2 U
F' D R2 B' L R' U
F' D R2 B' R' L U
D F B' L R' F2 U
D F B' L F2 R' U
D F B' R' L F2 U
D F B' R' F2 L U
D2 F' L U B' R' F'
L' F' L B' R' U B
F2 D F B' L R' U
F2 D F B' R' L U
B' D F' D' R' U B
L F' L' B' R' U B
D F' R B' L R' U
D F' R B' R' L U
F' D B' L R' U D
F' D B' L R' U D'
F' D B' L R' U D2
F' D B' L R' D U
F' D B' L R' D' U
F' D B' L R' D2 U
F' D B' L D R' U
F' D B' L D' R' U
F' D B' L D2 R' U
F' D B' R' L U D
F' D B' R' L U D'
F' D B' R' L U D2
F' D B' R' L D U
F' D B' R' L D' U
F' D B' R' L D2 U
F' D B' R' D L U
F' D B' R' D' L U
F' D B' R' D2 L U
D F' R' B' L R' U
D F' R' B' R' L U
F' D B' D L R' U
F2 D B' R' F L U
F' D B' D R' L U
F' D B' D' L R' U
F' D B' D' R' L U
F' D B' D2 L R' U
F' D B' D2 R' L U
U F' R' B' U F' B2
U F' R' B' U B2 F'
F2 D B' F L R' U
F2 D B' F R' L U
D F' R2 B' L R' U
D F' R2 B' R' L U
L F' U B' R' F' B
L F' U B' R' B F'
U' F' D B' L U F
D2 F' D' B' L R' U
D2 F' D' B' R' L U
D2 F' D2 B' R' U B
D F' D' B' R' U B
D2 F' B' L R' U B'
D2 F' B' R' L U B'
D' F' B' R' U D B2
D' F' B' R' U2 R2 U'
D' F' B' R' D U B2
D' F' B' R' D2 L2 U
D2 F' B' D2 R' U B
D F' B' L R' U D
D F' B' L R' U D'
D F' B' L R' U D2
D F' B' L R' D U
D F' B' L R' D' U
D F' B' L R' D2 U
D F' B' L D R' U
D F' B' L D' R' U
D F' B' L D2 R' U
D F' B' R' L U D
D F' B' R' L U D'
D F' B' R' L U D2
D F' B' R' L D U
D F' B' R' L D' U
D F' B' R' L D2 U
D F' B' R' D L U
D F' B' R' D' L U
D F' B' R' D2 L U
D F' B' D L R' U
D F' B' D R' L U
D F' B' D' L R' U
D F' B' D' R' L U
D F' B' D2 L R' U
D F' B' D2 R' L U
U F' B' R' U F' B
U F' B' R' U B F'
B' D' F L' R' F2 U
B' D' F L' F2 R' U
B' D' F R' L' F2 U
B' D' F' R' U D B2
B' D' F' R' U2 R2 U'
B' D' F' R' D U B2
B' D' F' R' D2 L2 U
F2 D' F B' L' R' U
F2 D' F B' R' L' U
F' D' B' D R' U B
F2 D' B' R' F L' U
F2 D' B' F L' R' U
F2 D' B' F R' L' U
F' D2 L U B' R' F'
B' D2 L F' R' U B'
D F2 B' R' F L U
B' D2 F' L R' U B'
B' D2 F' R' L U B'
B' D2 F' D2 R' U B
F' D2 B' L R' U B'
F' D2 B' R' L U B'
F' D2 B' D2 R' U B
B' F L R' F2 U B
B' F L F2 R' U B
B' F L' R' F2 U B
B' F L' F2 R' U B
B' F L2 R' F2 U B
B' F L2 F2 R' U B
B' F R' L F2 U B
B' F R' L' F2 U B
B' F R' L2 F2 U B
B' F R' U D' L2 B
B' F R' U D' B L2
B' F R' U B D' L2
B' F R' D' U L2 B
B' F R' D' U B L2
B' F R' F2 L U B
B' F R' F2 L' U B
B' F R' F2 L2 U B
B' F R' F2 U D B
B' F R' F2 U D' B
B' F R' F2 U D2 B
B' F R' F2 U B D
B' F R' F2 U B D'
B' F R' F2 U B D2
B' F R' F2 D U B
B' F R' F2 D' U B
B' F R' F2 D2 U B
F' B R' B2 R' U B'
D2 B' L F' R' U B'
D B' L D F' R' U
D B' L D' F' R' U
D B' L D2 F' R' U
D B' L F R' F2 U
D B' L F' R' U D
D B' L F' R' U D'
D B' L F' R' U D2
D B' L F' R' D U
D B' L F' R' D' U
D B' L F' R' D2 U
D B' L F' D R' U
D B' L F' D' R' U
D B' L F' D2 R' U
D B' L F2 R' F U
D B' L' F' L2 R' U
D B' L' F' R' L2 U
R' B' R F' R2 U B2
R' B' R' U2 B U' B
B' F' L R' U D B
B' F' L R' U D' B
B' F' L R' U D2 B
B' F' L R' U B D
B' F' L R' U B D'
B' F' L R' U B D2
B' F' L R' D U B
B' F' L R' D' U B
B' F' L R' D2 U B
F' B' L R' U D B
F' B' L R' U D' B
F' B' L R' U D2 B
F' B' L R' U B D
F' B' L R' U B D'
F' B' L R' U B D2
F' B' L R' D U B
F' B' L R' D' U B
F' B' L R' D2 U B
B' F' L' R' U D B
B' F' L' R' U D' B
B' F' L' R' U D2 B
B' F' L' R' U B D
B' F' L' R' U B D'
B' F' L' R' U B D2
B' F' L' R' D U B
B' F' L' R' D' U B
B' F' L' R' D2 U B
B2 F' L B R' U B
F' B' L' R' U D B
F' B' L' R' U D' B
F' B' L' R' U D2 B
F' B' L' R' U B D
F' B' L' R' U B D'
F' B' L' R' U B D2
F' B' L' R' D U B
F' B' L' R' D' U B
F' B' L' R' D2 U B
F2 B' L' R' U B L
B' F' L2 R' U D B
B' F' L2 R' U D' B
B' F' L2 R' U D2 B
B' F' L2 R' U B D
B' F' L2 R' U B D'
B' F' L2 R' U B D2
B' F' L2 R' D U B
B' F' L2 R' D' U B
B' F' L2 R' D2 U B
F B' L R' F2 U B
B2 F' L' B R' U B
F' B' L2 R' U D B
F' B' L2 R' U D' B
F' B' L2 R' U D2 B
F' B' L2 R' U B D
F' B' L2 R' U B D'
F' B' L2 R' U B D2
F' B' L2 R' D U B
F' B' L2 R' D' U B
F' B' L2 R' D2 U B
F B' L F2 R' U B
F B' L' R' F2 U B
B2 F' L2 B R' U B
F B' L' F2 R' U B
B' F' R' L U D B
B' F' R' L U D' B
B' F' R' L U D2 B
B' F' R' L U B D
B' F' R' L U B D'
B' F' R' L U B D2
B' F' R' L D U B
B' F' R' L D' U B
B' F' R' L D2 U B
B' F' R' L' U D B
B' F' R' L' U D' B
B' F' R' L' U D2 B
B' F' R' L' U B D
B' F' R' L' U B D'
B' F' R' L' U B D2
B' F' R' L' D U B
B' F' R' L' D' U B
B' F' R' L' D2 U B
B' F' R' L2 U D B
B' F' R' L2 U D' B
B' F' R' L2 U D2 B
B' F' R' L2 U B D
B' F' R' L2 U B D'
B' F' R' L2 U B D2
B' F' R' L2 D U B
B' F' R' L2 D' U B
B' F' R' L2 D2 U B
B' F' R' U L B L'
B' F' R' U L2 B L2
B' F' R' U D B D
B' F' R' U D B D'
B' F' R' U D B D2
B' F' R' U D' B D
B' F' R' U D' B D'
B' F' R' U D' B D2
B' F' R' U D2 B D
B' F' R' U D2 B D'
B' F' R' U D2 B D2
B' F' R' U B2 D B'
B' F' R' U B2 D' B'
B' F' R' U B2 D2 B'
F B' L2 R' F2 U B
B' F' R' U' F U2 B
B' F' R' U' F' U2 B
B' F' R' U' F2 U2 B
B' F' R' D L U B
B' F' R' D L' U B
B' F' R' D L2 U B
B' F' R' D U B D
B' F' R' D U B D'
B' F' R' D U B D2
F' B' R' L U D B
F' B' R' L U D' B
F' B' R' L U D2 B
F' B' R' L U B D
F' B' R' L U B D'
F' B' R' L U B D2
F' B' R' L D U B
B' F' R' D' L U B
F' B' R' L D' U B
B' F' R' D' L' U B
F' B' R' L D2 U B
B' F' R' D' L2 U B
B' F' R' D' U B D
B' F' R' D' U B D'
B' F' R' D' U B D2
F' B' R' L' U D B
F' B' R' L' U D' B
F' B' R' L' U D2 B
F' B' R' L' U B D
F' B' R' L' U B D'
F' B' R' L' U B D2
F' B' R' L' D U B
F' B' R' L' D' U B
F' B' R' L' D2 U B
B' F' R' D2 L U B
B' F' R' D2 L' U B
B' F' R' D2 L2 U B
F' B' R' L2 U D B
F' B' R' L2 U D' B
B' F' R' D2 U B D
B' F' R' D2 U B D'
B' F' R' D2 U B D2
F' B' R' L2 U D2 B
F' B' R' L2 U B D
F' B' R' L2 U B D'
F' B' R' L2 U B D2
F' B' R' L2 D U B
F' B' R' L2 D' U B
F' B' R' L2 D2 U B
F' B' R' U L B L'
F' B' R' U L2 B L2
F' B' R' U D B D
F' B' R' U D B D'
F' B' R' U D B D2
F' B' R' U D' B D
F' B' R' U D' B D'
F' B' R' U D' B D2
F' B' R' U D2 B D
F' B' R' U D2 B D'
F' B' R' U D2 B D2
F' B' R' U B2 D B'
F' B' R' U B2 D' B'
F' B' R' U B2 D2 B'
F' B' R' U' F U2 B
F' B' R' U' F' U2 B
F' B' R' U' F2 U2 B
F2 B' R' L' U B L
F' B' R' D L U B
F' B' R' D L' U B
F' B' R' D L2 U B
F' B' R' D U B D
F' B' R' D U B D'
F' B' R' D U B D2
F' B' R' D' L U B
F' B' R' D' L' U B
D' B' D F' R' U B
F' B' R' D' L2 U B
F B' L2 F2 R' U B
F' B' R' D' U B D
F' B' R' D' U B D'
F' B' R' D' U B D2
F' B' R' D2 L U B
F' B' R' D2 L' U B
F' B' R' D2 L2 U B
F' B' R' D2 U B D
F' B' R' D2 U B D'
F' B' R' D2 U B D2
F2 B' R' D F U B
F2 B' R' D' F U B
F2 B' R' D2 F U B
F2 B' R' F L U B
F2 B' R' F L' U B
F2 B' R' F L2 U B
F2 B' R' F U D B
F2 B' R' F U D' B
F2 B' R' F U D2 B
F2 B' R' F U B D
F2 B' R' F U B D'
