F L' D R B R'
R F L' D B R2
R F L' B D R2
F D L' R B R'
R F D L' B R2
R F D B L' R2
R F D B R2 L'
F D R L' B R'
F D R B L' R'
F D R B R' L'
R F B L' D R2
R F B D L' R2
R F B D R2 L'
R F' U' F2 L' B
R F' U' F2 B L'
R F' U' B F2 L'
F2 D' F' L' R B
F2 D' F' R L' B
F2 D' F' R B L'
R B F L' D R2
R B F D L' R2
R B F D R2 L'
F2 L D' F' L' R B
F2 L D' F' R L' B
F2 L D' F' R B L'
F L' R U F' U' B
F L' R B U F' U'
F L' R' B' D' R2 B
F L' U F R F' U'
F L' D R B R' D
F L' D R B R' D'
F L' D R B R' D2
F L' D R B D R'
F L' D R B D' R'
F L' D R B D2 R'
F L' D R2 B R' B
F L' D B R B R2
F L' D' R D2 B R'
F2 L' D' F' L' R B
F2 L' D' F' R L' B
F2 L' D' F' R B L'
F L' D' F' R F B
F L' D' F' R B F
F L' D2 R D' B R'
F L' F D' F' R B
F L' B D R B R'
F L' B' D R B R'
F L' B2 D R B R'
F L2 D L R B R'
F L2 D R L B R'
F2 L2 D' F' L' R B
F2 L2 D' F' R L' B
F2 L2 D' F' R B L'
R2 U R' F L' B R
R2 U R' F B L' R
R2 U R' F B R L'
R2 U R' B F L' R
R2 U R' B F R L'
R2 U R2 F L' R B
R2 U R2 F R L' B
R2 U R2 F R B L'
F R L' U F' U' B
R2 U F L' R' B R2
R2 U F R' L' B R2
R2 U F R' B L' R2
R2 U F R' B R2 L'
R U F L' D B R2
R U F L' B D R2
F R L' B U F' U'
R U F D L' B R2
R U F D B L' R2
R U F D B R2 L'
R U F B L' D R2
R U F B D L' R2
R U F B D R2 L'
R U F' U' F2 L' B
R U F' U' F2 B L'
R U F' U' B F2 L'
F' R U' F' U' F' B
F' R U' F' U' B F'
R U B F L' D R2
R U B F D L' R2
R U B F D R2 L'
B' R F L' D B R2
B' R F L' B D R2
B2 R F L' D B R2
B2 R F L' B D R2
U2 R F L' D R2 B'
U2 R F L' D B' R2
U2 R F L' B' D R2
B R F L' D B R2
B' R F D L' B R2
B R F L' B D R2
B' R F D B L' R2
B' R F D B R2 L'
B2 R F D L' B R2
B' R F B L' D R2
B' R F B D L' R2
B' R F B D R2 L'
B2 R F D B L' R2
B2 R F D B R2 L'
U2 R F D L' R2 B'
U2 R F D L' B' R2
U2 R F D R2 L' B'
B2 R F B L' D R2
B2 R F B D L' R2
B2 R F B D R2 L'
B R F D L' B R2
B R F D B L' R2
B R F D B R2 L'
D R F B R' D' L2
D R F B D' L2 R'
D R F B D' R' L2
B R F B L' D R2
B R F B D L' R2
B R F B D R2 L'
B' R F' U' F2 L' B
B' R F' U' F2 B L'
B' R F' U' B F2 L'
U' R F' U' F2 L' B'
B2 R F' U' F2 L' B
B2 R F' U' F2 B L'
B2 R F' U' B F2 L'
D R F' U F2 B R'
D R F' U B R' F2
D R F' U B F2 R'
B R F' U' F2 L' B
B R F' U' F2 B L'
B R F' U' B F2 L'
F R F' U' F L' B
F R F' U' F B L'
F R F' U' B F L'
D R B R' D' F L'
B' R B F L' D R2
F R B L' U F' U'
B' R B F D L' R2
B' R B F D R2 L'
B2 R B F L' D R2
B2 R B F D L' R2
B2 R B F D R2 L'
D R B F R' D' L2
D R B F D' L2 R'
D R B F D' R' L2
B R B F L' D R2
B R B F D L' R2
B R B F D R2 L'
R2 U' F L' B' R' B
R U' F L' D B R2
R U' F L' B D R2
R2 U' F B' L' R' B
R2 U' F B' R' L' B
R2 U' F B' R' B L'
F R' L' B' D' R2 B
R U' F D L' B R2
R U' F D B L' R2
R U' F D B R2 L'
R U' F B L' D R2
R U' F B D L' R2
R U' F B D R2 L'
R U' F' U' F2 L' B
R U' F' U' F2 B L'
R U' F' U' B F2 L'
R U' B F L' D R2
