U2 L R U B' L
U2 R L U B' L
U2 R U L B' L
U2 R U B' L B'
L U2 R U B' L
B' U2 R U L B'
U' L R U R' B' L
U2 L R U B' L D
U2 L R U B' L D'
U2 L R U B' L D2
U2 L R U B' D L
U2 L R U B' D' L
U2 L R U B' D2 L
U2 L R F U B' L
U2 L R F' U B' L
U2 L R F2 U B' L
R' L U' B' L D' F2
R' L U' B' D' L F2
R' L U' B' D' F2 L
R' L U2 R2 U B' L
R2 L U2 R' U B' L
B' L U' R U R' B'
U' L U' R U B' L
U2 L D' R F' U B'
R2 L B U' B2 L F
U2 L F' U B' L F
U' L F2 B' L D F2
U' L B' L U' R U
U' L B' U' R U L
B' L B' U' R U R'
F2 L B' D L R2 F2
F2 L B' D L F2 R2
F2 L B' D R2 L F2
F2 L B' D R2 F2 L
F2 L B' D F2 L R2
F2 L B' D F2 R2 L
U' L B' F2 L D F2
L R' U' B' L D' F2
L R' U' B' D' L F2
L R' U' B' D' F2 L
L R' U2 R2 U B' L
U2 L' R U L2 B' L
B' L' U2 R U L2 B'
D L' U2 R F L' U
L R2 U2 R' U B' L
B' L2 U2 R U L' B
B' L2 U2 R U B L'
L R2 B U' B2 L F
R U L B' L D2 R2
U' R L U R' B' L
U2 R L U B' L D
U2 R L U B' L D'
U2 R L U B' L D2
U2 R L U B' D L
U2 R L U B' D' L
U2 R L U B' D2 L
U2 R L F U B' L
U2 R L F' U B' L
U2 R L F2 U B' L
U2 R L' U L2 B' L
U' R U L R' B' L
U' R U R' L B' L
U2 R U L B' L D
U2 R U L B' L D'
U2 R U L B' L D2
U2 R U L B' D L
U2 R U L B' D' L
U2 R U L B' D2 L
U' R U R' B' L B'
D2 R U F' R U2 F
U2 R U B' L D B'
U2 R U B' L D' B'
U2 R U B' L D2 B'
U2 R U B' L B' D
U2 R U B' L B' D'
U2 R U B' L B' D2
D2 R U' F' R U2 R'
U2 R U2 B' U' L B'
U2 R D L' F L' U
U2 R D F L' F U
R' U' L B' L D' F2
R' U' L B' D' L F2
R' U' L B' D' F2 L
U2 R F L U B' L
U2 R F U L B' L
U2 R F U B' L B'
D' R F' L2 B' L U
U2 R F' L U B' L
U2 R F' U L B' L
U2 R F' U B' L B'
U2 R F2 L U B' L
L U' R U R' B' L
U2 R F2 U L B' L
U2 R F2 U B' L B'
B' R' U' L D' F2 B'
B' R' U' L D' B' F2
B' R' U' L B' D' F2
L U' F2 B' L D F2
R' U' B' L D' F2 B'
R' U' B' L D' B' F2
R' U' B' L B' D' F2
B' R' U2 R2 U L B'
L U' B' L U' R U
R U' B' L B' D2 F2
L U' B' U' R U L
L U' B' F2 L D F2
R' U2 L R2 U B' L
R2 U2 L R' U B' L
L' U2 L2 R U B' L
L' U2 R L2 U B' L
L' U2 R U L2 B' L
L2 U2 R U B' L B2
L U2 R U B' L D
L U2 R U B' L D'
L U2 R U B' L D2
L U2 R U B' D L
L U2 R U B' D' L
L U2 R U B' D2 L
L U2 R F U B' L
L U2 R F' U B' L
R2 U2 R' L U B' L
L U2 R F2 U B' L
D' R' B R' U2 R' U
R2 U2 R' U L B' L
R' U2 R2 L U B' L
R2 U2 R' U B' L B'
R' U2 R2 U L B' L
R' U2 R2 U B' L B'
D' R' B D' R' U' F2
D' R' B D2 L2 R' U'
D' R' B D2 R' L2 U'
L2 U2 D' R F' U B
L U2 D' R F' U B'
L U2 F' U B' L F
B' R2 U2 R' U L B'
B2 R2 B U' L F B'
B2 R2 B U' L B' F
B2 R2 B2 L U' B' L
U2 D L' R F L' U
U2 D R L' F L' U
U2 D R F L' F U
R' D' R' B R' U' F2
B' U' L U' R U B'
B' U' L B' U' R U
L2 D' U2 R F' U B
L D' U2 R F' U B'
B' U' R U L R' B'
B' U' R U R' L B'
R' D' B R' B U' F2
R2 D' B R' B L U'
B' U' F2 L D F2 B'
B' U' F2 L D B' F2
B' U' F2 L B' D F2
D U2 L' R F L' U
D2 U2 R U' F' R U2
U2 D2 R U' F' R U2
D U2 R L' F L' U
D U2 R F L' F U
B' U2 L' R U L2 B'
B' U2 R L' U L2 B'
B' U2 R U L D B'
B' U2 R U L D' B'
B' U2 R U L D2 B'
B' U2 R U L B' D
B' U2 R U L B' D'
B' U2 R U L B' D2
B' U2 R F U L B'
B' U2 R F' U L B'
B' U2 R F2 U L B'
B' U2 F' U L F B'
B' U2 F' U L B' F
U2 F' L U B' L F
U2 F' U L F B' L
U2 F' U L B' F L
U2 F' U B' L F B'
U2 F' U B' L B' F
U' F2 L B' D L F2
U' F2 L B' D F2 L
L2 F2 L' F2 U' B' L
U' F2 B' L D F2 B'
U' F2 B' L D B' F2
U' F2 B' L B' D F2
L F2 B' L D R2 F2
L F2 B' L D F2 R2
D' B R' U2 R2 F' U
D' B R' D' B U' F2
D' B R' D2 L2 B U'
D' B R' D2 B L2 U'
D' B R' B U' D' F2
D' B R' B U2 R2 U
D' B R' B D' U' F2
D' B R' B D2 L2 U'
R2 B U' B2 L F B'
R2 B U' B2 L B' F
U' B' L U' R U B'
U' B' L B' U' R U
L B' L U' R U R'
U' B' R U L R' B'
U' B' R U R' L B'
F2 B' L D R2 F2 B'
F2 B' L D R2 B' F2
F2 B' L D F2 R2 B'
F2 B' L D F2 B' R2
F2 B' L D B' R2 F2
F2 B' L D B' F2 R2
F2 B' L B' D R2 F2
F2 B' L B' D F2 R2
U' B' U' R U L B'
R' B' U' L D' F2 B'
R' B' U' L D' B' F2
R' B' U' L B' D' F2
D' B' U2 L R F' U
R' B' U2 R2 U L B'
D' B' U2 R L F' U
D' B' U2 R F' L U
U B' U R U L B'
L2 B' U2 R U L B
L B' U' R U L R'
L B' U' R U R' L
U' B' F2 L D F2 B'
U' B' F2 L D B' F2
U' B' F2 L B' D F2
L B' F2 L D R2 F2
L B' F2 L D F2 R2
R2 B2 L B U' L B2
B' F2 L D R2 F2 B'
B' F2 L D R2 B' F2
B' F2 L D F2 R2 B'
B' F2 L D F2 B' R2
B' F2 L D B' R2 F2
B' F2 L D B' F2 R2
B' F2 L B' D R2 F2
B' F2 L B' D F2 R2
D' B2 U2 R F' L' U
