F R2 B U L B'
B U' L D' F2 B'
B U' L D' B' F2
B U' L B' D' F2
B U2 R2 U L B'
D' B R' U' L F2
D' B R' U' F2 L
R' B U' L F B'
R' B U' L B' F
R' B2 L U' B' L
U' L R2 F U R2 B'
U' L R2 F U B' R2
U2 L R2 F' U B' L'
F L R2 B U L B2
U' L U' R2 F U B'
B L U' R2 U R2 B'
B L U' R2 U B' R2
U' L U' F R2 U B'
B2 L U' B' L D' F2
B2 L U' B' D' L F2
B2 L U' B' D' F2 L
B2 L U2 R2 U B' L
B L D' F2 D R2 B'
B L D' F2 D B' R2
B L D' F2 B' D R2
B L D' B' F2 D R2
B L D2 L2 U' L2 B'
U' L F R2 U R2 B'
U' L F R2 U B' R2
R' L B U' L F B2
R' L B U' L B2 F
U2 L F' R2 U B' L'
U' L F' D' F2 B' L2
U' L F' D' B' L2 F2
U' L F' D' B' F2 L2
U' L F' B' D' L2 F2
U' L F' B' D' F2 L2
D' L B R' U' L F2
D' L B R' U' F2 L
U' L B' U' R2 F U
U' L B' U' F R2 U
B L B' U' R2 U R2
B L B' D' F2 D R2
U' L B' F' D' L2 F2
U' L B' F' D' F2 L2
B L' U' L2 D' F2 B'
B L' U' L2 D' B' F2
B L' U' L2 B' D' F2
B L' U2 R2 U L2 B'
L R' B U' L F B2
L R' B U' L B2 F
D' L' B R' U' L F2
D' L' B R' U' F2 L
D2 L2 R' B' U' B2 L
D2 L2 R' B2 U' B' L
D2 L2 D B R' U' L
U' L2 D' L' F2 B' L
U' L2 D' L' B' L F2
U' L2 D' L' B' F2 L
U' L2 D' F2 L' B' L
B L2 D2 L2 U' L B'
D2 L2 D2 B U' L B'
D2 L2 B R' U' L B
D' L2 B R' U' L F2
D' L2 B R' U' F2 L
D2 L2 B U' D2 L B'
D2 L2 B D2 U' L B'
D2 L2 B' U R' U2 B
B R U2 R U L B'
L' U' L2 D' F2 B' L
L' U' L2 D' B' L F2
L' U' L2 D' B' F2 L
D' R B R' U' L F2
D' R B R' U' F2 L
D2 R' L2 B' U' B2 L
D2 R' L2 B2 U' B' L
B R' U2 R' U L B'
D' R' B R' U' L F2
D' R' B R' U' F2 L
D2 R' B' L2 U' B2 L
L U2 R2 F' U B' L'
U' R2 L F U R2 B'
U' R2 L F U B' R2
U2 R2 L F' U B' L'
F R2 L B U L B2
U' R2 U R2 B L B'
U' R2 U B L R2 B'
U' R2 U B L B' R2
U' R2 U B R2 L B'
L U2 F' R2 U B' L'
U2 R2 U2 B U' L B'
U2 R2 F' L U B' L2
U2 R2 F' U L B' L2
F R2 F B U L B'
F R2 F' B U L B'
D' R2 B R' U' L F2
D' R2 B R' U' F2 L
F R2 F2 B U L B'
F R2 B L' U L2 B'
F R2 B U L D B'
F R2 B U L D' B'
F R2 B U L D2 B'
F R2 B U L B' D
F R2 B U L B' D'
F R2 B U L B' D2
F R2 B F U L B'
F R2 B F' U L B'
F R2 B F2 U L B'
B U L D' F2 R B'
B U L D' F2 B' R
B U L D' B' F2 R
B U L B' D' F2 R
B2 U' L B' L D' F2
B2 U' L B' D' L F2
B2 U' L B' D' F2 L
B U' L U' R2 U B'
B U' L D' F2 D B'
B U' L D' F2 D' B'
B U' L D' F2 D2 B'
B U' L D' F2 B' D
B U' L D' F2 B' D'
B U' L D' F2 B' D2
B U' L D' B' F2 D
B U' L D' B' F2 D'
B U' L D' B' F2 D2
B U' L D2 B' D F2
B U' L F D' F2 B'
B U' L F D' B' F2
B U' L F B' D' F2
B U' L F' D' F2 B'
B U' L F' D' B' F2
B U' L F' B' D' F2
B U' L F2 D' F2 B'
B U' L F2 D' B' F2
B U' L F2 B' D' F2
B U' L B' U' R2 U
B U' L B' D' F2 D
B U' L B' D' F2 D'
B U' L B' D' F2 D2
B U' L B' F D' F2
B U' L B' F' D' F2
B U' L B' F2 D' F2
B U' L B2 D' F2 B
B U' L B2 D' B F2
B U' L2 D' L' F2 B'
B U' L2 D' L' B' F2
L' D' F2 D R2 B L
R' D' B R' U' L F
L D' B U' L F2 B2
L D' B U' L B2 F2
L D' B U' F2 L B2
B U' R2 U L R2 B'
B U' R2 U L B' R2
B U' R2 U R2 L B'
B U' D' F2 D L B'
B U' F L D' F2 B'
B U' F L D' B' F2
B U' F L B' D' F2
L' D2 L2 B U' L B2
L2 D2 L2 B U' L B'
B U' F' L D' F2 B'
B U' F' L D' B' F2
B U' F' L B' D' F2
B U' F2 L D' F2 B'
B U' F2 L D' B' F2
B U' F2 L B' D' F2
B2 U' B' L D' F2 B'
B2 U' B' L D' B' F2
B2 U' B' L B' D' F2
B' U' B2 L D' F2 B'
B' U' B2 L D' B' F2
B' U' B2 L B' D' F2
B2 U2 L R2 U B' L
B U2 L' R2 U L2 B'
L' D2 B L2 U' B' L'
B2 U2 R2 L U B' L
B2 U2 R2 U L B' L
B2 U2 R2 U B' L B'
L D2 B L2 U' L' B2
L D2 B L2 U' B2 L'
L' D2 B2 L2 U' B' L
B U2 R2 L' U L2 B'
B U2 R2 U L D B'
B U2 R2 U L D' B'
B U2 R2 U L D2 B'
B U2 R2 U L B' D
B U2 R2 U L B' D'
B U2 R2 U L B' D2
B U2 R2 F U L B'
B U2 R2 F' U L B'
B U2 R2 F2 U L B'
B U2 F R2 U L B'
B U2 F' R2 U L B'
B U2 F2 R2 U L B'
U2 F R2 U B2 L B'
L F R2 B U L B2
U2 F' L R2 U B' L2
U2 F' R2 L U B' L2
U2 F' R2 U L B' L2
B2 D' R' B R' U' F2
B D' U' F2 D L B'
B2 D' B R' B U' F2
B D' F2 D L R2 B'
B D' F2 D L B' R2
B D' F2 D R2 L B'
D' F2 D R2 B L B'
B' D2 L2 U R' U2 B
D' F2 D B L R2 B'
D' F2 D B L B' R2
D' F2 D B R2 L B'
B D2 L2 R' U' L' B
B D2 L2 R' U' B L'
B D2 R' L2 U' L' B
B D2 R' L2 U' B L'
D' B L' R' U' L2 F2
D' B L' R' U' F2 L2
D2 B L2 R' U' L' B
D2 B L2 R' U' B L'
D' B L2 R' U' L' F2
R' B R U' L F B'
R' B R U' L B' F
D2 B R' L2 U' L' B
D2 B R' L2 U' B L'
D' B R' L' U' L2 F2
D' B R' L' U' F2 L2
R' B R' U' L F B'
R' B R' U' L B' F
D' B R' L2 U' L' F2
D' B R' U' L F2 D
D' B R' U' L F2 D'
D' B R' U' L F2 D2
D' B R' U' L' F2 L2
D' B R' U' F' L F'
D' B R' U' F2 L D
D' B R' U' F2 L D'
D' B R' U' F2 L D2
D' B R' U' F2 D L
D' B R' U' F2 D' L
D' B R' U' F2 D2 L
D' B R' D' L2 U' L'
R' B R2 U' L F B'
R' B R2 U' L B' F
R' B U' L D F B'
R' B U' L D B' F
R' B U' L D' F B'
R' B U' L D' B' F
R' B U' L D2 F B'
R' B U' L D2 B' F
R' B U' L F D B'
R' B U' L F D' B'
R' B U' L F D2 B'
R' B U' L F B' D
R' B U' L F B' D'
R' B U' L F B' D2
R' B U' L B' D F
R' B U' L B' D' F
R' B U' L B' D2 F
R' B U' L B' F D
R' B U' L B' F D'
R' B U' L B' F D2
R' B U' F L F B'
R' B U' F L B' F
R' B U' F' L F B'
R' B U' F' L B' F
R' B U' F2 L F B'
R' B U' F2 L B' F
L B U' L B2 D' F2
D' B D' L2 R' U' L'
D' B D' R' L2 U' L'
L B U2 R2 U L B2
R B U2 R U L B'
L' B D2 L2 U' B' L'
