R U D F' B' L
R U D B' L F'
R U D B' F' L
R U F' D B' L
R' U' B U2 L B2
D' R2 F' R U B'
R D U F' B' L
R D U B' L F'
R D U B' F' L
R2 F' R' U F' B'
R2 F' R' U B' F'
U2 B R U' F' B2
U2 B R U' B2 F'
B L U' F R F' B2
B L U' F R B2 F'
B L U' F B2 R F'
B L U' B2 F R F'
R' L' U' B U2 L B'
L' R' U' B U2 L B'
L2 R' U' F B U2 L
L2 R' U' B F U2 L
R' L2 U' F B U2 L
R' L2 U' B F U2 L
B L2 R F U' F2 B2
B L2 R F U' B2 F2
B L2 D' R2 F L' U'
B L2 D' F L' R2 U'
B L2 D' F R2 L' U'
B L2 F R U' F' B2
B L2 F R U' B2 F'
R' U R2 F' R2 B' L'
R' U R2 F' B' L' R2
R' U R2 F' B' R2 L'
R' U R2 B' F' L' R2
R' U R2 B' F' R2 L'
R U D F B' L F2
R U D F' B' L D
R U D F' B' L D'
R U D F' B' L D2
R U D F' B' D L
R U D F' B' D' L
R U D F' B' D2 L
R U D B' L D F'
R U D B' L D' F'
R U D B' L D2 F'
R U D B' L F' D
R U D B' L F' D'
R U D B' L F' D2
R U D B' L' F' L2
R U D B' D L F'
R U D B' D F' L
R U D B' D' L F'
R U D B' D' F' L
R U D B' D2 L F'
R U D B' D2 F' L
R U D B' F L F2
R U D B' F' L D
R U D B' F' L D'
R U D B' F' L D2
R U D B' F' D L
R U D B' F' D' L
R U D B' F' D2 L
R U D' F B' L' F2
R U D' B' F L' F2
R U D2 F' D' B' L
R' U F B' D2 F2 L'
B R L2 F U' F2 B2
B R L2 F U' B2 F2
R' U F' B' L' D2 F2
R' U F' B' D2 L' F2
F' R U D F' B' L
F' R U D B' L F'
F' R U D B' F' L
F2 R U D F' B' L
F' R U F' D B' L
F2 R U D B' L F'
F2 R U D B' F' L
F2 R U F' D B' L
R U F' D B' L D
R U F' D B' L D'
R U F' D B' L D2
R U F' D B' D L
R U F' D B' D' L
R U F' D B' D2 L
F R U D F' B' L
F R U D B' L F'
F R U D B' F' L
F R U F' D B' L
U2 R U' D F' B' L
U2 R U' D B' L F'
U2 R U' D B' F' L
R U F2 D F B' L
R U F2 D B' F L
U2 R U' F' D B' L
R U F2 D' F B' L'
R U F2 D' B' F L'
R U F2 B' D' F L'
U' R U2 D F' B' L
U' R U2 D B' L F'
U' R U2 D B' F' L
U' R U2 F' D B' L
B' R D L2 D2 F' R
R' U B' D2 F' L' F'
R' U B' F D2 F2 L'
R' U B' F' L' D2 F2
R' U B' F' D2 L' F2
B R U2 B' U F' B'
B R U2 B' U B' F'
F' R D U F' B' L
F' R D U B' L F'
F' R D U B' F' L
U' R D U2 F' B' L
U' R D U2 B' L F'
U' R D U2 B' F' L
F2 R D U F' B' L
F2 R D U B' L F'
F2 R D U B' F' L
U2 R D U' F' B' L
U2 R D U' B' L F'
U2 R D U' B' F' L
R U B' D' F L' F2
F R D U F' B' L
F R D U B' L F'
F R D U B' F' L
R U B' F2 D' F L'
U R D F' R' B' L
B' R D' F' D2 L2 R
B' R D' F' D2 R L2
D' R F' R F' U B'
U R F' R' B' D L2
U R F' D R' B' L
R' U' R2 U2 F' B' L'
R' U' R2 U2 B' F' L'
R' U' D B U2 L B2
R' U' D' B U2 L B2
R' U' D2 B U2 L B2
R' U' F B U2 L B2
R' U' F' B U2 L B2
D2 R' U F' B' L' F
D2 R' U B' F' L' F
R' U' F2 B U2 L B2
R' U' B R U2 L B2
R' U' B R' U2 L B2
R' U' B R2 U2 L B2
R' U' B U2 L B2 D
R' U' B U2 L B2 D'
R' U' B U2 L B2 D2
R' U' B U2 L' B2 L2
R' U' B U2 L2 B2 L'
F' R' U' B U2 L B2
R' U' B D2 F2 U2 L
F2 R' U' B U2 L B2
R' U' B F U2 L B2
R' U' B F' U2 L B2
R' U' B F2 U2 L B2
R' U' B' R' B2 U2 B2
F R' U' B U2 L B2
R' U2 R2 U' F' B' L'
R' U2 R2 U' B' F' L'
B' R2 U F' L' B2 U'
B' R2 U F' B2 L' U'
B' R2 U B2 F' L' U'
L U2 B R U' F' B
L U2 B R U' B F'
D2 R2 D F' R U B'
D R2 D2 F' R U B'
D' R2 F' R U D B'
D' R2 F' R U D' B'
D' R2 F' R U D2 B'
D' R2 F' R U B' D
D' R2 F' R U B' D'
D' R2 F' R U B' D2
D' R2 F' R D U B'
D' R2 F' R D' U B'
D' R2 F' R D2 U B'
F' R2 F' R' U F' B'
F' R2 F' R' U B' F'
D' R2 F' D R U B'
D' R2 F' D' R U B'
F2 R2 F' R' U F' B'
F2 R2 F' R' U B' F'
D' R2 F' D2 R U B'
F R2 F' R' U F' B'
F R2 F' R' U B' F'
R' D U' B U2 L B2
R D U F B' L F2
R D U F' B' L D
R D U F' B' L D'
R D U F' B' L D2
R D U F' B' D L
R D U F' B' D' L
R D U F' B' D2 L
R D U B' L D F'
R D U B' L D' F'
R D U B' L D2 F'
R D U B' L F' D
R D U B' L F' D'
R D U B' L F' D2
R D U B' L' F' L2
R D U B' D L F'
R D U B' D F' L
R D U B' D' L F'
R D U B' D' F' L
R D U B' D2 L F'
R D U B' D2 F' L
R D U B' F L F2
R D U B' F' L D
R D U B' F' L D'
R D U B' F' L D2
R D U B' F' D L
R D U B' F' D' L
R D U B' F' D2 L
R D F U F2 B' L
R D F U B' L F2
R D F U B' F2 L
R2 D F' R' U F' B'
R2 D F' R' U B' F'
R D F2 U F B' L
R D F2 U B' F L
D2 U B' L D L2 F
D2 U B' L' D F L2
U2 D B U2 R' U B2
D2 U B' L' F D L2
U2 D B' L B2 U' B2
D U B' L' D L2 F2
D U B' L' D F2 L2
D U B' U L B2 U'
U D B' L' D L2 F2
U D B' L' D F2 L2
U D B' U L B2 U'
R' D' U' B U2 L B2
R D' U F B' L' F2
R D' U B' F L' F2
R D' F U B' L' F2
R2 D' F' R' U F' B'
R2 D' F' R' U B' F'
B' U' D B R' U L2
R' D2 U' B U2 L B2
B U' B2 R D' F' R
R D2 U F' D' B' L
R2 D2 F' R' U F' B'
R2 D2 F' R' U B' F'
D2 U2 B L' U' F B2
D2 U2 B L' U' B2 F
U2 D2 B L' U' F B2
U2 D2 B L' U' B2 F
B U2 R B' U F' B'
B U2 R B' U B' F'
D U2 B U2 R' U B2
D U2 B' L B2 U' B2
U D2 B' L D L2 F
U D2 B' L' D F L2
U D2 B' L' F D L2
F' U2 B R U' F' B2
F' U2 B R U' B2 F'
F2 U2 B R U' F' B2
F2 U2 B R U' B2 F'
R F R F' U F' B'
R F R F' U B' F'
R2 F R' F2 U F B'
R2 F R' F2 U B' F
F U2 B R U' F' B2
F U2 B R U' B2 F'
B U2 B' R U F' B'
B U2 B' R U B' F'
R' F U' B U2 L B2
D' F U2 B L' U' B2
R F U F2 D B' L
B' D L2 U' B R' U
R F D R2 U B' L
B' D U' B R' U L2
D' F' R U D B' L
D' F' R D U B' L
R2 F' R U B' D2 F2
R2 F' R U' B U2 B2
B' D B R' U B' L2
R2 F' R' U D F' B'
R2 F' R' U D B' F'
R2 F' R' U D' F' B'
R2 F' R' U D' B' F'
R2 F' R' U D2 F' B'
R2 F' R' U D2 B' F'
R2 F' R' U F' D B'
R2 F' R' U F' D' B'
