D2 L2 R F U R'
D2 R L2 F U R'
U' R U2 R B' U'
U' R U2 B' R U'
R U2 R B' U' R2
B' R2 U2 R' U R'
F2 R2 B' L' U' R2
U R2 B2 L B U'
B R2 B2 L U' R2
F2 U R2 B' L' U'
B U R2 B2 L U'
F2 U B' L' R2 U'
F2 U B' R2 L' U'
D2 U' L2 R F U
D2 U' R L2 F U
U' D2 L2 R F U
U' D2 R L2 F U
U B R2 B2 L U'
F2 B' L' R2 U' R2
U B' R2 U2 R' U
F2 B' R2 L' U' R2
R2 B2 L B U' R2
B' F2 L' R2 U' R2
B' F2 R2 L' U' R2
U' L R U2 R B U'
B' L R2 U2 R' U R'
U L R2 U2 R' F' U
L R U2 R B U' R2
R2 L U2 R' F' U R'
R L U2 R B U' R2
B L R2 B2 L U' R2
B L U R2 B2 L U'
L2 R F U D R' B
L2 R F D U R' B
L' R F2 L' F U R'
L2 R F2 L' F' U R'
B' L F2 L' R2 U' R2
B' L F2 R2 L' U' R2
U' L' R F2 L' F U
B' L' R2 U2 R' U R'
B L' R2 B2 L U' R2
U L' R2 B2 L B' U'
B L' U R2 B2 L U'
D2 L' U' L' R F U
D2 L' U' R L' F U
R L' F2 L' F U R'
U' L' D2 L2 R F' U
U' L' D2 R L2 F' U
U' L' D2 R F' L2 U
R2 L' B2 L B' U' R2
B' L' F2 L' R2 U' R2
B' L' F2 R2 L' U' R2
L2 R2 U2 R' F U R'
R2 L2 U2 R' F U R'
L R2 U2 R' F' U R'
L2 R2 U2 F R' U R'
R2 L2 U2 F R' U R'
D2 L2 R D F U R'
D2 L2 R D' F U R'
D2 L2 R D2 F U R'
D2 L2 R F U R' D
D2 L2 R F U R' D'
D2 L2 R F U R' D2
D2 L2 R F U D R'
D2 L2 R F U D' R'
D2 L2 R F U D2 R'
D2 L2 R F D U R'
D2 L2 R F D' U R'
D2 L2 R F D2 U R'
U' L2 R F2 L' F' U
D L2 R F U R' B2
B' L2 R2 U2 R' U R'
R L2 F U D R' B
D2 L2 R2 F R' U R'
R L2 F D U R' B
U L2 R2 U2 R' F U
U L2 R2 U2 F R' U
