U' L' B D B R'
R2 U' L' B' R' B'
F R F' U' L' B2
F R F' U' B2 L'
R2 U' B' R' B' L'
R' U2 B U L' B
R' U2 B U B L'
B' R2 U' B' L' R'
B' R2 U' B' R' L'
B U' L' D B R'
B U' D L' B R'
B U' D B L' R'
B U' D B R' L'
B D U' L' B R'
B D U' B L' R'
B D U' B R' L'
U' B L' D B R'
U' B D L' B R'
U' B D B L' R'
U' B D B R' L'
R2 B' U' B' L' R'
R2 B' U' B' R' L'
L' B2 U' R' B U
L' R U L F' U' B2
L' R U F' L U' B2
L' R F' L U' L' B2
L' R F' L U' B2 L'
L2 R F' L2 U' L' B2
L2 R F' L2 U' B2 L'
U' L B L2 D B R'
R L' U L F' U' B2
R L' U F' L U' B2
U' L' R U F' U' B2
B2 L' R U L F' U'
B2 L' R U F' L U'
U' L' R B2 U F' U'
U' L' R' U' B U B
U' L' R' B' D' R2 B'
U' L' R' B' D' B' R2
U' L' R' B2 U' B' U
U' L' U R F' U' B2
B2 L' U' B2 R' B U
R L' F' L U' L' B2
R L' F' L U' B2 L'
U' L' D B R' D' B2
U' L' D B D' R' B2
U' L' D B' D' B2 R'
R' L' B2 U' R' B' U
L' R' B2 U' R' B' U
U' L' F B2 D' F' R
U' L' B D B R' D
U' L' B D B R' D'
U' L' B D B R' D2
U' L' B D B D R'
U' L' B D B D' R'
U' L' B D B D2 R'
B L' B D' R F' R
B L' B D' F' R F'
U' L' B' R' B' D' R2
U' L' B' D B R' B2
U' L' B2 R U F' U'
U' L' B2 R' U' B U
U' L' B2 D B R' B'
U' L' B2 D' F' R F
U' L' B2 F D' F' R
R L2 F' L2 U' L' B2
R L2 F' L2 U' B2 L'
B L2 D L F2 B R'
B L2 D L B R' F2
B L2 D L B F2 R'
B L2 D F2 L B R'
L' U L R F' U' B2
L' U R L F' U' B2
L' U R F' L U' B2
U' R L' U F' U' B2
B2 R L' U L F' U'
B2 R L' U F' L U'
U' R L' B2 U F' U'
F2 R U' F' U' F B2
F2 R U' F' U' B2 F
F R D' F' R2 U' L'
R' U' L' U' B U B
R2 U' L B' R' B' L2
R2 U' L' R B' R' B'
R2 U' L' R' B' R' B'
R2 U' L' R2 B' R' B'
R' U' L' B' D' R2 B'
R' U' L' B' D' B' R2
R' U' L' B2 U' B' U
R U' L' U F' U' B2
R2 U' L' B' R B' R2
R2 U' L' B' R' D B'
R2 U' L' B' R' D' B'
R2 U' L' B' R' D2 B'
R2 U' L' B' R' B' D
R2 U' L' B' R' B' D'
R2 U' L' B' R' B' D2
R2 U' L' B' R2 B' R
R2 U' L' B' D R' B'
R2 U' L' B' D' R' B'
R2 U' L' B' D2 R' B'
R U' L' B2 U F' U'
F' R F' R2 U' B2 L
F' R F' U R U2 B2
B' R F' U' D2 B' L
F2 R F' R U' B2 L
U' R F' U' F L' B2
U' R F' U' F B2 L'
U' R F' U' B2 F L'
B' R F' D2 U' B' L
F2 R F' U' B2 D L2
F R F' R U' L' B2
F R F' R U' B2 L'
F R F' R' U' L' B2
F R F' R' U' B2 L'
F R F' R2 U' L' B2
F R F' R2 U' B2 L'
R2 U' R L' B' R' B'
F R F' U' L B2 L2
F R F' U' L' B2 D
F R F' U' L' B2 D'
F R F' U' L' B2 D2
F R F' U' B L' B
F R F' U' B2 L' D
F R F' U' B2 L' D'
F R F' U' B2 L' D2
F R F' U' B2 D L'
F R F' U' B2 D' L'
F R F' U' B2 D2 L'
F R F' D' R2 U' L'
F R F' B U' L' B
F R F' B U' B L'
F R F' B' U' B' L'
R2 U' R B' R' B' L'
R2 U' R' L' B' R' B'
R2 U' R' B' R' B' L'
R2 U' R2 L' B' R' B'
F R B F' U' L' B
F R B F' U' B L'
R2 U' R2 B' R' B' L'
U' R B2 L' U F' U'
F R B' F' U' B' L'
U' R' L' U' B U B
U' R' L' B' D' R2 B'
U' R' L' B' D' B' R2
U' R' L' B2 U' B' U
R U' F' U' F L' B2
R U' F' U' F B2 L'
R U' F' U' B2 F L'
U R' U B U L' B
U R' U B U B L'
U' R' U' B U L' B
U' R' U' B U B L'
B' R' U' B' L' D' R2
B' R' U' B' D' L' R2
B' R' U' B' D' R2 L'
R2 U' B L' D2 B R2
R2 U' B L' B D2 R2
B' R' U2 B U L' B2
B' R' U2 B U B2 L'
R' U' B' D' R2 B' L'
R' U' B' D' B' L' R2
R' U' B' D' B' R2 L'
R2 U' B' L' D2 R' B
