B2 L2 U' L' F' B'
B2 L2 U' L' B' F'
U' D F' B2 L B'
U' D B2 L F' B'
U' D B2 L B' F'
U' D B2 F' L B'
B2 U' L F' D2 B2
B2 U' L' F' B' L2
B2 U' L' B' L2 F'
B2 U' L' B' F' L2
D U' F' B2 L B'
B2 U' F' L' B' L2
D U' B2 L F' B'
D U' B2 L B' F'
D U' B2 F' L B'
U' F' D B2 L B'
D B2 U' L F' B'
D B2 U' L B' F'
D B2 U' F' L B'
B' L U' F' L2 B' L
D L U' F' B2 L B
D L U' B2 L F' B
D L U' B2 L B F'
D L U' B2 F' L B
U' L D F' B2 L B'
U' L D B2 L F' B'
U' L D B2 L B' F'
U' L D B2 F' L B'
F' L D' B R' B L
U' L F' D B2 L B'
D L B2 U' L F' B
D L B2 U' L B F'
D L B2 U' F' L B
D L' U F R' U2 F2
B2 L' U' L' B' L' F'
B2 L' U' F' L' B' L'
D L' U' F' D2 B2 L
U' L' D F' B2 L B'
U' L' D B2 L F' B'
U' L' D B2 L B' F'
U' L' D B2 F' L B'
U' L' F' D B2 L B'
B2 L2 U' L' D F' B'
B2 L2 U' L' D B' F'
B2 L2 U' L' D' F' B'
B2 L2 U' L' D' B' F'
B2 L2 U' L' D2 F' B'
B2 L2 U' L' D2 B' F'
B2 L2 U' L' F' D B'
B2 L2 U' L' F' D' B'
B2 L2 U' L' F' D2 B'
B2 L2 U' L' F' B' D
B2 L2 U' L' F' B' D'
B2 L2 U' L' F' B' D2
B2 L2 U' L' B' D F'
B2 L2 U' L' B' D' F'
B2 L2 U' L' B' D2 F'
B2 L2 U' L' B' F' D
B2 L2 U' L' B' F' D'
B2 L2 U' L' B' F' D2
B2 L2 U' L2 F' L B'
B2 L2 U' D L' F' B'
B2 L2 U' D L' B' F'
B2 L2 U' D' L' F' B'
B2 L2 U' D' L' B' F'
B2 L2 U' D2 L' F' B'
B2 L2 U' D2 L' B' F'
B2 L2 U' B L' F' B'
B2 L2 U' B L' B' F'
B2 L2 U' B' L' F' B'
B2 L2 U' B' L' B' F'
B2 L2 U' B2 L' F' B'
B2 L2 U' B2 L' B' F'
B2 L2 D U' L' F' B'
B2 L2 D U' L' B' F'
U' L2 D F' B2 L B'
U' L2 D B2 L F' B'
U' L2 D B2 L B' F'
U' L2 D B2 F' L B'
B2 L2 D' U' L' F' B'
B2 L2 D' U' L' B' F'
B2 L2 D2 U' L' F' B'
B2 L2 D2 U' L' B' F'
U' L2 F' D B2 L B'
R2 U D' B R F' U2
R2 U B R U' R2 U'
R2 U B R U2 D B2
R2 U B R D U2 B2
R2 U B R D' F2 U2
L' U' D F' B2 L B'
L' U' D B2 L F' B'
L' U' D B2 L B' F'
L' U' D B2 F' L B'
L2 U' D F' B2 L B'
L2 U' D B2 L F' B'
L2 U' D B2 L B' F'
L2 U' D B2 F' L B'
L U' D F' B2 L B'
L U' D B2 L F' B'
L U' D B2 L B' F'
L U' D B2 F' L B'
L' U' F' D B2 L B'
L2 U' F' D B2 L B'
L U' F' D B2 L B'
B R' B' U R' B U2
U R2 D' B R F' U2
U R2 B R U' R2 U'
U R2 B R U2 D B2
U R2 B R D U2 B2
U R2 B R D' F2 U2
L' D U' F' B2 L B'
L' D U' B2 L F' B'
L' D U' B2 L B' F'
L' D U' B2 F' L B'
L2 D U' F' B2 L B'
L2 D U' B2 L F' B'
L2 D U' B2 L B' F'
U' D L F' B2 L B
L2 D U' B2 F' L B'
U' D L B2 L F' B
U' D L B2 L B F'
U' D L B2 F' L B
B2 U L F2 R F B
B2 U L F2 R B F
L D U' F' B2 L B'
L D U' B2 L F' B'
L D U' B2 L B' F'
L D U' B2 F' L B'
U' D L' F' D2 B2 L
B2 U R U2 L F B
B2 U R U2 L B F
D' U R2 B R U2 B
D' U F R' U2 F2 B
D' U F R' U2 B F2
L' D B2 U' L F' B'
L' D B2 U' L B' F'
L' D B2 U' F' L B'
U' D F B2 L F2 B'
U' D F B2 L B' F2
U' D F' L B2 L B
L2 D B2 U' L F' B'
L2 D B2 U' L B' F'
L2 D B2 U' F' L B'
U' D F' B' L B' L
U' D F' B2 L D B'
U' D F' B2 L D' B'
U' D F' B2 L D2 B'
U' D F' B2 L B' D
U' D F' B2 L B' D'
U' D F' B2 L B' D2
L D B2 U' L F' B'
L D B2 U' L B' F'
L D B2 U' F' L B'
D' U F2 R' U2 F B
D' U F2 R' U2 B F
B2 U F L F2 R B
U' D B' L F' B' L
U' D B' L B' L F'
U' D B' L B' F' L
U' D B' F' L B' L
U' D B2 L D F' B'
U' D B2 L D B' F'
U' D B2 L D' F' B'
U' D B2 L D' B' F'
U' D B2 L D2 F' B'
U' D B2 L D2 B' F'
U' D B2 L F' D B'
U' D B2 L F' D' B'
U' D B2 L F' D2 B'
U' D B2 L F' B' D
U' D B2 L F' B' D'
U' D B2 L F' B' D2
U' D B2 L B' D F'
U' D B2 L B' D' F'
U' D B2 L B' D2 F'
U' D B2 L B' F' D
U' D B2 L B' F' D'
U' D B2 L B' F' D2
U' D B2 F L F2 B'
U' D B2 F L B' F2
U' D B2 F' L D B'
U' D B2 F' L D' B'
U' D B2 F' L D2 B'
U' D B2 F' L B' D
U' D B2 F' L B' D'
U' D B2 F' L B' D2
D U B2 U2 L F' B'
D U B2 U2 L B' F'
D U B2 U2 F' L B'
U D B2 U2 L F' B'
U D B2 U2 L B' F'
U D B2 U2 F' L B'
B2 U B' U2 F' L' B'
D U' L F' B2 L B
D U' L B2 L F' B
D U' L B2 L B F'
D U' L B2 F' L B
R2 D' U B R F' U2
D U' L' F' D2 B2 L
B2 U' L U2 F U2 F2
B2 U' L D F' D2 B2
B2 U' L D' F' D2 B2
B2 U' L D2 F' D2 B2
B2 U' L F' U2 F2 U2
B2 U' L F' D2 B2 D
B2 U' L F' D2 B2 D'
B2 U' L F' D2 B2 D2
B2 U' L F' B D2 B2
B2 U' L F' B' D2 B2
B2 U' L F' B2 D2 B2
B2 U' L B F' D2 B2
B2 U' L B' F' D2 B2
B2 U' L B2 F' D2 B2
U' D' R' U2 B R F'
D' U' R' U2 B R F'
B2 U' L' F B' L2 F2
B2 U' L' F' B L2 B2
B2 U' L' F' B' L2 D
B2 U' L' F' B' L2 D'
B2 U' L' F' B' L2 D2
B2 U' L' F' B2 L2 B
B2 U' L' B L2 F' B2
B2 U' L' B L2 B2 F'
B2 U' L' B F' L2 B2
B2 U' L' B' L F' L
B2 U' L' B' L2 D F'
B2 U' L' B' L2 D' F'
B2 U' L' B' L2 D2 F'
B2 U' L' B' L2 F' D
B2 U' L' B' L2 F' D'
B2 U' L' B' L2 F' D2
B2 U' L' B' F L2 F2
B2 U' L' B' F' L2 D
B2 U' L' B' F' L2 D'
B2 U' L' B' F' L2 D2
B2 U' L' B2 L2 F' B
B2 U' L' B2 L2 B F'
B2 U' L' B2 F' L2 B
U D' R2 B R U2 B
D' U' F' U2 R' U2 B
U' D' F' U2 R' U2 B
U' D' F' D2 B2 L B'
D' U' F' D2 B2 L B'
U D' F R' U2 F2 B
U D' F R' U2 B F2
U' D' F' B2 D2 L B'
D' U' F' B2 D2 L B'
B U' R' U' R F' L'
D U' F B2 L F2 B'
D U' F B2 L B' F2
D U' F' L B2 L B
B2 U' D L F' D2 B2
B2 U' D L' F' B' L2
B2 U' D L' B' L2 F'
B2 U' D L' B' F' L2
D U' F' B' L B' L
D U' F' B2 L D B'
D U' F' B2 L D' B'
D U' F' B2 L D2 B'
D U' F' B2 L B' D
D U' F' B2 L B' D'
D U' F' B2 L B' D2
B2 U' D F' L' B' L2
B2 U' D' L F' D2 B2
B2 U' D' L' F' B' L2
U D' F2 R' U2 F B
B2 U' D' L' B' L2 F'
U D' F2 R' U2 B F
B2 U' D' L' B' F' L2
B2 U' D' F' L' B' L2
B2 U' D2 L F' D2 B2
B2 U' D2 L' F' B' L2
B2 U' D2 L' B' L2 F'
B2 U' D2 L' B' F' L2
B2 U' D2 F' L' B' L2
D U' B' L F' B' L
D U' B' L B' L F'
D U' B' L B' F' L
B2 U' F L' F2 B' L2
B2 U' F L' B' L2 F2
B2 U' F L' B' F2 L2
D' U' B2 D2 L F' B'
D' U' B2 D2 L B' F'
U' D' B2 D2 L F' B'
U' D' B2 D2 L B' F'
D' U' B2 D2 F' L B'
U' D' B2 D2 F' L B'
D2 U' B2 D' L F' B'
D2 U' B2 D' L B' F'
D' U' B2 F' D2 L B'
U' D' B2 F' D2 L B'
D2 U' B2 D' F' L B'
D U' B' F' L B' L
D U' B2 L D F' B'
D U' B2 L D B' F'
D U' B2 L D' F' B'
D U' B2 L D' B' F'
D U' B2 L D2 F' B'
D U' B2 L D2 B' F'
D U' B2 L F' D B'
D U' B2 L F' D' B'
D U' B2 L F' D2 B'
D U' B2 L F' B' D
D U' B2 L F' B' D'
D U' B2 L F' B' D2
D U' B2 L B' D F'
D U' B2 L B' D' F'
D U' B2 L B' D2 F'
D U' B2 L B' F' D
D U' B2 L B' F' D'
D U' B2 L B' F' D2
B2 U' F' L U2 F U2
B2 U' F' L' B L2 B2
B2 U' F' L' B' L2 D
B2 U' F' L' B' L2 D'
B2 U' F' L' B' L2 D2
B2 U' F' L' B2 L2 B
B2 U' F' D L' B' L2
D U' B2 F L F2 B'
D U' B2 F L B' F2
B2 U' F' D' L' B' L2
D U' B2 F' L D B'
D U' B2 F' L D' B'
D U' B2 F' L D2 B'
D U' B2 F' L B' D
D U' B2 F' L B' D'
D U' B2 F' L B' D2
B2 U' F' D2 L' B' L2
B2 U' F' B L' B' L
B2 U' B L' F' B' L
B2 U' B L' B' L F'
B2 U' B L' B' F' L
B2 U' B F' L' B' L
B2 U2 L2 U L' F' B'
B2 U2 L2 U L' B' F'
U' D2 B2 D' L F' B'
U' D2 B2 D' L B' F'
U' D2 B2 D' F' L B'
B2 D L2 U' L' F' B'
B2 D L2 U' L' B' F'
U' F' L D B2 L B'
B2 D U' L F' D2 B2
B2 D U' L' F' B' L2
B2 D U' L' B' L2 F'
B2 D U' L' B' F' L2
B2 D U' F' L' B' L2
U' F' L' D B2 L B'
U' F' L2 D B2 L B'
F2 D F B2 L R2 B'
F2 D F B2 L B' R2
F2 D F B2 R2 L B'
F2 D B2 R2 F L B'
F2 D B2 F L R2 B'
F2 D B2 F L B' R2
