D' B2 U2 B' R'
D' L B2 U2 B' R'
F' L' U' L' U' B
D' L' B2 U2 B' R'
U' L2 U' B' R' B2
D' L2 B2 U2 B' R'
U2 D F2 B' R' B2
U2 D B' R' F2 B2
U2 D B' R' B2 F2
U2 D B' F2 R' B2
F U' L2 U' B R
D U2 F2 B' R' B2
F' U2 D F2 B R
F' U2 D B F2 R
B2 U2 D F2 B' R'
B2 U2 D B' R' F2
B2 U2 D B' F2 R'
D U2 B' R' F2 B2
D U2 B' R' B2 F2
D U2 B' F2 R' B2
F U2 D B R F2
F' U2 B D F2 R
B2 U2 B' R' D F2
B2 U2 B' D R' F2
B2 U2 B' D F2 R'
F U2 B R D F2
F U2 B D R F2
F' D L' U2 F2 B
F' D L' U2 B F2
D F U2 B R F
D' F B2 U2 R B'
D' F B2 U2 B' R
F' D U2 F2 B R
F' D U2 B F2 R
B2 D U2 F2 B' R'
B2 D U2 B' R' F2
B2 D U2 B' F2 R'
D' F' L' B2 U2 B'
D F' L' U2 F' B
D F' L' U2 B F'
F D U2 B R F2
F' D' L' B2 U2 B'
F D' B2 U2 R B'
F D' B2 U2 B' R
U2 B' R' B2 D F2
D' B2 L2 F U2 R
D' B2 U2 R B' R'
D' B2 U2 R' B' R'
D' B2 U2 R2 B' R'
D' B2 U2 D B' R'
D' B2 U2 D' B' R'
D' B2 U2 D2 B' R'
D' B2 U2 B' R' D
D' B2 U2 B' R' D'
D' B2 U2 B' R' D2
D' B2 U2 B' D R'
D' B2 U2 B' D' R'
D' B2 U2 B' D2 R'
D' B2 D U2 B' R'
D B2 U2 F2 B' R'
D' B2 D' U2 B' R'
D B2 U2 B' R' F2
D B2 U2 B' F2 R'
D B2 U2 B' F2 R'
D' B2 D2 U2 B' R'
D' B2 F U2 R B'
D' B2 F U2 B' R
F L U' L U' B R
U L U2 F L U' B
D L U2 F2 B' R' B2
D L U2 B' R' F2 B2
D L U2 B' R' B2 F2
F L U2 B D' R F'
D L U2 B' F2 R' B2
D2 L D B2 U2 B' R'
D L D2 B2 U2 B' R'
D L F U2 B R F
D' L F B2 U2 R B'
D' L F B2 U2 B' R
D' L F' L' B2 U2 B'
D L F' L' U2 F' B
D L F' L' U2 B F'
D' L B2 L2 F U2 R
D' L B2 U2 R B' R'
D' L B2 U2 R' B' R'
D' L B2 U2 R2 B' R'
D' L B2 U2 D B' R'
D' L B2 U2 D' B' R'
D' L B2 U2 D2 B' R'
D' L B2 U2 B' R' D
D' L B2 U2 B' R' D'
D' L B2 U2 B' R' D2
D' L B2 U2 B' D R'
D' L B2 U2 B' D' R'
D' L B2 U2 B' D2 R'
D' L B2 D U2 B' R'
D' L B2 D' U2 B' R'
D L B2 U2 F2 B' R'
D L B2 U2 B' R' F2
D L B2 U2 B' F2 R'
D' L B2 D2 U2 B' R'
D' L B2 F U2 R B'
D' L B2 F U2 B' R
F' L' U' L' U' D B
F' L' U' L' U' D' B
F' L' U' L' U' D2 B
F' L' U' L' U' B D
F' L' U' L' U' B D'
F' L' U' L' U' B D2
F' L' U' L' D U' B
F' L' U' L' D' U' B
F' L' U' L' D2 U' B
F L' U' L' U' B R
F' L' U' D L' U' B
F' L' U' D' L' U' B
F' L' U' D2 L' U' B
F' L' U2 B U L' U'
D L' U2 F2 B' R' B2
D L' U2 B' R' F2 B2
D L' U2 B' R' B2 F2
D L' U2 B' F2 R' B2
F' L' D U' L' U' B
D2 L' D B2 U2 B' R'
F' L' D' U' L' U' B
F' L' D2 U' L' U' B
D L' D2 B2 U2 B' R'
D L' F U2 B R F
D' L' F B2 U2 R B'
D' L' F B2 U2 B' R
