R2 U' R2 B L F
B U D2 L B' U'
D' F B L' D F2
B2 D B' L' F L2
R F' U R' F' B
R F' U R' B F'
B D' F L' D F2
B D' F L' D F2
B D2 U L B' U'
D2 B U L B' U'
D' B F L' D F2
R2 L U' R2 B L F
B L R' B U' R B'
B L R' B U' B' R
U' L U D' F L' B
U' L U D' F B L'
U' L U D' B F L'
U' L U B D' F L'
B L U' R F' U F
B2 L D L' F B' L
B2 L D L' B' F L
U' L D' U F L' B
U' L D' U F B L'
U' L D' U B F L'
L' R F' U R' F' B
L' R F' U R' B F'
L R F' U R' F' B
L R F' U R' B F'
L2 R F' U R' F' B
L2 R F' U R' B F'
R L F' U R' F' B
R L F' U R' B F'
D' L F B L' D F2
D2 L B L' D L2 F2
D2 L B L' D F2 L2
D2 L B U L B2 U'
D' L B F L' D F2
R2 L' U' R2 B L F
R L' F' U R' F' B
R L' F' U R' B F'
B L' D F D2 F L'
B L' D F2 B' L B
B L' D B' L F2 B
B L' D B' L B F2
B L' D B' F2 L B
B L' D' F L' D2 F2
B L' D' F D2 L' F2
B L' D' F' D2 F2 L'
D' L' F B L' D F2
L' R2 U' R2 B L F
L2 R2 U' R2 B L F
R2 L2 U' R2 B L F
L R2 U' R2 B L F
D' L' B F L' D F2
B L' B D F2 B' L
B L' B D B' L F2
B L' B D B' F2 L
R L2 F' U R' F' B
R L2 F' U R' B F'
B L2 U' F2 R F' U
B2 L2 D L2 B' L F
D' L2 F B L' D F2
B L2 F' D' L' F L'
B L2 F' D' F L' F
B L2 F2 U' R F' U
R2 U R' F' L' R' B
R2 U R' F' R' L' B
R2 U R' F' R' B L'
D' L2 B F L' D F2
R2 U' L R2 F B L
R2 U' L R2 B F L
B' R F' R2 U R B2
B' R F' R2 U B2 R
F' R F' U R' F' B
F' R F' U R' B F'
F2 R F' U R' F' B
F2 R F' U R' B F'
F R F' U R' F' B
F R F' U R' B F'
R2 U' R2 L F B L
R2 U' R2 L B F L
R2 U' R2 D B L F
R2 U' R2 D' B L F
R2 U' R2 D2 B L F
R2 U' R2 F B L F
R2 U' R2 F' B L F
R2 U' R2 F2 B L F
R2 U' R2 B L D F
R2 U' R2 B L D' F
R2 U' R2 B L D2 F
R2 U' R2 B L F D
R2 U' R2 B L F D'
R2 U' R2 B L F D2
R2 U' R2 B D L F
R2 U' R2 B D' L F
R2 U' R2 B D2 L F
R2 U' R2 B F L F
R2 U' R2 B F' L F
R2 U' R2 B F2 L F
B R' L B U' R B'
B R' L B U' B' R
B R' U L B U' R
R2 U' B L R2 F B
R2 U' B L R2 B F
R2 U' B R2 L F B
R2 U' B R2 L B F
B' R' U2 B U' B R
F' R2 U' R2 B L F
F2 R2 U' R2 B L F
F R2 U' R2 B L F
B U L R' B R U'
B U L D B' U' L
B U R' L B R U'
B U D L B' U' L
B U D B' U' L F
B U D2 L D B' U'
B U D2 L D' B' U'
B U D2 L D2 B' U'
B U D2 L B' U' D
B U D2 L B' U' D'
B U D2 L B' U' D2
B U D2 L B' D U'
B U D2 L B' D' U'
B U D2 L B' D2 U'
D' U' L U F L' B
D' U' L U F B L'
D' U' L U B F L'
