B' R' F U L' B2
B' R' F U B2 L'
B' F R' U L' B2
B' F R' U B2 L'
D2 B' R' U L B2
F B' R' U L' B2
F B' R' U B2 L'
B' L R' F U L' B2
B' L R' F U B2 L'
U' L U' F L' B R
U' L U' F B L' R
U' L U' F B R L'
U' L U' B F L' R
U' L U' B F R L'
U' L F L' B D' R2
B' L F R' U L' B2
B' L F R' U B2 L'
B' L' R' F U L' B2
B' L' R' F U B2 L'
B' L' F R' U L' B2
B' L' F R' U B2 L'
B L' F D L' F2 R
B' L2 R' F U L' B2
B' L2 R' F U B2 L'
B' L2 F R' U L' B2
B' L2 F R' U B2 L'
U' L2 F U' L' F B
U' L2 F U' L' B F
U' L2 F U' B L' F
F L2 F U' L F B
F L2 F U' L B F
L U' L F L' B R
L U' L F B L' R
L U' L F B R L'
L U' L B F L' R
L U' L B F R L'
B' R F R2 U L' B2
B' R F R2 U B2 L'
B' R F' R2 U B2 L
D R F' B' R' U B
D2 R B' R' U L B
F R B' R' U L' B
F R B' R' U B L'
D R B' F' R' U B
B' R' L F U L' B2
B' R' L F U B2 L'
B' R' L' F U L' B2
B' R' L' F U B2 L'
B' R' L2 F U L' B2
B' R' L2 F U B2 L'
B' R' U F L' F' B2
B' R' U F L' B2 F'
B' R' U F B2 L' F'
B' R' U B' D2 B' L
B' R' U B2 F L' F'
B' R' U' F U2 L' B2
B' R' U' F U2 B2 L'
B' R' U' F' R U2 B2
L U' B L F L' R
L U' B L F R L'
B' R' F L U L2 B2
B' R' F L U B2 L2
B' R' F L2 U L B2
B' R' F U L B2 L2
B' R' F U L' B2 D
B' R' F U L' B2 D'
B' R' F U L' B2 D2
B' R' F U B L' B
B' R' F U B2 L' D
B' R' F U B2 L' D'
B' R' F U B2 L' D2
B' R' F U B2 D L'
B' R' F U B2 D' L'
B' R' F U B2 D2 L'
B' R' F D L2 U L
B' R' F' U' R U2 B2
B' R2 D L2 R F' U
B' R2 D R L2 F' U
B' R2 D R F' L2 U
F U L' D' B R' F'
B U D' L B' U' R2
B' U F B2 L' D F2
B' U B2 F L' D F2
B U' F B2 R' U L'
B U' B2 R' F U L'
B U' B2 F R' U L'
D2 U2 B' U L F B2
D2 U2 B' U L B2 F
U2 D2 B' U L F B2
U2 D2 B' U L B2 F
R D2 B' R' U L B'
L2 F L2 U' L F B
L2 F L2 U' L B F
U F L' D' B R' F'
F2 U2 B' U B2 L F
L2 F U' L F L2 B
L2 F U' L F B L2
L2 F U' L B F L2
L2 F U' L' B D2 F2
L2 F U' B L F L2
B' D L2 R F' R2 U
B' D L2 R' U2 B U'
B' D R L2 F' R2 U
B' D R F' L2 R2 U
B' D R F' R2 L2 U
B' D R' L2 U2 B U'
D2 F B' R' U L B2
U2 F B' R U L' B2
U2 F B' R U B2 L'
R F B' R' U L' B
R F B' R' U B L'
F D B' R' U L' B2
F D B' R' U B2 L'
B D' L B' U' B R2
D2 F' B' R' U L B2
B D' R2 U L B' U'
B D' U L B' U' R2
F D' B' R' U L' B2
F D' B' R' U B2 L'
D2 F2 B' R' U L B2
U' B L F L' D' R2
U' B L F D' L' R2
U' B L F D' R2 L'
B' F L R' U L2 B2
B' F L R' U B2 L2
L2 B U F L U' L2
F D2 B' R' U L' B2
F D2 B' R' U B2 L'
D2 B U' B2 R' U L
B' F L2 R' U L B2
B F L' D F2 D2 R2
B F L' D' R2 D2 F2
F B L' D F2 D2 R2
F B L' D' R2 D2 F2
B' F R' L U L2 B2
B' F R' L U B2 L2
B' F R' L2 U L B2
B' F R' U L B2 L2
B' F R' U L' B2 D
B' F R' U L' B2 D'
B' F R' U L' B2 D2
B' F R' U B L' B
B' F R' U B2 L' D
B' F R' U B2 L' D'
B' F R' U B2 L' D2
B' F R' U B2 D L'
B' F R' U B2 D' L'
B' F R' U B2 D2 L'
B' F R' D L2 U L
B' F U B2 L' D F2
U' B' L U F L' B2
U' B' L U F B2 L'
U' B' L U B2 F L'
D2 B' L' R' U L2 B2
D2 B' L' R' U B2 L2
D' B' L' R' F U B2
F2 B U' B2 R' F' U
D' B' L' F R' U B2
B' F D L2 R' U L
D2 B' L2 R' U L' B2
D2 B' L2 R' U B2 L'
B' F D R' L2 U L
B F U' B2 R' U L'
F B U' B2 R' U L'
B F D L' D F2 R
D2 B' R' L' U L2 B2
D2 B' R' L' U B2 L2
D2 B' R' L2 U L' B2
F B D L' D F2 R
D2 B' R' L2 U B2 L'
D2 B' R' U L B2 D
D2 B' R' U L B2 D'
D2 B' R' U L B2 D2
D2 B' R' U L' B2 L2
D2 B' R' U L2 B2 L'
D' B' R' L' F U B2
R' B' R' U' F' R U2
D2 B' R' D L2 U L'
B F D' L' R2 D F2
D2 B' R' F U L B2
D2 B' R' F' U L B2
D2 B' R' F2 U L B2
B F D' R2 L' D F2
F B D' L' R2 D F2
D B' R F' R2 U B2
F B D' R2 L' D F2
B F D2 L' D R2 F2
B F D2 L' D F2 R2
D B' R' U2 B U' B
F B D2 L' D R2 F2
F B D2 L' D F2 R2
U2 B' U L F L' B2
U2 B' U L F B2 L'
U2 B' U L B2 F L'
F B' L R' U L2 B2
F B' L R' U B2 L2
R B' R' F U L' B
R B' R' F U B L'
U2 B' U B2 L F L'
D2 B' D L2 R' U L'
F B' L2 R' U L B2
B' F' R' U B2 D2 L2
B' F' R' U' R2 U2 B2
D2 B' D R' L2 U L'
F' B' R' U B2 D2 L2
F' B' R' U' R2 U2 B2
F2 B' R' F' U L' B2
F2 B' R' F' U B2 L'
F B' R' L U L2 B2
F B' R' L U B2 L2
F B' R' L2 U L B2
F B' R' U L B2 L2
F B' R' U L' B2 D
F B' R' U L' B2 D'
F B' R' U L' B2 D2
F B' R' U B L' B
F B' R' U B2 L' D
F B' R' U B2 L' D'
F B' R' U B2 L' D2
F B' R' U B2 D L'
F B' R' U B2 D' L'
F B' R' U B2 D2 L'
F B' R' D L2 U L
D2 B' F R' U L B2
D2 B' F' R' U L B2
U2 B' F R U L' B2
U2 B' F R U B2 L'
D2 B' F2 R' U L B2
F B' U B2 L' D F2
R B' F R' U L' B
R B' F R' U B L'
F B' D L2 R' U L
F B' D R' L2 U L
B' F2 R' F' U L' B2
B' F2 R' F' U B2 L'
B F2 U' B2 R' F' U
