D2 B' L U F
D' L U F B' R'
D' L U B' R' F
D' L U B' F R'
D2 R B' L U F
D2 R' B' L U F
D2 R2 B' L U F
R' D2 B' L U F
R2 D2 B' L U F
R D2 B' L U F
B' D' L U F B'
B' D' L U B' F
D2 B' L R U F
D2 B' L R' U F
D2 B' L R2 U F
D2 B' L U D F
D2 B' L U D' F
D2 B' L U D2 F
D2 B' L U F D
D2 B' L U F D'
D2 B' L U F D2
D2 B' L D U F
D2 B' L D' U F
D' B' L U F B'
D' B' L U B' F
D2 B' L D2 U F
D2 B' R L U F
D2 B' R' L U F
D2 B' R2 L U F
D2 B' D L U F
D2 B' D' L U F
D2 B' D2 L U F
D' L R U F B' R'
D' L R U B' R' F
D' L R U B' F R'
D' L R' U F B' R'
D' L R' U B' R' F
D' L R' U B' F R'
D' L R2 U F B' R'
D' L R2 U B' R' F
D' L R2 U B' F R'
D' L U R F B' R'
D' L U R B' R' F
D' L U R B' F R'
D' L U R' F B' R'
D' L U R' B' R' F
D' L U R' B' F R'
D' L U R2 F B' R'
D' L U R2 B' R' F
D' L U R2 B' F R'
D' L U D F B' R'
D' L U D B' R' F
D' L U D B' F R'
D' L U D' F B' R'
D' L U D' B' R' F
D' L U D' B' F R'
D' L U D2 F B' R'
B' L U F U' L' U
D' L U D2 B' R' F
D' L U D2 B' F R'
D' L U F R B' R'
D' L U F R' B' R'
D' L U F R2 B' R'
D' L U F D B' R'
D' L U F D' B' R'
D' L U F D2 B' R'
D' L U F B' R' D
D' L U F B' R' D'
D' L U F B' R' D2
D' L U F B' D R'
D' L U F B' D' R'
D' L U F B' D2 R'
D' L U F' B' R' F2
D L U F B' R' B
D' L U B' R F R2
D' L U B' R' D F
D' L U B' R' D' F
D' L U B' R' D2 F
D' L U B' R' F D
D' L U B' R' F D'
D' L U B' R' F D2
D' L U B' D R' F
D' L U B' D F R'
D' L U B' D' R' F
D' L U B' D' F R'
D' L U B' D2 R' F
D' L U B' D2 F R'
D' L U B' F R' D
D' L U B' F R' D'
D' L U B' F R' D2
D' L U B' F D R'
D' L U B' F D' R'
D' L U B' F D2 R'
D' L U B' F' R' F2
D L U B' R' F B
D L U B' R' B F
D L U B' F R' B
B' L D R' U F B
B' L D R' U B F
D' L D U F B' R'
D' L D U B' R' F
D' L D U B' F R'
D' L D' U F B' R'
D' L D' U B' R' F
D' L D' U B' F R'
D' L D2 U F B' R'
D' L D2 U B' R' F
D' L D2 U B' F R'
B' L F L' F' U F
B' L2 F L' F' U F2
L U D F B' R' B
L U D B' R' F B
L U D B' R' B F
L U D B' F R' B
D' R L U F B' R'
D' R L U B' R' F
D' R L U B' F R'
L U F U' L' B' U
L U B' D R' F B
L U B' D R' B F
L U B' D F R' B
B' R D' L U F B'
B' R D' L U B' F
D' R D' B' L U F
D2 R B' L R U F
D2 R B' L R' U F
D2 R B' L R2 U F
D2 R B' L U D F
D2 R B' L U D' F
D2 R B' L U D2 F
D2 R B' L U F D
D2 R B' L U F D'
D2 R B' L U F D2
D' R B' L U F B'
D' R B' L U B' F
D2 R B' L D U F
D2 R B' L D' U F
D2 R B' L D2 U F
D2 R B' R L U F
D2 R B' R' L U F
D2 R B' R2 L U F
D2 R B' D L U F
D2 R B' D' L U F
D2 R B' D2 L U F
L' U' D' B' L U2 B'
D' R' L U F B' R'
D' R' L U B' R' F
D' R' L U B' F R'
B' R' D' L U F B'
B' R' D' L U B' F
D' R' D' B' L U F
D2 R' B' L R U F
D2 R' B' L R' U F
D2 R' B' L R2 U F
D2 R' B' L U D F
D2 R' B' L U D' F
D2 R' B' L U D2 F
D2 R' B' L U F D
D2 R' B' L U F D'
D2 R' B' L U F D2
D2 R' B' L D U F
D2 R' B' L D' U F
D2 R' B' L D2 U F
D' R' B' L U F B'
D' R' B' L U B' F
L U2 R' F' R U' F2
D2 R' B' R L U F
D2 R' B' R' L U F
D2 R' B' R2 L U F
D2 R' B' D L U F
D2 R' B' D' L U F
D R' B' L U F B2
D R' B' L U B2 F
D2 R' B' D2 L U F
D' R2 L U F B' R'
D' R2 L U B' R' F
D' R2 L U B' F R'
L2 U2 F U2 L' U F
B' R2 D' L U F B'
B' R2 D' L U B' F
D' R2 D' B' L U F
D2 R2 B' L R U F
D2 R2 B' L R' U F
D2 R2 B' L R2 U F
D' R2 B' L U F B'
D' R2 B' L U B' F
D2 R2 B' L U D F
D2 R2 B' L U D' F
D2 R2 B' L U D2 F
D2 R2 B' L U F D
D2 R2 B' L U F D'
D2 R2 B' L U F D2
D2 R2 B' L D U F
D2 R2 B' L D' U F
D2 R2 B' L D2 U F
D2 R2 B' R L U F
D2 R2 B' R' L U F
D2 R2 B' R2 L U F
D2 R2 B' D L U F
D2 R2 B' D' L U F
D2 R2 B' D2 L U F
L D U F B' R' B
L D U B' R' F B
L D U B' R' B F
L D U B' F R' B
R' D' L U F B' R'
R' D' L U B' R' F
R' D' L U B' F R'
R2 D' L U F B' R'
R2 D' L U B' R' F
R2 D' L U B' F R'
R D' L U F B' R'
R D' L U B' R' F
R D' L U B' F R'
D2 U B' L R' U L'
D2 U B' R' L U L'
F U B' L' F' R' U
L' D' U' B' L U2 B'
R' D' B' L U F B'
R' D' B' L U B' F
