F L2 B' R' U' F2
F2 R U F R B
F D' L2 B' R' U'
F2 L' R2 B L U F
F L' U' F' L' F' B'
F L' U' F' L' B' F'
U' L' F2 U F B' R'
U' L' F2 U B' R' F
U' L' F2 U B' F R'
F L2 R B' R' U' F2
F L2 R' B' R' U' F2
F L2 R2 B' R' U' F2
F L2 D' B' L2 R' U'
F L2 D' B' R' L2 U'
B2 L2 B' L F2 U F
B L2 B' L' F2 U F
F L2 B' L R' U' F2
F L2 B' L' R' U' F2
F L2 B' L2 R' U' F2
F L2 B' R' L U' F2
F L2 B' R' L' U' F2
F L2 B' R' L2 U' F2
F L2 B' R' U' F2 D
F L2 B' R' U' F2 D'
F L2 B' R' U' F2 D2
F L2 B' R' D' L2 U'
F L2 B' D' L2 R' U'
F L2 B' D' R' L2 U'
F R L2 B' R' U' F2
F2 R U R F B R
F2 R U R B F R
F2 R U D F R B
F2 R U D' F R B
F2 R U D2 F R B
F2 R U F R D B
F2 R U F R D' B
F2 R U F R D2 B
F2 R U F R B D
F2 R U F R B D'
F2 R U F R B D2
F2 R U F D R B
F2 R U F D' R B
F2 R U F D2 R B
F2 R U F B R B
F2 R U F B' R B
F2 R U F B2 R B
F2 R U B F R B
F2 R U B' F R B
F2 R U B2 F R B
F2 R D U F R B
F2 R D' U F R B
F R D' L2 B' R' U'
F2 R D2 U F R B
F R' L2 B' R' U' F2
B' R' D' F L' U' L'
F R' D' L2 B' R' U'
F2 R2 L' B L U F
F R2 L2 B' R' U' F2
F R2 D' L2 B' R' U'
F' U R F2 U' B L
U2 D F R U' F2 L'
F2 U F R D B R2
F2 U F R B D R2
F2 U F R' D R2 B
F2 U F D R B R
R' D' F L' U' L' B'
U2 D' F R U' L2 F2
U2 D' F R U' F2 L2
F U' F2 U' F' L' U
D' U2 F R U' L2 F2
D' U2 F R U' F2 L2
D2 U2 F R B2 U' F2
U2 D2 F R B2 U' F2
D2 U2 F B2 R U' F2
D U2 F R U' F2 L'
U2 D2 F B2 R U' F2
D2 U2 B2 F R U' F2
U2 D2 B2 F R U' F2
D' F L' U' L' F2 B'
D' F L' U' L' B' F2
F2 U2 F R F2 U' F2
U2 F L2 R B' U' F2
F2 U2 F' U2 L' U F2
U2 F L2 B' R U' F2
F U2 F U2 R U' F
U2 F R L2 B' U' F2
U2 F R U2 F U F
U2 F R D' L2 B' U'
F U2 F' L' F2 U F
D F R U' F2 L' B'
R F L2 B' R' U' F'
D' F U' L' B' L' F2
D' F U' F2 L' B' L'
U2 F D' L2 R B' U'
U2 F D' L2 B' R U'
U2 F D' R L2 B' U'
F2 D R U F R B
D' F B' R' U' L2 F2
D' F B' R' U' F2 L2
D2 F B' R' B' U' F2
F D F R2 B L U
F2 D' R U F R B
F D' L2 R B' R' U'
F D' L2 R' B' R' U'
F D' L2 R2 B' R' U'
F D' L2 D B' R' U'
F D' L2 D' B' R' U'
F D' L2 D2 B' R' U'
F D' L2 B' R' U' D
F D' L2 B' R' U' D'
F D' L2 B' R' U' D2
F D' L2 B' R' D U'
F D' L2 B' R' D' U'
F D' L2 B' R' D2 U'
F D' L2 B' D R' U'
F D' L2 B' D' R' U'
F D' L2 B' D2 R' U'
F D' R L2 B' R' U'
F D' R' L2 B' R' U'
F D' R2 L2 B' R' U'
B' D' F R' U' L2 F2
B' D' F R' U' F2 L2
U F2 R U F B R
U F2 R U B F R
R2 F2 R2 B L U F'
F D' B' L2 R' B' U'
F D' B' R' L2 B' U'
U2 F2 U2 F' R U' F2
F2 D2 R U F R B
L2 F2 B' U2 R' U' F
L2 B L F2 B2 U F
B' D2 F R' B2 U' F2
L2 B L B2 F2 U F
L B L F2 B' U F
L B L B' F2 U F
B D2 F B2 R' U' F2
B D2 B2 F R' U' F2
B' F L2 R' B' U' F2
B' F R' L2 B' U' F2
B' F R' U2 F U F
B' F R' D' L2 B' U'
B' F D' L2 R' B' U'
B' F D' R' L2 B' U'
F B' L2 R' B' U' F2
F B' R' L2 B' U' F2
F B' R' U2 F U F
F B' R' D' L2 B' U'
D2 B' F R' B' U' F2
D' B' F R' U' L2 F2
D' B' F R' U' F2 L2
F2 B' U2 F' R' U' F2
L2 B' F2 U2 R' U' F
F B' D' L2 R' B' U'
F B' D' R' L2 B' U'
B' F2 U2 F' R' U' F2
