R2 L' U D2 L B'
R2 L' D2 U L B'
L' R2 U D2 L B'
L' R2 D2 U L B'
R2 D' F L' U L
R2 D2 L U B' L'
B' U' B L R2 U
B' U' B R2 L U
B2 D' R B R F2
B2 D' F2 R B R
R B U' R B' U
R B U' B' R U
D' L R U L' F2 B
D' L R U L' B F2
D' L R U B L' F2
R2 L U L' R' B R
R2 L U L2 D2 L B'
R2 L U R' L' B R
R2 L U R' B L' R
R2 L U R' B R L'
R2 L U D2 L B' L2
R2 L U' R' U2 L' B
R2 L U' R' U2 B L'
R2 L U' R2 U2 L' B'
U' L R2 U' L' U2 B'
R2 L U' F2 R F' U2
R2 L U2 R' U' L' B
R2 L U2 R' U' B L'
U' L U D' F2 R B
D2 L U2 L U' L2 B'
R2 L D2 L U B' L2
R2 L D2 U L B' L2
U' L D' U F2 R B
L' R F' U L F B
L' R F' U L B F
R2 L F2 U' R F' U2
U2 L F U R2 B U
R2 L' U L R' B R
R2 L' U R' L B R
R2 L' U D2 L D B'
R2 L' U D2 L D' B'
R2 L' U D2 L D2 B'
R2 L' U D2 L B' D
R2 L' U D2 L B' D'
R2 L' U D2 L B' D2
R2 L' U' R F' U2 L
R2 L' U' R' U2 L B
R2 L' U2 R' U' L B
D' L' R U L F2 B
D' L' R U L B F2
D' L' R U F2 L B
F' L' R2 U D2 L B'
F2 L' R2 U D2 L B'
U' L' R2 U' L F U2
F L' R2 U D2 L B'
F' L' R2 D2 U L B'
F2 L' R2 D2 U L B'
R2 L' D' F L' U L2
F L' R2 D2 U L B'
R2 L' D2 L' U L2 B'
R2 L' D2 U L D B'
R2 L' D2 U L D' B'
R2 L' D2 U L D2 B'
R2 L' D2 U L B' D
R2 L' D2 U L B' D'
R2 L' D2 U L B' D2
R2 L' D2 F U L B'
D' L' U F2 D' L B'
R2 L' D2 F' U L B'
R2 L' D2 F2 U L B'
R2 L' F U D2 L B'
R2 L' F D2 U L B'
D2 L' U2 L' U' B' L2
R2 L' F' U D2 L B'
R L' F' U L F B
R L' F' U L B F
R2 L' F' D2 U L B'
L2 R' F2 R' U L2 B'
R2 L' F2 U D2 L B'
R2 L' F2 D2 U L B'
L' R2 U L R' B R
L' R2 U R' L B R
R2 L2 U L D2 L B'
L2 R2 U L D2 L B'
L R2 U L' R' B R
L2 R2 U L2 R' B R
R2 L2 U L2 R' B R
L R2 U L2 D2 L B'
L' R2 U D2 L D B'
L' R2 U D2 L D' B'
L' R2 U D2 L D2 B'
L' R2 U D2 L B' D
L' R2 U D2 L B' D'
L' R2 U D2 L B' D2
L2 R2 U R' L2 B R
R2 L2 U R' L2 B R
L R2 U R' L' B R
L2 R2 U R' B L2 R
L2 R2 U R' B R L2
R2 L2 U R' B L2 R
R2 L2 U R' B R L2
L R2 U R' B L' R
L R2 U R' B R L'
L R2 U D2 L B' L2
L' R2 U' R F' U2 L
L' R2 U' R' U2 L B
D2 L' F2 R U L B
L2 R2 U' R F' U2 L2
R2 L2 U' R F' U2 L2
L2 R2 U' R' U2 L2 B
L2 R2 U' R' U2 B L2
R2 L2 U' R' U2 L2 B
R2 L2 U' R' U2 B L2
L R2 U' R' U2 L' B
L R2 U' R' U2 B L'
L R2 U' R2 U2 L' B'
L R2 U' F2 R F' U2
L' R2 U2 R' U' L B
L2 R2 U2 R' U' L2 B
L2 R2 U2 R' U' B L2
R2 L2 U2 R' U' L2 B
R2 L2 U2 R' U' B L2
L R2 U2 R' U' L' B
L R2 U2 R' U' B L'
L' R2 D' F L' U L2
L' R2 D2 L' U L2 B'
D' L2 R U L2 F2 B
D' L2 R U L2 B F2
D2 L2 R U B L2 F
D' L2 R U F2 L2 B
D' L2 R U F2 B L2
D' L2 R U B L2 F2
D' L2 R U B F2 L2
L' R2 D2 U L D B'
L' R2 D2 U L D' B'
L' R2 D2 U L D2 B'
L' R2 D2 U L B' D
L' R2 D2 U L B' D'
L' R2 D2 U L B' D2
L R2 D2 L U B' L2
L' R2 D2 F U L B'
L' R2 D2 F' U L B'
L' R2 D2 F2 U L B'
L R2 D2 U L B' L2
