U' R' U' F' R' U'
F U D B2 L R
F U D B2 R L
D F U B2 L R
D F U B2 R L
F D U B2 L R
F D U B2 R L
U' L R' U' F' R' U'
F L U D B2 L R
F L U D B2 R L
F L D U B2 L R
F L D U B2 R L
D L F U B2 L R
D L F U B2 R L
U' L' R' U' F' R' U'
F L' U D B2 L R
F L' U D B2 R L
F L' D U B2 L R
F L' D U B2 R L
D L' F U B2 L R
D L' F U B2 R L
U' L2 R' U' F' R' U'
F' L2 U D B2 L R'
F' L2 U D B2 R' L
F L2 U D B2 L R
F L2 U D B2 R L
D2 L2 U' R' U' F' U'
F' L2 D U B2 L R'
F' L2 D U B2 R' L
F L2 D U B2 L R
F L2 D U B2 R L
D2 L2 F U R D2 L2
D2 L2 F U' R' U2 R2
D L2 F U B2 L R
D L2 F U B2 R L
D2 L2 F B2 U L R
D2 L2 F B2 U R L
D2 L2 F' U' L' R' U2
D2 L2 F' U' R' L' U2
D2 L2 B2 F U L R
D2 L2 B2 F U R L
R' U' R' U2 R2 B U
L' U' R' U' F' R' U'
R' U' R' D' F' U' F'
R' U' R' D2 L2 F' U'
R' U' R' D2 F' L2 U'
R' U' R' F' U' D' F2
R' U' R' F' U2 R2 U
R' U' R' F' D' U' F2
R' U' R' F' D2 L2 U'
L2 U' R' U' F' R' U'
L U' R' U' F' R' U'
U' R' L U' F' R' U'
U' R' L' U' F' R' U'
U' R' L2 U' F' R' U'
R' U' F' R' F' L' U'
R' U' F2 L' R' F' U'
R' U' F2 R' L' F' U'
U' R' U' D F' R' U'
U' R' U' D' F' R' U'
U' R' U' D2 F' R' U'
U' R' U' F R' F2 U'
U' R' U' F' R' U' D
U' R' U' F' R' U' D'
U' R' U' F' R' U' D2
U' R' U' F' R' D U'
U' R' U' F' R' D' U'
U' R' U' F' R' D2 U'
U' R' U' F' D R' U'
U' R' U' F' D' R' U'
U' R' U' F' D2 R' U'
U' R' U' F2 R' F U'
U' R' D U' F' R' U'
U' R' D' U' F' R' U'
U' R' D2 U' F' R' U'
U' R' F U' R' F2 U'
U' R' F U' F2 R' U'
U' R' F' U' R' U' R
U' R' F2 U' R' F U'
U' R' F2 U' F R' U'
U2 R2 U R U B U
F' R2 U' D' F2 L' R
F' R2 U' D' F2 R L'
F R2 U' D' F2 L' R'
F R2 U' D' F2 R' L'
F' R2 D' U' F2 L' R
F' R2 D' U' F2 R L'
F R2 D' U' F2 L' R'
F R2 D' U' F2 R' L'
U2 R2 F2 B' U' L' R'
U2 R2 F2 B' U' R' L'
U2 R2 B U L R U2
U2 R2 B U R L U2
U2 R2 B' U R U2 R2
U2 R2 B' U' R' D2 L2
U2 R2 B' F2 U' L' R'
U2 R2 B' F2 U' R' L'
B2 U L U R2 F U'
B2 U L U F R2 U'
L' D F U B2 L R
L' D F U B2 R L
F U L D B2 L R
F U L D B2 R L
L2 D F U B2 L R
L2 D F U B2 R L
F' U L2 D B2 L R'
F' U L2 D B2 R' L
F U L' D B2 L R
F U L' D B2 R L
L D F U B2 L R
L D F U B2 R L
F U L2 D B2 L R
F U L2 D B2 R L
U' D R' U' F' U' B2
F' U D L2 B2 L R'
F' U D L2 B2 R' L
F' U D B2 L D2 R2
F U D L B2 L R
F U D L B2 R L
F U D L' B2 L R
F U D L' B2 R L
F U D L2 B2 L R
F U D L2 B2 R L
F U D R B2 D2 L2
F U D B' R B' L
F U D B2 L R D
F U D B2 L R D'
F U D B2 L R D2
F U D B2 L D R
F U D B2 L D' R
F U D B2 L D2 R
F U D B2 R L D
F U D B2 R L D'
F U D B2 R L D2
F U D B2 R D L
F U D B2 R D' L
F U D B2 R D2 L
F U D B2 D L R
F U D B2 D R L
F U D B2 D' L R
F U D B2 D' R L
F U D B2 D2 L R
F U D B2 D2 R L
F U D' R D2 L2 B2
F U D' R D2 B2 L2
U2 D B' U' R' B' L
D U B2 L U F U'
U D B2 L U F U'
F U B2 L D R B2
F U B2 L D B2 R
F U B2 D L R B2
F U B2 D L B2 R
F U B2 D R L B2
F' U' L' R' U' R' U'
F' U' L' U2 D B2 L
F' U' L' D R' U2 B2
F' U' L' D U2 B2 L
F' U' L' D' R' F2 U2
F' U' L' D' F2 R' U2
U' D' R' F2 U' F U'
D' U' R' F2 U' F U'
R2 D' F U' R F L'
D U' R' U' F' U' B2
F' U' R' L' U' R' U'
U' D' F2 R' U' F' U'
D' U' F2 R' U' F' U'
F U' R' U' R' U' R'
F' U' D L' R' U2 B2
F' U' D L' U2 B2 L
F' U' D R' L' U2 B2
F' U' D' L' R' F2 U2
F' U' D' L' F2 R' U2
F' U' D' R' L' F2 U2
F' U' D' R' F2 U2 R
F' U' D' F2 R' U2 R2
F U' D R' U2 R2 B2
F U' D R' U2 B2 R2
F U' D' R' F2 U2 R2
F U' D' F2 L' R' U2
F U' D' F2 R' L' U2
F' U2 R2 U L' R U2
F' U2 R2 U R L' U2
B' U2 R2 B' U' L R'
B' U2 R2 B' U' R' L
F' U2 R2 F2 U' L' R
F' U2 R2 F2 U' R L'
D U2 B' U' R' B' L
F U2 R2 U R U2 R2
F U2 R2 U' R' D2 L2
F U2 R2 F2 U' L' R'
F U2 R2 F2 U' R' L'
D F L U B2 L R
D F L U B2 R L
D2 F L2 U R D2 L2
D2 F L2 U' R' U2 R2
D F L' U B2 L R
D F L' U B2 R L
D2 F L2 B2 U L R
D2 F L2 B2 U R L
D F L2 U B2 L R
D F L2 U B2 R L
U' F R' U' F' R' U'
B' U2 B' R2 U' L R
B' U2 B' R2 U' R L
D' F U R D2 L2 B'
D2 F U D' B2 L R
D2 F U D' B2 R L
L' F U D B2 L R
L' F U D B2 R L
L2 F U D B2 L R
L2 F U D B2 R L
D' F U' R' F U2 R2
D F U L B2 L R
D F U L B2 R L
D F U L' B2 L R
D F U L' B2 R L
D F U L2 B2 L R
D F U L2 B2 R L
D F U R B2 D2 L2
D F U B' R B' L
D F U B2 L R D
D F U B2 L R D'
D F U B2 L R D2
D F U B2 L D R
D F U B2 L D' R
D F U B2 L D2 R
D F U B2 R L D
D F U B2 R L D'
D F U B2 R L D2
D F U B2 R D L
D F U B2 R D' L
D F U B2 R D2 L
D F U B2 D L R
D F U B2 D R L
D F U B2 D' L R
D F U B2 D' R L
D F U B2 D2 L R
D F U B2 D2 R L
L F U D B2 L R
L F U D B2 R L
F U2 B2 R2 U' L R'
F U2 B2 R2 U' R' L
D F U' R' U2 R2 B2
D F U' R' U2 B2 R2
B' D L' F U R B2
B' D L' F U B2 R
F D L U B2 L R
F D L U B2 R L
L' F D U B2 L R
L' F D U B2 R L
F' D L2 U B2 L R'
F' D L2 U B2 R' L
L2 F D U B2 L R
L2 F D U B2 R L
F D L' U B2 L R
F D L' U B2 R L
D2 F D' U B2 L R
D2 F D' U B2 R L
L F D U B2 L R
L F D U B2 R L
F D L2 U B2 L R
F D L2 U B2 R L
D2 F B2 L2 U L' R
D2 F B2 L2 U R L'
F' D U L2 B2 L R'
F' D U L2 B2 R' L
F' D U B2 L D2 R2
F' D U' L' R' U2 B2
D F B' U R B' L
F' D U' L' U2 B2 L
D F B' U B' L R
D F B' U B' R L
F' D U' R' L' U2 B2
F D U L B2 L R
F D U L B2 R L
F D U L' B2 L R
F D U L' B2 R L
F D U L2 B2 L R
F D U L2 B2 R L
F D U R B2 D2 L2
R' F' L' U' R' U' F'
F D U B' R B' L
F D U B2 L R D
F D U B2 L R D'
F D U B2 L R D2
F D U B2 L D R
F D U B2 L D' R
F D U B2 L D2 R
F D U B2 R L D
F D U B2 R L D'
F D U B2 R L D2
F D U B2 R D L
F D U B2 R D' L
F D U B2 R D2 L
F D U B2 D L R
F D U B2 D R L
F D U B2 D' L R
F D U B2 D' R L
F D U B2 D2 L R
F D U B2 D2 R L
F D U' R' U2 R2 B2
F D U' R' U2 B2 R2
D2 F' L2 U' L R' U2
D2 F' L2 U' R' L U2
B2 D F U L R B2
B2 D F U L B2 R
B2 D F U R L B2
D2 F' L2 B2 U L R'
D2 F' L2 B2 U R' L
D F' L2 U B2 L R'
D F' L2 U B2 R' L
U' F' R' U' F' R' U'
F' D F2 U B2 L R
F' D F2 U B2 R L
D' F' U' L' F' R' U2
D F' U L2 B2 L R'
D F' U L2 B2 R' L
F D B' U R B' L
F D B' U B' L R
F D B' U B' R L
D F' U B2 L D2 R2
D F' U' L' R' U2 B2
D F' U' L' U2 B2 L
D F' U' R' L' U2 B2
F' D' U' L' R' F2 U2
F' D' U' L' F2 R' U2
F' D' U' R' L' F2 U2
F' D' U' R' F2 U2 R
F' D' U' F2 R' U2 R2
F D' U R D2 L2 B2
F D' U R D2 B2 L2
F D' U' R' F2 U2 R2
F D' U' F2 L' R' U2
F D' U' F2 R' L' U2
U' F2 R' U' F' R' U'
F' D2 L2 U' L R' U2
F' D2 L2 U' R' L U2
B' D2 L2 F U L' R
B' D2 L2 F U R L'
F' D2 L2 B2 U L R'
F' D2 L2 B2 U R' L
F D2 L2 U R D2 L2
F D2 L2 U' R' U2 R2
F D2 L2 B2 U L R
F D2 L2 B2 U R L
B' D2 F L2 U L R
B' D2 F L2 U R L
B2 D2 F L2 U L' R
B2 D2 F L2 U R L'
F D2 B2 L2 U L' R
F D2 B2 L2 U R L'
B2 F U L D R B2
B2 F U L D B2 R
B2 F U D L R B2
B2 F U D L B2 R
B2 F U D R L B2
B2 F U2 R2 U' L R'
B2 F U2 R2 U' R' L
B2 F D U L R B2
B2 F D U L B2 R
B2 F D U R L B2
B2 F D2 L2 U L' R
B2 F D2 L2 U R L'
U2 B' R2 B' U' L R
U2 B' R2 B' U' R L
D B' F U R B' L
D B' F U B' L R
D B' F U B' R L
U B2 L U R2 F U'
U B2 L U F R2 U'
F B2 U L D R B2
F B2 U L D B2 R
F B2 U D L R B2
F B2 U D L B2 R
F B2 U D R L B2
D2 B2 F L2 U L' R
D2 B2 F L2 U R L'
F B2 U2 R2 U' L R'
F B2 U2 R2 U' R' L
F B2 D U L R B2
F B2 D U L B2 R
F B2 D U R L B2
F B2 D2 L2 U L' R
F B2 D2 L2 U R L'
