B L' R F U L'
B L' D R F' U
D' L' B R F U
D L' B R F' U
B R L' F U L'
B R D' L' F U
B R F U L' B'
L' D B R F' U
B D L' R F' U
B D R L' F' U
B D' L' R F U
B D' R L' F U
L' B R F U L'
D' B L' R F U
D B L' R F' U
D' B R L' F U
D B R L' F' U
L' B D R F' U
B L R F L2 U L
L2 R D2 L B' U L
D L B L2 R F' U
D L B R L2 F' U
D L B R F' L2 U
B L' R U F L' F'
D L' R D' F' U R
B' L' R F B2 U L'
B L' R F U L' D
B L' R F U L' D'
B L' R F U L' D2
B L' R F U D L'
B L' R F U D' L'
B L' R F U D2 L'
B L' R F D U L'
B L' R F D' U L'
B L' R F D2 U L'
B L' R F' U' R U2
B' L' R B2 F U L'
B L' R' F R2 U L'
F2 L' R2 F' R' U' L'
B L' R2 F R' U L'
B L' U F D' L' F
B2 L' D R F' U R
B L' D R D F' U
B L' D R D' F' U
B L' D R D2 F' U
B L' D R F' U D
B L' D R F' U D'
B L' D R F' U D2
B L' D R F' D U
B L' D R F' D' U
B L' D R F' D2 U
D' L' D B R F U
U' L' D B R F' U
U2 L' D B R F' U
U L' D B R F' U
D2 L' D' B R F' U
D' L' D' B R F U
D' L' D2 B R F U
B L' F U D' L' F
D' L' F D2 B R' U
B L' F D' U L' F
B L' F' U' R B U2
D' L' B R D F U
D2 L' B R U D2 L2
D' L' B R D' F U
D2 L' B R U' R2 U2
D' L' B R D2 F U
D' L' B R F U D
D' L' B R F U D'
D' L' B R F U D2
D' L' B R F D U
D' L' B R F D' U
D' L' B R F D2 U
D2 L' B R D' F2 U
D2 L' B R D2 U L2
D' L' B R' F R2 U
U' L' B R F U L'
D' L' B R2 F R' U
U2 L' B R F U L'
D L' B R D F' U
D L' B R D' F' U
D L' B R D2 F' U
D L' B R F' U D
D L' B R F' U D'
D L' B R F' U D2
D L' B R F' D U
D L' B R F' D' U
D L' B R F' D2 U
D' L' B D R F U
D' L' B D' R F U
U' L' B D R F' U
D' L' B D2 R F U
U L' B R F U L'
U2 L' B D R F' U
U L' B D R F' U
D' L' B' R F B2 U
D' L' B' R B2 F U
D L' B' R F' B2 U
D L' B' R B2 F' U
D' L' B2 R F B' U
D' L' B2 R B' F U
B' L' B2 R F U L'
D L' B2 R F' B' U
D L' B2 R B' F' U
B' L' B2 D R F' U
R L2 D2 L B' U L
B L2 R F L U L2
B L2 D L R F' U
B L2 D R L F' U
B L2 D R F' L U
B R L F L2 U L
B R L' U F L' F'
B' R L' F B2 U L'
D R L' D' F' U R
B' R L' B2 F U L'
B R L' F U L' D
B R L' F U L' D'
B R L' F U L' D2
B R L' F U D L'
B R L' F U D' L'
B R L' F U D2 L'
B R L' F D U L'
B R L' F D' U L'
B R L' F D2 U L'
B R L' F' U' R U2
B R L2 F L U L2
B' R D' L' F U R2
D R D' L' F' U R
B R D' L' D F U
B R D' L' D' F U
B R D' L' D2 F U
B R D' L' F U D
B R D' L' F U D'
B R D' L' F U D2
B R D' L' F D U
B R D' L' F D' U
B R D' L' F D2 U
B2 R D' B' L' F U
B2 R D2 B' L' U L2
B R F U L' D B'
B R F U L' D' B'
B R F U L' D2 B'
B R F U L' B' D
B R F U L' B' D'
B R F U L' B' D2
B R F U D L' B'
B R F U D' L' B'
B R F U D2 L' B'
B' R F B2 U L' B'
B R F U B L' B'
B R F U B' L' B'
B R F U B2 L' B'
B2 R F B' U L' B'
B R F D U L' B'
B R F D' U L' B'
B R F D2 U L' B'
B2 R B' L' F U L'
B2 R B' D' L' F U
B2 R B' F U L' B'
B' R B2 L' F U L'
B' R B2 D' L' F U
B' R B2 F U L' B'
B R' L' F R2 U L'
B R' D' L' F U F
B R' F R2 U L' B'
F2 R2 L' F' R' U' L'
B R2 L' F R' U L'
R U2 F2 R F' U' L'
B R2 D' L' R' F U
B R2 D' L' F R' U
B R2 D' R' L' F U
L2 D L B R F' U
B R2 F R' U L' B'
L' D R D' F' U R
D' U L' B R F U
U' D L' B R F' U
U2 D L' B R F' U
D U L' B R F' U
U D L' B R F' U
L' D B R D F' U
L' D B R D' F' U
L' D B R D2 F' U
L' D B R F' U D
L' D B R F' U D'
L' D B R F' U D2
L' D B R F' D U
L' D B R F' D' U
L' D B R F' D2 U
L' D B' R F' B2 U
L' D B' R B2 F' U
L' D B2 R F' B' U
L' D B2 R B' F' U
R' D' L' F U F R
D' U B L' R F U
U' D B L' R F' U
D' U B R L' F U
U' D B R L' F' U
U2 D B L' R F' U
U2 D B R L' F' U
D U B L' R F' U
D U B R L' F' U
R D' L' F U' L' U2
U D B L' R F' U
U D B R L' F' U
U' D' L' B R F U
D' U' L' B R F U
U2 D' L' B R F U
D U' L' B R F' U
U D' L' B R F U
L' D' B D2 R F' U
D' U' B L' R F U
U' D' B L' R F U
U' D' B R L' F U
D' U' B R L' F U
U2 D' B L' R F U
U2 D' B R L' F U
D U' B L' R F' U
D U' B R L' F' U
U D' B L' R F U
U D' B R L' F U
R D2 L B' L2 U L'
D' U2 L' B R F U
D U2 L' B R F' U
D' U2 B L' R F U
D' U2 B R L' F U
L' D2 B R U D2 L2
L' D2 B R U' R2 U2
L' D2 B R D' F2 U
L' D2 B R D2 U L2
D U2 B L' R F' U
D U2 B R L' F' U
B D L R F' L2 U
B D L' R D F' U
B D L' R D' F' U
B D L' R D2 F' U
B D L' R F' U D
B D L' R F' U D'
B D L' R F' U D2
B D L' R F' D U
B D L' R F' D' U
B D L' R F' D2 U
B D L2 R F' L U
L' F D' B U L' F
B2 D R B' L' F' U
B D R L F' L2 U
B D R L' D F' U
B D R L' D' F' U
B D R L' D2 F' U
B D R L' F' U D
B D R L' F' U D'
B D R L' F' U D2
B D R L' F' D U
B D R L' F' D' U
B D R L' F' D2 U
B D R L2 F' L U
L' F D2 B R' U L'
B D R D L' F' U
B D R D' L' F' U
B D R D2 L' F' U
L' F B U D' L' F
L' F B D' U L' F
B2 D B' L' R F' U
B2 D B' R L' F' U
B D' L' R D F U
B D' L' R D' F U
B D' L' R D2 F U
B D' L' R F U D
B D' L' R F U D'
B D' L' R F U D2
B D' L' R F D U
B D' L' R F D' U
B D' L' R F D2 U
B D' L' R' F R2 U
B D' L' R2 F R' U
B D' L' D R F U
B D' L' D' R F U
B D' L' D2 R F U
B2 D' R B' L' F U
B D' R L' D F U
B D' R L' D' F U
B D' R L' D2 F U
