F L2 B' U' R F2
D' F U' L2 R F2
D' F U' L2 R F2
D' F U' R L2 F2
D' F U' R F2 L2
D F U' R F2 L'
D2 F B2 U' R F2
F D' L2 B' U' R
U2 F2 B' U R' F
U2 F2 B' U F R'
U2 B' F2 U R' F
U2 B' F2 U F R'
D2 B2 F U' R F2
D' L F U' L R F2
D' L F U' R L F2
D' L F U' R F2 L
D L F U' R F2 L'
D2 L F B2 U' R F2
D2 L B2 F U' R F2
U L' U F2 B' U F
U L' U B' F2 U F
F L' U' R F' L' F'
D L' F U' R F2 L'
D2 L' F B2 U' R F2
D2 L' B2 F U' R F2
F L2 D' B' L2 U' R
D L2 F U' R F2 L'
D2 L2 F B2 U' R F2
F L2 B' L U' R F2
F L2 B' L' U' R F2
F L2 B' L2 U' R F2
F L2 B' U' R F2 D
F L2 B' U' R F2 D'
F L2 B' U' R F2 D2
F L2 B' U' R' F2 R2
F L2 B' U' R2 F2 R'
F L2 B' D' L2 U' R
D2 L2 B2 F U' R F2
L' U2 F2 B' U R' F
L' U2 F2 B' U F R'
L2 U2 F2 B' U R' F
L2 U2 F2 B' U F R'
L U2 F2 B' U R' F
L U2 F2 B' U F R'
L' U2 B' F2 U R' F
L' U2 B' F2 U F R'
D2 R2 D B2 L2 F R
L2 U2 B' F2 U R' F
L2 U2 B' F2 U F R'
U' R2 D' L2 R2 F' R
U' R2 D' R2 L2 F' R
U' R2 D' R2 F' L2 R
U' R2 D' R2 F' R L2
L U2 B' F2 U R' F
L U2 B' F2 U F R'
F' R2 B' D L2 B2 R'
L' D F U' R F2 L'
L2 D F U' R F2 L'
L D F U' R F2 L'
R2 D B R2 F' L' U2
R2 D B2 D2 L2 F R
F2 U D2 F R2 B R'
F2 U F U2 L' F' U2
F2 U F' R' F2 R2 B
L' D' F U' L2 R F2
L' D' F U' R L2 F2
L' D' F U' R F2 L2
L2 D' F U' L2 R F2
L2 D' F U' R L2 F2
L2 D' F U' R F2 L2
L D' F U' L2 R F2
L D' F U' R L2 F2
L D' F U' R F2 L2
F U' R U' F U F
F U' R F' D' L2 F'
F U' R F' D' F' L2
F U' R F2 U' F' U
F2 U' R2 F' R F2 L'
U2 D' B' U L2 F' R'
U2 D' B' U F' L2 R'
U2 D' B' U F' R' L2
F2 U' F U2 L' U2 L
F2 U' F' R' F2 L' R2
F2 U' F' R' F2 R2 L'
F' U2 L' U L F' U
F' U2 L' U F' L U
L' D2 F B2 U' R F2
L2 D2 F B2 U' R F2
L D2 F B2 U' R F2
D' U2 B' U L2 F' R'
D' U2 B' U F' L2 R'
D' U2 B' U F' R' L2
F U2 R' F U R2 F
F U2 R' F U F R2
L' D2 B2 F U' R F2
D' F L U' L R F2
D' F L U' R L F2
D' F L U' R F2 L
F U2 R2 F U R' F
F U2 R2 F U F R'
L2 D2 B2 F U' R F2
D2 F L B2 U' R F2
F U2 D R2 F U R'
D' F L' U' L' R F2
D' F L' U' R L' F2
D F L U' R F2 L'
L D2 B2 F U' R F2
D2 F L' B2 U' R F2
D F L' U' R F2 L'
D2 F L2 B2 U' R F2
L' F L2 B' U' R F2
D F L2 U' R F2 L'
F U2 F U F' R F2
L2 F L2 B' U' R F2
B' U2 F2 B' U R' F
B' U2 F2 B' U F R'
L F L2 B' U' R F2
B2 U2 F2 B' U R' F
B2 U2 F2 B' U F R'
B U2 F2 B' U R' F
B U2 F2 B' U F R'
B' U2 B' F2 U R' F
B' U2 B' F2 U F R'
B2 U2 B' F2 U R' F
B2 U2 B' F2 U F R'
D' F U' L R F2 L
D' F U' L2 R F2 D
D' F U' L2 R F2 D'
D' F U' L2 R F2 D2
D' F U' L2 R' F2 R2
D' F U' L2 R2 F2 R'
D' F U' R L F2 L
D' F U' R L2 F2 D
D' F U' R L2 F2 D'
D' F U' R L2 F2 D2
D' F U' R F' L2 F'
D' F U' R F2 L2 D
D' F U' R F2 L2 D'
D' F U' R F2 L2 D2
D' F U' R' L2 F2 R2
D2 F U' R F2 D L2
D' F U' R' F2 L2 R2
D' F U' R' F2 R2 L2
D' F U' R2 L2 F2 R'
D' F U' R2 F2 L2 R'
D' F U' R2 F2 R' L2
D F U R2 U2 R' F2
D F U R2 U2 F2 R'
B U2 B' F2 U R' F
B U2 B' F2 U F R'
D F U' L R F2 L'
D F U' L' R F2 L'
D F U' L2 R F2 L'
D F U' R L F2 L'
D F U' R L' F2 L'
D F U' R L2 F2 L'
D F U' R F2 L' D
D F U' R F2 L' D'
D F U' R F2 L' D2
D F U' R F2 D L'
D F U' R F2 D' L'
D F U' R F2 D2 L'
D' F D' L2 B2 U' R
L' F D' L2 B' U' R
D' F D' B2 L2 U' R
L2 F D' L2 B' U' R
L F D' L2 B' U' R
D' F B U' L2 R F2
D' F B U' R L2 F2
D' F B U' R F2 L2
D' F B' U' L2 R F2
D' F B' U' R L2 F2
D' F B' U' R F2 L2
D2 F B2 L U' R F2
D2 F B2 L' U' R F2
D2 F B2 L2 U' R F2
D F B U' R F2 L'
D' F B2 U' L2 R F2
D' F B2 U' R L2 F2
D' F B2 U' R F2 L2
D2 F B2 U' R F2 D
D2 F B2 U' R F2 D'
D2 F B2 U' R F2 D2
D2 F B2 U' R' F2 R2
D2 F B2 U' R2 F2 R'
D2 F B2 D' L2 U' R
D F B' U' R F2 L'
D F B2 U' R F2 L'
B' D F U' R F2 L'
D' F' L2 R2 D B2 R'
B2 D F U' R F2 L'
F D U2 R2 F U R'
U' F' R U' B U L
B D F U' R F2 L'
D' F' R2 L2 D B2 R'
D2 F' R2 D L2 B2 R'
U' F' U' F' B' U R'
U' F' U' B' F' U R'
F D' L2 D B' U' R
F D' L2 D' B' U' R
F D' L2 D2 B' U' R
F D' L2 B' U' R D
F D' L2 B' U' R D'
F D' L2 B' U' R D2
F D' L2 B' U' D R
F D' L2 B' U' D' R
F D' L2 B' U' D2 R
F D' L2 B' D U' R
F D' L2 B' D' U' R
F D' L2 B' D2 U' R
R' F2 L' R U F' R
R' F2 L' U R F' R
R' F2 L' U F' R F'
B' D' F U' L2 R F2
B' D' F U' R L2 F2
B' D' F U' R F2 L2
B2 D' F U' L2 R F2
B2 D' F U' R L2 F2
B2 D' F U' R F2 L2
R' F2 R L' U F' R
B D' F U' L2 R F2
B D' F U' R L2 F2
B D' F U' R F2 L2
U' F2 R B U F B'
U' F2 R B U B' F
U2 F2 R B' U R' F
U2 F2 R B' U F R'
U2 F2 R' B' U R' F
U2 F2 R' B' U F R'
F D' B L2 B' U' R
U2 F2 R2 B' U R' F
U2 F2 R2 B' U F R'
U2 F2 U R' F D R2
F D' B' L2 B' U' R
D' F2 U' F' L2 R F2
D' F2 U' F' R L2 F2
D' F2 U' F' R F2 L2
F D' B2 L2 B' U' R
D F2 U' F' R F2 L'
U2 F2 U2 F' U' F2 R
U2 F2 U2 F2 U' F' R
R2 F2 U2 R2 U' F' R
U F2 U' F2 U2 F' R
U2 F2 D B' U R' F
U2 F2 D B' U F R'
U2 F2 D' B' U R' F
U2 F2 D' B' U F R'
U' F2 B U F R B'
U' F2 B U F B' R
U' F2 B U B' F R
U2 F2 D2 B' U R' F
U2 F2 D2 B' U F R'
U' F2 B' U F B R
U' F2 B' U B F R
U' F2 B2 U F R B2
U' F2 B2 U F B2 R
U' F2 B2 U B2 F R
U2 F2 B' R U R2 F
U2 F2 B' R U F R2
U2 F2 B' R2 U R F
U2 F2 B' U R F R2
U2 F2 B' U R' D F
U2 F2 B' U R' D' F
U2 F2 B' U R' D2 F
U2 F2 B' U R' F D
U2 F2 B' U R' F D'
U2 F2 B' U R' F D2
U2 F2 B' U D R' F
U2 F2 B' U D F R'
U2 F2 B' U D' R' F
U2 F2 B' U D' F R'
U2 F2 B' U D2 R' F
U2 F2 B' U D2 F R'
U2 F2 B' U F R' D
U2 F2 B' U F R' D'
U2 F2 B' U F R' D2
U2 F2 B' U F D R'
U2 F2 B' U F D' R'
U2 F2 B' U F D2 R'
U2 F2 B' U F' R' F2
