F' L' U L U2 L'
U2 R U R' F' L'
F U2 R F2 U R'
U2 F' R U R' F'
U2 F' B' R' U R
U2 B' F' R' U R
F L U2 R F2 U R
U L F' L2 U F2 B'
U L F' L2 U B' F2
U L F' U' F U2 F
F' L' U L R U2 L'
F' L' U L R' U2 L'
F' L' U L R2 U2 L'
F' L' U L U2 L' D
F' L' U L U2 L' D'
F' L' U L U2 L' D2
F' L' U L U2 D L'
F' L' U L U2 D' L'
F' L' U L U2 D2 L'
F' L' U L D U2 L'
F' L' U L D' U2 L'
F' L' U L D2 U2 L'
F' L' U R L U2 L'
F' L' U R' L U2 L'
F' L' U R2 L U2 L'
F' L' U D L U2 L'
F' L' U D' L U2 L'
F' L' U D2 L U2 L'
U2 L' U' L F' U F2
U2 L' U' F' L U F
F' L' D U L U2 L'
F' L' D' U L U2 L'
F' L' D2 U L U2 L'
U L' F' L2 U F B'
U L' F' L2 U B' F
U L' F' U' F B' U2
U L' F' U' B' F U2
F' L' F2 D2 B2 U' R'
U L' B' U F' B U
U L' B' U B F' U
L' U L U F' U F2
L' U L U2 F D' L2
F2 L2 D2 B' L U' R2
L U L' B' U F' U
U2 R U L R' F' L'
U2 R U L' R' F' L'
U2 R U L2 R' F' L'
U2 R U R' L F' L'
U2 R U R' L' F' L'
U2 R U R' L2 F' L'
U2 R U R' D F' L'
U2 R U R' D' F' L'
U2 R U R' D2 F' L'
U2 R U R' F' L' D
U2 R U R' F' L' D'
U2 R U R' F' L' D2
U2 R U R' F' D L'
U2 R U R' F' D' L'
U2 R U R' F' D2 L'
U2 R U D R' F' L'
U2 R U D' R' F' L'
U2 R U D2 R' F' L'
U2 R U F' L' R' F'
U2 R U F' R' L' F'
F' R U2 L' R' U' R
F' R U2 R' L' U' R
U2 R D U R' F' L'
U2 R D' U R' F' L'
U2 R D2 U R' F' L'
U2 R F U R' F' L'
U2 R F' U R' F' L'
U2 R F2 U R' F' L'
F R F2 U2 R' U' R
R U' R' B U' L F'
R U' R' B U' F' L
F R B2 L F2 U R
F R' U F2 L' R2 U
F R' U F2 R2 L' U
F' R' U2 L' R U' R'
F' R' U2 R L' U' R'
L' U2 F' U' L U2 F
L U2 F' U R' F' R
F' R2 U2 L' R2 U' R2
R2 U2 B L R2 U' R2
F' R2 U2 R2 L' U' R2
R2 U2 B R2 L U' R2
U' R2 B R U' F' B'
U' R2 B R U' B' F'
U2 D R U R' F' L'
F U R F2 U D2 B2
F U R F2 U' F2 U2
F U R F2 D' L2 U
F U R F2 D2 U B2
U2 D F' R U R' F'
U2 D F' B' R' U R
U2 D B' F' R' U R
U2 D' R U R' F' L'
U2 D' F' R U R' F'
U2 D' F' B' R' U R
U2 D' B' F' R' U R
D' U2 R U R' F' L'
D2 U2 R U R' F' L'
U2 D2 R U R' F' L'
D U2 R U R' F' L'
D' U2 F' R U R' F'
D2 U2 F' R U R' F'
D' U2 F' B' R' U R
U2 D2 F' R U R' F'
D2 U2 F' B' R' U R
B' U2 R U R' F' L'
D U2 F' R U R' F'
B2 U2 R U R' F' L'
U2 D2 F' B' R' U R
D U2 F' B' R' U R
B U2 R U R' F' L'
F U2 R U R' D' L2
F U2 R U D' L2 R'
F U2 R U D' R' L2
F U2 R D' U L2 R'
F U2 R D' U R' L2
F U2 R F2 U R' D
F U2 R F2 U R' D'
F U2 R F2 U R' D2
F U2 R F2 U D R'
F U2 R F2 U D' R'
F U2 R F2 U D2 R'
F U2 R F2 D U R'
F U2 R F2 D' U R'
F U2 R F2 D2 U R'
D' U2 B' F' R' U R
D2 U2 B' F' R' U R
U2 D2 B' F' R' U R
D U2 B' F' R' U R
F U2 R2 F2 R' U R'
F U2 D' R U L2 R'
F U2 D' R U R' L2
B' U2 F' R U R' F'
B2 U2 F' R U R' F'
F2 U2 F' R F2 U R'
B' U2 F' B' R' U R
B2 U2 F' B' R' U R
B U2 F' R U R' F'
U' F R' D' L2 F' R
U' F R' D' F' L2 R
U' F R' D' F' R L2
U2 F R F2 U R' F'
B U2 F' B' R' U R
B' U2 B' F' R' U R
F U2 B R F2 U R'
B2 U2 B' F' R' U R
F U2 B' R F2 U R'
B U2 B' F' R' U R
D' F U2 R F2 U R'
D2 F U2 R F2 U R'
F U2 B2 R F2 U R'
F' D L' U L U2 L'
D F U2 R F2 U R'
D' F' L' U L U2 L'
D2 F' L' U L U2 L'
L' F' L' U L2 U2 L2
L2 F' L' U L' U2 L
D F' L' U L U2 L'
U2 F' R U R' D F'
U2 F' R U R' D' F'
U2 F' R U R' D2 F'
U2 F' R U R' F' D
U2 F' R U R' F' D'
U2 F' R U R' F' D2
U2 F' R U D R' F'
U2 F' R U D' R' F'
U2 F' R U D2 R' F'
U2 F' R U F R' F'
U2 F' R U F' R' F'
U2 F' R U F2 R' F'
U2 F' R D U R' F'
U2 F' R D' U R' F'
U2 F' R D2 U R' F'
U2 F' R' U R' F' R2
U2 F' R' B' R' U R2
U2 F' R2 U R' F' R'
U2 F' R2 B' R' U R'
R2 F' U' L' B R2 U'
F' D' L' U L U2 L'
R2 F' U' B L' R2 U'
R2 F' U' B R2 L' U'
U F' U' F U R U
U2 F' D R U R' F'
U2 F' D B' R' U R
U2 F' D' R U R' F'
U2 F' D' B' R' U R
U2 F' D2 R U R' F'
U2 F' D2 B' R' U R
U2 F' B' R' U R D
U2 F' B' R' U R D'
U2 F' B' R' U R D2
U2 F' B' R' U D R
U2 F' B' R' U D' R
U2 F' B' R' U D2 R
U2 F' B' R' D U R
U2 F' B' R' D' U R
U2 F' B' R' D2 U R
U2 F' B' R' B U R
U2 F' B' R' B' U R
U2 F' B' R' B2 U R
U2 F' B' D R' U R
U2 F' B' D' R' U R
U2 F' B' D2 R' U R
F D' U2 R U L2 R'
F D' U2 R U R' L2
U2 F2 R F U R' F'
F' D2 L' U L U2 L'
F D2 F2 L' B2 U' R'
U B U F' B' R' U
F' B L' U L U2 L'
F D2 B2 U2 R U R'
U B U B' F' R' U
B' F U2 R F2 U R'
B2 F U2 R F2 U R'
B F U2 R F2 U R'
F B U2 R F2 U R'
B' F' L' U L U2 L'
F' B' L' U L U2 L'
B2 F' L' U L U2 L'
B F' L' U L U2 L'
U2 B' D F' R' U R
U2 B' D' F' R' U R
U2 B' D2 F' R' U R
U2 B' F' R' U R D
U2 B' F' R' U R D'
U2 B' F' R' U R D2
U2 B' F' R' U D R
U2 B' F' R' U D' R
U2 B' F' R' U D2 R
U2 B' F' R' D U R
U2 B' F' R' D' U R
U2 B' F' R' D2 U R
U2 B' F' R' B U R
U2 B' F' R' B' U R
U2 B' F' R' B2 U R
U2 B' F' D R' U R
U2 B' F' D' R' U R
U2 B' F' D2 R' U R
F B' U2 R F2 U R'
F' B2 L' U L U2 L'
L' B2 U2 F' U R' F'
U2 B2 D2 F' R U R'
F B2 U2 R F2 U R'
