U' L R' U2 F U
U' L' R' B' L2 U'
U' R' L U2 F U
U' R' L' B' L2 U'
U' L R' U2 D F U
U' L R' U2 D' F U
U' L R' U2 D2 F U
U' L R' U2 F U D
U' L R' U2 F U D'
U' L R' U2 F U D2
U' L R' U2 F D U
U' L R' U2 F D' U
U' L R' U2 F D2 U
U' L R' D U2 F U
U' L R' D' U2 F U
U' L R' D2 U2 F U
U' L R' B U2 F U
U' L R' B' U2 F U
U' L R' B2 U2 F U
U' L U2 F U2 R' U'
U' L D R' U2 F U
U' L D' R' U2 F U
U' L D2 R' U2 F U
R' L F2 B U' L R
R' L F2 B U' R L
R' L B U L' U2 L2
R' L B U' L D2 R2
R' L B F2 U' L R
R' L B F2 U' R L
U2 L F' R' U' L' R
U2 L F' R' U' R L'
R' L B' U L' R' U2
R' L B' U R' L' U2
U' L B2 U2 F L U
U' L' R B' L2 R2 U'
U' L' R B' R2 L2 U'
U' L' R' D B' U' F2
U' L' R' B L2 B2 U'
U' L' R' B' L2 U' D
U' L' R' B' L2 U' D'
U' L' R' B' L2 U' D2
U' L' R' B' L2 D U'
U' L' R' B' L2 D' U'
U' L' R' B' L2 D2 U'
U' L' R' B' U' D F2
U' L' R' B' D U' F2
U' L' R' B2 L2 B U'
U' L' R2 B' L2 R U'
U' L' R2 B' R L2 U'
U' L' D R' B' U' F2
L R' F2 B U' L R
L R' F2 B U' R L
L R' B U L' U2 L2
L R' B U' L D2 R2
L R' B F2 U' L R
L R' B F2 U' R L
L R' B' U L' R' U2
L R' B' U R' L' U2
U2 L2 U L' R' B' U'
U2 L2 U R' L' B' U'
U L2 U2 L' R' B' U'
U L2 U2 R' L' B' U'
U' L2 D2 L' R' B U'
U' L2 D2 R' L' B U'
U' L2 D2 R' B L' U'
U' R L' B' L2 R2 U'
U' R L' B' R2 L2 U'
U R U2 L B R2 U'
R2 U' L R U2 F U
R U' L R2 U2 F U
R2 U' L' R B' L2 U'
R' U' L' B' L2 U' B
R U' L' R2 B' L2 U'
R2 U' L' B' L2 R U'
R2 U' L' B' R L2 U'
R U' L' B' L2 R2 U'
R U' L' B' R2 L2 U'
R2 U' R L U2 F U
R2 U' R L' B' L2 U'
R U' R2 L U2 F U
R U' R2 L' B' L2 U'
U' R' L U2 D F U
U' R' L U2 D' F U
U' R' L U2 D2 F U
U' R' L U2 F U D
U' R' L U2 F U D'
U' R' L U2 F U D2
U' R' L U2 F D U
U' R' L U2 F D' U
U' R' L U2 F D2 U
U' R' L D U2 F U
U' R' L D' U2 F U
U' R' L D2 U2 F U
U' R' L B U2 F U
U' R' L B' U2 F U
U' R' L B2 U2 F U
U' R' L' D B' U' F2
U' R' L' B L2 B2 U'
U' R' L' B' L2 U' D
U' R' L' B' L2 U' D'
U' R' L' B' L2 U' D2
U' R' L' B' L2 D U'
U' R' L' B' L2 D' U'
U' R' L' B' L2 D2 U'
U' R' L' B' U' D F2
U' R' L' B' D U' F2
U' R' L' B2 L2 B U'
U' R' U' F' L' D F2
U' R' D L U2 F U
U' R' D L' B' L2 U'
U' R' D' L U2 F U
U' R' D' L' B' L2 U'
U' R' D2 L U2 F U
U' R' D2 L' B' L2 U'
U' R' B L' B' L U'
B' R' B U' L R' U'
B' R' B U' R' L U'
B' R' B' U L R' U
B' R' B' U R' L U
U' R' B2 U2 R' F' U
U' R2 L' B' L2 R U'
U' R2 L' B' R L2 U'
R U2 F' L' D F2 B2
R U2 F' L' D B2 F2
U' D L R' U2 F U
U' D L' R' B' L2 U'
U' D R' L U2 F U
U' D R' L' B' L2 U'
D' U' L R' U2 F U
U' D' L R' U2 F U
D2 U' L R' U2 F U
U' D' L' R' B' L2 U'
D' U' L' R' B' L2 U'
D U' L R' U2 F U
D2 U' L' R' B' L2 U'
D U' L' R' B' L2 U'
F' U' L R' U2 F U
F2 U' L R' U2 F U
F' U' L' R' B' L2 U'
D' U' R' L U2 F U
U' D' R' L U2 F U
U' D' R' L' B' L2 U'
D' U' R' L' B' L2 U'
D2 U' R' L U2 F U
F U' L R' U2 F U
F2 U' L' R' B' L2 U'
D2 U' R' L' B' L2 U'
D U' R' L U2 F U
F U' L' R' B' L2 U'
D U' R' L' B' L2 U'
F' U' R' L U2 F U
F' U' R' L' B' L2 U'
F2 U' R' L U2 F U
F2 U' R' L' B' L2 U'
F U' R' L U2 F U
F U' R' L' B' L2 U'
U' D2 L R' U2 F U
U' D2 L' R' B' L2 U'
U' D2 R' L U2 F U
U' D2 R' L' B' L2 U'
U2 F' L R' U' L2 R
U2 F' L R' U' R L2
U2 F' L' U L2 R' U'
U2 F' L' U R' L2 U'
U2 F' R' L U' L2 R
U2 F' R' L U' R L2
U2 F' U L R' U' L2
U2 F' U R' L U' L2
L F2 R' B U' L R2
L F2 R' B U' R2 L
U' B L' B' L R' U'
U' B L' B' R' L U'
U B2 L R' F' B2 U
U B2 L R' B2 F' U
U B2 R' L F' B2 U
U B2 R' L B2 F' U
U B2 R' F' L B2 U
U' B2 U2 L R' F' U
U' B2 U2 R' L F' U
U2 B2 U' L R' F' U
U' B2 U2 R' F' L U
U2 B2 U' R' L F' U
U2 B2 U' R' F' L U
