F L R B U' B
F L U' B L B
F L B U' B L
F R L B U' B
R F L B U' B
F L R D' B R2 U'
F' L R F2 B U' B
F' L R B F2 U' B
F L R B U' D B
F L R B U' D' B
F L R B U' D2 B
F L R B U' B D
F L R B U' B D'
F L R B U' B D2
F L R B D U' B
F L R B D' U' B
F L R B D2 U' B
F L R' U2 F' U B2
F L R' D' R2 B U'
F L U F R U2 B2
F L U F' U2 L' B2
F L U F' U2 B2 L'
F L U' L B L B
F L U' L' B L B
F L U' L2 B L B
R' L D' R2 B U' R'
F L U' B L D B
F L U' B L D' B
F L U' B L D2 B
F L U' B L B D
F L U' B L B D'
F L U' B L B D2
F L U' B L' B L2
F L U' B L2 B L'
F L U' B D L B
F L U' B D' L B
F L U' B D2 L B
D L U2 L F B' U
D L U2 L B' F U
F L U2 L F U B2
L R D' B R2 U' R
R L D' B R2 U' R
F L D' R B R U'
L R B U' D' B R'
R L B U' D' B R'
L R B D' U' B R'
F2 L F' R B U' B
R L B D' U' B R'
F2 L F' U' B L B
F2 L F' B U' B L
F' L F2 R B U' B
F' L F2 U' B L B
F' L F2 B U' B L
F L B U' L B L
F L B U' L' B L
F L B U' L2 B L
F L B U' D B L
F L B U' D' B L
F L B U' D2 B L
F L B U' B L D
F L B U' B L D'
F L B U' B L D2
F L B U' B D L
F L B U' B D' L
F L B U' B D2 L
F L B D U' B L
F L B D' U' B L
F' L B F2 U' B L
F L B D2 U' B L
F2 L B F' U' B L
F L B' R B U' B2
F L B' U' B L B2
F L B2 R B U' B'
F L' R B L2 U' B
L R' D' R2 B U' R'
F L' B L2 U' B L
F L2 R B L' U' B
B2 L2 R' F' B' U B
B2 L2 R' B' F' U B
F L2 B L' U' B L
D L2 B' U2 L' B' U'
F' R L F2 B U' B
F' R L B F2 U' B
F R L D' B R2 U'
F R L B U' D B
F R L B U' D' B
F R L B U' D2 B
F R L B U' B D
F R L B U' B D'
F R L B U' B D2
F R L B D U' B
F R L B D' U' B
F R L B D2 U' B
R U F L B U' B
F R L' B L2 U' B
F R L2 B L' U' B
F R D' L B R2 U'
B' R F B L U' B2
F' R F2 L B U' B
B' R B F L U' B2
F R' L U2 F' U B2
F R' L D' R2 B U'
R U' F L B U' B
B2 R' L2 F' B' U B
B2 R' L2 B' F' U B
L U' B L B D' R2
L U' B D' L B R'
F R' D' L R2 B U'
F R' D' R2 L B U'
L U2 L F B' U B'
L U2 L B' F U B'
B2 R' F' D2 B2 U B2
R U2 F L B U' B
D' R2 D' F L U' L2
D' R2 D2 F L B' U'
D' R2 F D2 L B' U'
F2 U L F' U' L' B2
F2 U L F' U' B2 L'
F2 U F' L U' L2 B2
F2 U F' L U' B2 L2
L D' R B R U' R2
R' D' R2 F L B U'
R2 D' R2 F L U' L2
R2 D' F L R2 U' L2
R2 D' F R2 L U' L2
R D' F L B R2 U'
D' F L R B R U'
R' F L U' B2 D' L2
R' F L U2 F2 U B2
D2 F L U' B L B'
R' F L D' R2 U' L2
U' F L B U' L B
U2 F L U2 F U B2
R2 F L R' B U' B
D F L U2 L F U
U F L R2 U' B2 L
U F L U R U2 B2
R F L D' B R2 U'
R F L B U' D B
R F L B U' D' B
R F L B U' D2 B
R F L B U' B D
R F L B U' B D'
R F L B U' B D2
R F L B D U' B
R F L B D' U' B
R F L B D2 U' B
D' F R L B R U'
R F L' B L2 U' B
R F L2 B L' U' B
R2 F R' L B U' B
D' F R2 D2 L B' U'
U F R2 L U' B2 L
F D L U2 L F U
R' F D' L R2 U' L
R' F D' R2 L U' L
R F D' L B R2 U'
U F' L F2 U' L2 B2
U F' L F2 U' B2 L2
R F' L F2 B U' B
R F' L B F2 U' B
U F' L' B2 D R2 F2
U F' L' B2 D F2 R2
R' F' U2 L F2 U' B2
R' F' U2 F2 L U' B2
F D' L R B R U'
F D' R L B R U'
F D' R2 D2 L B' U'
R F2 L F' B U' B
R F2 L B F' U' B
B D2 F L' U' B L
L B U' D' B L R'
L B U' D' B R' L
B' F R B L U' B2
L B D' U' B L R'
L B D' U' B R' L
R B D2 F L' U' B
B' F U' B L F B2
B' F U' B L B2 F
D B' L2 B' R' F' U
F B' R B L U' B2
F B' U' B L F B2
F B' U' B L B2 F
D B2 L2 R' F' B' U
D B2 L2 R' B' F' U
D B2 R' L2 F' B' U
D B2 R' L2 B' F' U
