U R2 F' U B'
R U R F' U B'
R2 U F' U F B'
R2 U F' U B' F
U R2 D F' U B'
U R2 D' F' U B'
U R2 D2 F' U B'
U2 R2 F' U R2 B'
U2 R2 F' U B' R2
U R2 F' U D B'
U R2 F' U D' B'
U R2 F' U D2 B'
U R2 F' U B' D
U R2 F' U B' D'
U R2 F' U B' D2
U R2 F' D U B'
U R2 F' D' U B'
U R2 F' D2 U B'
U R2 F' D2 U B'
F' U R2 F' U B'
F2 U R2 F' U B'
F U R2 F' U B'
U2 D B' D L2 F
U2 D' F2 B' D L2
D2 U' B L2 U' B2
U' D' B U' F2 B2
U' D' B U' B2 F2
D' U' B U' F2 B2
D' U' B U' B2 F2
U2 D' B' F2 D L2
U' D2 B L2 U' B2
D' U2 F2 B' D L2
U2 D2 B' D L2 F2
U2 D2 B' D F2 L2
D2 U2 B' D L2 F2
D2 U2 B' D F2 L2
D' U2 B' F2 D L2
B U2 R2 U R2 B2
B U2 R2 U B2 R2
D U2 B' D L2 F
U F R2 F' U B'
B' D L2 D2 R2 F2
B' D L2 D2 F2 R2
B' D B2 U2 L2 B2
B' D B2 U2 B2 L2
U F' R2 F' U B'
U F2 R2 F' U B'
U' B U' B2 D' F2
U' B U2 R2 U B2
U' B D' R2 U' F2
U2 B' D L2 D2 F2
U2 B' D' F2 D2 L2
D B2 U' B' U' B2
D B2 U2 B D L2
U L R2 F' L' U B'
U2 L U' R2 F' L' U
B L U' B2 D' F2 R
B' L D' R F2 L' R
B' L D' R F2 R L'
B L D' R2 U' F2 R
B' L D' F2 D2 L2 R
B' L D' F2 D2 R L2
B' L F2 D' R F2 L'
U L' R2 F' L U B'
B L' U' B2 D' R' F2
B L' U' B2 D' F2 R'
R2 L' F' U' L U2 B'
B L' U2 R2 U B2 R'
B' L' D L2 D2 F2 R
U' L' D' B R' U' F2
L' R2 F' U' L U2 B'
L2 R2 F' U D2 R2 B2
L2 R2 F' U D2 B2 R2
L2 R2 F' U' L2 F2 U2
R2 L2 F' U D2 R2 B2
R2 L2 F' U D2 B2 R2
L2 R2 F' U' F2 L2 U2
R2 L2 F' U' L2 F2 U2
U L2 R2 F' U D2 B2
U L2 R2 F' U' F2 U2
U L2 R2 F' D' L2 U
U L2 R2 F' D2 U B2
R2 L2 F' U' F2 L2 U2
L2 R2 F' D' L2 B2 U
L2 R2 F' D' B2 L2 U
R2 L2 F' D' L2 B2 U
L2 R2 F' D2 U R2 B2
L2 R2 F' D2 U B2 R2
R2 L2 F' D' B2 L2 U
R2 L2 F' D2 U R2 B2
R2 L2 F' D2 U B2 R2
U' L2 D2 L2 B U' B2
U' L2 D2 B L2 U' B'
R U R D F' U B'
R U R D' F' U B'
R U R D2 F' U B'
R U R F' U D B'
R U R F' U D' B'
R U R F' U D2 B'
R U R F' U B' D
R U R F' U B' D'
R U R F' U B' D2
R U R F' D U B'
R U R F' D' U B'
R U R F' D2 U B'
R' U R' F' U B' L'
U L2 F2 R2 F' U B
D2 L2 B U L2 U2 B'
D2 L2 B U F L2 U2
U' L2 B D2 L2 U' B'
R U D R U B' L
R2 U D F' U F B'
R2 U D F' U B' F
R2 U D' F' U F B'
R2 U D' F' U B' F
R2 U D2 F' U F B'
R2 U D2 F' U B' F
R' U F' R' U B' L'
R2 U F' R U F B'
R2 U F' R U B' F
F' R U R F' U B'
R2 U F' R' U F B'
R2 U F' R' U B' F
R2 U F' R2 U F B'
R2 U F' R2 U B' F
R2 U F' U D F B'
R2 U F' U D B' F
R2 U F' U D' F B'
R2 U F' U D' B' F
R2 U F' U D2 F B'
R2 U F' U D2 B' F
R2 U F' U F D B'
R2 U F' U F D' B'
R2 U F' U F D2 B'
R2 U F' U F B' D
R2 U F' U F B' D'
R2 U F' U F B' D2
R2 U F' U B' D F
R2 U F' U B' D' F
R2 U F' U B' D2 F
R2 U F' U B' F D
R2 U F' U B' F D'
R2 U F' U B' F D2
F2 R U R F' U B'
R2 U F' D U F B'
R2 U F' D U B' F
B R U R U B2 L
R2 U F' D' U F B'
R2 U F' D' U B' F
R2 U F' D2 U F B'
R2 U F' D2 U B' F
F R U R F' U B'
U' R U2 R F' U B'
D2 R U2 D F2 B' L
D2 R U2 D B' L F2
D2 R U2 D B' F2 L
B R U2 R U R' B2
D' R U2 F2 D B' L
D2 R D U2 F2 B' L
D2 R D U2 B' L F2
D2 R D U2 B' F2 L
R2 U B' U' F' B U
R2 U B' U' B F' U
D2 R D B' L F2 R
U R D R U B' L
B R F2 L' U' B2 R'
R' U' B U' L F B2
R' U' B U' L B2 F
B R' U2 R' U R B2
B R' U2 R' U B2 R
U R' D R' F' U B'
U R' D' R' F' U B'
U R' D2 R' F' U B'
U R' F R' F' U B'
U R' F' R' F' U B'
R U2 R F' U R' B'
U R' F2 R' F' U B'
R2 U2 R2 B U' R2 B2
R2 U2 R2 B U' B2 R2
U' R' B2 L U' B L
U R2 L F' L' U B'
U R2 L' F' L U B'
D' R2 U F' U F' B'
D' R2 U F' U B' F'
F' R2 U F' U F B'
F' R2 U F' U B' F
U R2 L2 F' U D2 B2
U R2 L2 F' U' F2 U2
U R2 L2 F' D' L2 U
U R2 L2 F' D2 U B2
U2 R2 U R2 B' D L2
