F2 B' R F' U B2
B' F2 R F' U B2
D' L2 F L U' L2 B
D' L2 F L U' B L2
F2 R D F' B' L U
F2 R D B' L F' U
F2 R D B' F' L U
F2 R F' D B' L U
B' R F2 R F U B2
B' R' U2 L' B U' B
B' R' U2 B L' U' B
B' R2 U2 L' B' U' B'
F2 U B' R F' U B2
L' D' F U' L' B R'
L' D' F U' B L' R'
L' D' F U' B R' L'
L2 D' F L U' L2 B
L2 D' F L U' B L2
B U' F2 R F' B2 U
B U' F2 R B2 F' U
B U' F2 B2 R F' U
F2 U' B' R F' U B2
B' U2 L' R' B U' B
B U' B2 F2 R F' U
L2 D2 F L B' U' B2
B' U2 R' L' B U' B
B' U2 R' B L' U' B
F2 U2 B' R F' U B2
L2 F D2 L B' U' B2
D F B' U L F B2
D F B' U L B2 F
F2 D B' R U L B2
F D B' U L F B2
F D B' U L B2 F
U' F2 B' R F' U B2
U2 F2 B' R F' U B2
D F2 B' R U L B2
U F2 B' R F' U B2
F2 B R F' B2 U B2
F2 B R B2 F' U B2
F2 B U' R F' B2 U
F2 B U' R B2 F' U
F2 B U' B2 R F' U
F' B D' L' R2 F L'
F' B D' L' F L' R2
F' B D' L' F R2 L'
F' B D' R2 L' F L'
F' B D' R2 F L' F
F' B D' F L' R2 F
F' B D' F L' F R2
F' B D' F R2 L' F
F2 B' L R F' U B2
F2 B' L' R F' U B2
D B' U L B2 D F2
F2 B' L2 R F' U B2
R' B' U2 L' B2 U' B
B' F' R F' R U B2
F2 B' R L F' U B2
F2 B' R L' F' U B2
F2 B' R L2 F' U B2
R' B' U2 B2 L' U' B'
F' B' R F' R U B2
F2 B' R D L2 F' U
F2 B' R D F' L2 U
F2 B' R F' L U B2
F2 B' R F' L' U B2
F2 B' R F' L2 U B2
F2 B' R F' U B2 D
F2 B' R F' U B2 D'
F2 B' R F' U B2 D2
F2 B' R F' D L2 U
D B' U2 L' U' L2 B2
D B' U2 L' U' B2 L2
R' B' D2 F2 R U B
U' B' F2 R F' U B2
D B' F U L F B2
D B' F U L B2 F
U2 B' F2 R F' U B2
D B' F2 R U L B2
U B' F2 R F' U B2
B F' D' L' R2 F L'
B F' D' L' F L' R2
B F' D' L' F R2 L'
B' F2 L R F' U B2
B F' D' R2 L' F L'
B F' D' R2 F L' F
B F' D' F L' R2 F
B F' D' F L' F R2
B F' D' F R2 L' F
B' F2 L' R F' U B2
B' F2 L2 R F' U B2
B' F2 R L F' U B2
B' F2 R L' F' U B2
B' F2 R L2 F' U B2
B' F2 R D L2 F' U
B' F2 R D F' L2 U
B' F2 R F' L U B2
B' F2 R F' L' U B2
B' F2 R F' L2 U B2
B' F2 R F' U B2 D
B' F2 R F' U B2 D'
B' F2 R F' U B2 D2
B' F2 R F' D L2 U
B F2 R F' B2 U B2
B F2 R B2 F' U B2
B F2 U' R F' B2 U
B F2 U' R B2 F' U
B F2 U' B2 R F' U
