L2 U F L' R F2
L2 U F R L' F2
D' L B' U' F' B' R'
D' L B' U' B' F' R'
F L2 U L F R F
B' L2 U F L' R F2
B' L2 U F R L' F2
B2 L2 U F L' R F2
B2 L2 U F R L' F2
B L2 U F L' R F2
B L2 U F R L' F2
F L2 U F R F L
L2 U L F L' R F2
L2 U L F R L' F2
L2 U L' F L' R F2
L2 U L' F R L' F2
F L2 F U F L R
F L2 F U F R L
U L2 F U L' R F2
U L2 F U R L' F2
L2 U L2 F L' R F2
L2 U L2 F R L' F2
L2 U R' F L' R F'
L2 U R' F R L' F'
L2 U F L R F2 L2
L2 U F L' R F2 D
L2 U F L' R F2 D'
L2 U F L' R F2 D2
L2 U F L' R' F2 R2
L2 U F L' R2 F2 R'
L2 U F L2 R F2 L
L2 U F R L F2 L2
L2 U F R L' F2 D
L2 U F R L' F2 D'
L2 U F R L' F2 D2
L2 U F R L2 F2 L
L2 U F R' L' F2 R2
L2 U F R2 L' F2 R'
L2 U F' U2 L' R U2
L2 U F' U2 R L' U2
F' R U' B L2 F U
F R B L2 U L F2
F R B L2 U F2 L
L2 U2 L F U' L' F2
U F L2 U L R F2
U F L2 U R L F2
U F L2 U R F2 L
L2 F R B U L' F2
L2 F U L' F R F
L2 B U F L' R F2
L2 B U F R L' F2
L2 B' U F L' R F2
L2 B' U F R L' F2
L2 B2 U F L' R F2
L2 B2 U F R L' F2
