F' R' U' L U2
F' R' B2 U R'
U' L U F' R' U
L U L' F' R' U
F' R B2 R2 U R
F' R' U B2 R' B2
F' R' U' L U2 D
F' R' U' L U2 D'
F' R' U' L U2 D2
F' R' U' L D U2
F' R' U' L D' U2
F' R' U' L D2 U2
F' R' U' D L U2
F' R' U' D' L U2
F' R' U' D2 L U2
F' R' D U' L U2
F' R' D B2 U R'
F' R' D' U' L U2
F' R' D' B2 U R'
F' R' D2 U' L U2
F' R' D2 B2 U R'
F2 R' F U' L U2
F2 R' F B2 U R'
F R' F2 U' L U2
F R' F2 B2 U R'
F' R' B2 U R' D
F' R' B2 U R' D'
F' R' B2 U R' D2
F' R' B2 U D R'
F' R' B2 U D' R'
F' R' B2 U D2 R'
F' R' B2 D U R'
F' R' B2 D' U R'
F' R' B2 D2 U R'
F2 R' B2 F U R'
F R' B2 F2 U R'
F' R2 B2 R U R2
F' U' L U R' U
F' D R' U' L U2
F' D R' B2 U R'
D2 F' R' U' L U2
D' F' R' U' L U2
D2 F' R' B2 U R'
D' F' R' B2 U R'
D F' R' U' L U2
D F' R' B2 U R'
F' D' R' U' L U2
F' D' R' B2 U R'
F' D2 R' U' L U2
F' D2 R' B2 U R'
B2 F' U2 L U' R'
F' B2 U2 L U' R'
F' L U L' R' U L
D' L U L' F' R' U
D2 L U L' F' R' U
F2 L U L' R' F U
F2 L U L' F R' U
F L U L' R' F2 U
F' L U R' L' U L
D L U L' F' R' U
F L U L' F2 R' U
F2 L U R' L' F U
F L U R' L' F2 U
U' L U D F' R' U
U' L U D' F' R' U
U' L U D2 F' R' U
U' L U F R' F2 U
U' L U F' R' U D
U' L U F' R' U D'
U' L U F' R' U D2
U' L U F' R' D U
U' L U F' R' D' U
U' L U F' R' D2 U
U' L U F' D R' U
U' L U F' D' R' U
U' L U F' D2 R' U
U' L U F2 R' F U
B2 L U2 L' F' U R'
U2 L U2 F' R' U R
U' L D U F' R' U
U' L D' U F' R' U
U' L D2 U F' R' U
F' L' R' D' L B2 U
F' L' R' D2 L U R2
F' L' D' L R' B2 U
F' L' D' R' L B2 U
F' L' D2 L R' U R'
F' L' D2 R' L U R'
F L2 R' F2 L2 U R
L U L F' L2 R' U
L U L F' R' L2 U
L U L' D F' R' U
L U L' D' F' R' U
L U L' D2 F' R' U
L U L' F R' F2 U
L U L' F' R' U D
L U L' F' R' U D'
L U L' F' R' U D2
L U L' F' R' D U
L U L' F' R' D' U
L U L' F' R' D2 U
L U L' F' D R' U
L U L' F' D' R' U
L U L' F' D2 R' U
