F R F' B' U' F'
F R B' F' U' F'
B' U' D' F' R B
B' D' U' F' R B
B' F R F' U' F'
D' B' U' F' R B
F B' R F' U' F'
F L R F' U' F' L'
B' L U' D' F' R B
D' L U' F' L' R B
D' L U' F' R L' B
D' L U' F' R B L'
B' L D' U' F' R B
B' L F R F' U' F'
B' L' U' D' F' R B
B' L' D' U' F' R B
U L' D' F' R B' L
U L' D' F' B' L R
U L' D' F' B' R L
U L' D' B' L F' R
U L' D' B' F' L R
U L' D' B' F' R L
B' L' F R F' U' F'
B' L2 U' D' F' R B
B' L2 D' U' F' R B
B' L2 F R F' U' F'
F R L F' U' F' L'
R U F' B' L' U' B'
R U B' F' L' U' B'
F R D' F' B' L2 U'
F R D' B' L2 F' U'
F R D' B' F' L2 U'
F2 R F' R B' U' F2
F R F' L U' F' L'
F2 R F' B' R U' F2
U2 R F' B' R' U' F'
F R F' D B' U' F'
F R F' D' B' U' F'
F R F' D2 B' U' F'
F R F' B' L U' F'
F R F' B' L' U' F'
F R F' B' L2 U' F'
F R F' B' U' D F'
F R F' B' U' D' F'
F R F' B' U' D2 F'
F R F' B' U' F' D
F R F' B' U' F' D'
F R F' B' U' F' D2
F R F' B' D U' F'
F R F' B' D' U' F'
F R F' B' D2 U' F'
F R B' L F' U' F'
F R B' L' F' U' F'
F R B' L2 F' U' F'
F2 R B' F' R U' F2
U2 R B' F' R' U' F'
F R B' D' L2 F' U'
F R B' D' F' L2 U'
F R B' F' L U' F'
F R B' F' L' U' F'
F R B' F' L2 U' F'
F R B' F' U' D F'
F R B' F' U' D' F'
F R B' F' U' D2 F'
F R B' F' U' F' D
F R B' F' U' F' D'
F R B' F' U' F' D2
F R B' F' D U' F'
F R B' F' D' U' F'
F R B' F' D2 U' F'
L U' D' F' L' R B
L U' D' F' R L' B
L U' D' F' R B L'
F U R F' B' U' F'
F U R B' F' U' F'
F' U F2 R F' B' U'
F' U F2 R B' F' U'
F' U F2 B' R F' U'
F' U B' F2 R F' U'
F U B' R F' U' F'
L D' U' F' L' R B
L D' U' F' R L' B
L D' U' F' R B L'
D' U' F' R B D L2
U' D' F' R B D L2
F U' R F' B' U' F'
F U' R B' F' U' F'
B' U' D R B R' F'
B' U' D F' R B R'
B' U' D' F' R D B
B' U' D' F' R D' B
B' U' D' F' R D2 B
B' U' D' F' R B D
B' U' D' F' R B D'
B' U' D' F' R B D2
B' U' D' F' D R B
B' U' D' F' D' R B
B' U' D' F' D2 R B
B' U' D' F' B R B
B' U' D' F' B' R B
B' U' D' F' B2 R B
B' U' D' B F' R B
B' U' D' B' F' R B
B' U' D' B2 F' R B
B' U' F' D R B R'
B' U' B D' F' R B
B' U' B' D' F' R B
B' U' B2 D' F' R B
F U' B' R F' U' F'
F U2 R F' B' U' F'
F U2 R B' F' U' F'
D' F R B' U' F2 R
L F R F' U' F' L'
F U2 B' R F' U' F'
L2 F U2 R F' U' F'
D' F B' R U' F2 R
B' D U' R B R' F'
B' D U' F' R B R'
B' D' L U' F' R B
B' D' L' U' F' R B
B' D' L2 U' F' R B
B' D' U' F' R D B
B' D' U' F' R D' B
B' D' U' F' R D2 B
B' D' U' F' R B D
B' D' U' F' R B D'
B' D' U' F' R B D2
B' D' U' F' D R B
B' D' U' F' D' R B
B' D' U' F' D2 R B
B' D' U' F' B R B
B' D' U' F' B' R B
B' D' U' F' B2 R B
B' D' U' B F' R B
B' D' U' B' F' R B
B' D' U' B2 F' R B
B' D' F R U' F2 R
B2 D' B U' F' R B
B' D2 L' F R U' F2
B' F L R F' U' F'
B' F L' R F' U' F'
B' F L2 R F' U' F'
B' F R L F' U' F'
B' F R L' F' U' F'
B' F R L2 F' U' F'
B' F R D' L2 F' U'
B' F R D' F' L2 U'
B' F R F' L U' F'
B' F R F' L' U' F'
B' F R F' L2 U' F'
B' F R F' U' D F'
B' F R F' U' D' F'
B' F R F' U' D2 F'
B' F R F' U' F' D
B' F R F' U' F' D'
B' F R F' U' F' D2
B' F R F' D U' F'
B' F R F' D' U' F'
B' F R F' D2 U' F'
B F R F' B2 U' F'
B F R B2 F' U' F'
F B R F' B2 U' F'
F B R B2 F' U' F'
D' B' L U' F' R B
D' B' L' U' F' R B
D2 B' L' F R U' F2
D' B' L2 U' F' R B
F B' L R F' U' F'
D2 B' U' D F' R B
D B' U L F U2 F2
D' B' U' F' R D B
D' B' U' F' R D' B
D' B' U' F' R D2 B
D' B' U' F' R B D
D' B' U' F' R B D'
D' B' U' F' R B D2
D' B' U' F' D R B
D' B' U' F' D' R B
D' B' U' F' D2 R B
D' B' U' F' B R B
D' B' U' F' B' R B
D' B' U' F' B2 R B
D' B' U' B F' R B
D' B' U' B' F' R B
F B' L' R F' U' F'
D' B' U' B2 F' R B
F B' L2 R F' U' F'
F2 B' R F' R U' F2
D2 B' D U' F' R B
F B' R L F' U' F'
F B' R L' F' U' F'
F B' R L2 F' U' F'
F B' R D' L2 F' U'
F B' R D' F' L2 U'
F B' R F' L U' F'
F B' R F' L' U' F'
F B' R F' L2 U' F'
F B' R F' U' D F'
F B' R F' U' D' F'
F B' R F' U' D2 F'
F B' R F' U' F' D
F B' R F' U' F' D'
F B' R F' U' F' D2
F B' R F' D U' F'
F B' R F' D' U' F'
F B' R F' D2 U' F'
D' B' F R U' F2 R
B' F2 R F' R U' F2
