R2 U' F2 R F'
R2 F2 U' R F'
R2 U D2 L' U2 F
R2 U' R F2 R F
R2 U' F' R F' R
R2 U' F2 R D F'
R2 U' F2 R D' F'
R2 U' F2 R D2 F'
R2 U' F2 R F' D
R2 U' F2 R F' D'
R2 U' F2 R F' D2
F' R2 U' R F' R
F2 R2 U' R F' R2
F' R2 U' F' R F'
F' R2 F' U' R F'
F R2 F U' R F'
R2 D2 U L' U2 F
B2 D L2 B2 R' F'
R2 F' U' R F' R
R2 F' U' F' R F'
R2 F2 L U' R F'
R2 F2 L' U' R F'
R2 F2 L2 U' R F'
R' F2 R' U' R2 F
R' F2 R' U' F R2
R2 F2 U' R D F'
R2 F2 U' R D' F'
R2 F2 U' R D2 F'
R2 F2 U' R F' D
R2 F2 U' R F' D'
R2 F2 U' R F' D2
R2 L U' R D2 F' R2
R2 L U' R F' D2 R2
R2 L U' R' D2 R2 F'
F' L R2 U' R F' R
F' L R2 U' F' R F'
F2 L R2 U' R F' R2
F' L R2 F' U' R F'
F L R2 F U' R F'
R' L D F2 R' U' F
R2 L D2 L' U' R2 F
R2 L D2 L' U' F R2
L R D2 R U' R F'
R L D2 R U' R F'
L' R B U' R B' U'
L' R B U' B' R U'
R2 L' U2 R U F' R'
L R' D F2 R' U' F
F' L' R2 U' R F' R
F' L' R2 U' F' R F'
F2 L' R2 U' R F' R2
F' L' R2 F' U' R F'
F L' R2 F U' R F'
B' L' U' B L R2 U'
B' L' U' B R2 L U'
R L' B U' R B' U'
R L' B U' B' R U'
L2 R2 U D2 L B' U2
R2 L2 U D2 L B' U2
U L' F' U' L' R2 U'
U L' F' U' R2 L' U'
L R2 U' R D2 F' R2
L R2 U' R F' D2 R2
L R2 U' R' D2 R2 F'
L' R2 U2 R U F' R'
L R2 D2 L' U' R2 F
L R2 D2 L' U' F R2
L2 R2 D2 U L B' U2
R2 L2 D2 U L B' U2
D L2 R' U' F' B2 R'
D L2 R' U' B2 F' R'
F' L2 R2 U' R F' R
F' L2 R2 U' F' R F'
F2 L2 R2 U' R F' R2
F' L2 R2 F' U' R F'
F L2 R2 F U' R F'
B2 L2 D B2 L2 R' F'
B2 L2 D B2 R' L2 F'
B2 L2 D B2 R' F' L2
R2 U L' R' B R U2
R2 U L' U R U F'
R2 U L' U2 R F' R'
R U L' B U' R U'
R2 U L2 D2 L B' U2
R2 U R' L' B R U2
R2 U R' B L' R U2
R2 U R' B R L' U2
B2 L2 B2 R2 U' R F'
D L2 B2 R' D L2 F'
D L2 B2 R' D F' L2
D L2 B2 R' F' D L2
D L2 B2 D L2 R' F'
D L2 B2 D R' L2 F'
D L2 B2 D R' F' L2
R2 U D2 L B' L2 U2
R2 U D2 L' U2 D F
R2 U D2 L' U2 D' F
R2 U D2 L' U2 D2 F
R2 U D2 L' U2 F D
R2 U D2 L' U2 F D'
R2 U D2 L' U2 F D2
R2 U D2 L' D U2 F
R2 U D2 L' D' U2 F
R2 U D2 L' D2 U2 F
R2 U D2 L' B U2 F
R2 U D2 L' B' U2 F
R2 U D2 L' B2 U2 F
R2 U D2 B L' U2 F
R2 U D2 B' L' U2 F
R2 U D2 B2 L' U2 F
D' R U L' F2 B U2
D' R U L' B F2 U2
D R U L' B U2 B
D' R U F2 B U2 R
D' R U B L' F2 U2
D' R U B F2 U2 R
D R U B L' U2 B
R U B L' U' R U'
R2 U B U2 F2 R F'
R2 U B D2 L' U2 F
R2 U B' U2 F2 R F'
R2 U B' D2 L' U2 F
R2 U B2 U2 F2 R F'
R2 U B2 D2 L' U2 F
R2 U' L D2 L' R2 F
R2 U' L D2 L' F R2
R2 U' L D2 R2 L' F
L' U' L' R2 U' L F
R2 U' R U2 L' U2 F'
R2 U' R D F2 R F
R2 U' R D' F2 R F
R2 U' R D2 F2 R F
R2 U' R F2 R D F
R2 U' R F2 R D' F
R2 U' R F2 R D2 F
R2 U' R F2 R F D
R2 U' R F2 R F D'
R2 U' R F2 R F D2
R2 U' R F2 R' F R2
R2 U' R F2 R2 F R'
R2 U' R F2 D R F
R2 U' R F2 D' R F
R2 U' R F2 D2 R F
R2 U' R' U2 L' B U2
R2 U' R' U2 B L' U2
L' U' R2 L' U' L F
R2 U' R' F' R2 F' R
R2 U' R' F2 R2 F' R'
L' U' R2 B L U' L'
R2 U' R2 U2 L' B' U2
R2 U' R2 F' R' F' R
R2 U' R2 F2 R' F' R2
R2 U' D F2 D' R F'
R2 U' D2 F2 D2 R F'
R2 U' F R F R F2
D R' L2 U' F' B2 R'
D R' L2 U' B2 F' R'
D' R' U L' F2 U2 F
R2 U' F' R F' R D
R2 U' F' R F' R D'
R2 U' F' R F' R D2
R2 U' F' R F' D R
R2 U' F' R F' D' R
R2 U' F' R F' D2 R
R' U' F2 R D F B2
R' U' F2 R D B2 F
R' U' F2 R F D B2
D R' U L' U2 F' B2
D R' U L' U2 B2 F'
D' R' U F2 U2 R F
R2 U' F2 L' R F' L
R2 U' F2 L2 R F' L2
R2 U' F2 R L' F' L
R2 U' F2 R L2 F' L2
R2 U' F2 R D F' D
R2 U' F2 R D F' D'
R2 U' F2 R D F' D2
R2 U' F2 R D' F' D
R2 U' F2 R D' F' D'
R2 U' F2 R D' F' D2
R2 U' F2 R D2 F' D
R2 U' F2 R D2 F' D'
R2 U' F2 R D2 F' D2
R2 U' F2 R F2 D F
R2 U' F2 R F2 D' F
R2 U' F2 R F2 D2 F
R2 U' F2 R' F R2 F'
R2 U' F2 R' F' R2 F'
R2 U' F2 R' F2 R2 F'
R2 U' F2 R2 D R' F'
R2 U' F2 R2 D' R' F'
R2 U' F2 R2 D2 R' F'
R2 U' F2 R2 F R' F'
R2 U' F2 R2 F' R' F'
R2 U' F2 R2 F2 R' F'
L' U' B L R2 U' L'
F' R' U' F' R D B2
L' U' B R2 L U' L'
R2 U' F2 B R F' B'
R2 U' F2 B R B' F'
R2 U' F2 B2 R F' B2
R2 U' F2 B2 R B2 F'
D R' U' F2 R F B2
D R' U' F2 R B2 F
D R' U' F2 B2 R F
D R' U' B2 F2 R F
R2 U' B F2 R F' B'
R2 U' B F2 R B' F'
R2 U' B2 F2 R F' B2
R2 U' B2 F2 R B2 F'
F2 R' D' F2 R' U' F
F' R' F R' U' F2 R
F2 R' F R' U' R' F2
F2 R' F R' U' F2 R'
F R' F R' U' R2 F2
F R' F R' U' F2 R2
R2 U2 R U F2 R F
R2 U2 R U' L' U2 F'
F2 R' F2 R' U' R' F
F2 R' F2 R' U' F R'
D R' F2 U' R F B2
D R' F2 U' R B2 F
D R' F2 U' B2 R F
R2 U2 R' U' L' B U2
R2 U2 R' U' B L' U2
F' R2 L U' R F' R
F' R2 L U' F' R F'
F2 R2 L U' R F' R2
F' R2 L F' U' R F'
F' R2 L' U' R F' R
F' R2 L' U' F' R F'
F2 R2 L' U' R F' R2
F' R2 L' F' U' R F'
F R2 L F U' R F'
F' R2 L2 U' R F' R
F' R2 L2 U' F' R F'
F2 R2 L2 U' R F' R2
F' R2 L2 F' U' R F'
F R2 L' F U' R F'
F R2 L2 F U' R F'
D' R2 U F2 U2 R F'
U R2 U L' R2 B' U2
U R2 U L' B' R2 U2
F' R2 U' R F' R D
F' R2 U' R F' R D'
F' R2 U' R F' R D2
F' R2 U' R F' D R
F' R2 U' R F' D' R
F' R2 U' R F' D2 R
U R2 U R2 L' B' U2
F2 R2 U' R F R2 F2
F2 R2 U' R F' R2 D
F2 R2 U' R F' R2 D'
F2 R2 U' R F' R2 D2
F2 R2 U' R F2 R2 F
F2 R2 U' R' U2 B U2
F' R2 U' F' R D F'
F' R2 U' F' R D' F'
F' R2 U' F' R D2 F'
F' R2 U' F' R F' D
F' R2 U' F' R F' D'
F' R2 U' F' R F' D2
F2 R2 U' F R F' R2
F2 R2 U' F' R F' R2
F2 R2 U' F2 R F' R2
F' R2 U2 R U F' R
D R2 U' F2 R F' B2
D R2 U' F2 R B2 F'
D R2 U' F2 B2 R F'
F2 R2 U2 R U F' R2
R2 U2 B U F2 R F'
D R2 U' B2 F2 R F'
R2 U2 B' U F2 R F'
F' R2 D' L' F L' U'
R2 U2 B2 U F2 R F'
F' R2 D' F L' F U'
F2 R2 D' F L' U' R'
F2 R2 D' F2 U' R' F'
F2 R2 D2 L' U' R' F
F2 R2 D2 L' U' F R'
F R2 D' F L' U' R
F' R2 F U' F2 R F'
F2 R2 F U' R F' R2
F R2 F L U' R F'
F' R2 F' L U' R F'
F R2 F L' U' R F'
F' R2 F' L' U' R F'
F R2 F L2 U' R F'
F' R2 F' L2 U' R F'
F' R2 F' U' R D F'
F' R2 F' U' R D' F'
F' R2 F' U' R D2 F'
F' R2 F' U' R F' D
F' R2 F' U' R F' D'
F' R2 F' U' R F' D2
F R2 F U' R D F'
F R2 F U' R D' F'
F R2 F U' R D2 F'
F R2 F U' R F' D
F R2 F U' R F' D'
F R2 F U' R F' D2
F2 R2 F' U' R F' R2
R' D R' U' F2 R F'
F R2 F' U' F2 R F'
F2 R2 F2 U' R F' R2
R' D R' F2 U' R F'
R D R U' F2 R F'
B2 R2 F2 B2 U' R F'
D R2 F2 U' R F' B2
D R2 F2 U' R B2 F'
D R2 F2 U' B2 R F'
L2 D R' U' F' B2 R'
L2 D R' U' B2 F' R'
R D R F2 U' R F'
F R2 F2 U' R F' R
F R2 F2 U' F' R F'
B R2 F2 B' U' R F'
L D R' F2 U' F B2
L D R' F2 U' B2 F
B R2 B' U' F2 R F'
B R2 B' F2 U' R F'
B2 R2 B2 U' F2 R F'
B2 R2 B2 F2 U' R F'
R2 D U' F2 D' R F'
R' D F2 R' U' R2 F
R' D F2 R' U' F R2
R2 D F2 U' D' R F'
R2 D F2 D' U' R F'
L D F2 R' U' F' B2
L D F2 R' U' B2 F'
L2 D B2 R' D L2 F'
L2 D B2 R' D F' L2
L2 D B2 R' F' D L2
L2 D B2 D L2 R' F'
L2 D B2 D R' L2 F'
L2 D B2 D R' F' L2
D' U F2 U2 D R F'
D' U F2 D U2 R F'
U' D F2 B2 D' R F'
R' D' R' U' F2 R F'
R' D' R' F2 U' R F'
U' D B2 D' F2 R F'
R D' R U' F2 R F'
U' D B2 F2 D' R F'
R D' R F2 U' R F'
R2 D' F L' F U' R
R' D' F2 R' U' R2 F
R' D' F2 R' U' F R2
R2 D' F2 U' R' F' R2
F2 U' D B2 D' R F'
U D' F2 U2 D R F'
D U' F2 B2 D' R F'
U D' F2 D U2 R F'
R2 D2 L U L2 U2 F
R2 D2 L U B' L2 U2
D U' B2 D' F2 R F'
