U2 R' F' L' B' U'
R B L R2 F U'
R B L F R2 U'
R B R2 L F U'
L R F B L R2 U'
L R F B R2 L U'
R L F B L R2 U'
R L F B R2 L U'
L R B R2 F L U'
R L B R2 F L U'
L R B F L R2 U'
L R B F R2 L U'
R L B F L R2 U'
R L B F R2 L U'
B' L' R' F' B' L U
U2 L' R' F' B' L' U'
B' L' R' B' L F' U
B' L' R' B' F' L U
U2 L' R' B' F' L' U'
L U R' F U' F2 L'
R' U' L F R D' L2
R' U' L F D' L2 R
R' U' L F D' R L2
D2 R B L R2 F U'
D' R B L R2 F U'
D2 R B L F R2 U'
D' R B L F R2 U'
F' R B L R2 F U'
F' R B L F R2 U'
D2 R B R2 L F U'
D' R B R2 L F U'
F2 R B L R2 F U'
F2 R B L F R2 U'
F' R B R2 L F U'
D R B L R2 F U'
D R B L F R2 U'
F2 R B R2 L F U'
F R B L R2 F U'
D R B R2 L F U'
F R B L F R2 U'
F R B R2 L F U'
B' R' L' F' B' L U
B' R' L' B' L F' U
B' R' L' B' F' L U
U2 R' L' F' B' L' U'
U2 R' L' B' F' L' U'
U2 R' D F' L' B' U'
U2 R' D' F' L' B' U'
U2 R' D2 F' L' B' U'
B' R' F' L' B' L U
U2 R' F' L' D B' U'
U2 R' F' L' D' B' U'
U2 R' F' L' D2 B' U'
U2 R' F' L' B' U' D
U2 R' F' L' B' U' D'
U2 R' F' L' B' U' D2
U2 R' F' L' B' D U'
U2 R' F' L' B' D' U'
U2 R' F' L' B' D2 U'
U2 R' F' D L' B' U'
U2 R' F' D' L' B' U'
U2 R' F' D2 L' B' U'
U2 R' F' B L' B' U'
U2 R' F' B' L' B' U'
U2 R' F' B2 L' B' U'
U2 R' B F' L' B' U'
U2 R' B' F' L' B' U'
U2 R' B2 F' L' B' U'
R' U2 F R F2 B U
R' U2 F R B F2 U
U2 D R' F' L' B' U'
R D B L F U' B
U2 D' R' F' L' B' U'
D' U2 R' F' L' B' U'
D2 U2 R' F' L' B' U'
U2 D2 R' F' L' B' U'
D U2 R' F' L' B' U'
F' U2 R' F' L' B' U'
F2 U2 R' F' L' B' U'
F U2 R' F' L' B' U'
L F R B L R2 U'
L F R B R2 L U'
R F B L R2 F U'
R F B L F R2 U'
R F B R2 L F U'
U2 F' L' R' F' B' U'
U2 F' L' R' B' F' U'
U2 F' R' L' F' B' U'
U2 F' R' L' B' F' U'
R F' B L R2 F U'
R F' B L F R2 U'
R F' B R2 L F U'
R' F2 U2 F R B U
R F2 B L R2 F U'
R F2 B L F R2 U'
R F2 B R2 L F U'
R' B L F U' D' L2
R' B L F U2 F2 U
R' B L F D' U' L2
R' B L F D2 B2 U'
R B L R' F R' U'
R B L R2 D F U'
R B L R2 D' F U'
R B L R2 D2 F U'
R B L R2 F U' D
R B L R2 F U' D'
R B L R2 F U' D2
R B L R2 F D U'
R B L R2 F D' U'
R B L R2 F D2 U'
R B L D F U' B2
R B L F R2 U' D
R B L F R2 U' D'
R B L F R2 U' D2
R B L F R2 D U'
R B L F R2 D' U'
R B L F R2 D2 U'
R B L F U' D B2
R B L F D U' B2
R B L F' R2 F2 U'
R B R' L F R' U'
R B R2 L D F U'
R B R2 L D' F U'
R B R2 L D2 F U'
R B R2 L F U' D
R B R2 L F U' D'
R B R2 L F U' D2
R B R2 L F D U'
R B R2 L F D' U'
R B R2 L F D2 U'
R B R2 D L F U'
R B R2 D' L F U'
R B R2 D2 L F U'
R B R2 F L F U'
R B R2 F' L F U'
R B R2 F2 L F U'
R B D L F U' B2
R B F L R2 F U'
R B F L F R2 U'
R B F R2 L F U'
R B F' L R2 F U'
R B F' L F R2 U'
R B F' R2 L F U'
R B F2 L R2 F U'
R B F2 L F R2 U'
R B F2 R2 L F U'
L' B' D' R' F' U B
U B' D' R' F' L' B
U B' D' R' F' B L'
U B' D' R' B F' L'
L' B2 L B R' F' U
U2 B2 L F R B U
R B2 R2 B' L F U'
