D' L B' R' U2 R'
D' L' F R2 B L
D L2 R U2 F' L'
D L2 R' B U2 L
D L2 R' B U2 L
D L2 B' R' B U2
D R L2 U2 F' L'
D R' L2 B U2 L
U R' F' R B2 U
U R' F' B2 R U
D R' B L2 U2 L'
U R' B2 F' R U
U2 D' R2 F' L' F
U2 D' F' L' R2 F
U2 D' F' L' F R2
U2 D' F' R2 L' F
D' U2 R2 F' L' F
D' U2 F' L' R2 F
D' U2 F' L' F R2
D' U2 F' R2 L' F
D B' L2 R' B U2
D B' R' L2 B U2
D B' R' B L2 U2
U B2 R' F' R U
D' L R B' R' U2 R2
D' L R2 B' R' U2 R
U2 L D' R2 F' L' F
U2 L D' F' L' R2 F
U2 L D' F' L' F R2
U2 L D' F' R2 L' F
D L D2 L B' R' U2
D' L D2 B' L2 R' U2
D' L D2 B' R' L2 U2
D' L B' L R' U2 R'
D' L B' L' R' U2 R'
D' L B' L2 R' U2 R'
D' L B' R' L U2 R'
D' L B' R' L' U2 R'
D' L B' R' L2 U2 R'
D' L B' R' U2 R' D
D' L B' R' U2 R' D'
D' L B' R' U2 R' D2
D' L B' R' U2 D R'
D' L B' R' U2 D' R'
D' L B' R' U2 D2 R'
D' L B' R' D U2 R'
D' L B' R' D' U2 R'
D' L B' R' D2 U2 R'
D L B' R' B L U2
D' L B' D2 L2 R' U2
D' L B' D2 R' L2 U2
D L' R' B L' U2 L2
D' L' U2 R2 F' L' F2
D' L' U2 F' L' R2 F2
D' L' U2 F' L' F2 R2
D' L' U2 F' R2 L' F2
U2 L' D' R2 F' L' F
U2 L' D' F' L' R2 F
U2 L' D' F' L' F R2
U2 L' D' F' R2 L' F
D' L' D2 L2 B' R' U2
U' L' D2 F2 B' L U'
U' L' D2 B' L F2 U'
D' L' F L R2 B L
U' L' D2 B' F2 L U'
D' L' F L' R2 B L
D' L' F L2 R2 B L
D' L' F R2 L B L
D' L' F R2 L' B L
D' L' F R2 L2 B L
D' L' F R2 D B L
D' L' F R2 D' B L
D' L' F R2 D2 B L
D' L' F R2 B L D
D' L' F R2 B L D'
D' L' F R2 B L D2
D' L' F R2 B D L
D' L' F R2 B D' L
D' L' F R2 B D2 L
D' L' F B L R2 B
D' L' F B R2 L B
D' L' B U2 R2 F L
D' L' B U2 F L R2
D' L' B U2 F R2 L
D' L' B F L R2 B
D' L' B F R2 L B
U' L' B' L2 F L' U'
D' L' B' R' U2 R' F
D' L' B' R' U2 F R'
D L' B' L' R' B U2
D L' B' R' L' B U2
D L' B' R' B L' U2
D L2 R U2 L F' L'
D L2 R U2 L' F' L'
D L2 R U2 L2 F' L'
D L2 R U2 D F' L'
D L2 R U2 D' F' L'
D L2 R U2 D2 F' L'
D L2 R U2 F' L' D
D L2 R U2 F' L' D'
D L2 R U2 F' L' D2
D L2 R U2 F' D L'
D L2 R U2 F' D' L'
D L2 R U2 F' D2 L'
D L2 R D U2 F' L'
D L2 R D' U2 F' L'
D L2 R D2 U2 F' L'
B' L2 R' U' F L' U'
D' L2 R' U2 R' F' L'
D L2 R B U2 L F'
D L2 R B U2 F' L
D L2 R' D B U2 L
D L2 R' D' B U2 L
D L2 R' D2 B U2 L
D L2 R' B R U2 L
D L2 R' B R' U2 L
D L2 R' B R2 U2 L
D L2 R' B U2 L D
D L2 R' B U2 L D'
D L2 R' B U2 L D2
D L2 R' B U2 D L
D L2 R' B U2 D' L
D L2 R' B U2 D2 L
D L2 R' B D U2 L
D L2 R' B D' U2 L
D L2 R' B D2 U2 L
D L2 R' B' R' B2 U2
D L2 R2 B U2 L F
D L2 R2 B' R' U2 F'
D' L2 U2 R' F' L' R'
D' L2 U2 R' F' R' L'
D L2 U2 R F' L' R'
D L2 U2 R F' R' L'
D L2 U2 D2 F' L' F
D L2 U2 F' D2 L' F
U2 L2 D' R2 F' L' F
U2 L2 D' F' L' R2 F
U2 L2 D' F' L' F R2
U2 L2 D' F' R2 L' F
D L2 D2 U2 F' L' F
D' L2 F R2 B L F
D' L2 B L F R2 B
R' U R' F' R B2 U
L' U R' F' R B2 U
R' U R' F' B2 R U
L' U R' F' B2 R U
R' U R' B2 F' R U
L' U R' B2 F' R U
L2 U R' F' R B2 U
L2 U R' F' B2 R U
D L2 B R U2 L F'
D L2 B R U2 F' L
R2 U R' F' R B2 U
R2 U R' F' B2 R U
L U R' F' R B2 U
D L2 B R2 U2 L F
L U R' F' B2 R U
L2 U R' B2 F' R U
R U R' F' R B2 U
R U R' F' B2 R U
R2 U R' B2 F' R U
L U R' B2 F' R U
R U R' B2 F' R U
D' L2 B' R' U2 R' F'
D L2 B' R' D B U2
D L2 B' R' D' B U2
D L2 B' R' D2 B U2
D L2 B' R' B U2 D
D L2 B' R' B U2 D'
D L2 B' R' B U2 D2
D L2 B' R' B D U2
D L2 B' R' B D' U2
D L2 B' R' B D2 U2
D L2 B2 R' B R' U2
D' R L B' R' U2 R2
D R L2 U2 L F' L'
D R L2 U2 L' F' L'
D R L2 U2 L2 F' L'
D R L2 U2 D F' L'
D R L2 U2 D' F' L'
D R L2 U2 D2 F' L'
D R L2 U2 F' L' D
D R L2 U2 F' L' D'
D R L2 U2 F' L' D2
D R L2 U2 F' D L'
D R L2 U2 F' D' L'
D R L2 U2 F' D2 L'
D R L2 D U2 F' L'
D R L2 D' U2 F' L'
D R L2 D2 U2 F' L'
D R L2 B U2 L F'
D R L2 B U2 F' L
D' R U2 R F' L' F
