B U' F' B2 R' U2
B U' B2 F' R' U2
B' D L2 F' R' U2
B' D F' L2 R' U2
B' D F' R' L2 U2
B' D' R' U2 R' B
B D' R2 U L B
B' D' F' R' U2 R'
F' B' R' U B2 U
F' B' R' U2 D' R2
F' B' R' D L2 U2
F' B' R' D' U2 R2
B' F' R' U B2 U
B' F' R' U2 D' R2
B' F' R' D L2 U2
B' F' R' D' U2 R2
F' B' U B2 U L
B' F' U B2 U L
F' B' D L2 R' U2
F' B' D R' L2 U2
B' F' D L2 R' U2
B' F' D R' L2 U2
F' B' D' R' U2 R'
B' F' D' R' U2 R'
B' L D L2 F' R' U2
B' L D F' L2 R' U2
B' L D F' R' L2 U2
B' L D' R' U2 R' B
B' L D' F' R' U2 R'
R2 L B L F D R2
B' L F' R' U B2 U
B' L F' R' U2 D' R2
B' L F' R' D L2 U2
B' L F' R' D' U2 R2
B' L F' U B2 U L
B' L F' D L2 R' U2
B' L F' D R' L2 U2
B' L F' D' R' U2 R'
B L' U' F' B2 U2 L2
B L' U' B2 F' U2 L2
B' L' D L2 F' R' U2
B' L' D F' L2 R' U2
B' L' D F' R' L2 U2
B' L' D' R' U2 R' B
B' L' D' F' R' U2 R'
B' L' F' R' U B2 U
B' L' F' R' U2 D' R2
B' L' F' R' D L2 U2
B' L' F' R' D' U2 R2
B' L' F' U B2 U L
B' L' F' D L2 R' U2
B' L' F' D R' L2 U2
B' L' F' D' R' U2 R'
L2 R2 F D B L R2
L2 R2 F D B R2 L
R2 L2 F D B L R2
R2 L2 F D B R2 L
L2 R2 F B L D R2
L2 R2 F B D L R2
L2 R2 F B D R2 L
R2 L2 F B L D R2
R2 L2 F B D L R2
R2 L2 F B D R2 L
L R2 B L F D R2
L2 R2 B F L D R2
L2 R2 B F D L R2
L2 R2 B F D R2 L
R2 L2 B F L D R2
R2 L2 B F D L R2
R2 L2 B F D R2 L
B' L2 D L2 F' R' U2
B' L2 D F' L2 R' U2
B' L2 D F' R' L2 U2
B' L2 D' R' U2 R' B
B' L2 D' F' R' U2 R'
B L2 D' R2 U L' B
B L2 D' R2 U B L'
B' L2 F' R' U B2 U
B' L2 F' R' U2 D' R2
B' L2 F' R' D L2 U2
B' L2 F' R' D' U2 R2
B' L2 F' U B2 U L
B' L2 F' D L2 R' U2
B' L2 F' D R' L2 U2
B' L2 F' D' R' U2 R'
F2 L2 B U F L B2
F' R D B' L R' U2
F' R D B' R' L U2
F' R B' R' U B U
B R' U D2 L F2 B'
B R' U D2 L B' F2
B R' U D2 F2 L B'
B' R' U2 R D' R2 B
B' R' U2 R' D' B R2
B R' U' B2 R' U2 B
B R' D2 U L F2 B'
B R' D2 U L B' F2
B R' D2 U F2 L B'
F' R' B' R' U' F' U'
B R2 U L D2 F2 B
B R2 U L D2 B F2
B R2 U D2 L F2 B
B R2 U D2 L B F2
B R2 U D2 F2 L B
B R2 U' B2 R' U2 B'
B R2 D2 U L F2 B
B R2 D2 U L B F2
B R2 D2 U F2 L B
B2 R2 B' U L F' B2
B2 R2 B' U L B2 F'
B2 R2 B' U F' L B2
B U L R2 B R2 F'
B U L U2 F' B2 U2
B U L U2 B2 F' U2
B U L F D2 F2 B2
B U L F D2 B2 F2
B U R2 L B R2 F'
R D B' L R' F' U2
R D B' R' L F' U2
R D B' R' F' L U2
B U D2 L' F2 L2 B'
B U D2 F2 L2 B' L'
B U F L D2 F2 B2
B U F L D2 B2 F2
B U F D2 L F2 B2
B U F D2 L B2 F2
B U F D2 F2 L B2
B U F' B2 R' U2 R
B' U B2 U' F' U2 L
B U B2 F' R' U2 R
B U' R B2 R' F' U2
B U' R' B2 R' U2 B
R D' B' R' F' U2 R
B U' R2 B2 R' U2 B'
B U' D2 F' U2 L F'
B U' D2 F' U2 F' L
B U' F B2 R' F2 U2
B U' F' R B2 R' U2
B U' F' R' B2 R' U2
B U' F' R2 B2 R' U2
B U' F' U2 L D2 F2
B U' F' U2 D2 L F2
B U' F' U2 D2 F2 L
B U' F' D2 U2 L F2
B U' F' D2 U2 F2 L
B U' F' B2 R' U2 D
B U' F' B2 R' U2 D'
B U' F' B2 R' U2 D2
B U' F' B2 R' D U2
B U' F' B2 R' D' U2
B U' F' B2 R' D2 U2
B U' F' B2 D R' U2
B U' F' B2 D' R' U2
B U' F' B2 D2 R' U2
B U' F2 B2 R' F U2
B U' B2 D F' R' U2
B U' B2 D' F' R' U2
B U' B2 D2 F' R' U2
B U' B2 F R' F2 U2
B U' B2 F' R' U2 D
B U' B2 F' R' U2 D'
B U' B2 F' R' U2 D2
B U' B2 F' R' D U2
B U' B2 F' R' D' U2
B U' B2 F' R' D2 U2
