B2 R' U2 D B R'
B2 R' D U2 B R'
F' U B2 R' U2 B
F' U' D2 L F2 B'
F' U' D2 L B' F2
F' U' D2 F2 L B'
D2 F' U' L F' B'
D2 F' U' L B' F'
D2 F' U' F' L B'
F' D2 U' L F2 B'
F' D2 U' L B' F2
F' D2 U' F2 L B'
B2 L R' U2 D B R'
B2 L R' D U2 B R'
F L R' B D R2 F'
D2 L R2 F2 B' D' R2
D2 L R2 B' F2 D' R2
D2 L U F' U' F' B'
D2 L U F' U' B' F'
R' L D B R' D F2
R' L D B D R' F2
R' L D B D F2 R'
R' L D2 F2 D' B R'
D2 L F D R2 F B'
D2 L F D R2 B' F
D2 L F D F R2 B'
D2 L F D F B' R2
D2 L F D B' R2 F
D2 L F D B' F R2
D2 L F B' D R2 F
D2 L F B' D F R2
R' L B D' R2 F' R
D2 L F2 U F U' B'
D2 L F2 B' U F U'
D2 L B' U F' U' F'
D2 L B' F D R2 F
D2 L B' F D F R2
D2 L B' F2 U F U'
B2 L' R' U2 D B R'
B2 L' R' D U2 B R'
L R' D B R' D F2
L R' D B D R' F2
L R' D B D F2 R'
L R' D2 F2 D' B R'
L R' B D' R2 F' R
B2 L2 R' U2 D B R'
B2 L2 R' D U2 B R'
R U F' L' B2 U2 L2
F' R U F' B2 R' U2
D2 R U' L F2 B' R'
D2 R U' L B' R' F2
D2 R U' L B' F2 R'
F' R U B2 F' R' U2
R U F' B2 L' R' U2
R U F' B2 R' L' U2
D2 R U' F2 L B' R'
R U B2 F' L' R' U2
R U B2 F' R' L' U2
B2 R' L U2 D B R'
B2 R' L D U2 B R'
B2 R' L' U2 D B R'
B2 R' L' D U2 B R'
F R' L B D R2 F'
B2 R' L2 U2 D B R'
B2 R' L2 D U2 B R'
F' R' U B2 R' U2 B'
F' R' U' L D2 F2 B
F' R' U' L D2 B F2
F' R' U' D2 L F2 B
F' R' U' D2 L B F2
F' R' U' D2 F2 L B
B2 R' U2 D B R' D
B2 R' U2 D B R' D'
B2 R' U2 D B R' D2
B2 R' U2 D B D R'
B2 R' U2 D B D' R'
B2 R' U2 D B D2 R'
F' R' D L2 U' L' B
F' R' D L2 U' B L'
B2 R' D L U2 B R'
B2 R' D L' U2 B R'
B2 R' D L2 U2 B R'
B2 R' D U2 B R' D
B2 R' D U2 B R' D'
B2 R' D U2 B R' D2
B2 R' D U2 B D R'
B2 R' D U2 B D' R'
B2 R' D U2 B D2 R'
B2 R' D F U2 B R'
B2 R' D F' U2 B R'
B2 R' D F2 U2 B R'
B2 R' D' F L' U2 B
B2 R' D' F' U2 B R
F' R' D2 U' L F2 B
F' R' D2 U' L B F2
F' R' D2 U' F2 L B
B2 R' F U2 D B R'
B2 R' F D U2 B R'
B2 R' F' U2 D B R'
B2 R' F' D U2 B R'
B2 R' F2 U2 D B R'
B2 R' F2 D U2 B R'
D2 R2 L F2 B' D' R2
D2 R2 L B' F2 D' R2
D' R2 F L' B U L2
R' D L2 U' L' B R'
R' D L2 U' B L' R'
R' D L2 U' B R' L'
D2 R2 F2 L B' D' R2
F' U R F' B2 R' U2
F' U R B2 F' R' U2
F' U R' B2 R' U2 B'
F' U R2 B2 R' F' U2
D2 U F' U' L F' B'
D2 U F' U' L B' F'
D2 U F' U' F' L B'
F' U D2 L F2 R B'
F' U D2 L F2 B' R
F' U D2 L B' F2 R
F' U F B2 R' U2 B
F' U F' B2 R' U2 B
F' U F2 B2 R' U2 B
F' U B2 R F' R2 U2
F' U B2 R' U2 D B
F' U B2 R' U2 D' B
F' U B2 R' U2 D2 B
F' U B2 R' U2 B D
F' U B2 R' U2 B D'
F' U B2 R' U2 B D2
F' U B2 R' D U2 B
F' U B2 R' D' U2 B
F' U B2 R' D2 U2 B
F' U B2 R' F U2 B
F' U B2 R' F' U2 B
F' U B2 R' F2 U2 B
F' U B2 F R' U2 B
F' U B2 F' R' U2 B
F' U B2 F2 R' U2 B
D2 U' F' U' L F' B'
D2 U' F' U' L B' F'
D2 U' F' U' F' L B'
R' D2 L F2 B D' R2
R' D2 L B F2 D' R2
F' U' D2 L F2 D B'
F' U' D2 L F2 D' B'
F' U' D2 L F2 D2 B'
F' U' D2 L F2 B' D
F' U' D2 L F2 B' D'
F' U' D2 L F2 B' D2
F' U' D2 L B' F2 D
F' U' D2 L B' F2 D'
F' U' D2 L B' F2 D2
F' U' D2 F' L F' B'
F' U' D2 F' L B' F'
F' U' D2 F2 L D B'
F' U' D2 F2 L D' B'
F' U' D2 F2 L D2 B'
F' U' D2 F2 L B' D
F' U' D2 F2 L B' D'
F' U' D2 F2 L B' D2
F' U' F D2 L F2 B'
F' U' F D2 L B' F2
F' U' F D2 F2 L B'
B2 U' F' U R' U2 B
F' U' F' D2 L F2 B'
F' U' F' D2 L B' F2
