R' U L B' U2
R' L' U L2 B' U2
L' R' U L2 B' U2
R' L' U' D2 R2 F
R' L' U' D2 F R2
L' R' U' D2 R2 F
L' R' U' D2 F R2
R' L' U' F D2 R2
L' R' U' F D2 R2
R' L' D F2 U' F'
L' R' D F2 U' F'
L' R' D2 U' R2 F
L' R' D2 U' F R2
R' L' D2 U' R2 F
R' L' D2 U' F R2
R' U L D B' U2
R' U L D' B' U2
R' U L D2 B' U2
R' U L B' U2 D
R' U L B' U2 D'
R' U L B' U2 D2
R' U L B' D U2
R' U L B' D' U2
R' U L B' D2 U2
F' R' U L B' U2
F2 R' U L B' U2
D2 R' U L B U2
F R' U L B' U2
L' D R' F2 U' F'
L' D2 R' U' R' F
L' D2 R' U' F R'
R' F U L B' U2
R' F' U L B' U2
R' F2 U L B' U2
L B' U' B R' U'
R' L U B' U B U
B2 L U R' D L2 F
B2 L U D L2 R' F
B2 L U D L2 F R'
B2 L U D R' L2 F
L' R D F2 U' F' B2
L' R D F2 U' B2 F'
U L U' L2 R' U' F
U L U' R' L2 U' F
U L U' R' U B' U2
B2 L D U L2 R' F
B2 L D U L2 F R'
B2 L D U R' L2 F
R' L B' U' B U' B'
L R B' U' B R2 U'
R2 L B' U' B R U'
R L B' U' B R2 U'
R' L' U L2 D B' U2
L' R' U L2 D B' U2
R' L' U L2 D' B' U2
L' R' U L2 D' B' U2
R' L' U L2 D2 B' U2
L' R' U L2 D2 B' U2
L' R' U L2 B' U2 D
L' R' U L2 B' U2 D'
L' R' U L2 B' U2 D2
R' L' U L2 B' U2 D
R' L' U L2 B' U2 D'
R' L' U L2 B' U2 D2
R' L' U L2 B' D U2
R' L' U L2 B' D' U2
R' L' U L2 B' D2 U2
L' R' U L2 B' D U2
L' R' U L2 B' D' U2
L' R' U L2 B' D2 U2
L' R' U B L2 B' U2
R' L' U B L2 B' U2
L' R' U B' L2 B' U2
R' L' U B' L2 B' U2
L' R' U B2 L2 B' U2
R' L' U B2 L2 B' U2
L R' U B' U B U
F' L B' U' B R' U'
R' L' U' R D2 R2 F
R' L' U' R D2 F R2
L' R' U' R D2 R2 F
R' L' U' R F D2 R2
L' R' U' R D2 F R2
L' R' U' R F D2 R2
F2 L B' U' B R' U'
R' L' U' R' D2 R2 F
R' L' U' R' D2 F R2
L' R' U' R' D2 R2 F
R' L' U' R' F D2 R2
L' R' U' R' D2 F R2
L' R' U' R' F D2 R2
R' L' U' R2 D2 R2 F
R' L' U' R2 D2 F R2
R' L' U' R2 F D2 R2
F L B' U' B R' U'
L' R' U' R2 D2 R2 F
L' R' U' R2 D2 F R2
L' R' U' R2 F D2 R2
R' L' U' D' F D' R2
L' R' U' D' F D' R2
R' L' U' D2 R' F R'
R' L' U' D2 R2 D F
R' L' U' D2 R2 D' F
R' L' U' D2 R2 D2 F
R' L' U' D2 R2 F D
R' L' U' D2 R2 F D'
R' L' U' D2 R2 F D2
L' R' U' D2 R' F R'
R' L' U' D2 F R2 D
R' L' U' D2 F R2 D'
R' L' U' D2 F R2 D2
L' R' U' D2 R2 D F
L' R' U' D2 R2 D' F
L' R' U' D2 R2 D2 F
L' R' U' D2 R2 F D
L' R' U' D2 R2 F D'
L' R' U' D2 R2 F D2
R' L' U' D2 F' R2 F2
L' R' U' D2 F R2 D
L' R' U' D2 F R2 D'
L' R' U' D2 F R2 D2
L' R' U' D2 F' R2 F2
R' L' U' F R D2 R2
R' L' U' F R' D2 R2
R' L' U' F R2 D2 R2
L' R' U' F R D2 R2
L' R' U' F R' D2 R2
L' R' U' F R2 D2 R2
R' L' U' F U2 L2 U2
L' R' U' F U2 L2 U2
R' L' U' F D2 R2 D
R' L' U' F D2 R2 D'
R' L' U' F D2 R2 D2
L' R' U' F D2 R2 D
L' R' U' F D2 R2 D'
L' R' U' F D2 R2 D2
R' L' U' F2 D2 F' R2
L' R' U' F2 D2 F' R2
L2 R' U' F2 D R F'
R' L' U2 D' B2 U F
L' R' U2 D' B2 U F
D2 L' R' U L2 B U2
D2 L' R' U B L2 U2
R2 L' D R F2 U' F'
F' L' R' U L2 B' U2
D2 L' R' U' D2 R2 F'
F2 L' R' U L2 B' U2
F' L' R' U' D2 R2 F
F' L' R' U' D2 F R2
F' L' R' U' F D2 R2
F2 L' R' U' D2 R2 F
F2 L' R' U' D2 F R2
F2 L' R' U' F D2 R2
R' L' D F2 L U' F'
R' L' D F2 L' U' F'
R' L' D F2 L2 U' F'
F L' R' U L2 B' U2
L' R' D F2 L U' F'
L' R' D F2 L' U' F'
R' L' D F2 U' D F'
R' L' D F2 U' D' F'
R' L' D F2 U' D2 F'
R' L' D F2 U' F' D
R' L' D F2 U' F' D'
R' L' D F2 U' F' D2
L' R' D F2 L2 U' F'
F' L' R' D F2 U' F'
R' L' D F2 D U' F'
R' L' D F2 D' U' F'
R' L' D F2 D2 U' F'
L' R' D F2 U' D F'
L' R' D F2 U' D' F'
L' R' D F2 U' D2 F'
L' R' D F2 U' F' D
L' R' D F2 U' F' D'
L' R' D F2 U' F' D2
L' R' D F2 D U' F'
L' R' D F2 D' U' F'
L' R' D F2 D2 U' F'
D2 L' R' D2 U' R2 F'
F L' R' U' D2 R2 F
F L' R' U' D2 F R2
F L' R' U' F D2 R2
F2 L' R' D F2 U' F'
F' L' R' D2 U' R2 F
F' L' R' D2 U' F R2
B2 L' R' D F L2 B'
F2 L' R' D2 U' R2 F
F2 L' R' D2 U' F R2
F L' R' D F2 U' F'
F L' R' D2 U' R2 F
F L' R' D2 U' F R2
R L' D F2 U' F' B2
R L' D F2 U' B2 F'
R' L' D' U' F D' R2
L' R' D' U' F D' R2
R' L' D' U2 B2 U F
L' R' D' U2 B2 U F
R' L' D2 U' R' F R'
R' L' D2 U' R2 D F
R' L' D2 U' R2 D' F
R' L' D2 U' R2 D2 F
R' L' D2 U' R2 F D
R' L' D2 U' R2 F D'
R' L' D2 U' R2 F D2
R' L' D2 U' F R2 D
R' L' D2 U' F R2 D'
R' L' D2 U' F R2 D2
R' L' D2 U' F' R2 F2
R2 L' D2 R U' R F
L' R' D2 U' R' F R'
L' R' D2 U' R2 D F
L' R' D2 U' R2 D' F
L' R' D2 U' R2 D2 F
L' R' D2 U' R2 F D
L' R' D2 U' R2 F D'
L' R' D2 U' R2 F D2
L' R' D2 U' F R2 D
L' R' D2 U' F R2 D'
L' R' D2 U' F R2 D2
L' R' D2 U' F' R2 F2
R' L' D2 F' U' R2 F2
R' L' D2 F' U' F2 R2
L' R' D2 F' U' R2 F2
L' R' D2 F' U' F2 R2
R' L' D2 F2 U' F' R2
L' R' D2 F2 U' F' R2
R' L' F D F2 U' F2
L' R' F D F2 U' F2
R' L' F' L' U' F2 R
L' R' F' L' U' F2 R
R' L' F' U L2 U2 F2
L' R' F' U L2 U2 F2
R' L' F' U' F2 D2 R2
L' R' F' U' F2 D2 R2
L2 R' F2 L U' R F
R' L' F2 U L2 U2 F'
L' R' F2 U L2 U2 F'
F' L' D R' F2 U' F'
R' L' F2 U' D2 F' R2
R' L' F2 U' F' D2 R2
L' R' F2 U' D2 F' R2
L' R' F2 U' F' D2 R2
F2 L' D R' F2 U' F'
R' L' F2 D F2 U' F
B2 L' D R' F L2 B'
L' R' F2 D F2 U' F
R' L' F2 D2 U' F' R2
F L' D R' F2 U' F'
L' R' F2 D2 U' F' R2
B2 L' D F L2 R' B'
B2 L' D F R' L2 B'
B2 L' D' R' F B2 L
B2 L' D' R' B2 F L
B2 L' D' F R' B2 L
F' L' D2 R' U' R' F
F' L' D2 R' U' F R'
F2 L' D2 R' U' R' F
F2 L' D2 R' U' F R'
F L' D2 R' U' R' F
F L' D2 R' U' F R'
L R' B' U' B U' B'
B2 L' F D' R' B2 L
R' L2 U' F2 D R F'
L' R2 D R F2 U' F'
L' R2 D2 R U' R F
D2 L2 R' U L' B U2
D2 L2 R' U B L' U2
R' L2 F2 L U' R F
L R2 B' U' B R U'
R' U L R' B' R U2
R' U L R2 B' R2 U2
R' U L U' L2 U' F
R' U L U2 L2 F L2
R' U L D B' U2 D
R' U L D B' U2 D'
R' U L D B' U2 D2
R' U L D B' D U2
R' U L D B' D' U2
R' U L D B' D2 U2
R' U L D' B' U2 D
R' U L D' B' U2 D'
R' U L D' B' U2 D2
R' U L D' B' D U2
R' U L D' B' D' U2
R' U L D' B' D2 U2
R' U L D2 B' U2 D
R' U L D2 B' U2 D'
R' U L D2 B' U2 D2
R' U L D2 B' D U2
R' U L D2 B' D' U2
R' U L D2 B' D2 U2
R' U L B U2 D2 F2
R' U L B D2 U2 F2
R' U L B2 D B U2
R' U L B2 D' B U2
R' U L B2 D2 B U2
R U L D B' U2 B'
R U L D' F2 B' U2
R U L D' B' F2 U2
R' U L' U2 D2 R2 F
R' U L' U2 D2 F R2
R' U L' U2 F D2 R2
R2 U L B' U' R U'
R' U L' D2 U2 R2 F
R' U L' D2 U2 F R2
R U L B' U' R2 U'
R U L B' U2 D B2
R U L B' D U2 B2
R U L B' D' F2 U2
R' U L' B L2 B' U2
R' U L' B' L2 B' U2
R' U L' B2 L2 B' U2
R' U L2 D L' B' U2
R' U L2 D' L' B' U2
R' U L2 D2 L' B' U2
R' U L2 B L' B' U2
R' U L2 B' L' B' U2
R' U L2 B2 L' B' U2
D2 L2 F2 R' U' R2 F'
R' U R' L B' R U2
R' U R2 L B' R2 U2
R' U F L F' B' U2
R' U F L B' F' U2
R' U F2 L F2 B' U2
R' U F2 L B' F2 U2
D2 R U' D F' B2 R'
D2 R U' D B2 F' R'
R' U B L B' L U2
D2 R U' F' D B2 R'
R' U B' L B' U2 R'
R' U B' L' U2 F R
D2 R D U' F' B2 R'
D2 R D U' B2 F' R'
R' U B2 L' U2 R' F
R' U B2 L' U2 F R'
R' U B2 L2 U2 R' F'
R' U' L B' U2 L' B
R' U' L B' U2 B L'
R' U' L' D2 R2 F L
R' U' L' D2 F L R2
R' U' L' D2 F R2 L
R' U' L' F D2 L R2
R' U' L' F D2 R2 L
L U' L2 R' U' F L2
R' U' R U2 L B' U2
R' U' R' U2 L B' U2
L U' R' L2 U' F L2
R' U' R2 U2 L B' U2
D2 R' L' U L2 B U2
D2 R' L' U B L2 U2
D2 R' L' U' D2 R2 F'
F' R' L' U L2 B' U2
F' R' L' U' D2 R2 F
F' R' L' U' D2 F R2
F' R' L' U' F D2 R2
D2 R' L' D2 U' R2 F'
F2 R' L' U L2 B' U2
F' R' L' D F2 U' F'
F2 R' L' U' D2 R2 F
F2 R' L' U' D2 F R2
F2 R' L' U' F D2 R2
F' R' L' D2 U' R2 F
F' R' L' D2 U' F R2
B2 R' L' D F L2 B'
R' U' F U2 L B' U2
F2 R' L' D F2 U' F'
F2 R' L' D2 U' R2 F
F2 R' L' D2 U' F R2
D2 R' L2 U L' B U2
D2 R' L2 U B L' U2
F R' L' U L2 B' U2
F R' L' U' D2 R2 F
F R' L' U' D2 F R2
F R' L' U' F D2 R2
F R' L' D F2 U' F'
F R' L' D2 U' R2 F
F R' L' D2 U' F R2
R' U' F' U2 L B' U2
D2 R' U L D B U2
D2 R' U L D' B U2
D2 R' U L D2 B U2
D2 R' U L B U2 D
D2 R' U L B U2 D'
D2 R' U L B U2 D2
D2 R' U L B D U2
D2 R' U L B D' U2
D2 R' U L B D2 U2
D2 R' U L' B L2 U2
F' R' U L D B' U2
F' R' U L D' B' U2
D2 R' U L2 B L' U2
F' R' U L D2 B' U2
F' R' U L B' U2 D
F' R' U L B' U2 D'
F' R' U L B' U2 D2
F' R' U L B' D U2
F' R' U L B' D' U2
F' R' U L B' D2 U2
F2 R' U L D B' U2
D2 R' U D L B U2
F2 R' U L D' B' U2
F2 R' U L D2 B' U2
D' R' U D L B' U2
F2 R' U L B' U2 D
F2 R' U L B' U2 D'
F2 R' U L B' U2 D2
F2 R' U L B' D U2
F2 R' U L B' D' U2
F2 R' U L B' D2 U2
D2 R' U D' L B U2
U2 R' U L B' U2 L'
D2 R' U D2 L B U2
R' U' F2 U2 L B' U2
F R' U L D B' U2
F R' U L D' B' U2
F R' U L D2 B' U2
F R' U L B' U2 D
F R' U L B' U2 D'
F R' U L B' U2 D2
F R' U L B' D U2
F R' U L B' D' U2
F R' U L B' D2 U2
U R' U L R B' U2
U R' U L B' R U2
D R' U D' L B' U2
U R' U R L B' U2
U2 R' U' L B' U2 B
D' R' U2 B2 U R' F'
D2 R' D U L B U2
D' R' D U L B' U2
D2 R' D' U L B U2
D R' D' U L B' U2
D2 R' D2 U L B U2
D2 R' F U L B U2
F' R' F U L B' U2
D R' F L' U L2 U2
D R' F L' U' D2 R2
D R' F L' D F2 U'
D R' F L' D2 U' R2
F2 R' F U L B' U2
D2 R' F' U L B U2
F R' F U L B' U2
F' R' F' U L B' U2
R' U2 R U' L B' U2
F2 R' F' U L B' U2
D2 R' F2 U L B U2
F R' F' U L B' U2
F' R' F2 U L B' U2
R' U2 R' U' L B' U2
F2 R' F2 U L B' U2
D R' F2 U L U2 F
F R' F2 U L B' U2
R' U2 R2 U' L B' U2
R' U2 D' B2 U R' F'
L' D R' U' D R2 F
L' D R' U' D F R2
L' D R' D U' R2 F
L' D R' D U' F R2
L' D R' F2 L U' F'
L' D R' F2 L' U' F'
L' D R' F2 L2 U' F'
L' D R' F2 U' D F'
L' D R' F2 U' D' F'
L' D R' F2 U' D2 F'
L' D R' F2 U' F' D
L' D R' F2 U' F' D'
L' D R' F2 U' F' D2
L' D R' F2 D U' F'
L' D R' F2 D' U' F'
L' D R' F2 D2 U' F'
R' D F L' U L2 U2
R' D F L' U' D2 R2
R' D F L' D F2 U'
R' D F L' D2 U' R2
L' D F R' F U' F'
R' D F2 U L U2 F
R D F2 U' B2 R' F'
L D B' U' B R' U'
L' D' R' U' D' R2 F
L' D' R' U' D' F R2
L' D' R' U' F D' R2
L' D' R' U2 B2 U F
L' D' R' D' U' R2 F
L' D' R' D' U' F R2
L' D' R' D2 F2 U' F'
R' D' U2 B2 U R' F'
D2 U' R D F' B2 R'
D2 U' R D B2 F' R'
D2 U' R F' D B2 R'
L D' B' U' B R' U'
U2 D' B2 L U R' F'
R' D2 L2 U' F2 R F'
R' D2 L2 F2 U' R F'
R2 D2 R U L U2 F'
L' D2 R' U' R F R2
L' D2 R' U' R' D F
L' D2 R' U' R' D' F
L' D2 R' U' R' D2 F
L' D2 R' U' R' F D
L' D2 R' U' R' F D'
L' D2 R' U' R' F D2
L' D2 R' U' D R' F
L' D2 R' U' D F R'
L' D2 R' U' D' R' F
L' D2 R' U' D' F R'
L' D2 R' U' D2 R' F
L' D2 R' U' D2 F R'
L' D2 R' U' F R' D
L' D2 R' U' F R' D'
L' D2 R' U' F R' D2
L' D2 R' U' F D R'
L' D2 R' U' F D' R'
L' D2 R' U' F D2 R'
L' D2 R' U' F' R' F2
L' D2 R' D U' R' F
L' D2 R' D U' F R'
L' D2 R' D' U' R' F
L' D2 R' D' U' F R'
L' D2 R' D2 U' R' F
L' D2 R' D2 U' F R'
L' D2 R' F' U' R' F2
L' D2 R' F' U' F2 R'
L' D2 R' F2 U' F' R'
U' D2 R D F' B2 R'
U' D2 R D B2 F' R'
U' D2 R F' D B2 R'
L' D2 F' R' U' R' F2
L' D2 F' R' U' F2 R'
D' U2 B2 L U R' F'
L D2 B' U' B R' U'
R' F L' U L2 B' U2
R' F L' U' D2 R2 F
R' F L' U' D2 F R2
R' F L' U' F D2 R2
R' F L' D F2 U' F'
R' F L' D2 U' R2 F
R' F L' D2 U' F R2
D F L' R' U L2 U2
D F L' R' U' D2 R2
D F L' R' D F2 U'
D F L' R' D2 U' R2
D F L' D R' F2 U'
D F L' D F2 R' U'
D F L' D2 R' U' R'
D2 F R' U L B U2
L' F R' D F2 U' F2
D F R' L' U L2 U2
D F R' L' U' D2 R2
D F R' L' D F2 U'
D F R' L' D2 U' R2
R' F U L D B' U2
R' F U L D' B' U2
R' F U L D2 B' U2
R' F U L B' U2 D
R' F U L B' U2 D'
R' F U L B' U2 D2
R' F U L B' D U2
R' F U L B' D' U2
R' F U L B' D2 U2
R F R2 U L B' U2
L' F D R' F2 U' F2
L' F D F2 R' U' F2
L F B' U' B R' U'
R' F' L' U L2 B' U2
R' F' L' U' D2 R2 F
R' F' L' U' D2 F R2
R' F' L' U' F D2 R2
L' F' L' R' U' F2 R
R' F' L' D F2 U' F'
R' F' L' D2 U' R2 F
R' F' L' D2 U' F R2
D2 F' R' U L B U2
L' F' R' L' U' F2 R
L' F' R' U L2 U2 F2
L' F' R' U' F2 D2 R2
R' F' U L D B' U2
R' F' U L D' B' U2
R' F' U L D2 B' U2
R' F' U L B' U2 D
R' F' U L B' U2 D'
R' F' U L B' U2 D2
R' F' U L B' D U2
R' F' U L B' D' U2
R' F' U L B' D2 U2
R2 F' U L F B' U2
R2 F' U L B' F U2
R F' R2 U L B' U2
L2 F2 L R' U' R2 F
L2 F2 L R' U' F R2
L F' B' U' B R' U'
R' F2 L' U L2 B' U2
R' F2 L' U' D2 R2 F
R' F2 L' U' D2 F R2
R' F2 L' U' F D2 R2
R' F2 L' D F2 U' F'
R' F2 L' D2 U' R2 F
R' F2 L' D2 U' F R2
D2 F2 R' U L B U2
L2 F2 R' L U' R2 F
L2 F2 R' L U' F R2
D F2 R' U L U2 F
R' F2 U L D B' U2
R' F2 U L D' B' U2
R' F2 U L D2 B' U2
R' F2 U L B' U2 D
R' F2 U L B' U2 D'
R' F2 U L B' U2 D2
R' F2 U L B' D U2
R' F2 U L B' D' U2
R' F2 U L B' D2 U2
R F2 R2 U L B' U2
L' F2 D F2 R' U' F
F' D2 R' U L B U2
F2 D2 R' U L B U2
F D2 R' U L B U2
L F2 B' U' B R' U'
L B' U' B R' U' D
L B' U' B R' U' D'
L B' U' B R' U' D2
L B' U' B R' D U'
L B' U' B R' D' U'
L B' U' B R' D2 U'
L B' U' B D R' U'
L B' U' B D' R' U'
L B' U' B D2 R' U'
L B' F U' B R' U'
L B' F' U' B R' U'
L B' F2 U' B R' U'
