R B U2 D' B R'
R B D' U2 B R'
L' R B U' F U' B
L R B U B2 U B'
R L B U B2 U B'
L R B U2 D' B R2
L R B D L2 U2 B
R L B U2 D' B R2
R L B D L2 U2 B
L R B D' U2 B R2
R L B D' U2 B R2
F2 L' R' F' B2 D R2
F2 L' R' B2 F' D R2
R L' B U' F U' B
F2 L' B2 R' F' D R2
B' R D' B U2 R' B2
B2 R D' B U2 R' B'
D2 R F2 B U' F U'
D' R B U' R U' R2
D' R B U2 R' D B2
D2 R B F2 U' F U'
F2 R' L' F' B2 D R2
F2 R' L' B2 F' D R2
B2 R' D F' R D L2
B2 R' D F' D L2 R
B2 R' D F' D R L2
B2 R' D2 L2 D' F' R
F2 R' B2 L' F' D R2
R U2 R2 B2 D F' R
F' R' B2 D F' L' R
F' R' B2 D F' R L'
F2 R' B2 D L' F' R
D' R2 U R' B U2 R'
R D' B U' R2 U' R
R D' B U2 D R' B2
R D' B D U2 R' B2
R D' B D' F2 U2 R'
R D2 F2 D B U2 R'
B2 D R' F' D2 L2 R
B2 D R' F' D2 R L2
R F B U2 D' B R'
R F B D' U2 B R'
B2 D F' R' F' L' R2
B2 D F' R' F' R2 L'
B' D' R B U2 R' B2
B2 D' R B U2 R' B'
B2 D' R' D2 L2 F' R
B2 D' R' D2 F' L2 R
B2 D' R' D2 F' R L2
B D' R B U2 R' B
R F' B U2 D' B R'
R F' B D' U2 B R'
B D' F' B R' F' L'
B D' F2 L' B R' F'
B D' F2 B L' R' F'
B D' F2 B R' L' F'
B D' B R' D2 L2 F'
B D' B R' D2 F' L2
B D' B R' F' D2 L2
B D' B F' R' F' L'
B D' B F2 L' R' F'
B D' B F2 R' L' F'
R F2 B U2 D' B R'
R F2 B D' U2 B R'
R B L U B' U B2
R B L U2 B D' R2
R B L' U' F U' B
R B U L B' U B2
R B U2 D' B R' D
R B U2 D' B R' D'
R B U2 D' B R' D2
R B U2 D' B D R'
R B U2 D' B D' R'
R B U2 D' B D2 R'
R B D F L' U2 B
R B D F' U2 B R
R B D' L U2 B R'
R B D' L' U2 B R'
R B D' L2 U2 B R'
R B D' U2 B R' D
R B D' U2 B R' D'
R B D' U2 B R' D2
R B D' U2 B D R'
R B D' U2 B D' R'
R B D' U2 B D2 R'
R B D' F U2 B R'
R B D' F' U2 B R'
R B D' F2 U2 B R'
R B F U2 D' B R'
R B F D' U2 B R'
R B F' U2 D' B R'
R B F' D' U2 B R'
R B F2 U2 D' B R'
R B F2 D' U2 B R'
F2 B D' L' B R' F'
F' B D' B R' F' L'
F2 B D' B L' R' F'
F2 B D' B R' L' F'
B2 F' R' D F' L' R
B2 F' R' D F' R L'
B2 F' D R' F' L' R
B2 F' D R' F' R L'
B F' D' B R' F' L'
B2 F2 L' R' F' D R2
F2 B2 L' R' F' D R2
R2 B2 R D L F' R
R2 B2 R D F' L R
R2 B2 R D F' R L
B2 F2 R' L' F' D R2
F' B2 R' D F' L' R
F' B2 R' D F' R L'
F2 B2 R' L' F' D R2
B2 F2 R' D L' F' R
F2 B2 R' D L' F' R
U' B2 D F2 L' F R
R' B2 D F' R D L2
R' B2 D F' D L2 R
R' B2 D F' D R L2
R' B2 D2 L2 D' F' R
B2 F2 D L' R' F' R
F' B2 D R' F' L' R
F' B2 D R' F' R L'
F2 B2 D L' R' F' R
B2 F2 D R' L' F' R
F2 B2 D R' L' F' R
R B2 D' B' L U2 B
B F2 D' L' B R' F'
B F2 D' B L' R' F'
B F2 D' B R' L' F'
