B2 D2 R F' D' L2
B2 L R D L2 F L'
F L U B2 R2 F' R
B2 L D L2 R F L'
B2 L D R L2 F L'
L2 R B2 U B L U'
R' L' U' F R2 B2 L
L' R' U' F R2 B2 L
F2 L' U F' U F2 B2
F2 L' U F' U B2 F2
F L' U F' R F2 B2
F L' U F' R B2 F2
F L' U F' B2 R F2
B L' U B R F L
F L' U B2 F' R F2
F2 L' U2 F B2 D' L2
F2 L' U2 B2 F D' L2
F' L' F2 U F' R B2
F' L' F2 U F' B2 R
F' L' F2 U B2 F' R
F' L' B2 D' F L2 R
F' L' B2 D' F L2 R
F' L' B2 D' F R L2
R L2 B2 U B L U'
L' U R F B L B
L' U R B F L B
L' U R B2 D2 F L'
D' L2 B' L R2 U' R'
D' L2 B' R2 L U' R'
B2 R L D L2 F L'
L' U B2 R D2 F L'
L' U B2 D2 R F L'
D2 R D' F' D' L2 B2
D2 R D' F' D' B2 L2
D2 R D2 F' B2 D' L2
D2 R D2 B2 F' D' L2
B2 R F' L D' L2 F
B2 R F' L' D' F L2
L' U' R F' L' F2 B2
L' U' R F' L' B2 F2
L' U' R F' B2 L' F2
B2 R F2 L' F D' L2
L' U' R B2 F' L' F2
L' U' R' F R2 B2 L
R U' F L' U F B2
R U' F L' U B2 F
L' U' B2 R F' L' F2
L D L2 U R F L'
R' D F L2 B2 R' U
F U F' B2 D2 R F'
F U B2 F' D2 R F'
F U' F L' U2 F B2
F U' F L' U2 B2 F
R' F L U B2 R2 F'
R' F L' U R2 F B2
R' F L' U R2 B2 F
R' F L' U F R2 B2
R' F L' U F B2 R2
R' F L' U B2 R2 F
R' F L' U B2 F R2
R2 F L' U R' F B2
R2 F L' U R' B2 F
R2 F L' U F R' B2
R F' L' B2 D' F L2
R F' B2 L D' L2 F
R F' B2 L' D' F L2
R F2 L' F B2 D' L2
R F2 L' B2 F D' L2
B' D2 R F' D' B' L2
B' D2 R F' B' D' L2
B2 D2 R U' F U F2
B' D2 R B' F' D' L2
B2 D2 R D F' D' L2
B2 D2 R D' F' D' L2
B2 D2 R D2 F' D' L2
B2 D2 R F' L D' L2
B2 D2 R F' L' D' L2
B2 D2 R F' L2 D' L2
B2 D2 R F' U' F2 U
B2 D2 R F' D' L2 D
B2 D2 R F' D' L2 D'
B2 D2 R F' D' L2 D2
R F2 B2 L' F D' L2
B' D2 B' R F' D' L2
B D2 B R F' D' L2
L' B U B R F L
B2 F' L D' L2 F R
B2 F' L' D' F L2 R
B2 F' L' D' F R L2
L B' U2 R D' B' L
L B' U2 D' R B' L
L B' U2 D' B' L R
L B' U2 D' B' R L
L B' D' U2 R B' L
L B' D' U2 B' L R
L B' D' U2 B' R L
L2 B2 L R D' F L'
R B2 L D L2 F L'
F' B2 L D' L2 F R
L2 B2 R L D' F L'
F' B2 L' D' F L2 R
F' B2 L' D' F R L2
L2 B2 R D' L F L'
L2 B2 U B L U' R
U' B2 D2 R F' D' L2
U2 B2 D2 R F' D' L2
U B2 D2 R F' D' L2
R B2 F' L D' L2 F
R B2 F' L' D' F L2
R B2 F2 L' F D' L2
