B' U R' F U B2
B' U F R' U B2
U2 F R U R' B
F L U' L' B' U2 B2
U' L U' D F L' B
U' L U' D F B L'
U' L U' D B F L'
U' L U' B D F L'
U' L D U' F L' B
U' L D U' F B L'
U' L D U' B F L'
U' L' U B' R' U2 B2
U' L' U B' U2 B2 L
F L' U B2 R' F' B'
F L' U B2 R' B' F'
F L' U' L U2 F B
F L' U' L U2 B F
U' L2 D' B' L U' B2
R U R' F U F2 B
R U R' F U B F2
U' L2 B' L' U' F B2
U' L2 B' L' U' B2 F
R U F R' U F' B
R U F R' U B F'
B' R U R2 F U B2
B' R U F R2 U B2
L' U B2 R' F' B' L
L' U B2 R' B' L F'
L' U B2 R' B' F' L
L' U' L U2 F B L
L' U' L U2 B F L
U2 R F R U R2 B
B' R' U F U F' B2
B' R' U F U B2 F'
B' R' F L' U B2 R'
B' R' F U B2 D' R2
U R' F R U F2 B
U R' F R U B F2
B' R2 U R F U B2
B' U R F R2 U B2
B' U R' D F L2 U
B' U R' F L U B2
B' U R' F L' U B2
B' U R' F L2 U B2
B' U R' F U B2 D
B' U R' F U B2 D'
B' U R' F U B2 D2
B' U R' F D L2 U
B' U D R' F L2 U
B' U D F L2 R' U
B' U D F R' L2 U
U2 D F R U R' B
B' U F L R' U B2
B' U F L' R' U B2
B' U F L2 R' U B2
B' U F R' L U B2
B' U F R' L' U B2
B' U F R' L2 U B2
B' U F R' U B2 D
B' U F R' U B2 D'
B' U F R' U B2 D2
B' U F R' D L2 U
B' U F D L2 R' U
B' U F D R' L2 U
B' U F' R' F2 U B2
F U B U' B' R' U
B U' L U2 L' F U
U2 D' F R U R' B
B U' F U2 L F' U'
B U' F U2 F' L U'
D' U2 F R U R' B
D2 U2 F R U R' B
U2 D2 F R U R' B
D U2 F R U R' B
F U2 R U' R' F' B
F U2 R U' R' B F'
U2 F L R U R' B
U2 F L' R U R' B
B' U2 F R' U R B2
B' U2 F R' U B2 R
U2 F L2 R U R' B
U2 F R L U R' B
U2 F R L' U R' B
U2 F R L2 U R' B
U2 F R U R' D B
U2 F R U R' D' B
U2 F R U R' D2 B
U2 F R U R' B D
U2 F R U R' B D'
U2 F R U R' B D2
U F U2 L U' F B
U F U2 L U' B F
U2 F D R U R' B
U2 F D' R U R' B
U2 F D2 R U R' B
B' D U R' F L2 U
U2 F B' R U R' B2
U2 F B' R U R' B2
B' D U F L2 R' U
B' D U F R' L2 U
U2 F B2 R U R' B'
R2 F' U R' F2 U F
R2 F' U F2 R' U F'
U2 F' B U' F2 R U
R2 F' B' U R' F2 U
R2 F' B' U F2 R' U
U2 F2 B U' F' R U
L2 B L B2 U' R' B2
L2 B L' D F2 L2 R
L2 B L' D F2 R L2
B' D2 F2 U F' R' U
L2 B U L B2 U' R'
U' B U' F R U R'
U2 B U' R' F U F2
B' F L' R' U B2 R'
U2 B U' F R' U F'
U B U' F B' R' U
U B U' B' R' F U
U B U' B' F R' U
B' F R' L' U B2 R'
B' F R' U B2 D' R2
U2 B F' U' F2 R U
U2 B F2 U' F' R U
D2 B' U R' F U B2
D' B' U R' F U B2
D2 B' U F R' U B2
D' B' U F R' U B2
D B' U R' F U B2
F B' L' R' U B2 R'
D B' U F R' U B2
R B' U R' F U B
R B' U F R' U B
F B' R' L' U B2 R'
B' F' U R' F2 U B2
F B' R' U B2 D' R2
B' F' U F2 R' U B2
F' B' U R' F2 U B2
F' B' U F2 R' U B2
F2 B' U F' R' U B2
U2 B' F R U R' B2
R2 B' F' U R' F2 U
R2 B' F' U F2 R' U
B' F2 U F' R' U B2
U2 B2 F R U R' B'
