U L B' U R' F2
U L B' U F2 R'
L' U B' L2 U F2
U2 L R B U L' F2
U L R B' U R' F2
U L R B' U F2 R'
B2 L R' F U' F L'
U L R' B' U R' F2
U L R' B' U F2 R'
R' L U2 F U' F L'
U L R2 B' U R' F2
U L R2 B' U F2 R'
U2 L U L' F R F
B2 L U' R' F U' F
B2 L U' F R' U' F
D' L U2 F L U' L'
U L U2 F U' R F
U L D R2 B' U R'
U L D B' R2 U R
U L B U' L U2 F2
U L B' R U R2 F2
U L B' R U F2 R2
U L B' R2 U R F2
U L B' U R F2 R2
U L B' U R' F2 D
U L B' U R' F2 D'
U L B' U R' F2 D2
U L B' U F R' F
U L B' U F2 R' D
U L B' U F2 R' D'
U L B' U F2 R' D2
U L B' U F2 D R'
U L B' U F2 D' R'
U L B' U F2 D2 R'
U L B' D R2 U R
L R' U2 F U' F L'
D L' U R2 B' L2 U
D2 L' U B' L2 U F
F' L' U B' L2 U F'
D L' U B' L2 R2 U
D L' U B' R2 L2 U
F L' U B' L2 R' U
F L' U B' R' L2 U
B L' U B' L U F2
R' L' B' L2 U F2 L'
L' R' B' L2 U F2 L'
U L' B L2 U F2 R
U L' B' L2 U R' F2
U L' B' L2 U F2 R'
D2 L' B2 U L2 B U
D2 L' B2 U B L2 U
L2 U L B' L2 U F2
L2 U L' U2 F U' F
U' L2 F U' R F B
U' L2 F U' R B F
L' U L2 U2 F U' F
L U L2 B' U F2 B
L U L2 B' U B F2
L' U R B' L2 U F2
L' U R' B' L2 U F2
L' U R2 B' L2 U F2
U L2 B' L' U R' F2
U L2 B' L' U F2 R'
U2 R L B U L' F2
U R L B' U R' F2
U R L B' U F2 R'
U2 R U' L B U F2
L' U B L2 B2 U F2
L' U B' L2 R U F2
L' U B' L2 R' U F2
L' U B' L2 R2 U F2
L' U B' L2 U F2 D
L' U B' L2 U F2 D'
L' U B' L2 U F2 D2
L' U B' L2 D R2 U
L' U B' R L2 U F2
L' U B' R' L2 U F2
L' U B' R2 L2 U F2
L' U B' U F2 D' B2
L' U B2 L2 B U F2
U2 R F2 U' L B U
L' U' D' L2 F U' B2
B2 R' L F U' F L'
U R' L B' U R' F2
U R' L B' U F2 R'
L U' F R2 U' F B
L U' F R2 U' B F
L U' F U F' U2 F2
L U' F U' F D2 B2
B2 R' U' F R F L'
B2 R' F U' F L' R
B2 R' F U' F R L'
L U2 D' F L2 U' L2
U R2 L B' U R' F2
U R2 L B' U F2 R'
L U2 F L U' L' F
L U2 F L2 U' L2 F
L' U2 F2 U' B' L2 U
L' U2 F2 B D' R2 B2
L' U2 F2 B D' B2 R2
L' U2 B F2 D' R2 B2
L' U2 B F2 D' B2 R2
L' U2 B' L2 U L2 F2
L' U2 B' L2 U F2 L2
D' U L B' U R' F'
F' U L B' U F' R'
D U L R2 B' U R'
U D L R2 B' U R'
D U L B' R2 U R
U D L B' R2 U R
L' D F2 U R2 B' U
L' D F2 U B' R2 U
D U R2 L B' U R'
U D R2 L B' U R'
D U B' R2 U R B
U D B' R2 U R B
B U B' L U R' F2
B U B' L U F2 R'
L' D' U' L2 F U' B2
U D' L B' U R' F'
U' D' L2 F U' R B
D' U' L2 F U' R B
L D' U2 F L2 U' L2
B2 U' R' F U' R F
B2 U' F R' U' R2 F
B2 U' F R' U' F R2
F U2 L U L' F R
L' D2 B2 U' R2 F' U'
U2 F L U L' F R
L' F' U B' L2 U F'
R' F2 L' U' B' L2 U
R' F2 L' B D' R2 B2
R' F2 L' B D' B2 R2
U2 F2 R U' L B U
U2 F2 U' L B' U R'
L' B U L2 B2 U F2
L' B U B2 L2 U F2
L' B U2 F2 D' R2 B2
L' B U2 F2 D' B2 R2
L' B' L2 R' U F2 L'
L' B' L2 U F2 D' L2
L' B' R' L2 U F2 L'
L' B' U F2 D' L2 B2
L' B' U F2 D' B2 L2
U B' R2 U R F2 B
U B' R2 U R B F2
U B' U R F2 B R2
U B' U R B R2 F2
U B' U R B F2 R2
U B' U F2 R B R2
U B' U' R' F2 L' B'
U B' D R2 U R B
D2 B2 L U' R' F U'
D2 B2 L U' F R' U'
L' B2 U L2 B U F2
L' B2 U B L2 U F2
D2 B2 U' R' F U' R
D2 B2 U' F R' U' R2
