L U D L R2 F2
L U D L F2 R2
L U D R2 L F2
L U D R2 F2 L
L U D F2 L R2
L U D F2 R2 L
L2 U F2 L R U'
L2 U F2 R L U'
L U2 F2 L2 U' L'
L D U L R2 F2
L D U L F2 R2
L D U R2 L F2
L D U R2 F2 L
L D U F2 L R2
L D U F2 R2 L
F2 U2 L R U L
F2 U2 R L U L
F2 U2 R L U L
L2 F2 L R U' L'
D F2 L R U R
L2 F2 R L U' L'
D F2 R L U R
R' L U D L R2 F2
R' L U D L F2 R2
R' L U D R2 L F2
R' L U D R2 F2 L
R' L U D F2 L R2
R' L U D F2 R2 L
R2 L U D L R2 F2
R2 L U D L F2 R2
L R U D L R2 F2
R2 L U D R2 L F2
L R U D L F2 R2
R2 L U D R2 F2 L
R2 L U D F2 L R2
R2 L U D F2 R2 L
L R U D R2 L F2
L R U D R2 F2 L
L R U D F2 L R2
L R U D F2 R2 L
R L U D L R2 F2
R L U D L F2 R2
R L U D R2 L F2
R L U D R2 F2 L
R L U D F2 L R2
R L U D F2 R2 L
L2 R U F2 L R U'
L2 R U F2 R L U'
B2 L R' F2 L2 U' L'
R' L U2 F2 L2 U' L'
R2 L U2 F2 L2 U' L'
L R U2 F2 L2 U' L'
U' L U D L R2 F2
U' L U D L F2 R2
D' L U D L2 F2 R
U2 L U D L R2 F2
U2 L U D L F2 R2
U' L U D R2 L F2
U' L U D R2 F2 L
U' L U D F2 L R2
U' L U D F2 R2 L
U2 L U D R2 L F2
U2 L U D R2 F2 L
U2 L U D F2 L R2
U2 L U D F2 R2 L
R L U2 F2 L2 U' L'
U L U D L R2 F2
U L U D L F2 R2
U L U D R2 L F2
U L U D R2 F2 L
U L U D F2 L R2
U L U D F2 R2 L
R' L D U L R2 F2
R' L D U L F2 R2
R' L D U R2 L F2
R' L D U R2 F2 L
R' L D U F2 L R2
R' L D U F2 R2 L
R2 L D U L R2 F2
R2 L D U L F2 R2
R2 L D U R2 L F2
L R D U L R2 F2
R2 L D U R2 F2 L
L R D U L F2 R2
R2 L D U F2 L R2
R2 L D U F2 R2 L
L R D U R2 L F2
L R D U R2 F2 L
L R D U F2 L R2
L R D U F2 R2 L
R L D U L R2 F2
R L D U L F2 R2
R L D U R2 L F2
R L D U R2 F2 L
R L D U F2 L R2
R L D U F2 R2 L
U' L U2 F2 L2 U' L'
U2 L U2 F2 L2 U' L'
D' L U2 B2 L2 U' R'
U L U2 F2 L2 U' L'
B L D L R2 F2 B'
B L D L R2 B' F2
B L D L F2 R2 B'
B L D L F2 B' R2
B L D L B' R2 F2
B L D L B' F2 R2
D' L D U L2 F2 R
U' L D U L R2 F2
U' L D U L F2 R2
U2 L D U L R2 F2
U2 L D U L F2 R2
U' L D U R2 L F2
U' L D U R2 F2 L
U' L D U F2 L R2
U' L D U F2 R2 L
U2 L D U R2 L F2
U2 L D U R2 F2 L
U2 L D U F2 L R2
U2 L D U F2 R2 L
B L D R2 L F2 B'
B L D R2 L B' F2
B L D R2 F2 L B'
U L D U L R2 F2
U L D U L F2 R2
U L D U R2 L F2
U L D U R2 F2 L
U L D U F2 L R2
U L D U F2 R2 L
B L D F2 L R2 B'
B L D F2 L B' R2
B L D F2 R2 L B'
L2 R F2 L R U' L'
L2 R F2 R L U' L'
B' L F2 L2 U' L' B'
B2 L F2 L2 R' U' L'
B2 L F2 R' L2 U' L'
D L F2 U R2 D F2
D L F2 U2 L2 U' R2
D L F2 D B2 U F2
L R' U D L R2 F2
L R' U D L F2 R2
L R' U D R2 L F2
L R' U D R2 F2 L
L R' U D F2 L R2
L R' U D F2 R2 L
L2 R' U F2 L R U'
L2 R' U F2 R L U'
D2 L B2 D2 R2 U L2
L R' U2 F2 L2 U' L'
L R' D U L R2 F2
L R' D U L F2 R2
L R' D U R2 L F2
L R' D U R2 F2 L
L R' D U F2 L R2
L R' D U F2 R2 L
B2 L' R' U' L' D R2
B2 L' R' U' D L' R2
B2 L' R' U' D R2 L'
B2 L' R' D U' L' R2
B2 L' R' D U' R2 L'
B2 L' R' F2 U R U2
B' L' U' L' D R2 B'
B' L' U' L' D B' R2
B' L' U' L' B' D R2
B' L' U' D L' R2 B'
B' L' U' D L' B' R2
B' L' U' D R2 L' B'
D L' U' R2 D' L2 B2
D L' U' R2 D' B2 L2
F2 L' U2 L2 R U L
F2 L' U2 R L2 U L
D L' U2 L2 F2 U R2
D L' U2 F2 L2 U R2
L2 R' F2 L R U' L'
L2 R' F2 R L U' L'
B2 L' D R' U' L' R'
B2 L' D R' U' R' L'
B' L' D U' L' R2 B'
B' L' D U' L' B' R2
B' L' D U' R2 L' B'
D L' D' F2 U' L2 B2
D L' D' F2 U' B2 L2
D2 L' D2 R2 F2 U' L2
D2 L' D2 F2 R2 U' L2
R' L2 U F2 L R U'
R' L2 U F2 R L U'
L R2 U D L R2 F2
L R2 U D L F2 R2
L R2 U D R2 L F2
L R2 U D R2 F2 L
L R2 U D F2 L R2
L R2 U D F2 R2 L
L2 R2 U F2 L R U'
L2 R2 U F2 R L U'
R2 L2 U F2 L R U'
R2 L2 U F2 R L U'
R L2 U F2 L R U'
R L2 U F2 R L U'
B' L' F2 U R U2 B
B2 L' F2 R' U R2 U2
B2 L' F2 R' U' D2 L2
B2 L' F2 R' D B2 U'
B2 L' F2 R' D2 U' L2
L R2 U2 F2 L2 U' L'
L R2 D U L R2 F2
L R2 D U L F2 R2
L R2 D U R2 L F2
L R2 D U R2 F2 L
L R2 D U F2 L R2
L R2 D U F2 R2 L
B2 L2 R' F2 L U' L'
B2 L2 U L R' F2 U'
B2 L2 U L F2 R' U'
R' L2 F2 L R U' L'
B2 L2 U R' L F2 U'
R' L2 F2 R L U' L'
B2 L2 U R' F2 L U'
L2 R2 F2 L R U' L'
R2 L2 F2 L R U' L'
U' L2 U F2 L R U'
U' L2 U F2 R L U'
L2 R2 F2 R L U' L'
B2 L2 U F2 L R' U'
U2 L2 U F2 L R U'
B2 L2 U F2 R' L U'
U2 L2 U F2 R L U'
R2 L2 F2 R L U' L'
R L2 F2 L R U' L'
F2 L2 U' L' R U R'
R L2 F2 R L U' L'
