B L U L' B' U'
B L F' D' L' F
F' L' U L U' B
B L' F' L' D F2
F' L2 D L F2 B
F' L2 D L B F2
F' L2 D F2 L B
B L2 D F' L' F'
F L2 D F2 L' B
F L2 D F2 B L'
F L2 D B F2 L'
L U L' B' U' B2
B L2 F D F2 L'
B L2 F' D L' F2
F L2 B D F2 L'
F' R U' L' R' B
F' R U' R' L' B
F' R U' R' B L'
F' R2 U' L' R2 B
F' R2 U' R2 L' B
F' R2 U' R2 B L'
L2 D F' L' F' B
L2 D F' L' B F'
L2 D F' B L' F'
L2 D B F' L' F'
B U' R' F' U F
B U' F U F' L'
U' F U F' L' B
U' F U F' B L'
U' F U B F' L'
L2 F D F2 L' B
L2 F D F2 B L'
L2 F D B F2 L'
L2 F B D F2 L'
L' F' L' D F2 B
L' F' L' D B F2
L' F' L' B D F2
L2 F' D L' F2 B
L2 F' D L' B F2
L' F' B D L' F
R F' U' L' R' B
L2 F' D B L' F2
R F' U' R' L' B
R F' U' R' B L'
L F' D' L' F B
L F' D' L' B F
L F' D' B L' F
L2 F' B D L' F2
L F' B D' L' F
L' B D F' L' F
L B U L' B' U'
F' B L' U L U'
F' B L2 D L F2
F' B L2 D F2 L
L2 B D F' L' F'
L' B F' D L' F
B F L2 D F2 L'
F B L2 D F2 L'
L2 B F D F2 L'
L2 B F' D L' F2
L B F' D' L' F
B F' L' U L U'
B F' L2 D L F2
B F' L2 D F2 L
F' L U L' U' L' B
F' L U L' U' B L'
B' L U L' B' U' B'
D' L U L' B' U' B2
D2 L U L' B' U' B2
B2 L U L' B' R' U'
B L U L' D B' U'
B L U L' D' B' U'
B L U L' D2 B' U'
D L U L' B' U' B2
B L U L' B' U' D
B L U L' B' U' D'
B L U L' B' U' D2
B L U L' B' D U'
B L U L' B' D' U'
B L U L' B' D2 U'
B L U D L' B' U'
B L U D' L' B' U'
B L U D2 L' B' U'
B L U B L' B' U'
B L U B' L' B' U'
B L U B2 L' B' U'
U L U2 F U F' B
U L U2 F U B F'
B L D U L' B' U'
B L D F' D' L' F
B L D' U L' B' U'
B L D' F' D' L' F
B L D2 U L' B' U'
B L D2 F' D' L' F
U' L F U F' L' B
U' L F U F' B L'
U' L F U B F' L'
D2 L F' D' L' F B
D2 L F' D' L' B F
D' L F' D' L' F B
D' L F' D' L' B F
D2 L F' D' B L' F
D' L F' D' B L' F
D L F' D' L' F B
D L F' D' L' B F
B2 L F' D' L' F B'
B2 L F' D' L' B' F
D2 L F' B D' L' F
D L F' D' B L' F
D' L F' B D' L' F
B L F' D' L' D F
B L F' D' L' D' F
B L F' D' L' D2 F
B L F' D' L' F D
B L F' D' L' F D'
B L F' D' L' F D2
D L F' B D' L' F
B' L F' B2 D' L' F
F' L B L D L F2
F' L B L D F2 L
F' L B L2 U L U'
F L B L D F2 L'
D2 L B U L' B' U'
D' L B U L' B' U'
