U' L U F L
L R U L R' F'
U' L R U F L
L R U R' L F'
L R U R' F' L
R L U L R' F'
R L U R' L F'
R L U R' F' L
U' L R' U F L
U' L R2 U F L
U' L U D F L
U' L U D' F L
U' L U D2 F L
U' L U F L D
U' L U F L D'
U' L U F L D2
U' L U F D L
U' L U F D' L
U' L U F D2 L
U' L U F' L F2
U' L U F2 L F'
U' L D U F L
U' L D' U F L
U' L D2 U F L
U' L F' U L F2
U' L F' U F2 L
U' L F2 U L F'
U' L F2 U F' L
U' R L U F L
L2 U' L' U' B' U2
U' R' L U F L
B' R' U L2 R B
B' R' U R L2 B
B' R' U R B L2
U' R2 L U F L
U' D L F2 U F'
U' D F2 L U F
D' U B2 R' U' F'
D U' L F2 U F'
F' U' L U F L
F2 U' L U F L
F U' L U F L
L' D' B2 D L' F
D U' F2 L U F
U D' B2 R' U' F'
U' F L U F L
U' F' L U F L
U' F2 L U F L
L2 B' U' L' R' U
L2 B' U' R' L' U
U B2 R' U' L2 F'
U B2 R' U' F' L2
R' L U L R' F' R2
F' L R U L R' F'
F' L R U R' L F'
F' L R U R' F' L
U' L R U D F L
U' L R U D' F L
U' L R U D2 F L
U' L R U F L D
U' L R U F L D'
U' L R U F L D2
U' L R U F D L
U' L R U F D' L
U' L R U F D2 L
U' L R U F' L F2
U' L R U F2 L F'
R2 L U L R' F' R'
F2 L R U L R' F'
L R U L R' D F'
L R U L R' D' F'
L R U L R' D2 F'
L R U L R' F' D
L R U L R' F' D'
L R U L R' F' D2
F2 L R U R' L F'
F2 L R U R' F' L
L R U L D R' F'
L R U L D' R' F'
L R U L D2 R' F'
L R U L F R' F'
L R U L F' R' F'
L R U L F2 R' F'
F L R U L R' F'
L R U L' R' F' L2
F L R U R' L F'
F L R U R' F' L
R' L U R' L F' R2
U' L R D U F L
R' L U R' F' L R2
R' L U R' F' R2 L
R L U L R' D F'
R L U L R' D' F'
R L U L R' D2 F'
R L U L R' F' D
R L U L R' F' D'
R L U L R' F' D2
R L U L D R' F'
R L U L D' R' F'
R L U L D2 R' F'
U' L R D' U F L
R L U L F R' F'
R L U L F' R' F'
R L U L F2 R' F'
R2 L U R' L F' R'
R L U L' R' F' L2
L R U R' L D F'
L R U R' L D' F'
L R U R' L D2 F'
L R U R' L F' D
L R U R' L F' D'
L R U R' L F' D2
L R U R' L' F' L2
R2 L U R' F' L R'
U' L R D2 U F L
R2 L U R' F' R' L
L R U R' D L F'
L R U R' D F' L
L R U R' D' L F'
L R U R' D' F' L
L R U R' D2 L F'
L R U R' D2 F' L
L R U R' F L F2
L R U R' F' L D
L R U R' F' L D'
L R U R' F' L D2
L R U R' F' D L
L R U R' F' D' L
L R U R' F' D2 L
L R U D L R' F'
L R U D R' L F'
L R U D R' F' L
U' L R F' U L F2
U' L R F' U F2 L
R L U R' L D F'
R L U R' L D' F'
R L U R' L D2 F'
R L U R' L F' D
R L U R' L F' D'
R L U R' L F' D2
L R U D' L R' F'
R L U R' L' F' L2
L R U D' R' L F'
R L U R' D L F'
L R U D' R' F' L
R L U R' D F' L
R L U R' D' L F'
R L U R' D' F' L
R L U R' D2 L F'
R L U R' D2 F' L
R L U R' F L F2
U' L R F2 U L F'
U' L R F2 U F' L
R L U R' F' L D
R L U R' F' L D'
R L U R' F' L D2
R L U R' F' D L
R L U R' F' D' L
R L U R' F' D2 L
L R U D2 L R' F'
L R U D2 R' L F'
L R U D2 R' F' L
L R U F L R' F'
R L U D L R' F'
L R U F R' L F'
L R U F R' F' L
R L U D R' L F'
R L U D R' F' L
D L R F2 U R' F'
R L U D' L R' F'
L R U F' L R' F'
R L U D' R' L F'
R L U D' R' F' L
L R U F' R' L F'
L R U F' R' F' L
R L U D2 L R' F'
B' L R' U L R B
L R U F2 L R' F'
R L U D2 R' L F'
R L U D2 R' F' L
B' L R' U R L B
L R U F2 R' L F'
L R U F2 R' F' L
R L U F L R' F'
U' L R' U D F L
U' L R' U D' F L
U' L R' U D2 F L
U' L R' U F L D
U' L R' U F L D'
U' L R' U F L D2
R L U F R' L F'
U' L R' U F D L
U' L R' U F D' L
U' L R' U F D2 L
U' L R' U F' L F2
R L U F R' F' L
U' L R' U F2 L F'
R L U F' L R' F'
R L U F' R' L F'
R L U F' R' F' L
R L U F2 L R' F'
R L U F2 R' L F'
R L U F2 R' F' L
U' L R' D U F L
R2 L U' L F R2 B
U' L R' D' U F L
U' L R' D2 U F L
U' L R' F' U L F2
U' L R' F' U F2 L
U' L R' F2 U L F'
U' L R' F2 U F' L
U' L R2 U D F L
U' L R2 U D' F L
U' L R2 U D2 F L
U' L R2 U F L D
U' L R2 U F L D'
U' L R2 U F L D2
U' L R2 U F D L
