F2 L' D' F L' B'
F2 L2 D B' L F
L' D' F L' D2 B2
L' D' F D2 L' B2
L' D' F D2 B2 L'
R2 L' U' F B L R2
R2 L' U' F B R2 L
R2 L' U' B R2 F L
R2 L' U' B F L R2
R2 L' U' B F R2 L
U L' R2 U' F B L
U L' R2 U' B F L
F2 L' D L' B' L F
F2 L' D F L' B' L
R2 L' B R2 D' F L'
B' L' D' F L' D2 B2
F2 L' D' F L' D B'
F2 L' D' F L' D' B'
F2 L' D' F L' D2 B'
F2 L' D' F L' B' D
F2 L' D' F L' B' D'
F2 L' D' F L' B' D2
B' L' D' F D2 L' B2
B' L' D' F D2 B2 L'
F2 L' D' F D L' B'
F2 L' D' F D' L' B'
F2 L' D' F D2 L' B'
F2 L' D' F B L' B'
F2 L' D' F B' L' B'
F2 L' D' F B2 L' B'
B2 L' D' F L' D2 B2
B2 L' D' F D2 L' B2
B2 L' D' F D2 B2 L'
B L' D' F L' D2 B2
B L' D' F D2 L' B2
B L' D' F D2 B2 L'
F2 L' D' B F L' B'
F L' D' F D' L' B2
F L' D' F D' B2 L'
F2 L' D' B' F L' B'
F2 L' D' B2 F L' B'
F2 L' F L' D B' L
F L' D2 B2 D F L'
F L' F L2 D B' L
F2 L' F D L' B' L
F L' F D L2 B' L
L' R2 U' F B L R2
L' R2 U' F B R2 L
L' R2 U' B R2 F L
L' R2 U' B F L R2
L' R2 U' B F R2 L
F2 L' B D' F L' B'
F2 L' B' D' F L' B'
F2 L' B2 D' F L' B'
L' R2 B R2 D' F L'
F2 L2 D F B' L F
F2 L2 D F' B' L F
F2 L2 D F2 B' L F
F2 L2 D B' L D F
F2 L2 D B' L D' F
F2 L2 D B' L D2 F
F2 L2 D B' L F D
F2 L2 D B' L F D'
F2 L2 D B' L F D2
F2 L2 D B' D L F
F2 L2 D B' D' L F
F2 L2 D B' D2 L F
F2 L2 D B' F L F
F2 L2 D B' F' L F
F2 L2 D B' F2 L F
F2 L2 D' L F L' B'
F2 L2 D' B' L F L'
F2 L2 F D B' L F
F2 L2 F' D B' L F
F2 L2 F2 D B' L F
L' U R2 U' F B L
L' U R2 U' B F L
L2 U R2 U' B L F
F2 L2 B' L D' F L'
F2 L2 B' D' L F L'
R2 U F' L' F B R2
R2 U F' L' B R2 F
R2 U F' L' B F R2
R U F' L' U R' F
R U F' L' U F R'
R2 U F' B L' R2 F
R2 U F' B L' F R2
R2 U F' B R2 L' F
U2 R U F' L' U F
R2 U B R2 F' L' F
R2 U B F' L' R2 F
R2 U B F' L' F R2
R2 U B F' R2 L' F
U' R D F' R U B
R2 U' L' F B L R2
R2 U' L' F B R2 L
R2 U' L' B R2 F L
R2 U' L' B F L R2
R2 U' L' B F R2 L
R2 U' L2 B L R2 F
R2 U' L2 B L F R2
R2 U' L2 B R2 L F
R2 U' B L' R2 F L2
R2 U' B L' F L2 R2
R2 U' B L' F R2 L2
R2 U' B R2 L' F L2
L' U2 D' F' R U2 F2
L' U2 D' F' U2 F2 L'
L U2 D F' B' U2 L
L U2 D B' F' U2 L
L2 U2 D' F' R B U2
L U2 D' F' R B' U2
L U2 D' F' B' R U2
L U2 D' B' F' R U2
U R2 L' U' F B L
U R2 L' U' B F L
U' R2 U F' L' F B
U' R2 U F' L' B F
U' R2 U F' B L' F
U' R2 U B F' L' F
L U2 F' D B' U2 L
U R2 U' L' F B L
U R2 U' L' B F L
U R2 U' L2 B L F
U R2 U' B L' F L2
L U2 B' D' F' R U2
L' D F B D2 B2 L
L' D F B' L D2 B2
L D U2 F' B' U2 L
L' D F B' D2 L B2
L D U2 B' F' U2 L
L' D F2 L2 F' B' L
L' D F2 L2 B' L F'
L' D F2 L2 B' F' L
R D F' R U B R2
L D F2 L2 F B' L
L D F2 L2 B' F L
L' D B F D2 B2 L
L2 D B' L F D2 B2
