R2 L' D F' B' L
R2 L' D B' L F'
R2 L' D B' F' L
R2 L' F' D B' L
L' R2 D F' B' L
L' R2 D B' L F'
L' R2 D B' F' L
L' R2 F' D B' L
L' U R2 F' B' L'
L' U R2 B' F' L'
R2 D L' F' B' L
R2 D L' B' L F'
R2 D L' B' F' L
R2 D F' L' B' L
R2 D' F L' F2 B'
R2 D' F L' B' F2
R2 D' F L' B' F2
R2 F' L' D B' L
R2 F' D L' B' L
R2 F2 D' F L' B'
R2 L D L2 F' B' L
R2 L D L2 B' L F'
R2 L D L2 B' F' L
L' R B U' R F' B2
L' R B U' R B2 F'
L' R B U' B2 R F'
L' R B' R D L2 F'
L' R B' R D F' L2
L' R B' R F' D L2
R2 L' D F B' L F2
R2 L' D F' B' L D
R2 L' D F' B' L D'
R2 L' D F' B' L D2
R2 L' D F' B' D L
R2 L' D F' B' D' L
R2 L' D F' B' D2 L
R2 L' D B' L D F'
R2 L' D B' L D' F'
R2 L' D B' L D2 F'
R2 L' D B' L F' D
R2 L' D B' L F' D'
R2 L' D B' L F' D2
R2 L' D B' L' F' L2
R2 L' D B' D L F'
R2 L' D B' D F' L
R2 L' D B' D' L F'
R2 L' D B' D' F' L
R2 L' D B' D2 L F'
R2 L' D B' D2 F' L
R2 L' D B' F L F2
R2 L' D B' F' L D
R2 L' D B' F' L D'
R2 L' D B' F' L D2
R2 L' D B' F' D L
R2 L' D B' F' D' L
R2 L' D B' F' D2 L
F' L' R2 D F' B' L
F' L' R2 D B' L F'
F' L' R2 D B' F' L
F2 L' R2 D F' B' L
F2 L' R2 D B' L F'
F2 L' R2 D B' F' L
F L' R2 D F' B' L
F L' R2 D B' L F'
F L' R2 D B' F' L
F' L' R2 F' D B' L
R2 L' D' F B' L' F2
F2 L' R2 F' D B' L
F L' R2 F' D B' L
R2 L' D' B' F L' F2
F' L' U R2 F' B' L'
F' L' U R2 B' F' L'
F2 L' U R2 F' B' L'
F2 L' U R2 B' F' L'
F L' U R2 F' B' L'
F L' U R2 B' F' L'
R2 L' D2 F' D' B' L
R2 L' F' D B' L D
R2 L' F' D B' L D'
R2 L' F' D B' L D2
R2 L' F' D B' D L
R2 L' F' D B' D' L
R2 L' F' D B' D2 L
R2 L' F2 D F B' L
R2 L' F2 D B' F L
R2 L' F2 D' F B' L'
R2 L' F2 D' B' F L'
R2 L' F2 B' D' F L'
R L' B U' R F' B2
R L' B U' R B2 F'
R L' B U' B2 R F'
R L' B' R D L2 F'
R L' B' R D F' L2
R L' B' R F' D L2
R2 L' B' D' F L' F2
R2 L' B' F2 D' F L'
L R2 D L2 F' B' L
L R2 D L2 B' L F'
L R2 D L2 B' F' L
L' R2 D F B' L F2
L' R2 D F' B' L D
L' R2 D F' B' L D'
L' R2 D F' B' L D2
L' R2 D F' B' D L
L' R2 D F' B' D' L
L' R2 D F' B' D2 L
L' R2 D B' L D F'
L' R2 D B' L D' F'
L' R2 D B' L D2 F'
L' R2 D B' L F' D
L' R2 D B' L F' D'
L' R2 D B' L F' D2
L' R2 D B' L' F' L2
L' R2 D B' D L F'
L' R2 D B' D F' L
L' R2 D B' D' L F'
L' R2 D B' D' F' L
L' R2 D B' D2 L F'
L' R2 D B' D2 F' L
L' R2 D B' F L F2
L' R2 D B' F' L D
L' R2 D B' F' L D'
L' R2 D B' F' L D2
L' R2 D B' F' D L
L' R2 D B' F' D' L
L' R2 D B' F' D2 L
L' R2 D' F B' L' F2
L' R2 D' B' F L' F2
L' R2 D2 F' D' B' L
L2 R2 F' L D B' L
R2 L2 F' L D B' L
L' R2 F' D B' L D
L' R2 F' D B' L D'
L' R2 F' D B' L D2
L' R2 F' D B' D L
L' R2 F' D B' D' L
L' R2 F' D B' D2 L
L' R2 F2 D F B' L
L' R2 F2 D B' F L
L' R2 F2 D' F B' L'
L' R2 F2 D' B' F L'
L' R2 F2 B' D' F L'
L' R2 B' D' F L' F2
L' R2 B' F2 D' F L'
L' U L R2 F' L' B'
L2 U L R2 F' B' L'
L2 U L R2 B' F' L'
L U L' R2 F' L' B'
L2 U L2 R2 F' L' B'
L U L2 R2 F' B' L'
L U L2 R2 B' F' L'
L' U R B' R F' L'
L' U R2 L F' L' B'
L2 U R2 L F' B' L'
L' U R2 D F' B' L'
L2 U R2 L B' F' L'
L' U R2 D B' F' L'
L' U R2 D' F' B' L'
L' U R2 D' B' F' L'
L2 U R2 L2 F' L' B'
L' U R2 D2 F' B' L'
L' U R2 D2 B' F' L'
L' U R2 F' D B' L'
L' U R2 F' D' B' L'
L' U R2 F' D2 B' L'
L' U R2 F' B L' B2
L' U R2 F' B' L' D
L' U R2 F' B' L' D'
L' U R2 F' B' L' D2
L' U R2 F' B' D L'
L' U R2 F' B' D' L'
L' U R2 F' B' D2 L'
L' U R2 F' B2 L' B
L U R2 L' F' L' B'
L U R2 L2 F' B' L'
L U R2 L2 B' F' L'
L' U R2 B F' L' B2
L' U R2 B' L F' L'
L' U R2 B' L' F' L'
L' U R2 B' L2 F' L'
L' U R2 B' D F' L'
L' U R2 B' D' F' L'
L' U R2 B' D2 F' L'
L' U R2 B' F' L' D
L' U R2 B' F' L' D'
L' U R2 B' F' L' D2
L' U R2 B' F' D L'
L' U R2 B' F' D' L'
L' U R2 B' F' D2 L'
L' U R2 B2 F' L' B
L2 U R2 F' L B' L2
L U R2 F' L' D2 B2
L U R2 F' D2 L' B2
L U R2 F' D2 B2 L'
L U F R U2 R F'
L' U F' R2 B' L' F'
L U F B R U2 R
U2 R U B L R F'
U2 R U B R L F'
U2 R U B R F' L
U2 R U' B R F' L'
B R U' B U' R B
L U B F R U2 R
L' U' R2 F' B L B2
L' U' R2 B L F' B2
L' U' R2 B L B2 F'
L' U' R2 B F' L B2
L2 U' R2 F' B L B'
L2 U' R2 B L F' B'
L2 U' R2 B L B' F'
L2 U' R2 B F' L B'
R' U' F' L' U R' F'
L U' F U2 R2 F' L'
L U' F B U2 L R2
L U' F B U2 R2 L
L U' F2 R2 F' B L
L U' F2 R2 B L F'
L U' F2 R2 B F' L
L2 U' B L B' R2 F'
L' U' B U2 L R2 B2
L' U' B U2 L B2 R2
L' U' B U2 R2 L B2
L2 U' B U2 L R2 B'
L2 U' B U2 L B' R2
L2 U' B U2 R2 L B'
L' U' B' R2 D2 F2 L'
R U' B U' R F' B
R U' B U' R B F'
L U' B F U2 L R2
L U' B F U2 R2 L
F' R2 L' D F' B' L
F' R2 L' D B' L F'
F' R2 L' D B' F' L
F' R2 L' F' D B' L
F2 R2 L' D F' B' L
F2 R2 L' D B' L F'
F2 R2 L' D B' F' L
F2 R2 L' F' D B' L
F R2 L' D F' B' L
F R2 L' D B' L F'
F R2 L' D B' F' L
F R2 L' F' D B' L
F' R2 D L' F' B' L
F' R2 D L' B' L F'
F' R2 D L' B' F' L
F2 R2 D L' F' B' L
F2 R2 D L' B' L F'
F2 R2 D L' B' F' L
F' R2 D F' L' B' L
F2 R2 D F' L' B' L
F R2 D L' F' B' L
F R2 D L' B' L F'
F R2 D L' B' F' L
F' R2 D' F L' F2 B'
F' R2 D' F L' B' F2
F R2 D F' L' B' L
F2 R2 D' F L' F2 B'
F2 R2 D' F L' B' F2
F R2 D' F L' F2 B'
F R2 D' F L' B' F2
R2 D L' F B' L F2
R2 D L' F' B' L D
R2 D L' F' B' L D'
R2 D L' F' B' L D2
R2 D L' F' B' D L
R2 D L' F' B' D' L
R2 D L' F' B' D2 L
R2 D L' B' L D F'
R2 D L' B' L D' F'
R2 D L' B' L D2 F'
R2 D L' B' L F' D
R2 D L' B' L F' D'
R2 D L' B' L F' D2
R2 D L' B' L' F' L2
R2 D L' B' D L F'
R2 D L' B' D F' L
R2 D L' B' D' L F'
R2 D L' B' D' F' L
R2 D L' B' D2 L F'
R2 D L' B' D2 F' L
R2 D L' B' F L F2
R2 D L' B' F' L D
R2 D L' B' F' L D'
R2 D L' B' F' L D2
R2 D L' B' F' D L
R2 D L' B' F' D' L
R2 D L' B' F' D2 L
F' R2 F' L' D B' L
F2 R2 F' L' D B' L
F' R2 F' D L' B' L
R2 D L2 F' L B' L
U' R2 F' B L D' B2
R2 D L2 F' B' L B'
F2 R2 F' D L' B' L
R2 D L2 B' L F' B'
R2 D L2 B' L B' F'
R2 D L2 B' F' L B'
F R2 F' L' D B' L
F R2 F' D L' B' L
F' R2 F2 D' F L' B'
U R2 F' B L' D' B2
F2 R2 F2 D' F L' B'
F R2 F2 D' F L' B'
U' R2 B F' L D' B2
U R2 B F' L' D' B2
R2 D F L' F2 B' L
R2 D F L' B' L F2
R2 D F L' B' F2 L
R2 D F' L' B' L D
R2 D F' L' B' L D'
R2 D F' L' B' L D2
R2 D F' L' B' D L
R2 D F' L' B' D' L
R2 D F' L' B' D2 L
R2 D F' L2 B' L B'
R2 D F' B' L' B' L2
R2 D F2 L' B' L F
R2 D F2 D2 F L' B'
R2 D B' L F' D2 B2
R2 D B' L' F' B' L2
R2 D B' L' B' L2 F'
R2 D B' L' B' F' L2
R2 D B' F' L' B' L2
R2 D' L' D2 F' B' L
R2 D' L' D2 B' L F'
R2 D' L' D2 B' F' L
R2 D' L' F B' L' F2
R2 D' L' B' F L' F2
R2 D' F L' F2 D B'
R2 D' F L' F2 D' B'
R2 D' F L' F2 D2 B'
R2 D' F L' F2 B' D
R2 D' F L' F2 B' D'
R2 D' F L' F2 B' D2
R2 D' F L' B' F2 D
R2 D' F L' B' F2 D'
R2 D' F L' B' F2 D2
R2 D' F L2 F2 L B'
R2 D' F B L' F2 B'
R2 D' F B L' B' F2
R2 D' F B' L' F2 B'
R2 D' F B' L' B' F2
R2 D' F B2 L' F2 B'
R2 D' F B2 L' B' F2
R2 D' F' U2 R U2 B
R2 D' B F L' F2 B'
R2 D' B F L' B' F2
R2 D' B' F L' F2 B'
R2 D' B' F L' B' F2
R2 D' B2 F L' F2 B'
R2 D' B2 F L' B' F2
R2 D2 L' F' D' B' L2
R2 D2 L' F' B' D' L2
R2 D2 L' B' F' D' L2
R2 D2 F' D' L' B' L
R2 D2 F2 D F L' B'
R2 F L' F2 D B' L
L' F R2 D F' B' L
L' F R2 D B' L F'
L' F R2 D B' F' L
L' F R2 F' D B' L
L' F U R2 F' B' L'
L' F U R2 B' F' L'
R2 F' L D L2 B' L
R2 F' L' D B' L D
R2 F' L' D B' L D'
R2 F' L' D B' L D2
R2 F' L' D B' D L
R2 F' L' D B' D' L
R2 F' L' D B' D2 L
L' F' R2 D F' B' L
L' F' R2 D B' L F'
L' F' R2 D B' F' L
L' F' R2 F' D B' L
L' F' U R2 F' B' L'
L' F' U R2 B' F' L'
R2 F' U B' R' B U'
U F' U' L' R2 F' B'
U F' U' L' R2 B' F'
U F' U' R2 L' F' B'
U F' U' R2 L' B' F'
R2 F' D L' B' L D
R2 F' D L' B' L D'
R2 F' D L' B' L D2
R2 F' D L' B' D L
R2 F' D L' B' D' L
R2 F' D L' B' D2 L
R2 F' D L2 B' L B'
R2 F' D B' L' B' L2
R2 F' D' L' D2 B' L
R2 F' D' F L' F' B'
R2 F' D' F L' B' F'
R2 F' B L' D B' L
R2 F' B D L' B' L
R2 F' B' L' D B' L
R2 F' B' D L' B' L
R2 F' B2 L' D B' L
R2 F' B2 D L' B' L
R2 F2 L' D B' L F
L' F2 R2 D F' B' L
L' F2 R2 D B' L F'
L' F2 R2 D B' F' L
L' F2 R2 F' D B' L
L' F2 U R2 F' B' L'
L' F2 U R2 B' F' L'
L F2 U R2 F' L' B
L F2 U R2 F' B L'
L F2 U R2 B F' L'
L F2 U' R2 F' B L
L F2 U' R2 B L F'
L F2 U' R2 B F' L
R2 F2 D L' B' L F
R2 F2 D F L' B' L
R2 F2 D' F L' D B'
R2 F2 D' F L' D' B'
R2 F2 D' F L' D2 B'
R2 F2 D' F L' B' D
R2 F2 D' F L' B' D'
R2 F2 D' F L' B' D2
R2 F2 D' F D L' B'
R2 F2 D' F D' L' B'
R2 F2 D' F D2 L' B'
R2 F2 D' F B L' B'
R2 F2 D' F B' L' B'
R2 F2 D' F B2 L' B'
R2 F2 D' B F L' B'
