B U' R' F' B'
B U' R' B' F'
U L B U' R' F
U L B U' F R'
F' L' B U' R' B'
F' U L' B U' R'
F' U B L' U' R'
B U' R' D F' B'
B U' R' D B' F'
B U' R' D' F' B'
B U' R' D' B' F'
B U' R' D2 F' B'
B U' R' D2 B' F'
B U' R' F' D B'
B U' R' F' D' B'
B U' R' F' D2 B'
B U' R' F' B' D
B U' R' F' B' D'
B U' R' F' B' D2
B U' R' B' D F'
B U' R' B' D' F'
B U' R' B' D2 F'
B U' R' B' F' D
B U' R' B' F' D'
B U' R' B' F' D2
B U' R2 B' R F'
B U' D R' F' B'
B U' D R' B' F'
B U' D' R' F' B'
B U' D' R' B' F'
B U' D2 R' F' B'
B U' D2 R' B' F'
B U' F R' F' B'
B U' F R' B' F'
B U' F' R' F' B'
B U' F' R' B' F'
B U' F2 R' F' B'
B U' F2 R' B' F'
B D U' R' F' B'
B D U' R' B' F'
B D' U' R' F' B'
B D' U' R' B' F'
B D2 U' R' F' B'
B D2 U' R' B' F'
U B L U' R' F
U B L U' F R'
L' B U' R' F' B'
L' B U' R' B' F'
L2 B U' R' F' B'
L2 B U' R' B' F'
L B U' R' F' B'
L B U' R' B' F'
F' L U L2 B U' R'
F' L U B L2 U' R'
B L F' L' U' R' B'
U L F' B U' R' F2
U L F' B U' F2 R'
U L F2 B U' F' R'
U L B U' R F R2
U L B U' R' D F
U L B U' R' D' F
U L B U' R' D2 F
U L B U' R' F D
U L B U' R' F D'
U L B U' R' F D2
U L B U' D R' F
U L B U' D F R'
U L B U' D' R' F
U L B U' D' F R'
U L B U' D2 R' F
U L B U' D2 F R'
U L B U' F R' D
U L B U' F R' D'
U L B U' F R' D2
U L B U' F D R'
U L B U' F D' R'
U L B U' F D2 R'
U L B U' F' R' F2
U L B D U' R' F
U L B D U' F R'
U L B D' U' R' F
U L B D' U' F R'
U L B D2 U' R' F
U L B D2 U' F R'
U L B F' U' R' F2
U L B F' U' F2 R'
U L B F2 U' F' R'
B L' U' D2 R' F' B
B L' U' D2 R' B F'
B L' D2 U' R' F' B
B L' D2 U' R' B F'
F' L' F B U' R' B'
F' L' F' B U' R' B'
F' L' F2 B U' R' B'
F' L' B R U' R2 B'
F' L' B R U' B' R2
F' L' B R2 U' R B'
F' L' B R2 U' B' R
F' L' B U' R B' R2
F' L' B U' R' D B'
F' L' B U' R' D' B'
F' L' B U' R' D2 B'
F' L' B U' R' B' D
F' L' B U' R' B' D'
F' L' B U' R' B' D2
F' L' B U' R2 B' R
F' L' B U' D R' B'
F' L' B U' D' R' B'
F' L' B U' D2 R' B'
F' L' B D U' R' B'
F' L' B D' U' R' B'
F' L' B D2 U' R' B'
F' L' B F U' R' B'
F' L' B F' U' R' B'
F' L' B F2 U' R' B'
U L' B U B2 L U2
U L' B U' R' D2 F2
U L' B U' D2 R' F2
U L' B U' D2 F2 R'
U L' B D L2 U' R'
U L' B D2 U' R' F2
U L' B D2 U' F2 R'
F' L2 U L B U' R'
B L2 U F U2 R' F'
B L2 U' R' F' D2 B2
L' U L B U' R' F
L' U L B U' F R'
L2 U L B U' R' F
L2 U L B U' F R'
L U L B U' R' F
L U L B U' F R'
U L2 B L' U' R' F
U L2 B L' U' F R'
L' U B L U' R' F
L' U B L U' F R'
B R U' R' F' R' B'
L2 U B L U' R' F
L2 U B L U' F R'
L U B L U' R' F
L U B L U' F R'
B R U' B' R' F' R'
B2 R B' U' R' F' B'
B2 R B' U' R' B' F'
B' R B2 U' R' F' B
B' R B2 U' R' B F'
U' R' U D2 F' L' R
U' R' U D2 F' R L'
U' R' D2 U F' L' R
U' R' D2 U F' R L'
U' R' B U F' L' R'
U' R' B U F' R' L'
B2 R' B' U' R' F' B'
B2 R' B' U' R' B' F'
B R2 U' R B' D2 F2
B R2 U' R' F' R2 B'
B R2 U' R' F' B' R2
B R2 U' R' B' F' R2
B R2 U' B' R' F' R2
B2 R2 B' U' R' F' B'
B2 R2 B' U' R' B' F'
F' U L B L2 U' R'
F' U L' F B U' R'
F' U L' F' B U' R'
F' U L' F2 B U' R'
F' U L' B U' R' D
F' U L' B U' R' D'
F' U L' B U' R' D2
F' U L' B U' D R'
F' U L' B U' D' R'
F' U L' B U' D2 R'
F' U L' B D U' R'
F' U L' B D' U' R'
F' U L' B D2 U' R'
F' U L' B F U' R'
F' U L' B F' U' R'
F' U L' B F2 U' R'
F' U D L' F B U'
F' U D L' B F U'
F' U D B L' F U'
F2 U F L' B U' R'
F' U F B U' R' F'
F2 U F B L' U' R'
B U F U2 R' F' B'
B U F U2 R' B' F'
B U F' U2 R' F' B'
B U F' U2 R' B' F'
F' U B L' U' R' D
F' U B L' U' R' D'
F' U B L' U' R' D2
F' U B L' U' D R'
F' U B L' U' D' R'
F' U B L' U' D2 R'
F' U B L' D U' R'
F' U B L' D' U' R'
F' U B L' D2 U' R'
F' U B L' F U' R'
F' U B L' F' U' R'
F' U B L' F2 U' R'
F U F' B U' R' F'
F2 U F2 B U' R' F'
F U F2 L' B U' R'
B U F2 U2 R' F' B'
B U F2 U2 R' B' F'
F' U B D L' U' R'
F' U B D' L' U' R'
F' U B D2 L' U' R'
F' U B F U' R' F'
F U F2 B L' U' R'
F2 U B F L' U' R'
F2 U B F2 U' R' F'
F U B U' R' D' F2
F U B U2 R U R2
F U B F' U' R' F'
F U B F2 L' U' R'
B U B2 L U2 F B
B U B2 L U2 B F
D2 U' R' U F' L' R
D2 U' R' U F' R L'
U' D' R' B U F' L'
D' U' R' B U F' L'
B U' L' R' F' L B'
D2 U' R2 F' U R F'
B U' R F R2 F' B'
B U' R F R2 B' F'
B U' R F' R2 F' B'
B U' R F' R2 B' F'
B U' R F2 R2 F' B'
B U' R F2 R2 B' F'
B U' R B' R2 D2 F2
B U' R' L' F' L B'
B U' R' D F' D B'
B U' R' D F' D' B'
B U' R' D F' D2 B'
B U' R' D F' B' D
B U' R' D F' B' D'
B U' R' D F' B' D2
B U' R' D B' D F'
B U' R' D B' D' F'
B U' R' D B' D2 F'
B U' R' D B' F' D
B U' R' D B' F' D'
B U' R' D B' F' D2
B U' R' D' F' D B'
B U' R' D' F' D' B'
B U' R' D' F' D2 B'
B U' R' D' F' B' D
B U' R' D' F' B' D'
B U' R' D' F' B' D2
B U' R' D' B' D F'
B U' R' D' B' D' F'
B U' R' D' B' D2 F'
B U' R' D' B' F' D
B U' R' D' B' F' D'
B U' R' D' B' F' D2
B U' R' D2 F' D B'
B U' R' D2 F' D' B'
B U' R' D2 F' D2 B'
B U' R' D2 F' B' D
B U' R' D2 F' B' D'
B U' R' D2 F' B' D2
B U' R' D2 B' D F'
B U' R' D2 B' D' F'
B U' R' D2 B' D2 F'
B U' R' D2 B' F' D
