F' L' U' R2 U' L
F' L' U2 L D B2
F' L' U2 D L B2
F' L' D U2 L B2
F' L' D' F2 U2 L
F U2 D R B2 L
D F R B2 D2 F2
F' D L' U2 L B2
D F U2 R B2 L
F D R B2 D2 F2
D F B2 R D2 F2
D F B2 D2 R F2
D' F' L' F' U2 L
D' F' L' F' U2 L
D F' L' U2 L B2
F D U2 R B2 L
F' D B2 D2 F2 R
F' D' L' F2 U2 L
F D B2 R D2 F2
F D B2 D2 R F2
D F' B2 D2 F2 R
F D' F2 L' U2 L
D B2 D2 F R F
D B2 F R D2 F2
D B2 F D2 R F2
D B2 F' D2 F2 R
U L R2 D' F U' F
U L R2 D2 F L2 U'
U L R2 F U' D' F2
U L R2 F U2 R2 U
U L R2 F D' U' F2
U L R2 F D2 L2 U'
F L U' R2 U' L' R'
F L U' R2 U' R' L'
D L U2 L' B' R' B'
F L U2 L' D R B2
F L U2 L' D B2 R
F L U2 D L' R B2
F L U2 D L' B2 R
F L U2 D R L' B2
F L U2 D R B2 L'
F L U2 D B2 L' R
F L U2 D B2 R L'
U L U2 F R2 B U'
D L U2 B' R' B' L'
F L D U2 L' R B2
F L D U2 L' B2 R
F L D U2 R L' B2
F L D U2 R B2 L'
F L D U2 B2 L' R
F L D U2 B2 R L'
F L D' F2 L' R U2
F L D' F2 R L' U2
U L F R2 U' D' F2
U L F R2 U2 R2 U
U L F R2 D' U' F2
U L F R2 D2 L2 U'
D' L F' L' F' R U2
R' L' U' R' F' U' L
L' R' U' R' F' U' L
L2 R' U' R' F' U' L2
F' L' R U' R U' L
F' L' R' U' R' U' L
U L' R2 U2 R2 B' U
U L' R2 U2 B' R2 U
U L' R2 D2 L2 F U'
D2 L' U L' B' U L2
F' L' U D2 L2 U L'
F' L' U' R2 U' L D
F' L' U' R2 U' L D'
F' L' U' R2 U' L D2
F' L' U' R2 U' D L
F' L' U' R2 U' D' L
F' L' U' R2 U' D2 L
F' L' U' R2 D U' L
F' L' U' R2 D' U' L
F' L' U' R2 D2 U' L
F L' U' R2 U' L R'
F L' U' R2 U' R' L
F' L' U2 L U R2 U'
F' L' U2 L D B2 D
F' L' U2 L D B2 D'
F' L' U2 L D B2 D2
F' L' U2 L B D B2
F' L' U2 L B' D B2
F' L' U2 L B2 D B2
U' L' U2 L R2 F U'
U' L' U2 L F R2 U'
F' L' U2 L2 D L' B2
F' L' U2 L2 D B2 L'
D L' U2 L B' R' B'
F L' U2 L D R B2
F L' U2 L D B2 R
F' L' U2 D L B2 D
F' L' U2 D L B2 D'
F' L' U2 D L B2 D2
F' L' U2 D L' B2 L2
U' L' U2 R2 L F U'
F' L' U2 D L2 B2 L'
F' L' U2 D' L D2 B2
F L' U2 D L R B2
F L' U2 D L B2 R
F L' U2 D R L B2
F' L' U2 B2 D B2 L
F' L' D R U2 L B2
F' L' D R' U2 L B2
F' L' D R2 U2 L B2
F' L' D U2 L B2 D
F' L' D U2 L B2 D'
F' L' D U2 L B2 D2
F' L' D U2 L' B2 L2
F' L' D U2 L2 B2 L'
F' L' D F U2 L B2
F' L' D F' U2 L B2
F' L' D F2 U2 L B2
F L' D U2 L R B2
F L' D U2 L B2 R
F L' D U2 R L B2
F' L' D' R F2 U2 L
F' L' D' R' F2 U2 L
F' L' D' R2 F2 U2 L
F' L' D' U2 L D2 B2
F' L' D' F2 R U2 L
F' L' D' F2 R' U2 L
F' L' D' F2 R2 U2 L
F' L' D' F2 U2 L D
F' L' D' F2 U2 L D'
F' L' D' F2 U2 L D2
F' L' D' F2 U2 D L
F' L' D' F2 U2 D' L
F' L' D' F2 U2 D2 L
F' L' D' F2 D U2 L
F' L' D' F2 D' U2 L
F' L' D' F2 D2 U2 L
F L' D' F2 L' U2 L2
F' L' D2 U L2 U L'
F' L' F U' R2 U' L
F' L' F U2 L D B2
F' L' F U2 D L B2
F' L' F D U2 L B2
F' L' F D' F2 U2 L
D L' F U2 L R B2
D L' F U2 L B2 R
D L' F U2 R L B2
D' L' F' L' F' U2 L2
D L' F' L' U2 L2 B2
D L' F' L' U2 B2 L2
F' L' F' U' R2 U' L
F' L' F' U2 L D B2
F' L' F' U2 D L B2
F' L' F' D U2 L B2
F' L' F' D' F2 U2 L
R' L2 U' R' F' U' L2
F' L' F2 U' R2 U' L
F' L' F2 U2 L D B2
F' L' F2 U2 D L B2
F' L' F2 D U2 L B2
F' L' F2 D' F2 U2 L
U L' B' U2 B R2 U'
F L2 U' R2 U' L2 R'
F L2 U' R2 U' R' L2
D L2 U2 L2 B' R' B'
F L2 U2 L2 D R B2
F L2 U2 L2 D B2 R
D L2 U2 B' R' B' L2
D' L2 F U2 L2 R B'
D' L2 F U2 L2 B' R
D' L2 F U2 R L2 B'
B L2 F L2 D R B2
B L2 F L2 D B2 R
D L2 F U2 L2 R B2
D L2 F U2 L2 B2 R
D L2 F U2 R L2 B2
D L2 F U2 R B2 L2
D L2 F U2 B2 L2 R
D L2 F U2 B2 R L2
D L2 F' L' U2 L' B2
D L2 F' L' U2 B2 L'
D L2 F' U2 L2 B2 R'
R' U R' U2 R B U
D L2 B L2 F B R
D L2 B L2 B F R
F' R L' U' R U' L
F R U R U2 R' U
D R F R B2 D2 F2
D R F U2 R B2 L
D' R F' L' F' U2 L
D R F B2 R D2 F2
D R F B2 D2 R F2
D R F' L' U2 L B2
D R F' B2 D2 F2 R
R' U' R' F' U2 F U
L' U' R' F' R' U' L
L2 U' R' F' R' U' L2
D R B2 D2 F R F
D R B2 F R D2 F2
D R B2 F D2 R F2
D R B2 F' D2 F2 R
F' R' L' U' R' U' L
L' U2 L D B' R' B'
L' U2 L B D B2 R'
L' U2 L B' D R' B2
L U2 L' D B' R' B'
D R' F R B2 D2 F2
D' R' F' L' F' U2 L
D R' F U2 R B2 L
L U2 L' B D B2 R'
L U2 L' B' D R' B2
L2 U2 L2 D B' R' B'
U' R' F' R' U2 F U
D R' F B2 R D2 F2
D R' F B2 D2 R F2
D R' F' L' U2 L B2
L2 U2 L2 B D B2 R'
L2 U2 L2 B' D R' B2
D R' F' B2 D2 F2 R
L' U2 D L B' R' B'
L U2 D L' B' R' B'
L U2 D B' R' B' L'
D R' B2 D2 F R F
D R' B2 F R D2 F2
D R' B2 F D2 R F2
D R' B2 F' D2 F2 R
U R2 L D' F U' F
