R' U F' R' B R'
R' U F' B R' B
R' U B F' R' B
R2 U B R F' R2
B R2 U B R F'
R' B U F' R' B
R' L U F' R' B R'
R' L U F' B R' B
R' L U B F' R' B
R2 L U B R F' R2
U2 L R2 U' F B R'
U2 L R2 U' B R' F
U2 L R2 U' B F R'
B L R2 U B R F'
U2 L U' R2 F B R'
U2 L U' R2 B R' F
U2 L U' R2 B F R'
R' L B U F' R' B
B' L F' U F R U
L' R' U F' R' B R'
R' L' U F' R' B R'
L' R' U F' B R' B
R' L' U F' B R' B
L' R' U B F' R' B
R' L' U B F' R' B
L R' U F' R' B R'
L2 R' U F' R' B R'
L R' U F' B R' B
L2 R' U F' B R' B
R2 L' U B R F' R2
L R' U B F' R' B
L2 R' U B F' R' B
B L' R2 U B R F'
U2 L' U F' B' L U2
U2 L' U B' L F' U2
U2 L' U B' F' L U2
R' L' B U F' R' B
L' R' B U F' R' B
L2 R' B U F' R' B
L R' B U F' R' B
R' L2 U F' R' B R'
R' L2 U F' B R' B
L' R2 U B R F' R2
R' L2 U B F' R' B
L2 R2 U B R F' R2
R2 L2 U B R F' R2
L R2 U B R F' R2
B L2 R2 U B R F'
R' L2 B U F' R' B
R2 U R F' R' B R'
R2 U R F' B R' B
R2 U R B F' R' B
R' U R' B R F' R2
R' U F R' F2 B R'
R' U F R' B R' F2
R' U F R' B F2 R'
R' U F B R' F2 B
R' U F B R' B F2
R' U F' R' B R' D
R' U F' R' B R' D'
R' U F' R' B R' D2
R' U F' R' B D R'
R' U F' R' B D' R'
R' U F' R' B D2 R'
R2 U F B R F' R2
R' U F' B R' D B
R' U F' B R' D' B
R' U F' B R' D2 B
R' U F' B R' B D
R' U F' B R' B D'
R' U F' B R' B D2
R' U F2 R' F B R'
R' U F2 R' B R' F
R' U F2 R' B F R'
R2 U F' B R F' R2
R' U F2 B R' F B
R' U F2 B R' B F
R2 U F2 B R F' R2
R2 U B R F R2 F2
R2 U B R F' R2 D
R2 U B R F' R2 D'
R2 U B R F' R2 D2
R2 U B R F2 R2 F
R' U B F R' F2 B
R' U B F R' B F2
R2 U B R' U2 B U2
R' U B F' R' D B
R' U B F' R' D' B
R' U B F' R' D2 B
R' U B F' R' B D
R' U B F' R' B D'
R' U B F' R' B D2
R' U B F2 R' F B
R' U B F2 R' B F
R2 U B F R F' R2
R2 U B F' R F' R2
R2 U B F2 R F' R2
R2 U B' R F' B2 R'
R2 U B' R B2 F' R'
R2 U B' R2 B2 R' F'
R2 U B2 R F' B' R'
R2 U B2 R B' F' R'
R2 U B2 R2 B' R' F'
F' R B U F U R'
D2 R' U F' R' B R2
B' R' U F' B2 R' B
B' R' U B2 F' R' B
R' U' B U2 F' R' B
R U' B U L U R'
B2 R' B' U F' R' B
B' R' B2 U F' R' B
U2 R2 L U' F B R'
U2 R2 L U' B R' F
U2 R2 L U' B F R'
B R2 L U B R F'
B R2 L' U B R F'
B R2 L2 U B R F'
D' R2 U F B R F'
D2 R2 U F' B R F'
D2 R2 U B R F' R
D2 R2 U B F' R F'
D' R2 U B F R F'
B R2 U B R D F'
B R2 U B R D' F'
B R2 U B R D2 F'
B R2 U B R F' D
B R2 U B R F' D'
B R2 U B R F' D2
B R2 U B' R F' B2
B R2 U B' R B2 F'
B R2 U B2 R F' B'
B R2 U B2 R B' F'
R' D L B' L U F'
U R2 F B R' D' F2
U R2 B F R' D' F2
B R2 B' U R F' B2
B R2 B' U R B2 F'
B R2 B' U B2 R F'
B R2 B2 U R F' B'
B R2 B2 U R B' F'
B R2 B2 U B' R F'
R' D B' L B' U F'
F' U F R B U R'
F' U F B R U R2
F' U B F R U R2
R' D2 L U F' R B'
R' D2 L U F' B' R
R' D2 L U B' F' R
B D R2 U B R F'
U' F' B U' L U' R'
U' F' B' L U R' U
B D' R2 U B R F'
B D2 R2 U B R F'
R' B L U F' R' B
R' B L' U F' R' B
R' B L2 U F' R' B
L' B R2 U B R F'
L2 B R2 U B R F'
R' B U F R' F2 B
R' B U F R' B F2
R' B U F' R' D B
R' B U F' R' D' B
R' B U F' R' D2 B
R' B U F' R' B D
R' B U F' R' B D'
R' B U F' R' B D2
R' B U F2 R' F B
R' B U F2 R' B F
L B R2 U B R F'
F' B R' F' D' L2 B'
F2 B R' D' L2 F' B'
F2 B R' D' L2 B' F'
U' B F' U' L U' R'
F' B U F R U R2
U' B' L F' U R' U
F2 B D' L2 R' F' B'
F2 B D' L2 R' B' F'
F2 B D' R' L2 F' B'
F2 B D' R' L2 B' F'
R2 B' R U F' B2 R'
R2 B' R U B2 F' R'
R' B' U F' B2 R' B
R' B' U B2 F' R' B
R2 B' U R F' B2 R'
R2 B' U R B2 F' R'
R2 B' U R2 B2 R' F'
R2 B' U B2 R F' R2
B F' R' F' D' L2 B'
B2 F' U F R B U
U' B' F' L U R' U
B F' U F R U R2
B F2 R' D' L2 F' B'
B F2 R' D' L2 B' F'
F' B2 U F R B U
B2 F2 D' L2 B' R' F'
F2 B2 D' L2 B' R' F'
B F2 D' L2 R' F' B'
B F2 D' L2 R' B' F'
B F2 D' R' L2 F' B'
B F2 D' R' L2 B' F'
