B' L U L2 R F'
B' L U R L2 F'
B' L U R F' L2
L2 R D L F' B'
L2 R D L B' F'
L2 R D F' L B'
L2 R F' D L B'
B' L' R D' F' B2
B' L' R D' B2 F'
B' L' R F' D' B2
B L' R D F' B2
B L' R D B2 F'
B L' R F' D B2
R2 L' D' R' F' B
R2 L' D' R' B F'
L' R2 D' R' F' B
L' R2 D' R' B F'
R L2 D L F' B'
R L2 D L B' F'
R L2 D F' L B'
R L2 F' D L B'
B' R L' D' F' B2
B' R L' D' B2 F'
B' R L' F' D' B2
B R L' D F' B2
B R L' D B2 F'
B R L' F' D B2
B R D L' F' B2
B R D L' B2 F'
B R D B2 L' F'
B R' U' L' R2 F'
B R' U' R2 L' F'
R D L F' B' L2
R D L B' L2 F'
R D L B' F' L2
R D L' F' D2 B2
B2 U L' R F' B
B2 U L' R B F'
B2 U R L' F' B
B2 U R L' B F'
B2 U R B L' F'
R2 D' L' R' F' B
R2 D' L' R' B F'
R2 D' R' L' F' B
R2 D' R' L' B F'
R2 D' R' B L' F'
B2 U' L' R F' B'
B2 U' L' R B' F'
B2 U' L' B' R F'
B2 U' R L' F' B'
B2 U' R L' B' F'
L' B R D F' B2
L' B R D B2 F'
L' B R F' D B2
R B' L' D' F' B2
R B' L' D' B2 F'
R B' L' F' D' B2
B' L R F' L2 D' B2
B L R F' L2 D B2
B' L R' U L2 R2 F'
B' L R' U R2 L2 F'
B' L R' U R2 F' L2
B L R' U' L2 R2 F'
B L R' U' R2 L2 F'
B L R' U' R2 F' L2
B' L U L R F' L
B' L U L2 R D F'
B' L U L2 R D' F'
B' L U L2 R D2 F'
B' L U L2 R F' D
B' L U L2 R F' D'
B' L U L2 R F' D2
B' L U R L F' L
B' L U R L2 D F'
B' L U R L2 D' F'
B' L U R L2 D2 F'
B' L U R L2 F' D
B' L U R L2 F' D'
B' L U R L2 F' D2
B2 L U L2 R F' B
B2 L U L2 R B F'
B' L U R F L2 F2
B' L U R F' L2 D
B' L U R F' L2 D'
B' L U R F' L2 D2
B2 L U R L2 F' B
B2 L U R L2 B F'
B2 L U R F' L2 B
B2 L U R F' B L2
B2 L U R B L2 F'
B2 L U R B F' L2
L' R D L B' L' F'
L2 R D L D F' B'
L2 R D L D B' F'
L2 R D L D' F' B'
L2 R D L D' B' F'
L2 R D L D2 F' B'
L2 R D L D2 B' F'
L2 R D L F' D B'
L2 R D L F' D' B'
L2 R D L F' D2 B'
L2 R D L F' B' D
L2 R D L F' B' D'
L2 R D L F' B' D2
L2 R D L B' D F'
L2 R D L B' D' F'
L2 R D L B' D2 F'
L2 R D L B' F' D
L2 R D L B' F' D'
L2 R D L B' F' D2
L' R D F' L B' L'
L2 R D F L F2 B'
L2 R D F L B' F2
B' L U' R F' L2 B'
L2 R D F' L D B'
L2 R D F' L D' B'
L2 R D F' L D2 B'
L2 R D F' L B' D
L2 R D F' L B' D'
L2 R D F' L B' D2
L' R D' R' B R F'
L' R D' F' R' B R
L2 R D' F' D2 L B'
L' R D2 F' U R U'
L' R F' L' D L B'
L R F' L D L B'
L' R F' R D' R' B
R L F' L D L B'
L' R F' D L B' L'
L' R F' D' R' B R
L2 R F' D L D B'
L2 R F' D L D' B'
L2 R F' D L D2 B'
L2 R F' D L B' D
L2 R F' D L B' D'
L2 R F' D L B' D2
L' R F' B U R' U'
L' R F' B' U' L U
L2 R F2 D F L B'
L' R B F' U R' U'
L' R B' U' L U F'
L' R B' F' U' L U
B' L B U L2 R F'
B' L B U R L2 F'
B' L B U R F' L2
B' L B' U L2 R F'
B' L B' U R L2 F'
B' L B' U R F' L2
B' L B2 U L2 R F'
B' L B2 U R L2 F'
B' L B2 U R F' L2
B' L' R U' L2 U F'
D2 L' R F U' L' U
B' L' R D' F' B2 D
B' L' R D' F' B2 D'
B' L' R D' F' B2 D2
B' L' R D' B2 D F'
B' L' R D' B2 D' F'
B' L' R D' B2 D2 F'
B' L' R D' B2 F' D
B' L' R D' B2 F' D'
B' L' R D' B2 F' D2
B' L' R D2 F' D B2
B L' R D F' B2 D
B L' R D F' B2 D'
B L' R D F' B2 D2
B L' R D B2 D F'
B L' R D B2 D' F'
B L' R D B2 D2 F'
B L' R D B2 F' D
B L' R D B2 F' D'
B L' R D B2 F' D2
B' L' R F' U' L2 U
B' L' R F' D' B2 D
B' L' R F' D' B2 D'
B' L' R F' D' B2 D2
B' L' R F' B D' B2
B' L' R F' B' D' B2
B' L' R F' B2 D' B2
B L' R D2 F' D' B2
B' L' R F2 D' F B2
B' L' R F2 D' B2 F
R L' D L B' L' F'
B' L' R B D' F' B2
B' L' R B D' B2 F'
B' L' R B F' D' B2
B L' R F' U R2 U'
B L' R F' D B2 D
B L' R F' D B2 D'
B L' R F' D B2 D2
B' L' R B' D' F' B2
B' L' R B' D' B2 F'
B L' R F' B D B2
B L' R F' B' D B2
B L' R F' B2 D B2
B' L' R B' F' D' B2
B L' R F2 D F B2
B L' R F2 D B2 F
B' L' R B2 D' F' B2
B' L' R B2 D' B2 F'
B' L' R B2 F' D' B2
B L' R B D F' B2
B L' R B D B2 F'
B L' R B F' D B2
B L' R B' D F' B2
B L' R B' D B2 F'
B L' R B' F' D B2
B L' R B2 D F' B2
B L' R B2 D B2 F'
B L' R B2 F' D B2
R L' D F' L B' L'
D2 L' R2 D R' F B
D2 L' R2 D R' B F
D2 L' R2 D F R' B
R2 L' D' R' D F' B
R2 L' D' R' D B F'
R2 L' D' R' D' F' B
R2 L' D' R' D' B F'
R2 L' D' R' D2 F' B
R2 L' D' R' D2 B F'
R2 L' D' R' F' D B
R2 L' D' R' F' D' B
R2 L' D' R' F' D2 B
R2 L' D' R' F' B D
R2 L' D' R' F' B D'
R2 L' D' R' F' B D2
R2 L' D' R' B D F'
R2 L' D' R' B D' F'
R2 L' D' R' B D2 F'
R2 L' D' R' B F' D
R2 L' D' R' B F' D'
R2 L' D' R' B F' D2
B' L' R2 D' R' F' B2
B' L' R2 D' R' B2 F'
R L' D' R' B R F'
U' L' R2 D' R' F' B
U' L' R2 D' R' B F'
U2 L' R2 D' R' F' B
U2 L' R2 D' R' B F'
R2 L' D' F R' F' B
R2 L' D' F R' B F'
R2 L' D' F' R' F' B
R2 L' D' F' R' B F'
U L' R2 D' R' F' B
U L' R2 D' R' B F'
R2 L' D' F2 R' F' B
R2 L' D' F2 R' B F'
R L' D' F' R' B R
B L' U R' U' R2 F'
R L' D2 F' U R U'
B' L' U' L2 U R F'
R2 L' F D' R' F' B
R2 L' F D' R' B F'
R L' F' L' D L B'
R L' F' R D' R' B
R2 L' F' D' R' F' B
R2 L' F' D' R' B F'
R L' F' D L B' L'
R L' F' D' R' B R
R L' F' B U R' U'
R L' F' B' U' L U
D2 L' D R F D2 B2
D2 L' D R' F B R2
D2 L' D R' B R2 F
D2 L' D R' B F R2
R2 L' F2 D' R' F' B
R2 L' F2 D' R' B F'
D L' D' R F' D2 B2
B' L' D' B2 D R F'
R L' B F' U R' U'
R L' B' U' L U F'
R L' B' F' U' L U
B' L' B R D' F' B2
B' L' B R D' B2 F'
B' L' B R F' D' B2
U' L' B R D F' B2
U' L' B R D B2 F'
U' L' B R F' D B2
U2 L' B R D F' B2
U2 L' B R D B2 F'
U2 L' B R F' D B2
U L' B R D F' B2
U L' B R D B2 F'
U L' B R F' D B2
L2 R2 D L R' F' B'
L2 R2 D L R' B' F'
R2 L2 D L R' F' B'
R2 L2 D L R' B' F'
B' L' B' R D' F' B2
B' L' B' R D' B2 F'
B' L' B' R F' D' B2
B2 L' B' R D F' B2
B2 L' B' R D B2 F'
B2 L' B' R F' D B2
R L2 D L D F' B'
R L2 D L D B' F'
R L2 D L D' F' B'
R L2 D L D' B' F'
L2 R2 D R' L F' B'
L2 R2 D R' L B' F'
R L2 D L D2 F' B'
R L2 D L D2 B' F'
R L2 D L F' D B'
R L2 D L F' D' B'
R L2 D L F' D2 B'
R L2 D L F' B' D
R L2 D L F' B' D'
R L2 D L F' B' D2
R2 L2 D R' L F' B'
R2 L2 D R' L B' F'
R L2 D L B' D F'
R L2 D L B' D' F'
R L2 D L B' D2 F'
R L2 D L B' F' D
R L2 D L B' F' D'
R L2 D L B' F' D2
L2 R2 D R' F' L B'
R2 L2 D R' F' L B'
R L2 D F L F2 B'
R L2 D F L B' F2
R L2 D F' L D B'
R L2 D F' L D' B'
R L2 D F' L D2 B'
R L2 D F' L B' D
R L2 D F' L B' D'
R L2 D F' L B' D2
L' R2 D' R' D F' B
L' R2 D' R' D B F'
L' R2 D' R' D' F' B
L' R2 D' R' D' B F'
L' R2 D' R' D2 F' B
L' R2 D' R' D2 B F'
L' R2 D' R' F' D B
L' R2 D' R' F' D' B
L' R2 D' R' F' D2 B
L' R2 D' R' F' B D
L' R2 D' R' F' B D'
L' R2 D' R' F' B D2
L2 R2 D' L R' F' B
L2 R2 D' L R' B F'
L' R2 D' R' B D F'
L' R2 D' R' B D' F'
