L2 U' B U2 L' R'
L2 U' B U2 R' L'
D2 R2 U' L F' R
D2 R2 U' F' L R
D2 R2 U' F' R L
D2 L U R2 U' F' R
R2 L F' B D' R' B
R' L B D' R' F' B
R' L B D' R' B F'
R2 L B D' F' R' B
R2 L B F' D' R' B
D2 L' R2 U' L2 F' R
D2 L' R2 U' F' L2 R
D2 L' R2 U' F' R L2
L R' B D' R' F' B
L R' B D' R' B F'
R2 L2 U L' D2 F' R
L2 R2 U L' D2 F' R
L2 R2 U D2 L' F' R
R2 L2 U D2 L' F' R
L2 R2 D2 U L' F' R
R2 L2 D2 U L' F' R
D2 L2 R2 U' L' F' R
L R2 F' B D' R' B
F' L2 U' B U2 L' R'
F' L2 U' B U2 R' L'
U' L2 U' B U2 L' R'
U' L2 U' B U2 R' L'
F2 L2 U' B U2 L' R'
F2 L2 U' B U2 R' L'
U2 L2 U' B U2 L' R'
U2 L2 U' B U2 R' L'
L2 R2 B U L' F' R'
R2 L2 B U L' F' R'
F L2 U' B U2 L' R'
F L2 U' B U2 R' L'
U L2 U' B U2 L' R'
U L2 U' B U2 R' L'
L R2 B D' F' R' B
L R2 B F' D' R' B
L2 U L' R2 D2 F' R
L2 U L' U2 B U2 R'
L2 U L' D2 R2 F' R
L2 U R2 L' D2 F' R
L2 U R2 D2 L' F' R
L2 U D2 L' R2 F' R
L2 U D2 R2 L' F' R
L2 U B U2 R' B' L'
L U' L U' B U2 R'
L2 U' L B U2 L2 R'
L2 U' L B U2 R' L2
B2 R' U L2 U F R
L2 U' B L U2 L2 R'
L2 U' B L U2 R' L2
L2 U' B L2 U2 L R'
L2 U' B L2 U2 R' L
L2 U' B R U2 L' R2
L2 U' B R U2 R2 L'
L2 U' B R2 U2 L' R
L2 U' B R2 U2 R L'
L2 U' B U2 L' R' D
L2 U' B U2 L' R' D'
L2 U' B U2 L' R' D2
L2 U' B U2 L' D R'
L2 U' B U2 L' D' R'
L2 U' B U2 L' D2 R'
L2 U' B U2 R' L' D
L2 U' B U2 R' L' D'
L2 U' B U2 R' L' D2
L2 U' B U2 R' D L'
L2 U' B U2 R' D' L'
L2 U' B U2 R' D2 L'
L2 U' B U2 D L' R'
L2 U' B U2 D R' L'
L2 U' B U2 D' L' R'
L2 U' B U2 D' R' L'
