F R D F' U2 R
U2 R' D' B L R'
U2 R' D' B R' L
R' U2 D' B L R'
R' U2 D' B R' L
R D F' U2 L' R
R D F' U2 R L'
R' D' U2 B L R'
R' D' U2 B R' L
F L R F' U B' U
U2 L R' B L D' R2
U2 L R' B D' L R2
U2 L R' B D' R2 L
R' L U2 B L D' R2
R' L U2 B D' L R2
R' L U2 B D' R2 L
U L D F B' L U
U L D B' F L U
U L D' F B' L' U
L' R F' U2 L' D R2
L' R F' U2 D L' R2
L' R F' U2 D R2 L'
L' R F' D U2 L' R2
L' R F' D U2 R2 L'
L R F' U B' U L'
L' R F' D' L2 U2 L
R L F' U B' U L'
U L D' B' F L' U
U L F D B' L U
R' L' U' F U' B L
L' R' U' F U' B L
U L B' D' F L' U
L R' U2 B L D' R2
L R' U2 B D' L R2
L R' U2 B D' R2 L
F L' R F' U' F2 U'
F L' R F' U2 D R2
F L' R F' D U2 R2
F L' R F' D' L2 U2
R L' F' U2 L' D R2
R L' F' U2 D L' R2
R L' F' U2 D R2 L'
R L' F' D U2 L' R2
R L' F' D U2 R2 L'
R L' F' D' L2 U2 L
D2 L' D' F L' R U2
D2 L' D' F R L' U2
D2 L' F R U' F' U'
R' U L F B' U B2
R' U L B' F U B2
L U D B' L F U
F R L F' U B' U
F R L' F' U' F2 U'
F R L' F' U2 D R2
F R L' F' D U2 R2
F R L' F' D' L2 U2
F R U2 R2 D' B R'
F R U2 D' R2 B R'
L2 U B' U R' B L
F R D L F' U2 R
F R D L' F' U2 R
F R D L2 F' U2 R
F R D F L' F2 U2
F R D F' L U2 R
F R D F' L' U2 R
F R D F' L2 U2 R
F R D F' U2 R D
F R D F' U2 R D'
F R D F' U2 R D2
F R D F' U2 D R
F R D F' U2 D' R
F R D F' U2 D2 R
F R D F' D U2 R
F R D F' D' U2 R
F R D F' D2 U2 R
U2 R D' R2 B L R'
U2 R D' R2 B R' L
F R D' U2 R2 B R'
F R F' L U B' U
F R F' L' U' F U'
F R F2 D F L' U2
U2 R' L B L D' R2
U2 R' L B D' L R2
U2 R' L B D' R2 L
F' R' U2 D' L' B R'
F' R' U2 D' B L' R'
F' R' U2 D' B R' L'
U2 R' D' L B L R'
U2 R' D' L B R' L
U2 R' D' L' B L R'
U2 R' D' L' B R' L
U2 R' D' L2 B L R'
U2 R' D' L2 B R' L
F' R' D' U2 L' B R'
F' R' D' U2 B L' R'
F' R' D' U2 B R' L'
B' R' D' B R' F' L'
R' U2 L B L D' R2
R' U2 L B D' L R2
R' U2 L B D' R2 L
U2 R' D' B L R' D
U2 R' D' B L R' D'
U2 R' D' B L R' D2
U2 R' D' B L D R'
U2 R' D' B L D' R'
U2 R' D' B L D2 R'
U2 R' D' B R' L D
U2 R' D' B R' L D'
U2 R' D' B R' L D2
U2 R' D' B R' D L
U2 R' D' B R' D' L
U2 R' D' B R' D2 L
U2 R' D' B D L R'
U2 R' D' B D R' L
U2 R' D' B D' L R'
U2 R' D' B D' R' L
U2 R' D' B D2 L R'
U2 R' D' B D2 R' L
U2 R' B L U' B' U
L U2 R' B L D' R2
L U2 R' B D' L R2
L U2 R' B D' R2 L
R U2 R2 D' B L R'
R U2 R2 D' B R' L
R' U2 D' L B L R'
R' U2 D' L B R' L
R' U2 D' L' B L R'
R' U2 D' L' B R' L
R' U2 D' L2 B L R'
R' U2 D' L2 B R' L
R' U2 D' B L R' D
R' U2 D' B L R' D'
R' U2 D' B L R' D2
R' U2 D' B L D R'
R' U2 D' B L D' R'
R' U2 D' B L D2 R'
R' U2 D' B R' L D
R' U2 D' B R' L D'
R' U2 D' B R' L D2
R' U2 D' B R' D L
R' U2 D' B R' D' L
R' U2 D' B R' D2 L
R' U2 D' B D L R'
R' U2 D' B D R' L
R' U2 D' B D' L R'
R' U2 D' B D' R' L
R' U2 D' B D2 L R'
