F2 L' R F U B'
F L' F R U B'
F2 R L' F U B'
L U2 B' L2 U' B'
U2 L R B' L2 U' B2
R' L U2 B' L2 U' B'
R2 L U2 B' L2 U' B'
L R U2 B' L2 U' B'
R L U2 B' L2 U' B'
D' L U2 L2 U' B' L
U2 L B' L2 R U' B
U2 L B' R L2 U' B
B2 L B' L2 F U' B'
U L B' L2 R' U' R
U L B' R' L2 U' R
U2 L' R U2 F U B
F2 L' R D F U B'
F2 L' R D' F U B'
L R' U2 B' L2 U' B'
F2 L' R D2 F U B'
F2 L' R F U D B'
F2 L' R F U D' B'
F2 L' R F U D2 B'
F2 L' R F U B' D
F2 L' R F U B' D'
F2 L' R F U B' D2
F2 L' R F D U B'
F2 L' R F D' U B'
F2 L' R F D2 U B'
F L' R F R U B'
F2 L' R' F R2 U B'
F L' R' F R U B'
F2 L' R2 F R' U B'
F L' R2 F R U B'
B' L' U2 F B U B2
U2 L' U2 F L' U B'
B2 L' U2 F B2 U B
B' L' U2 B F U B2
B2 L' U2 B2 F U B
F2 L' D R F U B'
F L' D F R U B'
F2 L' D' R F U B'
F L' D' F R U B'
F2 L' D2 R F U B'
F L' D2 F R U B'
F L' F R U D B'
F L' F R U D' B'
F L' F R U D2 B'
F L' F R U B' D
F L' F R U B' D'
F L' F R U B' D2
F L' F R D U B'
F L' F R D' U B'
F L' F R D2 U B'
F L' F D R U B'
F L' F D' R U B'
F L' F D2 R U B'
F' L' F' R F2 U B'
L R2 U2 B' L2 U' B'
F2 L2 R U B L B'
F L2 U B L F B'
F L2 U B L B' F
D' L2 U2 L U' B' L
U2 R L B' L2 U' B2
U2 R L' U2 F U B
F2 R L' D F U B'
F2 R L' D' F U B'
F2 R L' D2 F U B'
F2 R L' F U D B'
F2 R L' F U D' B'
F2 R L' F U D2 B'
F2 R L' F U B' D
F2 R L' F U B' D'
F2 R L' F U B' D2
F2 R L' F D U B'
F2 R L' F D' U B'
F2 R L' F D2 U B'
F R L' F R U B'
F2 R L2 U B L B'
L U B D L2 F2 B'
L U B D L2 B' F2
F2 R D' L' U B' L
F2 R F L' F U B'
F2 R F' L' F U B'
F2 R F2 L' F U B'
F2 R' L' F R2 U B'
F R' L' F R U B'
L U' F U' B' L2 U'
L2 U2 L R B U' B2
L2 U2 L U' B L B2
L2 U2 L B2 U' B L
L U2 L2 U2 F U B'
L2 U2 R L B U' B2
L U2 R B' L2 U' B'
L U2 R' B' L2 U' B'
L U2 R2 B' L2 U' B'
F2 R2 L' F R' U B'
L' U2 F U2 F' U' B'
F R2 L' F R U B'
L U2 B L2 B2 U' B
L U2 B' L2 R U' B'
L U2 B' L2 R' U' B'
L U2 B' L2 R2 U' B'
L U2 B' L2 U' D B'
L U2 B' L2 U' D' B'
L U2 B' L2 U' D2 B'
L U2 B' L2 U' B' D
L U2 B' L2 U' B' D'
L U2 B' L2 U' B' D2
L U2 B' L2 D U' B'
L U2 B' L2 D' U' B'
L U2 B' L2 D2 U' B'
L U2 B' R L2 U' B'
L U2 B' R' L2 U' B'
L U2 B' R2 L2 U' B'
L U2 B2 L2 B U' B2
L D L2 F U F B'
L D L2 F U B' F
L D2 L2 R2 F U B'
L D2 L2 F R2 U B'
L D2 R2 L2 F U B'
D' F L' U B' L F
L' F L' U2 L U' B'
R' F L' F R U B'
L' F L2 U2 L2 U' B'
R2 F L' F R U B'
D F L2 U L F B'
D F L2 U L B' F
R F L' F R U B'
L' F U R2 B' R2 F'
L' F U B' R2 F' R2
L' F U B' U2 B U2
L' F U B2 D2 F2 B
L' F U B2 D2 B F2
L' F U' F U2 F' B'
L' F U' F U2 B' F'
L' F U' F' U2 F B'
L' F U' F' U2 B' F
L' F U' F2 U2 F2 B'
L' F U' F2 U2 B' F2
L F U2 B' L2 U' B
F' D' L' U F B' L
F' D' L' U B' F L
F2 D' L' R U B' L
B2 D' L' U' R2 B' L
B2 D' L' U' B' L R2
B2 D' L' U' B' R2 L
F D' L' U B' L F
F2 D' R L' U B' L
R' F2 L' R F U B'
D' F2 L' R U B' L
D2 F2 L' R F' U B'
R2 F2 L' R F U B'
R' F2 R L' F U B'
D' F2 R L' U B' L
D2 F2 R L' F' U B'
R F2 L' R F U B'
D2 F2 R F' L' U B'
R2 F2 R L' F U B'
R F2 R L' F U B'
F2 D2 L' R F' U B'
F2 D2 R L' F' U B'
F2 D2 R F' L' U B'
L B L2 F B2 U' B
L B L2 B2 F U' B
L' B U2 F B' U B'
L' B U2 B' F U B'
L B' L2 R' U' B' R'
L B' L2 R2 F' U' B'
L B' L2 U' B' D' R2
L B' L2 U2 B U B2
L B' R' L2 U' B' R'
L B' R2 L2 F' U' B'
L' B' U' F B U F'
L' B' U' B F U F'
L' B2 U2 F B2 U B'
L' B2 U2 B2 F U B'
