L' R B' U' B2 R'
R L' B' U' B2 R'
F2 R U B L R'
F2 R U B R' L
F2 L R F U B R'
L' R U' B R' D L2
L' R U' B D L2 R'
L' R U' B D R' L2
B' L U' L2 B' R' U'
L' R F B' U' B2 R'
L' R F' B' U' B2 R'
L' R F2 B' U' B2 R'
F L F R U B R'
L' R B' R U' B2 R'
L' R B' R' U' B2 R'
L' R B' R2 U' B2 R'
L' R B' U L U2 B2
L' R B' U' R B2 R'
L' R B' U' R' B2 R'
L' R B' U' R2 B2 R'
L' R B' U' B2 R' D
L' R B' U' B2 R' D'
L' R B' U' B2 R' D2
L' R B' U' B2 D R'
L' R B' U' B2 D' R'
L' R B' U' B2 D2 R'
L' R B' F U' B2 R'
L' R B' F' U' B2 R'
L' R B' F2 U' B2 R'
R L' U' B R' D L2
R L' U' B D L2 R'
R L' U' B D R' L2
D' L' R F' B' U' B2
D L' R F B' U' B2
D' L' R B' F' U' B2
U2 L' R B U' R' B2
B2 L' R B' U' R' B2
D L' R B' F U' B2
B L' R B' U' R2 B2
B L' R B' U' B2 R2
B2 L' R2 B' U' R' B
U2 L' U' B L R' B2
U2 L' U' B R' L B2
R L' F B' U' B2 R'
R L' F' B' U' B2 R'
R L' F2 B' U' B2 R'
R' L' B' U L F' U2
L' R' B' U L F' U2
R' L' B' U F' L U2
L' R' B' U F' L U2
R L' B' R U' B2 R'
R L' B' R' U' B2 R'
R L' B' R2 U' B2 R'
R2 L' B' U' B2 R' B
R L' B' U L U2 B2
R L' B' U' R B2 R'
R L' B' U' R' B2 R'
R L' B' U' R2 B2 R'
R L' B' U' B2 R' D
R L' B' U' B2 R' D'
R L' B' U' B2 R' D2
R L' B' U' B2 D R'
R L' B' U' B2 D' R'
R L' B' U' B2 D2 R'
R L' B' F U' B2 R'
R L' B' F' U' B2 R'
R L' B' F2 U' B2 R'
D L' F R B' U' B2
D L' F B' R U' B
D' L' B' R F' U' B
B2 L' B' R U' B R2
B L' B' R U' B R'
D L' B' R F U' B
D L' B' F R U' B
L' R2 B' U' B2 R' B
F2 R L F U B R'
D' R L' F' B' U' B2
D' R L' B' F' U' B2
D R L' F B' U' B2
U2 R L' B U' R' B2
B2 R L' B' U' R' B2
B R L' B' U' R2 B2
D R L' B' F U' B2
B R L' B' U' B2 R2
F2 R U L B L R'
F2 R U L B R' L
F2 R U L' B L R'
F2 R U L' B R' L
F2 R U L2 B L R'
F2 R U L2 B R' L
F2 R U B L R' D
F2 R U B L R' D'
F2 R U B L R' D2
F2 R U B L D R'
F2 R U B L D' R'
F2 R U B L D2 R'
F2 R U B R' L D
F2 R U B R' L D'
F2 R U B R' L D2
F2 R U B R' D L
F2 R U B R' D' L
F2 R U B R' D2 L
F2 R U B D L R'
F2 R U B D R' L
F2 R U B D' L R'
F2 R U B D' R' L
F2 R U B D2 L R'
F2 R U B D2 R' L
F R U B L R' F
F R U B L F R'
F R U B R' L F
R U B L R' D F2
R U B L D R' F2
R U B L D F2 R'
F R U' B R' F' L'
R U B R' L D F2
F2 R F U B L R'
F2 R F U B R' L
F2 R F' U B L R'
F2 R F' U B R' L
F2 R F2 U B L R'
F2 R F2 U B R' L
U2 R B L' U' R' B'
R U2 L' U' B L R'
R U2 L' U' B R' L
B2 R2 L' B' U' R' B
R D L' F B' U' B2
R D L' B' F U' B2
L' D' R F' B' U' B2
L' D' R B' F' U' B2
L' D' B' R F' U' B
L' F R B' U' B2 R'
R F U B L R' F
R F U B L F R'
R F U B R' L F
R F U' B R' F' L'
L' F' R B' U' B2 R'
L' F2 R B' U' B2 R'
L' B R B2 U' R2 B'
L' B R B2 U' B' R2
R B L' B' U' B R'
F2 B R U B L R2
F2 B R U B R2 L
L' B' R U L U2 B
L' B' R U' B2 R' B'
L' B' R' U L F' U2
L' B' R' U F' L U2
L' B' R2 U' B2 R' B
L' B' U' B2 D' R' B
R2 B2 L' B' U' R' B
B F2 R U B L R2
B F2 R U B R2 L
