U2 L D F L2 B2
U2 L D F B2 L2
U2 L D B2 F L2
U2 L F D L2 B2
U2 L F D B2 L2
U2 L' D L2 F B2
U2 L' D L2 B2 F
D L' B2 L' R' F'
D L' B2 R' L' F'
D R U2 B2 L2 F
D' R F2 B U2 L'
D' R B R F2 U2
D' R B F2 U2 L'
D R B U2 L2 B
D R B U2 B L2
D R' U2 L2 F' B2
D R' U2 L2 B2 F'
D R' U2 F' L2 B2
D R' U2 F' L2 B2
D R' U2 F' B2 L2
D R' U2 B2 L2 F'
D R' U2 B2 F' L2
D' R' F2 R' U2 F
L D L2 B2 R' F'
U' R2 B L B U'
U2 D L F L B2
L' D B2 L2 R' F'
L' D B2 R' L2 F'
L' D B2 R' F' L2
U2 D B2 L F L
D U2 L F L B2
B U' B L R2 U'
B U' B R2 L U'
D U2 B2 L F L
D' F2 R B R U2
U' B L B R2 U'
R B U' B R U'
L' B2 R2 U' R F'
B2 L R2 U' F2 R F'
D' L R2 F2 U2 R F'
U' L R2 B L B U'
B2 L R2 F2 U' R F'
U2 L R2 B2 U' R2 F
U2 L R2 B2 U' F R2
U2 L U R2 B2 U' F
U2 L U B2 R2 U' F
F' L D L2 B2 R' F'
F2 L D L2 B2 R' F'
F L D L2 B2 R' F'
U2 L D F L' B2 L'
U2 L D F L2 B2 D
U2 L D F L2 B2 D'
U2 L D F L2 B2 D2
U2 L D F B L2 B
U2 L D F B2 L2 D
U2 L D F B2 L2 D'
U2 L D F B2 L2 D2
U2 L D F' L2 F2 B2
U2 L D F' L2 B2 F2
U2 L D F' B2 L2 F2
U2 L D F2 L2 F' B2
U2 L D F2 L2 B2 F'
U2 L D F2 B2 L2 F'
U2 L D B F L2 B
U2 L D B2 F L2 D
U2 L D B2 F L2 D'
U2 L D B2 F L2 D2
U2 L D B2 F' L2 F2
U2 L D B2 F2 L2 F'
U2 L D' F D2 L2 B'
D' L D2 L2 B2 R' F'
U2 L F L D L2 B2
U2 L F L D B2 L2
U2 L F L' D L2 B2
U2 L F L' D B2 L2
U2 L F L2 D L2 B2
U2 L F L2 D B2 L2
U2 L F U R2 B2 U'
R2 L F2 B2 U' R F'
U2 L F U B2 R2 U'
U2 L F D L' B2 L'
U2 L F D L2 B2 D
U2 L F D L2 B2 D'
U2 L F D L2 B2 D2
U2 L F D B L2 B
U2 L F D B2 L2 D
U2 L F D B2 L2 D'
U2 L F D B2 L2 D2
U2 L F2 D L2 F' B2
U2 L F2 D L2 B2 F'
U2 L F2 D F' L2 B2
U2 L F2 D F' B2 L2
U2 L F2 D B2 L2 F'
U2 L F2 D B2 F' L2
R2 L B2 U' F2 R F'
U' L B L B R2 U'
R2 L B2 F2 U' R F'
U2 L B2 R2 U' R2 F
U2 L B2 R2 U' F R2
D L' R' B2 L' F' R'
U' L' R2 B L B U'
U2 L' R2 B2 U' R2 F'
U2 L' U B2 R2 U' F'
U2 L' D L' B2 L' F
U2 L' D L2 F B2 D
U2 L' D L2 F B2 D'
U2 L' D L2 F B2 D2
U2 L' D L2 B2 D F
U2 L' D L2 B2 D' F
U2 L' D L2 B2 D2 F
U2 L' D L2 B2 F D
U2 L' D L2 B2 F D'
U2 L' D L2 B2 F D2
U2 L' D F L2 F B2
U2 L' D F L2 B2 F
U2 L' D F' L2 F B2
U2 L' D F' L2 B2 F
U2 L' D F2 L2 F B2
U2 L' D F2 L2 B2 F
F' L' D B2 L2 R' F'
F' L' D B2 R' L2 F'
F' L' D B2 R' F' L2
F2 L' D B2 L2 R' F'
F2 L' D B2 R' L2 F'
F2 L' D B2 R' F' L2
F L' D B2 L2 R' F'
F L' D B2 R' L2 F'
F L' D B2 R' F' L2
D' L' D2 B2 L2 R' F'
D' L' D2 B2 R' L2 F'
D' L' D2 B2 R' F' L2
R2 L' B2 U' R F' R2
U2 L' F D L2 F B2
U2 L' F D L2 B2 F
D L' F B2 R' F' L'
U2 L' F' D L2 F B2
U2 L' F' D L2 B2 F
U2 L' F2 D L2 F B2
U2 L' F2 D L2 B2 F
U' L' B L B R2 U'
D L' B L' B R' F'
D L' B2 L R' F' L2
F' L' B2 R2 U' R F'
D L' B2 L' R' D F'
D L' B2 L' R' D' F'
D L' B2 L' R' D2 F'
D L' B2 L' R' F' D
D L' B2 L' R' F' D'
D L' B2 L' R' F' D2
D L' B2 L' D R' F'
D L' B2 L' D' R' F'
D L' B2 L' D2 R' F'
D L' B2 L' F R' F'
D L' B2 L' F' R' F'
D L' B2 L' F2 R' F'
D L' B2 L2 R' F' L
F2 L' B2 R2 U' R F'
U2 L' B2 R2 U' F' R2
D L' B2 R' L F' L2
D L' B2 R' L' D F'
D L' B2 R' L' D' F'
D L' B2 R' L' D2 F'
D L' B2 R' L' F' D
D L' B2 R' L' F' D'
D L' B2 R' L' F' D2
D L' B2 R' L2 F' L
D L' B2 R' D L' F'
D L' B2 R' D' L' F'
D L' B2 R' D2 L' F'
F L' B2 R2 U' R F'
D L' B2 D L' R' F'
D L' B2 D R' L' F'
D L' B2 D' L' R' F'
D L' B2 D' R' L' F'
D L' B2 D2 L' R' F'
D L' B2 D2 R' L' F'
D L' B2 F R' F' L'
D L2 R' D2 F' R2 B
D L2 R' F' B2 D2 R2
D L2 R' B2 D2 F' R2
D L2 R' B2 F' D2 R2
U' L2 R2 B L B U'
L R2 F2 B2 U' R F'
L' R2 B2 U' R F' R2
L R2 B2 U' F2 R F'
L R2 B2 F2 U' R F'
U' L2 B L B R2 U'
L' U R2 B2 U' R' F'
D L2 B2 R D2 R2 F'
D L2 B2 R' D2 F' R2
D L2 B2 R' F' D2 R2
D L2 B2 D2 R' F' R'
D2 R U2 D' B2 L2 F
D R U2 F B2 L2 F
D R U2 F' B2 L2 F
D R U2 F2 B2 L2 F
D2 R D R2 F2 U2 F
D R U2 B2 L2 D F
D R U2 B2 L2 D' F
D R U2 B2 L2 D2 F
D R U2 B2 L2 F D
D R U2 B2 L2 F D'
D R U2 B2 L2 F D2
D R U2 B2 F L2 F
D R U2 B2 F' L2 F
