F' U F' R F2 B
F' U F' R F2 B
F' U F' R B F2
B L D' F' B2 U F
B L D' B2 F' U F
B L D2 F' U R2 F
B L D2 F' U F R2
U' L F' U D2 R2 B2
U' L F' U D2 B2 R2
U' L F' U' L2 F2 U2
U' L F' U' F2 L2 U2
B L F' U D2 R2 F
B L F' U D2 F R2
B L F' U F D2 R2
B L F' U' L2 B' U2
U' L F' D' L2 B2 U
U' L F' D' B2 L2 U
U' L F' D2 U R2 B2
U' L F' D2 U B2 R2
B L F' D' B2 U F
B L F' D2 U R2 F
B L F' D2 U F R2
U2 L' U L' F' U B'
F2 L' U R F2 B L
F2 L' U R B L F2
F2 L' U R B F2 L
U' L' U F' U F B'
U' L' U F' U B' F
U2 L' U F' L' U B'
U2 L' U' R U' B L
B L' U' F' L2 B' U
U2 L' F U F2 L' U
U2 L' F' U L' U L
U2 L' F2 U F L' U
U' L2 F' U' L U2 B'
F2 L2 B' R' U' R2 F2
F2 L2 B' R' U' F2 R2
F' R U F' R F2 B
F' R U F' R B F2
U R U L' U2 B L
U R U' B L D2 R2
U R F2 U' B L R
U R F2 U' B R L
L' U' F' L' U B' R'
F' R' U F' R F2 B
F' R' U F' R B F2
F' R2 U F' R F2 B
F' R2 U F' R B F2
F' U R D2 F B R'
F' U R D2 B R' F
F' U R D2 B F R'
F' U R F' B R F2
F' U R B F' R F2
F' U D2 R F B R'
F' U D2 R B R' F
F' U D2 R B F R'
F' U D2 F R B R'
F' U F U2 L' U2 B'
F' U F' R F2 D B
F' U F' R F2 D' B
F' U F' R F2 D2 B
F' U F' R F2 B D
F' U F' R F2 B D'
F' U F' R F2 B D2
F' U F' R B F2 D
F' U F' R B F2 D'
F' U F' R B F2 D2
F' U F' R2 F2 R' B
F' U F' B R F2 B
F' U F' B R B F2
F' U F' B' R F2 B
F' U F' B' R B F2
F' U F' B2 R F2 B
F' U F' B2 R B F2
F' U B F' R F2 B
F' U B F' R B F2
F' U B' F' R F2 B
F' U B' F' R B F2
F' U B2 F' R F2 B
F' U B2 F' R B F2
F' U' L F L' U2 F
B U' L D' F' B2 U
B U' L D' B2 F' U
B U' L D2 F' U R2
B U' L F' U D2 R2
B U' L F' U' L2 U2
B U' L F' D' B2 U
B U' L F' D2 U R2
F' U' F' U2 R F2 B
F' U' F' U2 R B F2
B U' F' D' L B' U
B U2 L' U L2 F' U
B U2 L' U F' L2 U
U2 F U F2 L' B' U
F' D R2 U F R B
U' F' L U' F L' U2
D2 F' U F' R F2 B
D2 F' U F' R B F2
D' F' U F' R F2 B
D' F' U F' R B F2
D F' U F' R F2 B
D F' U F' R B F2
F2 D' L2 B' R' U' R2
F' D2 U R F B R'
F' D2 U R B R' F
F' D2 U R B F R'
F' D2 U F R B R'
R2 B' R D L2 B2 R'
L2 B2 R' D L B' L
L2 B2 R' D B' L B'
