B' L R2 U' R
B' R2 L U' R
R2 B' L U' R'
B' L R2 U' R D
B' L R2 U' R D'
B' L R2 U' R D2
B' L R2 U' D R
B' L R2 U' D' R
B' L R2 U' D2 R
B' L R2 D U' R
B' L R2 D' U' R
B' L R2 D2 U' R
B' L U' D R' B2
B' L D U' R' B2
B' L F R2 U' R
B' L F' R2 U' R
B' L F2 R2 U' R
B' R2 L U' R D
B' R2 L U' R D'
B' R2 L U' R D2
B' R2 L U' D R
B' R2 L U' D' R
B' R2 L U' D2 R
B' R2 L D U' R
B' R2 L D' U' R
B' R2 L D2 U' R
B' R2 D L U' R
B' R2 D' L U' R
B' R2 D2 L U' R
F' R2 B' L U' R'
U' R2 B' L F U'
F2 R2 B' L U' R'
F R2 B' L U' R'
B' D L U' R' B2
R2 F B' L U' R'
R2 F' B' L U' R'
R2 F2 B' L U' R'
B' F L R2 U' R
B' F R2 L U' R
U' B' L R2 F U'
U' B' L F R2 U'
R2 B' L U' R' D
R2 B' L U' R' D'
R2 B' L U' R' D2
R2 B' L U' R' D2
R2 B' L U' D R'
R2 B' L U' D' R'
R2 B' L U' D2 R'
R2 B' L D U' R'
R2 B' L D' U' R'
R2 B' L D2 U' R'
R2 B' L F U' R'
R2 B' L F' U' R'
R2 B' L F2 U' R'
R B' L R U' R2
F' B' L R2 U' R
U' B' R2 L F U'
B' F' L R2 U' R
F2 B' L R2 U' R
R B' R L U' R2
F B' L R2 U' R
F' B' R2 L U' R
R2 B' D L U' R'
B' F' R2 L U' R
R2 B' D' L U' R'
F2 B' R2 L U' R
R2 B' D2 L U' R'
F B' R2 L U' R
R2 B' F L U' R'
R2 B' F' L U' R'
R2 B' F2 L U' R'
B' F2 L R2 U' R
B' F2 R2 L U' R
B' L R D' R F2 U'
B' L R' D R' U' R
B' L R' D' R' U' R
B' L R' D2 R' U' R
B' L R' F R' U' R
B' L R' F' R' U' R
B' L R' F2 R' U' R
B' L R2 U L U2 R
B' L R2 U L' U2 R
B' L R2 U L2 U2 R
B' L R2 U' R2 D R'
B' L R2 U' R2 D' R'
B' L R2 U' R2 D2 R'
B' L R2 U' D R D
B' L R2 U' D R D'
B' L R2 U' D R D2
B' L R2 U' D' R D
B' L R2 U' D' R D'
B' L R2 U' D' R D2
B' L R2 U' D2 R D
B' L R2 U' D2 R D'
B' L R2 U' D2 R D2
B' L R2 U' B R B'
B' L R2 U' B2 R B2
B' L R2 U2 B U R
B' L R2 U2 B' U R
B' L R2 U2 B2 U R
B' L R2 D U' R D
B' L R2 D U' R D'
B' L R2 D U' R D2
B' L R2 D' U' R D
B' L R2 D' U' R D'
B' L R2 D' U' R D2
B' L R2 D2 U' R D
B' L R2 D2 U' R D'
B' L R2 D2 U' R D2
B' L R2 F2 U L' U2
B' L U D' F2 U2 R'
B' L U' R' U R' U'
B' L U' D R B2 R2
B' L U' D R' B2 D
B' L U' D R' B2 D'
B' L U' D R' B2 D2
B' L U' D R2 B2 R
B' L U' D' R' D2 B2
B' L U' D2 R' D' B2
B' L U' B2 D B2 R'
B L U' B2 L R2 U'
B L U' B2 R2 L U'
B' L U2 D2 L2 U R'
B' L D R U' R2 B2
B' L D R U' B2 R2
B' L D R2 U' R B2
B' L D R2 U' B2 R
B' L D U' R B2 R2
B' L D U' R' B2 D
B' L D U' R' B2 D'
B' L D U' R' B2 D2
B' L D U' R2 B2 R
B' L D F U' R' B2
B' L D F' U' R' B2
B' L D F2 U' R' B2
B' L D' U F2 U2 R'
B' L D' U' R' D2 B2
B' L D2 U' R' D' B2
B' L D2 U2 L2 U R'
B' L F R2 U' R D
B' L F R2 U' R D'
B' L F R2 U' R D2
B' L F R2 U' D R
B' L F R2 U' D' R
B' L F R2 U' D2 R
B' L F R2 D U' R
B' L F R2 D' U' R
B' L F R2 D2 U' R
B' L F U' D R' B2
B' L F D U' R' B2
B' L F' R2 U' R D
B' L F' R2 U' R D'
B' L F' R2 U' R D2
B' L F' R2 U' D R
B' L F' R2 U' D' R
B' L F' R2 U' D2 R
B' L F' R2 D U' R
B' L F' R2 D' U' R
B' L F' R2 D2 U' R
B' L F' U' D R' B2
B' L F' D U' R' B2
B' L F2 R2 U' R D
B' L F2 R2 U' R D'
B' L F2 R2 U' R D2
B' L F2 R2 U' D R
B' L F2 R2 U' D' R
B' L F2 R2 U' D2 R
B' L F2 R2 D U' R
B' L F2 R2 D' U' R
B' L F2 R2 D2 U' R
B' L F2 U' D R' B2
B' L F2 D U' R' B2
B2 L B L R2 U' R
B2 L B R2 L U' R
B' L B R2 B' U' R'
B' L B2 R2 B2 U' R'
B' L' R2 U' R D F2
B' L' R2 U' D R F2
B' L' R2 D U' R F2
B' L' U' D R' F2 B2
B' L' U' D R' B2 F2
B' L' U' D F2 R' B2
B' L' D U' R' F2 B2
B' L' D U' R' B2 F2
B' L' D U' F2 R' B2
B' L' F L2 R2 U' R
B' L' F R2 L2 U' R
B' L' F' L2 R2 U' R
B' L' F' R2 L2 U' R
B' L' F2 L2 R2 U' R
B' L' F2 R2 L2 U' R
B2 L' B L R2 U' R
B2 L' B R2 L U' R
B' L2 R2 D L' U' R
B' L2 R2 D' L' U' R
B' L2 R2 D2 L' U' R
B' L2 D L' U' R' B2
R' U R' F' B' L U'
B2 L2 B L R2 U' R
R' U R' B' L F' U'
R' U R' B' F' L U'
B2 L2 B R2 L U' R
B' R L D' R F2 U'
B' R D' L R F2 U'
B' R D' R L F2 U'
B' R D' R F2 L U'
R U' R B' L F U'
R' U' R' B' L F U'
U' R B' L R F U'
F' R B' L R U' R2
