F L' U F' U B
B' R2 U F' R B2
B' R2 U F' B2 R
B' R2 U B2 F' R
B' U R2 F' R B2
B' U R2 F' B2 R
B' U R2 B2 F' R
F2 D R2 F' L' U2
U2 F' U' B R F
F2 D' B L2 F R
F2 B D' L2 F R
B F2 D' L2 F R
B' L R2 U F' R B2
B' L R2 U F' B2 R
B' L R2 U B2 F' R
U L U L' D2 B R'
B' L U R2 F' R B2
B' L U R2 F' B2 R
B' L U R2 B2 F' R
U L U D2 L' B R'
U L U D2 B L' R'
U L U D2 B R' L'
F2 L D R2 F' L' U2
F2 L D' B L2 F R
U L D2 U L' B R'
U L D2 U B L' R'
U L D2 U B R' L'
U2 L F' U' B R F
F2 L B D' L2 F R
D' L B' R2 U F' B2
D' L B' R2 U B2 F'
D' L B' U' B U2 B
B' L' R2 U F' R B2
B' L' R2 U F' B2 R
B' L' R2 U B2 F' R
F L' R2 F' U' B U'
F L' U L F' U B
F L' U L' F' U B
F L' U L2 F' U B
U L' U L D2 B R'
B' L' U R2 F' R B2
B' L' U R2 F' B2 R
B' L' U R2 B2 F' R
F L' U D F' U B
F L' U D' F' U B
F L' U D2 F' U B
F L' U F' L U B
F L' U F' L' U B
F L' U F' L2 U B
U L' U D2 L B R'
F L' U F' U D B
F L' U F' U D' B
F L' U F' U D2 B
F L' U F' U B D
F L' U F' U B D'
F L' U F' U B D2
F L' U F' D U B
F L' U F' D' U B
F L' U F' D2 U B
D' L' U2 F U' F' B
D' L' U2 F U' B F'
F L' U2 B U' F' U
F2 L' D R2 F' L' U2
F L' D U F' U B
F L' D' U F' U B
F2 L' D' B L2 F R
F L' D2 U F' U B
U L' D2 U L B R'
F L' F U F2 U B
F L' F U2 D' L2 B
F L' F U2 D' B L2
F L' F U2 B D' L2
F L' F D R2 F' U2
F L' F D' U2 L2 B
F L' F D' U2 B L2
U2 L' F' U' B R F
U L' F' U L B R
F L' F2 U F U B
F2 L' B D' L2 F R
B' L2 R2 U F' R B2
B' L2 R2 U F' B2 R
B' L2 R2 U B2 F' R
B' L2 U R2 F' R B2
B' L2 U R2 F' B2 R
B' L2 U R2 B2 F' R
U L2 U L2 D2 B R'
B2 L2 U' F L' B2 U2
B2 L2 U' F B2 L' U2
F' L2 U' B' U' R B2
F' L2 U' B' U' B2 R
B2 L2 U' B2 F L' U2
F' L2 U2 B R D L2
F' L2 U2 B D L2 R
F' L2 U2 B D R L2
F2 L2 D R2 F' L' U2
F2 L2 D' B L2 F R
U2 L2 F' U' B R F
U L2 F' U L2 B R
U L2 F' U B L2 R
U L2 F' U B R L2
F' L2 B R D L2 F
F' L2 B D L2 R F
F' L2 B D R L2 F
F2 L2 B D' L2 F R
R' U F' L' U L R
R' U F' L' U R L
B' R U R F' R B2
B' R U R F' B2 R
B' R U R B2 F' R
B' R U F' R F' B2
B' R U F' R B2 F'
B' R U F' B2 R F'
B' R U B2 R F' R
B' R U B2 F' R F'
B R F2 D' L2 F R
B R' F2 D' L2 F R
B' R2 L U F' R B2
B' R2 L U F' B2 R
B' R2 L U B2 F' R
B' R2 L' U F' R B2
B' R2 L' U F' B2 R
B' R2 L' U B2 F' R
B' R2 L2 U F' R B2
B' R2 L2 U F' B2 R
B' R2 L2 U B2 F' R
F R2 L' F' U' B U'
L' U2 F' U' B R F
L2 U2 F' U' B R F
B' R2 U F' R B2 D
B' R2 U F' R B2 D'
B' R2 U F' R B2 D2
B' R2 U F' R' B2 R2
U' R2 U F' R2 U2 R'
B' R2 U F' B' R B'
B' R2 U F' B2 R D
B' R2 U F' B2 R D'
B' R2 U F' B2 R D2
B' R2 U F' B2 D R
B' R2 U F' B2 D' R
B' R2 U F' B2 D2 R
B' R2 U B' F' R B'
B' R2 U B2 F' R D
B' R2 U B2 F' R D'
B' R2 U B2 F' R D2
B' R2 U B2 F' D R
B' R2 U B2 F' D' R
B' R2 U B2 F' D2 R
L U2 F' U' B R F
B' R2 U' F' R B2 L
F2 R2 D F' L' R2 U2
F2 R2 D F' R2 L' U2
F2 R2 D' F' L' U2 L'
F2 R2 F' L' U F' U
F' R2 F' U F2 U R'
F' R2 F' U2 R' D' L2
F' R2 F' U2 D' L2 R'
F' R2 F' U2 D' R' L2
F' R2 F' D R2 U2 R
F' R2 F' D' U2 L2 R'
F' R2 F' D' U2 R' L2
D R2 F' U F U R
B R2 F2 D' L2 F R
B' R2 B U F' B R
B' R2 B U B F' R
B' R2 B' U F' R B'
B' R2 B' U F' B' R
B' R2 B' U B' F' R
D2 U L U L' B R'
D2 U L U B L' R'
D2 U L U B R' L'
D' U L B' U L' B2
D' U L B' U B2 L'
D2 U L' U L B R'
F' U L' U B L R
F' U L' U B R L
D2 U L2 U L2 B R'
F2 U L' F2 B' U B2
D2 U L2 U B L2 R'
D2 U L2 U B R' L2
F2 U L' B' F2 U B2
B' U R F' R F' B2
B' U R F' R B2 F'
B' U R F' B2 R F'
B' U R B2 R F' R
B' U R B2 F' R F'
B' U R' B2 R' F' R
B' U R2 F' R B2 D
B' U R2 F' R B2 D'
B' U R2 F' R B2 D2
B' U R2 F' R' B2 R2
B' U R2 F' B' R B'
B' U R2 F' B2 R D
B' U R2 F' B2 R D'
B' U R2 F' B2 R D2
B' U R2 F' B2 D R
B' U R2 F' B2 D' R
B' U R2 F' B2 D2 R
B' U R2 B' F' R B'
B' U R2 B2 F' R D
B' U R2 B2 F' R D'
B' U R2 B2 F' R D2
B' U R2 B2 F' D R
B' U R2 B2 F' D' R
B' U R2 B2 F' D2 R
B2 U D2 F2 B R' B2
B2 U D2 B R' F2 B2
B2 U D2 B R' B2 F2
B2 U D2 B F2 R' B2
F' U F U D2 B R'
D2 U B R' U' R U
