D R2 U' L2 F' R
D R2 U' F' L2 R
D R2 U' F' R L2
F2 D' B R2 U2 R
D L R2 U' L F' R
D L R2 U' F' L R
D L R2 U' F' R L
D L' R2 U' L' F' R
R2 L' F' D L2 R2 B
R2 L' F' D R2 L2 B
R2 L' F' D R2 B L2
B2 L' D R2 F L' U'
B2 L' D F L' R2 U'
B2 L' D F R2 L' U'
B L' F2 U' F' B U'
B L' F2 U' B F' U'
F2 L' B U' F B U'
F2 L' B U' B F U'
L' R2 F' D L2 R2 B
L' R2 F' D R2 L2 B
L' R2 F' D R2 B L2
D L2 U R2 U' F' R
B2 L2 U' D2 F R B2
B2 L2 U' D2 F B2 R
D' L2 U' B R2 U2 R
B2 L2 U' D2 B2 F R
B2 L2 D R2 U' F R
B2 L2 D2 U' F R B2
B2 L2 D2 U' F B2 R
B2 L2 D2 U' B2 F R
D R2 L U' L F' R
D R2 L U' F' L R
D R2 L U' F' R L
D R2 L' U' L' F' R
D R2 U F' L2 R B'
D R2 U F' L2 B' R
D R2 U F' R L2 B'
D R2 U' L F' L R
D R2 U' L F' R L
D R2 U' L2 F' R D
D R2 U' L2 F' R D'
D R2 U' L2 F' R D2
D R2 U' L2 F' D R
D R2 U' L2 F' D' R
D R2 U' L2 F' D2 R
D R2 U' F' L2 R D
D R2 U' F' L2 R D'
D R2 U' F' L2 R D2
D R2 U' F' L2 D R
D R2 U' F' L2 D' R
D R2 U' F' L2 D2 R
D R2 U' F' R L2 D
D R2 U' F' R L2 D'
D R2 U' F' R L2 D2
F2 R2 U2 D L2 F' R
F2 R2 U2 D F' L2 R
F2 R2 U2 D F' R L2
F' R2 D L2 F' B R
F' R2 D L2 B F' R
F' R2 D F' L2 B R
F' R2 D F' B L2 R
F' R2 D F' B R L2
F2 R2 D U2 L2 F' R
F' R2 D B L2 F' R
F2 R2 D U2 F' L2 R
F2 R2 D U2 F' R L2
F' R2 D B F' L2 R
F' R2 D B F' R L2
F2 R2 D F' L2 R B'
F2 R2 D F' L2 B' R
F2 R2 D F' R L2 B'
F R2 D L2 F' R B'
F R2 D L2 F' B' R
F R2 D L2 B' F' R
F2 R2 D' R2 B U2 R'
D R2 F U' F2 L2 R
D R2 F U' F2 R L2
R2 D L2 F' D R B2
R2 D L2 F' D B2 R
D2 R2 F2 U F R B2
D2 R2 F2 U F B2 R
D2 R2 F2 U B2 F R
L' D R2 F U' L2 F2
L' D R2 F U' F2 L2
D R2 B U' L2 F' R
D R2 B U' F' L2 R
D R2 B U' F' R L2
D R2 B' U' L2 F' R
D R2 B' U' F' L2 R
D R2 B' U' F' R L2
D R2 B2 U' L2 F' R
D R2 B2 U' F' L2 R
D R2 B2 U' F' R L2
L' D F R2 U' L2 F'
L' D F R2 U' F' L2
R2 D F' L2 D R B2
R2 D F' L2 D B2 R
U' D R2 U' L2 F' R
U' D R2 U' F' L2 R
U' D R2 U' F' R L2
U2 D R2 U' L2 F' R
U2 D R2 U' F' L2 R
U2 D R2 U' F' R L2
D U R2 U' L2 F' R
D U R2 U' F' L2 R
D U R2 U' F' R L2
U D R2 U' L2 F' R
U D R2 U' F' L2 R
U D R2 U' F' R L2
B2 U F2 D' B' L U2
D U' R2 U' L2 F' R
D U' R2 U' F' L2 R
D U' R2 U' F' R L2
F2 U' B2 L2 U' F R
D U2 R2 U' L2 F' R
D U2 R2 U' F' L2 R
D U2 R2 U' F' R L2
F2 U2 R2 D L2 F' R
F2 U2 R2 D F' L2 R
F2 U2 R2 D F' R L2
F2 U2 D L2 R2 F' R
F2 U2 D R2 L2 F' R
F2 U2 D R2 F' L2 R
F2 U2 D R2 F' R L2
R2 D2 B2 D' L2 F' R
R2 D2 B2 D' F' L2 R
R2 D2 B2 D' F' R L2
F' D L2 R2 F' B R
F' D L2 R2 B F' R
F D L2 R2 F' R B'
F D L2 R2 F' B' R
