R2 B U' R' B' U
R2 L U D L' F B
R2 L U D L' B F
R2 L U D B L' F
R2 L D U L' F B
R2 L D U L' B F
R2 L D U B L' F
D L' R2 U F L B
D L' U F L D2 B2
D L' U F D2 L B2
D L' U' F' U2 L F2
D L' U' F' U2 F2 L
L R2 U D L' F B
L R2 U D L' B F
L R2 U D B L' F
L R2 D U L' F B
L R2 D U L' B F
L R2 D U B L' F
L U D L' F D2 B2
B R' D B' L U L'
D R2 L' U F L B
B' R2 U L F' U' B
B' R2 U F' L U' B
B R2 U' B' R U B2
R2 D L' U F L B
B' R2 F' L U' L' B
B' R2 F' L U' B L'
D' R2 B U' B' R' U
B R2 B R' D' R2 F2
B R2 B R' D' F2 R2
B R2 B U' R B2 U
B R2 B U' B2 R U
L D R2 U L' F B
L D R2 U L' B F
L D R2 U B L' F
L D U L' F D2 B2
B' U L R2 F' U' B
B' U R2 L F' U' B
B' U R2 F' L U' B
D2 U' F' U R F U
B U' R' D B' L U
B U' R2 B' R U B2
U' D2 F' U R F U
B U2 F' U R' B' U
R2 F B U' R' B' U
U' F' U' L2 B' L U'
U2 F' U' D2 F L' U'
F D' L2 R U L2 F'
F D' L2 R U F' L2
U' F' B U R' F U
U' F' B U F R' U
U2 F' D2 U' F L' U'
F D' R L2 U L2 F'
F D' R L2 U F' L2
R2 F' B U' R' B' U
B2 D' R2 B U L U'
U2 F' B' U' F L U'
R2 F2 B U' R' B' U
R2 B R U' R2 B' U
R2 B R U' B' R2 U
R B R B D' R2 F2
R B R B D' F2 R2
R2 B R2 U' R B' U
R2 B R2 U' B' R U
R' B U' R' B' U B2
R2 B U' R B' R2 U
R2 B U' R' D B' U
R2 B U' R' D' B' U
R2 B U' R' D2 B' U
R2 B U' R' B' U D
R2 B U' R' B' U D'
R2 B U' R' B' U D2
R2 B U' R' B' D U
R2 B U' R' B' D' U
R2 B U' R' B' D2 U
R2 B U' R2 B' R U
R2 B U' D R' B' U
R2 B U' D' R' B' U
R2 B U' D2 R' B' U
R2 B D U' R' B' U
R2 B D' U' R' B' U
R2 B D2 U' R' B' U
U' B F' U R' F U
U' B F' U F R' U
R2 B F U' R' B' U
R2 B F' U' R' B' U
R2 B F2 U' R' B' U
D' B' R D' F' R B
U2 B' F' U' F L U'
