B' L2 R2 U' R U'
B' R2 L2 U' R U'
R2 B' L2 U' R' U'
U' L R2 F L U2 F
B L U D2 L2 F2 R
B L U' L R2 B2 U2
B L U' L B2 R2 U2
B L U' R2 L B2 U2
B L U' R2 B2 U2 R'
B L U' B2 R2 U2 R
B L D2 U L2 F2 R
U' L F L R2 U2 F
U' L F R2 L U2 F
D2 L' U' L' R2 F B'
D2 L' U' L' R2 B' F
D2 L' U' L' F R2 B'
D2 L' U' L' F B' R2
D2 L' U' L' B' R2 F
D2 L' U' L' B' F R2
D2 L' U' R2 L' F B'
D2 L' U' R2 L' B' F
R2 L2 U R U F B
R2 L2 U R U B F
L2 R2 U R U F B
L2 R2 U R U B F
L2 R2 U2 F U R U'
R2 L2 U2 F U R U'
B' L2 R D R U2 B2
B' L2 R D' R F2 U2
B' L2 R D' F2 U2 L'
B' L2 R2 U' R U' D
B' L2 R2 U' R U' D'
B' L2 R2 U' R U' D2
B' L2 R2 U' R D U'
B' L2 R2 U' R D' U'
B' L2 R2 U' R D2 U'
B' L2 R2 U' D R U'
B' L2 R2 U' D' R U'
B' L2 R2 U' D2 R U'
B' L2 R2 D U' R U'
U L2 R' F' R' U2 F2
B' L2 R2 D' U' R U'
B' L2 R2 D2 U' R U'
B' L2 R2 F2 U L' U
B L2 R2 B2 U L' U
B' L2 U' R' U R' U2
B' L2 U' R' B2 U' L
B' L2 U' D R' B2 U'
B' L2 U' D2 R' U' L2
L2 R2 B' U' R' U' F
R2 L2 B' U' R' U' F
B' L2 D U' R' B2 U'
B' L2 D2 U' R' U' L2
B' L2 F R2 U' R U'
R' U L2 R' F' U2 F2
R U L2 R U2 F B
R U L2 R U2 B F
B' L2 F' R2 U' R U'
R U R L2 U2 F B
R U R L2 U2 B F
B' L2 F2 R2 U' R U'
R' U R' L2 F' U2 F2
R' U R' F' L2 U2 F
R U R B' L2 U2 B2
R' U R' F' B' L2 U2
R' U R' B' L2 F' U2
R' U R' B' F' L2 U2
B2 L2 B R2 U' R U'
B L2 B2 R2 U L' U
B' R L2 D R U2 B2
B' R L2 D' R F2 U2
B' R L2 D' F2 U2 L'
D2 R U L2 R F B
D2 R U L2 R B F
D2 R U R L2 F B
D2 R U R L2 B F
R U B' L2 R U2 B
R U B' R L2 U2 B
L' U' L' R2 U2 F B'
L' U' L' R2 U2 B' F
L' U' R2 L' U2 F B'
L' U' R2 L' U2 B' F
U R B D2 F2 L' R2
U R B D2 F2 R2 L'
U R B' L2 R U2 B2
U R B' R L2 U2 B2
U R' L2 F' R' U2 F2
U R' F' L2 R' U2 F
U R' F' R' L2 U2 F
U R' F' R' B' L2 U2
U' R2 L F L U2 F
B' R2 L2 U' R U' D
B' R2 L2 U' R U' D'
B' R2 L2 U' R U' D2
B' R2 L2 U' R D U'
B' R2 L2 U' R D' U'
B' R2 L2 U' R D2 U'
B' R2 L2 U' D R U'
B' R2 L2 U' D' R U'
B' R2 L2 U' D2 R U'
B' R2 L2 D U' R U'
B' R2 L2 D' U' R U'
B' R2 L2 D2 U' R U'
B' R2 L2 F2 U L' U
B R2 L2 B2 U L' U
B' R2 U' R U L2 U2
B' R2 U' R U' D2 R2
B' R2 U' R D F2 U'
B' R2 U' R D2 U' R2
B' R2 U' D R F2 U'
B' R2 U' D2 R U' R
B' R2 D U' R F2 U'
B' R2 D2 U' R U' R
B' R2 F2 L2 U L U
U' R2 B' L F L U2
F' R2 B' L2 U' R' U'
F2 R2 B' L2 U' R' U'
F R2 B' L2 U' R' U'
B R2 B2 L2 U' R' U'
D2 U L2 R B R F
D2 U L2 F R B R
D2 U R L2 B R F
R2 D B' U' R' F2 U'
R2 D B' U' F2 R' U'
B' U D' F2 B2 L U
B' U D' B2 L F2 U
B' U D' B2 F2 L U
D2 U' L' R2 B' L' F
D2 U' L' B' L' R2 F
D2 U' L' B' L' F R2
D2 U' L' B' R2 L' F
D2 U' R2 L' B' L' F
B' U' R' U L2 R' U2
B' U' R' U R' L2 U2
B' U' D R' F2 B2 U'
B' U' D R' B2 F2 U'
B' U' D F2 R' B2 U'
B' U' D2 R' U' L2 R'
B' U' D2 R' U' R' L2
U' D2 L' R2 B' L' F
U' D2 L' B' L' R2 F
U' D2 L' B' L' F R2
U' D2 L' B' R2 L' F
U D2 L2 R B R F
U D2 L2 F R B R
U D2 R L2 B R F
U' D2 R2 L' B' L' F
R2 D2 B' U' R' U' R'
B D L2 F2 R B2 U'
B D L2 F2 B2 R U'
B D L2 B2 F2 R U'
R2 F B' L2 U' R' U'
B' D U' R' F2 B2 U'
B' D U' R' B2 F2 U'
B' D U' F2 R' B2 U'
B D F2 B2 L2 R' U'
B D F2 B2 R' L2 U'
B D B2 L2 R' F2 U'
B D B2 L2 F2 R' U'
B D B2 R' L2 F2 U'
B D B2 R' F2 L2 U'
B D B2 F2 L2 R' U'
B D B2 F2 R' L2 U'
B D' L R2 F2 B2 U
B D' L R2 B2 F2 U
B D' L F2 R2 B2 U
B D' L F2 B2 R2 U
B D' L B2 R2 F2 U
B D' L B2 F2 R2 U
B D' R2 L F2 B2 U
B D' R2 L B2 F2 U
B' D' U F2 B2 L U
R2 F' B' L2 U' R' U'
B' D' U B2 L F2 U
B' D' U B2 F2 L U
B D' R2 F2 L B2 U
B D' F2 L R2 B2 U
B D' F2 L B2 R2 U
B D' F2 R2 L B2 U
L2 F2 R2 B U L U
B D' B2 R2 F2 L' U
B D2 L U L R2 F2
B D2 L U L F2 R2
B D2 L U R2 L F2
B D2 L U R2 F2 L
B D2 L U F2 L R2
