L2 R U D B' L
L2 R D U B' L
R L2 U D B' L
R L2 D U B' L
L2 R2 F' R' U B'
R2 L2 F' R' U B'
R U L2 D B' L
R U D L2 B' L
R U' D' F U2 L'
R D L2 U B' L
R D U L2 B' L
R D' U' F U2 L'
R2 F' R' U D2 B2
R2 F' R' U' F2 U2
R2 F' R' D' L2 U
R2 F' R' D2 U B2
R2 F' D' L2 R' U
R2 F' D' R' L2 U
R2 F' D2 R' U B2
L R U L D B' L
R L U L D B' L
L2 R U D B' L D
L2 R U D B' L D'
L2 R U D B' L D2
L2 R U D B' D L
L2 R U D B' D' L
L2 R U D B' D2 L
L2 R U2 R' B U' B2
L' R D L' U B' L
L2 R D U B' L D
L2 R D U B' L D'
L2 R D U B' L D2
L2 R D U B' D L
L2 R D U B' D' L
L2 R D U B' D2 L
L2 R D F U B' L
L2 R D F' U B' L
L2 R D F2 U B' L
L2 R D' F U B' L'
L' R D2 L' F U B'
R2 L D2 F' R' U B
L2 R F U D B' L
L2 R F D U B' L
R2 L F' L R' U B'
R2 L F' R' L U B'
L2 R F' U D B' L
L2 R F' D U B' L
R2 L F' D2 R' U B
F2 L D2 R2 F' U B
L2 R F2 U D B' L
L2 R F2 D U B' L
R L' D L' U B' L
R L' D2 L' F U B'
R2 L' F' L' R' U B'
R2 L' F' R' L' U B'
R L2 U D B' L D
R L2 U D B' L D'
R L2 U D B' L D2
R L2 U D B' D L
R L2 U D B' D' L
R L2 U D B' D2 L
B L' F2 L' F U' B'
R L2 U2 R' B U' B2
U2 L' B U2 R U B
L2 R2 D F' R' U B'
R2 L2 D F' R' U B'
R L2 D U B' L D
R L2 D U B' L D'
R L2 D U B' L D2
R L2 D U B' D L
R L2 D U B' D' L
R L2 D U B' D2 L
R L2 D F U B' L
R L2 D F' U B' L
R L2 D F2 U B' L
L2 R2 D' F' R' U B'
R2 L2 D' F' R' U B'
D2 L2 R U D B' L
D' L2 R U D B' L
R L2 D' F U B' L'
D2 L2 R D U B' L
D' L2 R D U B' L
D L2 R U D B' L
D L2 R D U B' L
B2 L2 R F B2 U B
L2 R2 D2 F' R' U B'
R2 L2 D2 F' R' U B'
L R2 D2 F' R' U B
B2 L2 R B2 F U B
L2 R2 F R' F2 U B'
R2 L2 F R' F2 U B'
R L2 F U D B' L
L' R2 F' L' R' U B'
D2 L2 R2 F' R' U B'
D' L2 R2 F' R' U B'
R L2 F D U B' L
L' R2 F' R' L' U B'
L R2 F' L R' U B'
D L2 R2 F' R' U B'
L2 R2 F' R' U D B'
L2 R2 F' R' U D' B'
L2 R2 F' R' U D2 B'
L2 R2 F' R' U B' D
L2 R2 F' R' U B' D'
L2 R2 F' R' U B' D2
L2 R2 F' R' D U B'
L2 R2 F' R' D' U B'
L2 R2 F' R' D2 U B'
R2 L2 F' R' U D B'
R2 L2 F' R' U D' B'
R2 L2 F' R' U D2 B'
R2 L2 F' R' U B' D
R2 L2 F' R' U B' D'
R2 L2 F' R' U B' D2
R2 L2 F' R' D U B'
