D' L2 F U' B' L
D' L2 R F U' B' L
D' L2 R' F U' B' L
D' L2 R2 F U' B' L
B' L2 U F2 B L B2
B' L2 U B L F2 B2
B' L2 U B L B2 F2
B' L2 U B F2 L B2
D' L2 D2 F U' B' L'
D' L2 F R U' B' L
D' L2 F R' U' B' L
D' L2 F R2 U' B' L
D' L2 F U' B' L D
D' L2 F U' B' L D'
D' L2 F U' B' L D2
D' L2 F U' B' D L
D' L2 F U' B' D' L
D' L2 F U' B' D2 L
D' L2 F B U' B2 L
D' L2 B F U' B2 L
B L2 B2 U F2 B L
B L2 B2 U B L F2
B L2 B2 U B F2 L
D' R L2 F U' B' L
D' R' L2 F U' B' L
D' R2 L2 F U' B' L
D R2 B' U' F U2 L'
D' U L2 F U' B' L
F U D B' U F L'
F U D' B' U F L
R' D' L2 F U' B' L
R2 D' L2 F U' B' L
R D' L2 F U' B' L
F U B' U D F L'
U' D' L2 F U' B' L
D' U' L2 F U' B' L
F U B' D U F L'
U2 D' L2 F U' B' L
U D' L2 F U' B' L
B' U' F U2 D F L'
B' U' F D U2 F L'
D' U2 L2 F U' B' L
B' U2 D' L2 U' B' L
D F U R2 B' U L'
D F U B' R2 U L'
L2 F U' F' B' L' F2
L2 F U' B' F' L' F2
B' D R2 U' F U2 L'
F D U B' U F L'
B D' L2 U' R2 B' L
B D' L2 U' B' L R2
B D' L2 U' B' R2 L
B' D' U2 L2 U' B' L
F D' U B' U F L
F' D' B' L2 U L' F'
L B' L F U' F B'
L B' L F U' B' F
F2 B D' R2 B' L B2
F2 B D' B' L R2 B
F2 B D' B' R2 L B
F2 B D' B2 R2 B L
D B' R2 U' F U2 L'
D' B' U2 L2 U' B' L'
B F2 D' R2 B' L B2
B F2 D' B' L R2 B
B F2 D' B' R2 L B
B F2 D' B2 R2 B L
