B L R B' U L
B L B' R U L
B R L B' U L
R B L B' U L
B L R F B' U L
B L R F' B' U L
B L R F2 B' U L
B L R B' U L D
B L R B' U L D'
B L R B' U L D2
B L R B' U D L
B L R B' U D' L
B L R B' U D2 L
B L R B' D U L
B L R B' D' U L
B L R B' D2 U L
B L R B' F U L
B L R B' F' U L
B L R B' F2 U L
B L R' B' R2 U L
L' R U2 F R U' L2
U2 L U' R B' U B2
U2 L U' B' R U B
B L D' R F' B' U
B L D' R B' F' U
B L D' B' R F' U
L R B L B2 U L'
R L B L B2 U L'
B L F' B' U L F
B L B' R U L D
B L B' R U L D'
B L B' R U L D2
B L B' R U D L
B L B' R U D' L
B L B' R U D2 L
B L B' R D U L
B L B' R D' U L
B L B' R D2 U L
B L B' R F U L
B L B' R F' U L
B L B' R F2 U L
B L B' D R U L
B L B' D' R U L
B L B' D2 R U L
B L B' F' U L F
R L' U2 F R U' L2
F L' F L' U' L' B'
F2 L' F U' L' B' L'
F2 L' F B' R' U' L2
F2 L' B' R' F U' L2
F2 L' B' F R' U' L2
U2 L2 R U L' B' R'
R U L R B D' R2
R U R L B D' R2
R U R D' L B R'
R U D' L R B R'
R U D' R L B R'
B R L F B' U L
B R L F' B' U L
B R L F2 B' U L
B R L B' U L D
B R L B' U L D'
B R L B' U L D2
B R L B' U D L
B R L B' U D' L
B R L B' U D2 L
B R L B' D U L
B R L B' D' U L
B R L B' D2 U L
B R L B' F U L
B R L B' F' U L
B R L B' F2 U L
U2 R L2 U L' B' R'
D' R U L R B R'
D' R U R L B R'
U R U L B D' R2
U R U D' L B R'
U R D' U L B R'
B R F L B' U L
B R F' L B' U L
D R F' U L R B
D R F' U R L B
B R F2 L B' U L
L U' R B' L' U B'
B R' L B' R2 U L
L U' B' L' R U B'
L U' B' R L' U B'
L2 U2 R B U L' B'
B U L R B' U L
B U L B' R U L
D' U R U L B R'
R D F' U L R B
R D F' U R L B
B U R L B' U L
R D' U L R B R'
R D' U R L B R'
B U' L R B' U L
B U' L B' R U L
F2 U' L' F U' B' L2
U D' R U L B R'
B U' R L B' U L
B U2 L R B' U L
F2 U2 L' F R U' L2
B U2 L B' R U L
B U2 R L B' U L
R F B L B' U L
D F' U L R F B
D F' U L R B F
D F' U R L F B
D F' U R L B F
R F' B L B' U L
U' F2 L' F U' B' L2
R F2 B L B' U L
R' B L R2 B' U L
R' B L B' R2 U L
L B L R B2 U L'
R2 B L B' R' U L
L B L B2 R U L'
R B L F B' U L
R B L F' B' U L
R B L F2 B' U L
R B L B' U L D
R B L B' U L D'
R B L B' U L D2
R B L B' U D L
R B L B' U D' L
R B L B' U D2 L
R B L B' D U L
R B L B' D' U L
R B L B' D2 U L
R B L B' F U L
R B L B' F' U L
R B L B' F2 U L
R' B R2 L B' U L
L B R L B2 U L'
F' B L B' U L F
L B U' L R B2 U
L B U' L B2 R U
L B U' R L B2 U
R B F L B' U L
R B F' L B' U L
R B F2 L B' U L
L B' R D2 L2 U L2
B F' L B' U L F
