R' U D B R2 U'
R' U D2 B U' B
R' U B U F2 U2
R' U B U' D2 B2
R' U B D R2 U'
R' U B D2 U' B2
R U' F' U R2 B
D2 R' B' D' B' L
D R' B' D L B'
R' U2 F2 U' B U'
R' D U B R2 U'
R' D B' D L2 B2
R' D B' D B2 L2
R' D2 U B U' B
R' D2 B' D B' L2
R' D2 B2 U B' U'
R F' U R2 F B
R F' U R2 B F
R' B D2 B2 D L2
R' B' D L2 D B2
R' B' D2 B2 D' L2
R' L U D B R2 U'
R' L U D2 B U' B
R' L U B U F2 U2
R' L U B U' D2 B2
R' L U B D R2 U'
R' L U B D2 U' B2
D2 L R' U B' U' B'
L' R U' F' U R2 B
D2 L R' B D L2 B
D2 L R' B D B L2
D2 L R' B2 U B U'
D L R' B' D L B'
L R U' F' U R2 B
L2 R U' F' U R2 B
R L U' F' U R2 B
R' L U2 F2 U' B U'
R' L D U B R2 U'
R' L D B' D L2 B2
R' L D B' D B2 L2
R' L D2 U B U' B
R' L D2 B' D B' L2
R' L D2 B2 U B' U'
L' R F' U R2 F B
L' R F' U R2 B F
L R F' U R2 F B
L R F' U R2 B F
L2 R F' U R2 F B
L2 R F' U R2 B F
R L F' U R2 F B
R L F' U R2 B F
R' L B D2 B2 D L2
R' L B' D L2 D B2
R' L B' D2 B2 D' L2
L' R' U D B R2 U'
R' L' U D B R2 U'
L' R' U D2 B U' B
R' L' U D2 B U' B
L R' U D B R2 U'
L2 R' U D B R2 U'
L R' U D2 B U' B
L2 R' U D2 B U' B
L' R' U B U F2 U2
L' R' U B U' D2 B2
R' L' U B U F2 U2
L' R' U B D R2 U'
R' L' U B U' D2 B2
L' R' U B D2 U' B2
R' L' U B D R2 U'
R' L' U B D2 U' B2
L R' U B U F2 U2
L R' U B U' D2 B2
L R' U B D R2 U'
L R' U B D2 U' B2
L2 R' U B U F2 U2
L2 R' U B U' D2 B2
L2 R' U B D R2 U'
L2 R' U B D2 U' B2
R L' U' F' U R2 B
R' L' U2 F2 U' B U'
L' R' U2 F2 U' B U'
L R' U2 F2 U' B U'
L2 R' U2 F2 U' B U'
R' L' D U B R2 U'
L' R' D U B R2 U'
D2 L' R' U' F U B2
L R' D U B R2 U'
L2 R' D U B R2 U'
R' L' D B' D L2 B2
R' L' D B' D B2 L2
L' R' D B' D L2 B2
L' R' D B' D B2 L2
L R' D B' D L2 B2
L R' D B' D B2 L2
L2 R' D B' D L2 B2
L2 R' D B' D B2 L2
D2 L' R' B2 U' F U
D L' R' B' D L B'
R' L' D2 U B U' B
L' R' D2 U B U' B
L2 R' D2 U B U' B
L R' D2 U B U' B
R' L' D2 B' D B' L2
R' L' D2 B2 U B' U'
L' R' D2 B' D B' L2
L' R' D2 B2 U B' U'
L R' D2 B' D B' L2
L2 R' D2 B' D B' L2
L R' D2 B2 U B' U'
L2 R' D2 B2 U B' U'
D2 L' U' F U R' B2
R L' F' U R2 F B
R L' F' U R2 B F
R' L' B D2 B2 D L2
L' R' B D2 B2 D L2
L2 R' B D2 B2 D L2
L R' B D2 B2 D L2
R' L' B' D L2 D B2
L' R' B' D L2 D B2
R' L' B' D2 B2 D' L2
L' R' B' D2 B2 D' L2
L2 R' B' D L2 D B2
L R' B' D L2 D B2
L2 R' B' D2 B2 D' L2
L R' B' D2 B2 D' L2
D2 L' F U F' R' B2
R' L2 U D B R2 U'
R' L2 U D2 B U' B
R' L2 U B U F2 U2
R' L2 U B U' D2 B2
R' L2 U B D R2 U'
R' L2 U B D2 U' B2
R L2 U' F' U R2 B
R' L2 U2 F2 U' B U'
R' L2 D U B R2 U'
R' L2 D B' D L2 B2
R' L2 D B' D B2 L2
R' L2 D2 U B U' B
R' L2 D2 B' D B' L2
R' L2 D2 B2 U B' U'
D L2 R' B' D L B'
R L2 F' U R2 F B
R L2 F' U R2 B F
R' L2 B D2 B2 D L2
R' L2 B' D L2 D B2
R' L2 B' D2 B2 D' L2
F L2 D F' R' B' L
D' L2 F U L' F' R'
F L2 F' R' B' D L2
F L2 F' D R' B' L
R' U R2 D R2 B U'
R' U D R2 U2 F' U
R' U D B R2 U' D
R' U D B R2 U' D'
R' U D B R2 U' D2
R' U D B R2 D U'
R' U D B R2 D' U'
R' U D B R2 D2 U'
R' U D B U' D B2
R' U D B D U' B2
R' U D B' R2 B2 U'
R' U D B2 R2 B' U'
R' U D' B U' D' B2
R' U D' B U2 L2 U
R' U D' B D' U' B2
R' U D' B D2 R2 U'
R' U D2 B U' D B
R' U D2 B U' D' B
R' U D2 B U' D2 B
R' U D2 B U' B D
R' U D2 B U' B D'
R' U D2 B U' B D2
R' U D2 B D U' B
R' U D2 B D' U' B
R' U D2 B D2 U' B
F2 R U F' U F' R2
U2 R U F' U R2 B
R' U B R U F2 U2
R' U B R U' D2 B2
R' U B R D R2 U'
R' U B R D2 U' B2
R' U B R' U F2 U2
R' U B R' U' D2 B2
R' U B R' D R2 U'
R' U B R' D2 U' B2
R' U B R2 U F2 U2
R' U B R2 U' D2 B2
R' U B R2 D R2 U'
R' U B R2 D2 U' B2
R' U B U F2 U2 D
R' U B U F2 U2 D'
R' U B U F2 U2 D2
R' U B U F2 D U2
R' U B U F2 D' U2
R' U B U F2 D2 U2
R' U B U' D2 B2 D
R' U B U' D2 B2 D'
R' U B U' D2 B2 D2
R' U B U' B D2 B2
R' U B U' B' D2 B2
R' U B U' B2 D2 B2
R' U B U2 D' L2 U
R' U B D R2 U' D
R' U B D R2 U' D'
R' U B D R2 U' D2
R' U B D R2 D U'
R' U B D R2 D' U'
R' U B D R2 D2 U'
R' U B D' U2 L2 U
R' U B D2 R U' B2
R' U B D2 R' U' B2
R' U B D2 R2 U' B2
R' U B D2 U' B2 D
R' U B D2 U' B2 D'
R' U B D2 U' B2 D2
R' U B' D R2 U' L2
U R U2 F' U R2 B
R' U B2 D R2 B' U'
R' U B2 D B' R2 U'
R' U B2 D2 B' U' B'
R U' L F' U R2 B
R U' L' F' U R2 B
U' R F' R' U R' B
R U' L2 F' U R2 B
U2 R F2 U F U R2
R' U' R2 F' R2 U B
D2 R B' R2 D' B' L
R' U' D' L2 U2 B U'
D2 R' L U B' U' B'
D2 R' L B D L2 B
D2 R' L B D B L2
D2 R' L B2 U B U'
D2 R' L' U' F U B2
D R' L B' D L B'
D2 R' L' B2 U' F U
D R' L' B' D L B'
R U' F' L U R2 B
D R' L2 B' D L B'
R U' F' L' U R2 B
R U' F' L2 U R2 B
R U' F' U R2 D B
R U' F' U R2 D' B
R U' F' U R2 D2 B
R U' F' U R2 B D
R U' F' U R2 B D'
R U' F' U R2 B D2
R U' F' U B R2 B
R U' F' U B' R2 B
R U' F' U B2 R2 B
D R' U R' B' U' L
R' U' F2 U2 B U' B'
R U' F' U' F' U2 R2
D R' U D' R' B U'
D2 R' U' L' F U B2
D' R' U' L2 F U L'
R U' F' B U R2 B
R U' F' B' U R2 B
R U' F' B2 U R2 B
D' R' U' F L2 U L
R U' B F' U R2 B
R U' B' F' U R2 B
D2 R' D' B D B2 L
D2 R' D' B' L D B2
U R' D B R2 U' R2
D2 R' D' B' D L B2
D' R' D' B' D' B' L
D R' D' U R' B U'
R U' B2 F' U R2 B
D' R' D2 B D B2 L
D' R' D2 B' L D B2
D' R' D2 B' D L B2
D' R' F D' L' F' B2
D' R' F D' L' B2 F'
D' R' F D' B2 L' F'
D2 R' F' B2 D F L'
D2 R' B L B D L2
D2 R' B D' B' L B2
R' U2 R2 F2 U F U
D2 R' B' D' B' L D
D2 R' B' D' B' L D'
D2 R' B' D' B' L D2
D2 R' B' D' B' D L
D2 R' B' D' B' D' L
D2 R' B' D' B' D2 L
U R' B D R2 U' R2
D2 R' B2 L U B' U'
D2 R' B2 L' U' F U
D R' B' D L D B'
D R' B' D L D' B'
D R' B' D L D2 B'
D R' B' D L B' D
D R' B' D L B' D'
D R' B' D L B' D2
D2 R' B2 D F L' F'
D2 R' B2 D' B' L B
D2 R' B2 F' D F L'
D R' B2 U' L F U
R' U2 F2 R2 U F' U
R' U2 F2 U' D B U'
R' U2 F2 U' D' B U'
R' U2 F2 U' D2 B U'
R' U2 F2 U' B U' D
R' U2 F2 U' B U' D'
R' U2 F2 U' B U' D2
R' U2 F2 U' B D U'
R' U2 F2 U' B D' U'
R' U2 F2 U' B D2 U'
R' U2 F2 D U' B U'
R' U2 F2 D' U' B U'
R' U2 F2 D2 U' B U'
R2 U2 F2 L' U' B' U'
F' R2 U' B R F L
R U2 F2 U F U R2
R' D L U B R2 U'
R' D L B' D L2 B2
R' D L B' D B2 L2
R' D L' U B R2 U'
R' D L' B' D L2 B2
R' D L' B' D B2 L2
R' D L2 U B R2 U'
R' D L2 B' D L2 B2
R' D L2 B' D B2 L2
R2 D R U B R U'
L' D R' B' D L B'
L2 D R' B' D L B'
D2 R2 B' R D' B' L
L D R' B' D L B'
R' D U R2 U2 F' U
D2 R2 B' D' R B' L
D2 R2 B' D' B' L R
D2 R2 B' D' B' R L
R' D U B R2 U' D
R' D U B R2 U' D'
R' D U B R2 U' D2
R' D U B R2 D U'
R' D U B R2 D' U'
R' D U B R2 D2 U'
R' D U B U' D B2
R' D U B D U' B2
R' D U B' R2 B2 U'
R' D U B2 R2 B' U'
F2 U R F' U F' R2
R' D B D B2 D L2
R' D B' L D L2 B2
R' D B' L D B2 L2
R' D B' L' D L2 B2
R' D B' L' D B2 L2
R' D B' L2 D L2 B2
R' D B' L2 D B2 L2
R' D B' U R2 B2 U'
R' D B' U B2 R2 U'
R' D B' D L' B2 L'
R' D B' D L2 B2 D
R' D B' D L2 B2 D'
R' D B' D L2 B2 D2
R' D B' D B L2 B
R' D B' D B2 L2 D
R' D B' D B2 L2 D'
R' D B' D B2 L2 D2
R' D B2 U R2 B' U'
R' D B2 U B' R2 U'
D U R2 B' U' L R
D U R2 B' U' R L
U D R2 B' U' L R
U D R2 B' U' R L
R' D' L2 U B U' B'
R' D' U B U' D' B2
R' D' U B U2 L2 U
R' D' U B D' U' B2
R' D' U B D2 R2 U'
D2 U' L' F U R' B2
R' D' U' L2 U2 B U'
U' D' L2 F U L' R'
U' D' L2 F U R' L'
D' U' L2 F U L' R'
D' U' L2 F U R' L'
D' U' F L2 U L R'
D' U' F L2 U R' L
U' D' F L2 U L R'
U' D' F L2 U R' L
R' D' B U' L2 U L2
R' D' B D' B2 D L2
R' D' B' D L2 D2 B2
R' D' B' D' B2 D2 L2
R' D' B2 U' L2 F U
R' D2 L U B U' B
R' D2 L B' D B' L2
R' D2 L B2 U B' U'
R' D2 L' U B U' B
R' D2 L' B' D B' L2
