L U2 L2 F' U
L U2 F' L2 U
L D2 R2 B U'
D L U2 L2 F' U
D' L U2 L2 F' U
R2 L D' B U' B
D2 L U2 L2 F' U
D L U2 F' L2 U
D' L U2 F' L2 U
D2 L U2 F' L2 U
R2 L D2 B R2 U'
D' L D2 R2 B U'
D2 L D2 R2 B U'
D L D2 R2 B U'
R2 L B U' D' B2
R2 L B U2 L2 U
R2 L B D' U' B2
R2 L B D2 R2 U'
U2 L' D F' U F'
U2 L' D2 F' R2 U
U2 L' F' U D F2
U2 L' F' U2 L2 U'
U2 L' F' D U F2
U2 L' F' D2 R2 U
L R2 D' B U' B
L R2 D2 B R2 U'
L R2 B U' D' B2
L R2 B U2 L2 U
L R2 B D' U' B2
L R2 B D2 R2 U'
L U2 L F' L U
L U2 L2 D F' U
L U2 L2 D' F' U
L U2 L2 D2 F' U
L U2 L2 F' U D
L U2 L2 F' U D'
L U2 L2 F' U D2
L U2 L2 F' D U
L U2 L2 F' D' U
L U2 L2 F' D2 U
L U2 D' F' U B2
L U2 F L2 F2 U
L U2 F' L2 U D
L U2 F' L2 U D'
L U2 F' L2 U D2
L U2 F' L2 D U
L U2 F' L2 D' U
L U2 F' L2 D2 U
L U2 F' U D' B2
L U2 F' D' U B2
L D' R2 B U' B
L D' U2 F' U B2
L D2 R2 D B U'
L D2 R2 D' B U'
L D2 R2 D2 B U'
L D2 R2 B U' D
L D2 R2 B U' D'
L D2 R2 B U' D2
L D2 R2 B D U'
L D2 R2 B D' U'
L D2 R2 B D2 U'
B2 U2 L' F' R' U
L D2 B R2 B U'
L D2 B' R2 B U'
L D2 B2 R2 B U'
L' F' U2 F L2 U'
L B U2 L2 F' U
L B U2 F' L2 U
L B D2 R2 B U'
L B' U2 L2 F' U
L B' U2 F' L2 U
L B' D2 R2 B U'
L B2 U2 L2 F' U
L B2 U2 F' L2 U
L B2 D2 R2 B U'
L R U' D' B L B
R L U' D' B L B
L R U' B D' L B2
L R U' B' D' B2 L
D' L R2 D' B U' B
D2 L R2 D' B U' B
D' L R2 D2 B R2 U'
D2 L R2 D2 B R2 U'
R L U' B D' L B2
D L R2 D' B U' B
L R U2 L F L U
D L R2 D2 B R2 U'
R L U' B' D' B2 L
R2 L U2 L2 U2 B U'
R L U2 L F L U
D' L R2 B U' D' B2
D' L R2 B U2 L2 U
D' L R2 B D' U' B2
D2 L R2 B U' D' B2
D' L R2 B D2 R2 U'
D2 L R2 B U2 L2 U
D2 L R2 B D' U' B2
D2 L R2 B D2 R2 U'
D L R2 B U' D' B2
D L R2 B U2 L2 U
D L R2 B D' U' B2
D L R2 B D2 R2 U'
U' L U' L2 F' U F
R2 L D B U F2 U2
R2 L D B U' D2 B2
R2 L D B D R2 U'
R2 L D B D2 U' B2
L R D' R B U' B
R L D' R B U' B
D2 L U2 L F' L U
D' L U2 L F' L U
L R D' U' B L B
D2 L U2 L2 D F' U
D2 L U2 L2 D' F' U
D' L U2 L2 D F' U
D2 L U2 L2 D2 F' U
D' L U2 L2 D' F' U
D L U2 L F' L U
D' L U2 L2 D2 F' U
D2 L U2 L2 F' U D
D2 L U2 L2 F' U D'
D2 L U2 L2 F' U D2
D2 L U2 L2 F' D U
D2 L U2 L2 F' D' U
D2 L U2 L2 F' D2 U
D' L U2 L2 F' U D
D' L U2 L2 F' U D'
D' L U2 L2 F' U D2
D' L U2 L2 F' D U
D' L U2 L2 F' D' U
D' L U2 L2 F' D2 U
B2 L U2 L2 F' R' U
R L D' U' B L B
D L U2 L2 D F' U
D L U2 L2 D' F' U
D L U2 L2 D2 F' U
D L U2 L2 F' U D
D L U2 L2 F' U D'
D L U2 L2 F' U D2
D L U2 L2 F' D U
D L U2 L2 F' D' U
D L U2 L2 F' D2 U
R2 L D' B U' D B
R2 L D' B U' D' B
R2 L D' B U' D2 B
R2 L D' B U' B D
R2 L D' B U' B D'
R2 L D' B U' B D2
R2 L D' B D U' B
R2 L D' B D' U' B
R2 L D' B D2 U' B
L R D' B U' B L
D2 L U2 D' F' U B2
D' L U2 D' F' U B2
R L D' B U' B L
D2 L U2 F L2 F2 U
D' L U2 F L2 F2 U
D L U2 D' F' U B2
D2 L U2 F' L2 U D
D2 L U2 F' L2 U D'
D2 L U2 F' L2 U D2
D2 L U2 F' L2 D U
D2 L U2 F' L2 D' U
D2 L U2 F' L2 D2 U
D' L U2 F' L2 U D
D' L U2 F' L2 U D'
D' L U2 F' L2 U D2
D' L U2 F' L2 D U
D' L U2 F' L2 D' U
D' L U2 F' L2 D2 U
D2 L U2 F' U D' B2
D' L U2 F' U D' B2
D2 L U2 F' D' U B2
D' L U2 F' D' U B2
B2 L U2 F' L2 R' U
B2 L U2 F' R' L2 U
D L U2 F L2 F2 U
U2 L U2 F' L2 B' U
D L U2 F' L2 U D
D L U2 F' L2 U D'
D L U2 F' L2 U D2
D L U2 F' L2 D U
D L U2 F' L2 D' U
D L U2 F' L2 D2 U
D L U2 F' U D' B2
D L U2 F' D' U B2
L R D2 R B R U'
R2 L D2 R2 U2 F' U
R L D2 R B R U'
R2 L D2 B R2 U' D
R2 L D2 B R2 U' D'
R2 L D2 B R2 U' D2
R2 L D2 B R2 D U'
R2 L D2 B R2 D' U'
R2 L D2 B R2 D2 U'
R2 L D2 B U' D B2
R2 L D2 B D U' B2
R2 L D2 B' R2 B2 U'
R2 L D2 B2 R2 B' U'
D' L D' R2 B U' B
D2 L D' R2 B U' B
D L D' R2 B U' B
D' L D' U2 F' U B2
D2 L D' U2 F' U B2
D L D' U2 F' U B2
D' L D2 R2 D B U'
D' L D2 R2 D' B U'
D' L D2 R2 D2 B U'
D' L D2 R2 B U' D
D' L D2 R2 B U' D'
D' L D2 R2 B U' D2
D2 L D2 R2 D B U'
D' L D2 R2 B D U'
D' L D2 R2 B D' U'
D' L D2 R2 B D2 U'
D2 L D2 R2 D' B U'
D2 L D2 R2 D2 B U'
D2 L D2 R2 B U' D
D2 L D2 R2 B U' D'
D2 L D2 R2 B U' D2
D2 L D2 R2 B D U'
