B' L2 R' F' U R2
L2 U R' F' L' R2
L2 U R' F' R2 L'
B' R' L2 F' U R2
B' R' F' L2 U R2
L2 B' R' F' U R2
B' L R' F' L U R2
L2 R' F' R' U R' F'
L2 R' F' U R' F' R'
L2 R' F' B' R' U R'
L2 R' B' F' R' U R'
B' L2 R' D F' B2 U
B' L2 R' D B2 F' U
B' L2 R' F' U R2 D
B' L2 R' F' U R2 D'
B' L2 R' F' U R2 D2
B' L2 R' F' D B2 U
B' L2 R' F' B U R2
B' L2 R' F' B' U R2
B' L2 R' F' B2 U R2
B' L2 R' B F' U R2
B' L2 R' B' F' U R2
B' L2 R' B2 F' U R2
R' L2 F' R' U R' F'
R' L2 F' U R' F' R'
R' L2 F' B' R' U R'
B2 L2 U D' R F' L'
F L2 U R' F' L' R
F L2 U R' F' R L'
B L2 U2 L' B' U' R
R' L2 B' F' R' U R'
B' L2 D R' F' U R2
B' L2 D' R' F' U R2
B2 L2 D' U R F' L'
L2 U L R' F' L' R2
L2 U L R' F' R2 L'
B' L2 D2 R' F' U R2
L2 U L' R' F' L' R2
L2 U L' R' F' R2 L'
B' L2 F R' F' U R
L2 U L2 R' F' L' R2
L2 U L2 R' F' R2 L'
L2 U R U2 B U2 L
L2 U R' L F' L' R2
L2 U R' L F' R2 L'
L2 U R' L' F' L' R2
L2 U R' L' F' R2 L'
L2 U R' L2 F' L' R2
L2 U R' L2 F' R2 L'
L2 U R' F' L' R2 D
L2 U R' F' L' R2 D'
L2 U R' F' L' R2 D2
L2 U R' F' R2 L' D
L2 U R' F' R2 L' D'
L2 U R' F' R2 L' D2
L2 U R' F' R2 D L'
L2 U R' F' R2 D' L'
L2 U R' F' R2 D2 L'
B2 L2 B R' F' U R2
L2 U R' F2 R2 F L'
F L2 B' R' F' U R
L2 U D R' F' L' R2
L2 U D R' F' R2 L'
L2 U D' R' F' L' R2
L2 U D' R' F' R2 L'
L2 U D2 R' F' L' R2
L2 U D2 R' F' R2 L'
B' R U' L2 R2 F' U
B' R U' R2 L2 F' U
B' R U' R2 F' L2 U
U' R D' B L F B
U' R D' B L B F
L2 U' L' B' R' U2 R2
D2 R B L R U' R'
D2 R B R L U' R'
U' R B D' L F B2
U' R B D' L B2 F
L2 U' R2 U2 R' F' L'
U' R B' D' B2 L F
D' R B2 U B' L U'
B' R' L F' L U R2
B' R' L2 D F' B2 U
B' R' L2 D B2 F' U
B' R' L2 F' U R2 D
B' R' L2 F' U R2 D'
B' R' L2 F' U R2 D2
B' R' L2 F' D B2 U
B' R' L2 F' B U R2
B' R' L2 F' B' U R2
B' R' L2 F' B2 U R2
B' R' L2 B F' U R2
B' R' L2 B' F' U R2
B' R' L2 B2 F' U R2
B' R' F L2 F2 U R2
B' R' F' L2 U R2 D
B' R' F' L2 U R2 D'
B' R' F' L2 U R2 D2
B' R' F' L2 D B2 U
B' R' F' L2 B U R2
B' R' F' L2 B' U R2
B' R' F' L2 B2 U R2
B' R' F' U R2 D' B2
B' R' F' B L2 U R2
B' R' F' B' L2 U R2
B' R' F' B2 L2 U R2
U R' F' R2 D' L' B2
U R' F' R2 D' B2 L'
B' R' B L2 F' U R2
B' R' B F' L2 U R2
B' R' B' L2 F' U R2
B' R' B' F' L2 U R2
B' R' B2 L2 F' U R2
B' R' B2 F' L2 U R2
L2 D U R' F' L' R2
L2 D U R' F' R2 L'
D' U R' F' L' R2 B2
D' U R' F' L' B2 R2
D' U R' F' R2 L' B2
D' U R' F' R2 B2 L'
D' U R' F' B2 L' R2
D' U R' F' B2 R2 L'
D' U R' B2 F' L' R2
D' U R' B2 F' R2 L'
D U R' F' L' R2 B
D U R' F' R2 L' B
